Date-Time,Latitude,Longitude,Depth,Magnitude,Location
31 October 2025 - 08:40 AM,11.08,124.18,003,2.0,022 km N 81Â° E of City Of Bogo (Cebu)
31 October 2025 - 08:33 AM,09.01,126.44,016,1.7,019 km N 57Â° E of Cagwait (Surigao Del Sur)
31 October 2025 - 08:12 AM,08.08,122.14,028,2.4,030 km N 01Â° W of Baliguian (Zamboanga Del Norte)
31 October 2025 - 07:48 AM,09.67,126.19,034,1.5,013 km S 16Â° E of General Luna (Surigao Del Norte)
31 October 2025 - 07:08 AM,11.23,124.07,020,1.9,023 km N 26Â° E of City Of Bogo (Cebu)
31 October 2025 - 06:43 AM,10.86,123.66,011,2.9,017 km N 83Â° E of City Of Escalante (Negros Occidental)
31 October 2025 - 06:39 AM,07.13,126.94,020,2.4,045 km S 78Â° E of Manay (Davao Oriental)
31 October 2025 - 06:20 AM,16.95,120.48,012,1.4,005 km N 61Â° E of Tagudin (Ilocos Sur)
31 October 2025 - 06:18 AM,06.94,125.73,035,1.9,016 km S 07Â° E of Island Garden City Of Samal (Davao Del Norte)
31 October 2025 - 06:14 AM,05.38,126.65,039,3.5,131 km S 86Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
31 October 2025 - 05:46 AM,10.87,123.75,020,2.3,031 km S 52Â° W of City Of Bogo (Cebu)
31 October 2025 - 05:33 AM,10.98,124.01,020,1.9,009 km S 23Â° E of City Of Bogo (Cebu)
31 October 2025 - 05:18 AM,07.11,126.96,027,2.0,048 km S 76Â° E of Manay (Davao Oriental)
31 October 2025 - 04:45 AM,13.89,120.28,054,1.5,020 km N 10Â° E of Looc (Occidental Mindoro)
31 October 2025 - 04:28 AM,10.78,124.12,022,1.8,033 km S 27Â° E of City Of Bogo (Cebu)
31 October 2025 - 04:11 AM,02.61,125.85,121,4.4,313 km S 09Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
31 October 2025 - 04:08 AM,09.32,126.14,027,2.1,008 km N 48Â° W of Cortes (Surigao Del Sur)
31 October 2025 - 03:37 AM,11.11,123.98,007,2.4,007 km N 01Â° W of City Of Bogo (Cebu)
31 October 2025 - 03:28 AM,09.66,126.15,031,2.3,014 km S 02Â° W of General Luna (Surigao Del Norte)
31 October 2025 - 03:26 AM,10.94,123.92,005,2.0,014 km S 27Â° W of City Of Bogo (Cebu)
31 October 2025 - 03:26 AM,11.10,124.15,032,1.4,019 km N 73Â° E of City Of Bogo (Cebu)
31 October 2025 - 03:24 AM,16.96,120.14,032,2.4,027 km N 65Â° W of Luna (La Union)
31 October 2025 - 03:09 AM,05.67,127.23,127,3.1,168 km S 50Â° E of Governor Generoso (Davao Oriental)
31 October 2025 - 02:49 AM,08.99,126.48,025,2.4,021 km N 69Â° E of Cagwait (Surigao Del Sur)
31 October 2025 - 02:00 AM,10.96,123.92,003,2.0,012 km S 34Â° W of City Of Bogo (Cebu)
31 October 2025 - 01:55 AM,11.15,123.97,011,2.0,012 km N 06Â° W of City Of Bogo (Cebu)
31 October 2025 - 01:43 AM,11.05,123.99,007,2.2,001 km East of City Of Bogo (Cebu)
31 October 2025 - 01:38 AM,08.03,124.44,005,2.0,006 km S 33Â° E of Tagoloan Ii (Lanao Del Sur)
31 October 2025 - 01:33 AM,07.15,127.01,016,3.2,052 km S 82Â° E of Manay (Davao Oriental)
31 October 2025 - 01:29 AM,10.59,126.31,028,2.3,068 km N 22Â° E of Burgos (Surigao Del Norte)
31 October 2025 - 01:24 AM,18.11,119.69,015,3.2,084 km N 84Â° W of Currimao (Ilocos Norte)
31 October 2025 - 01:15 AM,18.45,120.90,001,2.0,001 km S 11Â° E of Adams (Ilocos Norte)
31 October 2025 - 01:13 AM,16.31,120.13,058,2.1,019 km N 84Â° E of Anda (Pangasinan)
31 October 2025 - 01:01 AM,16.01,119.80,013,2.1,008 km S 51Â° W of Burgos (Pangasinan)
31 October 2025 - 12:45 AM,10.94,123.97,001,2.3,011 km S 07Â° W of City Of Bogo (Cebu)
31 October 2025 - 12:36 AM,08.13,127.24,008,3.4,091 km N 84Â° E of Lingig (Surigao Del Sur)
31 October 2025 - 12:21 AM,09.59,126.16,032,2.0,021 km S 01Â° E of General Luna (Surigao Del Norte)
30 October 2025 - 11:47 PM,16.11,119.91,012,2.4,005 km N 31Â° W of Mabini (Pangasinan)
30 October 2025 - 11:34 PM,07.16,127.19,032,2.4,072 km S 85Â° E of Manay (Davao Oriental)
30 October 2025 - 11:25 PM,07.29,127.06,018,2.9,058 km N 81Â° E of Manay (Davao Oriental)
30 October 2025 - 11:04 PM,11.11,124.11,008,1.7,016 km N 64Â° E of City Of Bogo (Cebu)
30 October 2025 - 10:44 PM,11.16,124.12,005,2.2,020 km N 50Â° E of City Of Bogo (Cebu)
30 October 2025 - 10:41 PM,09.64,126.18,031,2.0,016 km S 09Â° E of General Luna (Surigao Del Norte)
30 October 2025 - 10:40 PM,17.80,120.55,026,2.7,010 km N 87Â° E of Cabugao (Ilocos Sur)
30 October 2025 - 10:40 PM,08.02,126.54,066,2.2,014 km S 81Â° E of Lingig (Surigao Del Sur)
30 October 2025 - 10:37 PM,09.60,126.15,036,1.8,020 km S 02Â° W of General Luna (Surigao Del Norte)
30 October 2025 - 10:36 PM,13.08,124.14,087,2.2,007 km N 54Â° W of Prieto Diaz (Sorsogon)
30 October 2025 - 10:16 PM,06.19,127.42,037,2.2,149 km S 41Â° E of Manay (Davao Oriental)
30 October 2025 - 10:01 PM,07.14,127.05,022,3.1,057 km S 82Â° E of Manay (Davao Oriental)
30 October 2025 - 09:57 PM,07.17,127.21,008,3.9,074 km S 87Â° E of Manay (Davao Oriental)
30 October 2025 - 09:49 PM,07.36,127.36,003,2.9,092 km N 79Â° E of Manay (Davao Oriental)
30 October 2025 - 09:44 PM,09.59,126.29,032,1.8,026 km S 34Â° E of General Luna (Surigao Del Norte)
30 October 2025 - 09:31 PM,07.36,127.34,001,3.4,089 km N 79Â° E of Manay (Davao Oriental)
30 October 2025 - 09:31 PM,09.27,126.55,001,1.6,039 km S 89Â° E of Cortes (Surigao Del Sur)
30 October 2025 - 09:23 PM,07.92,126.83,020,2.5,044 km N 71Â° E of Cateel (Davao Oriental)
30 October 2025 - 09:13 PM,11.14,124.07,033,1.3,014 km N 43Â° E of City Of Bogo (Cebu)
30 October 2025 - 09:10 PM,13.89,120.55,085,2.0,011 km N 55Â° W of Calatagan (Batangas)
30 October 2025 - 09:01 PM,07.46,126.72,022,3.5,034 km N 36Â° E of Manay (Davao Oriental)
30 October 2025 - 08:48 PM,08.16,127.02,007,2.1,068 km N 78Â° E of Lingig (Surigao Del Sur)
30 October 2025 - 08:43 PM,07.10,123.67,025,1.9,039 km N 85Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
30 October 2025 - 08:42 PM,07.78,122.09,032,2.4,007 km S 67Â° W of Baliguian (Zamboanga Del Norte)
30 October 2025 - 08:32 PM,08.15,127.18,006,3.4,086 km N 82Â° E of Lingig (Surigao Del Sur)
30 October 2025 - 08:13 PM,11.11,124.10,004,2.5,015 km N 63Â° E of City Of Bogo (Cebu)
30 October 2025 - 07:49 PM,11.03,124.03,028,1.5,005 km S 76Â° E of City Of Bogo (Cebu)
30 October 2025 - 07:31 PM,11.20,124.12,006,2.0,023 km N 42Â° E of City Of Bogo (Cebu)
30 October 2025 - 07:25 PM,15.93,121.95,007,2.0,024 km S 02Â° W of Dinalungan (Aurora)
30 October 2025 - 07:21 PM,10.93,123.94,001,2.2,013 km S 18Â° W of City Of Bogo (Cebu)
30 October 2025 - 07:16 PM,10.93,123.78,003,2.1,026 km S 59Â° W of City Of Bogo (Cebu)
30 October 2025 - 07:06 PM,13.69,123.14,032,1.6,005 km S 37Â° E of Cabusao (Camarines Sur)
30 October 2025 - 07:05 PM,09.64,126.19,034,1.9,017 km S 13Â° E of General Luna (Surigao Del Norte)
30 October 2025 - 07:04 PM,06.10,126.74,035,2.1,096 km S 51Â° E of Governor Generoso (Davao Oriental)
30 October 2025 - 06:42 PM,11.15,123.96,020,2.1,012 km N 09Â° W of City Of Bogo (Cebu)
30 October 2025 - 06:37 PM,10.87,123.97,005,2.1,020 km S 03Â° W of City Of Bogo (Cebu)
30 October 2025 - 06:01 PM,11.12,124.18,006,2.5,023 km N 69Â° E of City Of Bogo (Cebu)
30 October 2025 - 05:54 PM,07.08,127.16,006,2.2,070 km S 78Â° E of Manay (Davao Oriental)
30 October 2025 - 05:42 PM,15.91,121.86,016,1.9,027 km S 22Â° W of Dinalungan (Aurora)
30 October 2025 - 05:40 PM,09.68,126.01,010,2.1,019 km S 55Â° W of General Luna (Surigao Del Norte)
30 October 2025 - 05:40 PM,15.92,121.92,001,2.2,025 km S 10Â° W of Dinalungan (Aurora)
30 October 2025 - 05:40 PM,11.13,124.18,009,1.8,024 km N 66Â° E of City Of Bogo (Cebu)
30 October 2025 - 05:26 PM,11.20,124.14,003,3.3,024 km N 48Â° E of City Of Bogo (Cebu)
30 October 2025 - 04:52 PM,11.13,124.10,028,2.2,016 km N 56Â° E of City Of Bogo (Cebu)
30 October 2025 - 04:15 PM,13.94,119.86,080,2.2,030 km N 73Â° W of Lubang (Occidental Mindoro)
30 October 2025 - 04:12 PM,07.61,126.62,026,2.6,045 km N 11Â° E of Manay (Davao Oriental)
30 October 2025 - 03:32 PM,09.68,126.22,029,2.2,014 km S 30Â° E of General Luna (Surigao Del Norte)
30 October 2025 - 03:31 PM,09.67,126.17,026,2.3,013 km S 06Â° E of General Luna (Surigao Del Norte)
30 October 2025 - 03:30 PM,11.12,124.08,009,2.2,014 km N 52Â° E of City Of Bogo (Cebu)
30 October 2025 - 01:04 PM,07.36,126.84,004,2.3,037 km N 63Â° E of Manay (Davao Oriental)
30 October 2025 - 01:02 PM,07.28,126.81,021,2.4,031 km N 76Â° E of Manay (Davao Oriental)
30 October 2025 - 12:58 PM,09.60,126.19,035,1.5,021 km S 10Â° E of General Luna (Surigao Del Norte)
30 October 2025 - 12:54 PM,07.87,126.13,032,1.5,010 km N 60Â° E of Monkayo (Davao De Oro)
30 October 2025 - 12:37 PM,10.35,125.16,002,2.7,006 km S 42Â° W of Hinunangan (Southern Leyte)
30 October 2025 - 12:18 PM,11.13,123.89,006,1.8,014 km N 46Â° W of City Of Bogo (Cebu)
30 October 2025 - 12:04 PM,11.03,124.00,028,1.9,003 km S 46Â° E of City Of Bogo (Cebu)
30 October 2025 - 12:01 PM,10.94,123.98,005,2.5,012 km S 01Â° E of City Of Bogo (Cebu)
30 October 2025 - 11:40 AM,11.00,124.03,005,2.6,008 km S 50Â° E of City Of Bogo (Cebu)
30 October 2025 - 10:55 AM,07.49,126.74,030,1.9,038 km N 36Â° E of Manay (Davao Oriental)
30 October 2025 - 10:39 AM,09.80,126.14,023,1.8,002 km N 45Â° W of General Luna (Surigao Del Norte)
30 October 2025 - 10:37 AM,11.13,124.18,008,2.2,024 km N 66Â° E of City Of Bogo (Cebu)
30 October 2025 - 10:32 AM,09.65,126.21,033,2.0,015 km S 23Â° E of General Luna (Surigao Del Norte)
30 October 2025 - 10:06 AM,09.88,124.21,020,1.5,007 km N 11Â° E of Carmen (Bohol)
30 October 2025 - 09:47 AM,16.93,120.60,112,2.5,009 km N 54Â° E of Alilem (Ilocos Sur)
30 October 2025 - 09:46 AM,10.97,123.98,005,2.2,009 km S 01Â° E of City Of Bogo (Cebu)
30 October 2025 - 09:07 AM,04.75,125.32,037,3.5,074 km S 08Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 October 2025 - 08:18 AM,10.80,122.83,033,1.6,013 km S 81Â° E of Dumangas (Iloilo)
30 October 2025 - 08:17 AM,11.17,123.99,028,1.8,013 km N 04Â° E of City Of Bogo (Cebu)
30 October 2025 - 08:02 AM,11.18,124.01,011,2.0,015 km N 13Â° E of City Of Bogo (Cebu)
30 October 2025 - 07:48 AM,10.75,123.77,006,2.3,007 km N 73Â° W of Tuburan (Cebu)
30 October 2025 - 07:21 AM,10.80,123.73,008,2.8,021 km N 59Â° W of Tabuelan (Cebu)
30 October 2025 - 07:05 AM,11.06,124.05,002,2.1,008 km N 76Â° E of City Of Bogo (Cebu)
30 October 2025 - 07:02 AM,12.97,124.52,012,3.4,036 km S 78Â° E of Prieto Diaz (Sorsogon)
30 October 2025 - 06:01 AM,11.09,123.96,013,2.0,006 km N 23Â° W of City Of Bogo (Cebu)
30 October 2025 - 05:37 AM,11.29,125.60,011,1.8,007 km S 19Â° W of Hernani (Eastern Samar)
30 October 2025 - 05:30 AM,12.99,124.51,012,2.0,035 km S 80Â° E of Prieto Diaz (Sorsogon)
30 October 2025 - 05:29 AM,11.02,123.96,003,2.3,003 km S 40Â° W of City Of Bogo (Cebu)
30 October 2025 - 05:28 AM,12.47,124.62,030,2.2,004 km S 27Â° W of Catarman (Northern Samar)
30 October 2025 - 05:23 AM,10.91,123.81,008,2.0,024 km S 50Â° W of City Of Bogo (Cebu)
30 October 2025 - 04:46 AM,07.16,126.63,020,2.6,011 km S 64Â° E of Manay (Davao Oriental)
30 October 2025 - 04:10 AM,07.50,126.73,027,2.5,021 km S 67Â° E of Baganga (Davao Oriental)
30 October 2025 - 04:09 AM,13.28,120.76,029,1.9,019 km S 10Â° E of Abra De Ilog (Occidental Mindoro)
30 October 2025 - 04:07 AM,08.90,126.36,040,2.8,007 km S 70Â° E of Cagwait (Surigao Del Sur)
30 October 2025 - 03:43 AM,09.69,126.19,018,2.4,011 km S 19Â° E of General Luna (Surigao Del Norte)
30 October 2025 - 03:39 AM,08.94,126.48,024,2.3,020 km N 84Â° E of Cagwait (Surigao Del Sur)
30 October 2025 - 03:34 AM,10.41,125.96,035,1.7,042 km N 83Â° E of Loreto (Dinagat Islands)
30 October 2025 - 03:32 AM,11.09,123.95,006,2.2,006 km N 33Â° W of City Of Bogo (Cebu)
30 October 2025 - 03:28 AM,13.68,120.63,102,1.6,017 km S 02Â° W of Calatagan (Batangas)
30 October 2025 - 03:21 AM,07.15,126.79,030,2.4,028 km S 76Â° E of Manay (Davao Oriental)
30 October 2025 - 03:13 AM,07.02,126.75,027,2.4,032 km S 47Â° E of Manay (Davao Oriental)
30 October 2025 - 02:51 AM,07.32,126.92,022,2.5,044 km N 74Â° E of Manay (Davao Oriental)
30 October 2025 - 02:43 AM,11.12,124.12,006,2.0,018 km N 61Â° E of City Of Bogo (Cebu)
30 October 2025 - 02:25 AM,11.15,124.15,005,2.2,022 km N 57Â° E of City Of Bogo (Cebu)
30 October 2025 - 02:16 AM,10.99,123.95,003,2.8,007 km S 23Â° W of City Of Bogo (Cebu)
30 October 2025 - 02:16 AM,18.61,120.70,005,2.2,012 km N 30Â° E of Burgos (Ilocos Norte)
30 October 2025 - 02:02 AM,11.05,124.08,006,2.3,011 km N 88Â° E of City Of Bogo (Cebu)
30 October 2025 - 01:52 AM,03.82,124.20,439,4.8,223 km S 37Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 October 2025 - 01:34 AM,08.93,126.45,018,3.1,016 km N 85Â° E of Cagwait (Surigao Del Sur)
30 October 2025 - 01:18 AM,10.90,123.83,011,2.0,023 km S 45Â° W of City Of Bogo (Cebu)
30 October 2025 - 12:25 AM,11.15,124.18,006,2.4,025 km N 61Â° E of City Of Bogo (Cebu)
30 October 2025 - 12:07 AM,09.65,126.10,022,2.3,015 km S 22Â° W of General Luna (Surigao Del Norte)
30 October 2025 - 12:01 AM,08.51,124.63,007,3.1,004 km N 21Â° W of City Of Cagayan De Oro (Misamis Oriental)
29 October 2025 - 11:42 PM,11.13,124.07,007,2.5,014 km N 50Â° E of City Of Bogo (Cebu)
29 October 2025 - 11:10 PM,13.45,121.59,032,1.5,027 km N 90Â° W of Boac (Marinduque)
29 October 2025 - 11:00 PM,13.51,120.77,033,1.4,009 km N 30Â° E of Abra De Ilog (Occidental Mindoro)
29 October 2025 - 10:48 PM,06.23,126.21,043,2.7,050 km S 18Â° E of Governor Generoso (Davao Oriental)
29 October 2025 - 10:46 PM,13.67,120.58,090,1.5,019 km S 16Â° W of Calatagan (Batangas)
29 October 2025 - 10:39 PM,11.17,124.04,033,1.5,015 km N 26Â° E of City Of Bogo (Cebu)
29 October 2025 - 10:12 PM,10.90,123.82,005,3.9,022 km S 47Â° W of City Of Bogo (Cebu)
29 October 2025 - 10:07 PM,11.03,124.03,001,3.6,006 km S 74Â° E of City Of Bogo (Cebu)
29 October 2025 - 10:04 PM,07.44,126.73,036,3.4,033 km N 39Â° E of Manay (Davao Oriental)
29 October 2025 - 10:01 PM,10.91,123.97,004,2.7,015 km S 03Â° W of City Of Bogo (Cebu)
29 October 2025 - 09:49 PM,11.01,124.00,006,1.8,004 km S 26Â° E of City Of Bogo (Cebu)
29 October 2025 - 09:47 PM,11.06,124.05,004,2.4,008 km N 80Â° E of City Of Bogo (Cebu)
29 October 2025 - 09:40 PM,13.83,120.58,077,1.4,005 km S 84Â° W of Calatagan (Batangas)
29 October 2025 - 09:39 PM,11.25,124.27,006,2.0,014 km N 74Â° W of Villaba (Leyte)
29 October 2025 - 09:30 PM,11.16,124.13,008,1.9,021 km N 53Â° E of City Of Bogo (Cebu)
29 October 2025 - 09:23 PM,12.46,125.10,025,2.1,010 km S 10Â° W of Palapag (Northern Samar)
29 October 2025 - 08:52 PM,11.14,124.02,032,2.0,012 km N 24Â° E of City Of Bogo (Cebu)
29 October 2025 - 08:51 PM,11.11,124.16,007,1.5,020 km N 70Â° E of City Of Bogo (Cebu)
29 October 2025 - 08:21 PM,09.11,122.57,008,3.4,034 km S 13Â° W of Basay (Negros Oriental)
29 October 2025 - 08:16 PM,13.29,121.78,009,2.0,008 km S 65Â° W of Gasan (Marinduque)
29 October 2025 - 08:08 PM,14.65,120.09,027,2.0,019 km S 80Â° W of Morong (Bataan)
29 October 2025 - 07:56 PM,09.65,126.23,019,3.1,017 km S 28Â° E of General Luna (Surigao Del Norte)
29 October 2025 - 07:54 PM,09.55,126.11,005,2.0,026 km S 12Â° W of General Luna (Surigao Del Norte)
29 October 2025 - 07:44 PM,09.60,126.20,024,2.2,020 km S 12Â° E of General Luna (Surigao Del Norte)
29 October 2025 - 07:30 PM,11.38,124.03,033,1.3,037 km N 09Â° E of City Of Bogo (Cebu)
29 October 2025 - 07:21 PM,11.07,124.06,003,2.4,009 km N 73Â° E of City Of Bogo (Cebu)
29 October 2025 - 07:15 PM,09.67,126.12,015,2.7,013 km S 17Â° W of General Luna (Surigao Del Norte)
29 October 2025 - 07:09 PM,05.15,126.35,052,2.9,104 km S 70Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 October 2025 - 07:06 PM,08.45,126.60,023,2.6,061 km S 32Â° E of Cagwait (Surigao Del Sur)
29 October 2025 - 06:28 PM,07.04,126.98,028,2.5,052 km S 69Â° E of Manay (Davao Oriental)
29 October 2025 - 06:21 PM,10.98,123.95,001,2.5,008 km S 22Â° W of City Of Bogo (Cebu)
29 October 2025 - 06:14 PM,09.83,126.16,027,2.0,005 km N 07Â° E of General Luna (Surigao Del Norte)
29 October 2025 - 05:55 PM,13.53,120.62,089,1.6,015 km N 53Â° W of Abra De Ilog (Occidental Mindoro)
29 October 2025 - 05:48 PM,10.90,123.96,001,2.1,016 km S 09Â° W of City Of Bogo (Cebu)
29 October 2025 - 05:37 PM,07.18,127.02,020,2.3,053 km S 87Â° E of Manay (Davao Oriental)
29 October 2025 - 05:22 PM,09.64,126.17,033,2.1,016 km S 05Â° E of General Luna (Surigao Del Norte)
29 October 2025 - 05:07 PM,07.06,127.02,010,2.4,056 km S 73Â° E of Manay (Davao Oriental)
29 October 2025 - 04:59 PM,07.06,126.99,015,2.9,052 km S 71Â° E of Manay (Davao Oriental)
29 October 2025 - 04:22 PM,09.70,126.26,029,2.1,015 km S 50Â° E of General Luna (Surigao Del Norte)
29 October 2025 - 04:15 PM,11.01,124.07,002,2.0,011 km S 68Â° E of City Of Bogo (Cebu)
29 October 2025 - 04:08 PM,10.69,124.16,009,1.6,016 km S 78Â° E of Catmon (Cebu)
29 October 2025 - 04:01 PM,10.89,123.93,002,2.6,018 km S 18Â° W of City Of Bogo (Cebu)
29 October 2025 - 03:45 PM,09.62,126.05,035,1.6,021 km S 34Â° W of General Luna (Surigao Del Norte)
29 October 2025 - 03:33 PM,07.25,126.84,013,2.1,033 km N 83Â° E of Manay (Davao Oriental)
29 October 2025 - 03:28 PM,09.71,126.60,010,2.0,049 km S 80Â° E of General Luna (Surigao Del Norte)
29 October 2025 - 03:26 PM,09.05,126.21,054,2.2,018 km N 33Â° W of Cagwait (Surigao Del Sur)
29 October 2025 - 03:18 PM,18.65,120.67,006,2.6,016 km N 09Â° E of Burgos (Ilocos Norte)
29 October 2025 - 03:20 PM,07.52,127.10,019,2.3,070 km N 61Â° E of Manay (Davao Oriental)
29 October 2025 - 02:25 PM,10.90,123.98,001,2.0,016 km South of City Of Bogo (Cebu)
29 October 2025 - 02:16 PM,10.12,125.73,035,1.5,015 km N 68Â° E of Basilisa (Dinagat Islands)
29 October 2025 - 01:39 PM,13.34,121.69,007,2.0,021 km S 54Â° W of Boac (Marinduque)
29 October 2025 - 12:24 PM,09.01,126.60,011,2.2,034 km N 72Â° E of Cagwait (Surigao Del Sur)
29 October 2025 - 11:48 AM,09.63,126.21,033,1.5,017 km S 18Â° E of General Luna (Surigao Del Norte)
29 October 2025 - 11:43 AM,13.79,120.84,005,2.2,012 km N 68Â° W of Mabini (Batangas)
29 October 2025 - 11:33 AM,05.90,125.68,075,2.7,005 km S 76Â° E of Jose Abad Santos (Davao Occidental)
29 October 2025 - 10:54 AM,10.74,123.66,014,1.4,016 km N 80Â° E of Toboso (Negros Occidental)
29 October 2025 - 09:29 AM,09.60,126.17,030,1.5,021 km S 04Â° E of General Luna (Surigao Del Norte)
29 October 2025 - 09:02 AM,14.01,120.53,114,1.5,013 km S 77Â° W of Lian (Batangas)
29 October 2025 - 08:26 AM,10.81,123.72,002,2.2,015 km N 50Â° W of Tuburan (Cebu)
29 October 2025 - 08:09 AM,05.67,124.06,550,3.9,061 km S 14Â° W of Palimbang (Sultan Kudarat)
29 October 2025 - 07:53 AM,10.79,123.78,011,2.8,008 km N 35Â° W of Tuburan (Cebu)
29 October 2025 - 07:40 AM,10.79,123.76,007,2.6,010 km N 44Â° W of Tuburan (Cebu)
29 October 2025 - 07:28 AM,09.54,126.44,006,2.5,041 km S 49Â° E of General Luna (Surigao Del Norte)
29 October 2025 - 07:04 AM,08.90,126.45,021,2.2,017 km S 84Â° E of Cagwait (Surigao Del Sur)
29 October 2025 - 07:01 AM,08.95,126.38,019,4.6,009 km N 67Â° E of Cagwait (Surigao Del Sur)
29 October 2025 - 07:01 AM,08.96,126.49,024,2.8,021 km N 79Â° E of Cagwait (Surigao Del Sur)
29 October 2025 - 06:34 AM,08.38,126.14,129,2.5,022 km N 85Â° W of Hinatuan (Surigao Del Sur)
29 October 2025 - 06:24 AM,07.27,127.25,016,3.0,079 km N 85Â° E of Manay (Davao Oriental)
29 October 2025 - 06:03 AM,11.19,124.04,033,1.6,017 km N 21Â° E of City Of Bogo (Cebu)
29 October 2025 - 06:01 AM,09.68,126.13,021,2.2,012 km S 13Â° W of General Luna (Surigao Del Norte)
29 October 2025 - 05:57 AM,11.03,124.06,004,2.4,009 km S 79Â° E of City Of Bogo (Cebu)
29 October 2025 - 05:27 AM,15.43,121.80,012,1.7,044 km S 35Â° E of Baler (Aurora)
29 October 2025 - 05:19 AM,11.05,124.07,003,2.6,010 km N 89Â° E of City Of Bogo (Cebu)
29 October 2025 - 05:00 AM,07.11,126.88,009,3.4,040 km S 73Â° E of Manay (Davao Oriental)
29 October 2025 - 04:56 AM,09.64,126.18,032,2.3,017 km S 11Â° E of General Luna (Surigao Del Norte)
29 October 2025 - 04:55 AM,08.06,126.24,025,2.1,020 km N 82Â° E of Trento (Agusan Del Sur)
29 October 2025 - 04:34 AM,10.97,123.94,006,2.5,009 km S 27Â° W of City Of Bogo (Cebu)
29 October 2025 - 04:21 AM,11.11,123.98,018,1.4,007 km N 01Â° E of City Of Bogo (Cebu)
29 October 2025 - 04:17 AM,11.23,124.18,005,2.2,030 km N 46Â° E of City Of Bogo (Cebu)
29 October 2025 - 04:10 AM,10.84,123.71,007,2.4,017 km N 83Â° W of Tabuelan (Cebu)
29 October 2025 - 04:08 AM,09.60,126.24,031,1.6,022 km S 23Â° E of General Luna (Surigao Del Norte)
29 October 2025 - 03:47 AM,11.02,124.03,006,3.4,007 km S 58Â° E of City Of Bogo (Cebu)
29 October 2025 - 03:33 AM,17.99,120.63,025,1.8,003 km N 60Â° W of Banna (Ilocos Norte)
29 October 2025 - 03:20 AM,10.94,124.00,016,2.4,012 km S 09Â° E of City Of Bogo (Cebu)
29 October 2025 - 03:16 AM,07.83,126.48,021,2.1,005 km N 29Â° E of Cateel (Davao Oriental)
29 October 2025 - 03:11 AM,11.20,124.36,016,1.9,004 km S 79Â° W of Villaba (Leyte)
29 October 2025 - 03:10 AM,13.53,120.77,001,3.1,010 km N 29Â° E of Abra De Ilog (Occidental Mindoro)
29 October 2025 - 02:15 AM,15.44,121.77,004,3.1,042 km S 33Â° E of Baler (Aurora)
29 October 2025 - 02:13 AM,15.45,121.77,002,3.3,041 km S 33Â° E of Baler (Aurora)
29 October 2025 - 01:20 AM,09.67,125.99,031,2.2,022 km S 55Â° W of General Luna (Surigao Del Norte)
29 October 2025 - 01:19 AM,11.07,123.96,021,1.8,003 km N 34Â° W of City Of Bogo (Cebu)
29 October 2025 - 12:54 AM,15.81,121.36,003,4.1,013 km N 84Â° W of Maria Aurora (Aurora)
29 October 2025 - 12:52 AM,09.63,126.26,032,1.9,020 km S 33Â° E of General Luna (Surigao Del Norte)
