Date-Time,Latitude,Longitude,Depth,Magnitude,Location
10 December 2025 - 05:49 AM,07.49,126.75,029,2.1,023 km S 65Â° E of Baganga (Davao Oriental)
10 December 2025 - 05:28 AM,06.39,126.39,057,2.4,045 km S 50Â° E of Governor Generoso (Davao Oriental)
10 December 2025 - 04:48 AM,09.66,126.31,028,2.4,021 km S 51Â° E of General Luna (Surigao Del Norte)
10 December 2025 - 04:36 AM,09.73,126.32,029,2.0,019 km S 73Â° E of General Luna (Surigao Del Norte)
10 December 2025 - 04:29 AM,18.05,120.69,034,2.0,001 km N 67Â° E of Marcos (Ilocos Norte)
10 December 2025 - 04:16 AM,09.77,126.29,033,1.8,014 km S 84Â° E of General Luna (Surigao Del Norte)
10 December 2025 - 04:14 AM,06.99,127.00,016,3.1,056 km S 64Â° E of Manay (Davao Oriental)
10 December 2025 - 04:03 AM,16.10,120.11,048,2.7,004 km N 27Â° E of Sual (Pangasinan)
10 December 2025 - 02:56 AM,09.77,126.28,045,2.2,014 km S 82Â° E of General Luna (Surigao Del Norte)
10 December 2025 - 02:39 AM,10.27,126.02,017,2.3,028 km N 12Â° W of Burgos (Surigao Del Norte)
10 December 2025 - 02:32 AM,08.19,126.90,009,2.4,057 km N 73Â° E of Lingig (Surigao Del Sur)
10 December 2025 - 02:21 AM,10.91,124.00,002,2.2,016 km S 09Â° E of City Of Bogo (Cebu)
10 December 2025 - 02:18 AM,11.25,125.68,004,2.5,012 km S 36Â° E of Hernani (Eastern Samar)
10 December 2025 - 01:31 AM,08.68,124.66,021,1.6,011 km N 71Â° W of Jasaan (Misamis Oriental)
10 December 2025 - 01:22 AM,09.59,125.63,009,2.4,002 km S 35Â° W of Bacuag (Surigao Del Norte)
10 December 2025 - 01:17 AM,16.02,119.98,015,2.2,007 km S 34Â° E of Mabini (Pangasinan)
10 December 2025 - 01:07 AM,11.18,124.17,005,2.4,026 km N 54Â° E of City Of Bogo (Cebu)
10 December 2025 - 12:57 AM,13.56,120.97,003,2.3,006 km N 17Â° E of Puerto Galera (Oriental Mindoro)
09 December 2025 - 11:56 PM,15.84,119.90,023,2.9,001 km N 06Â° W of Infanta (Pangasinan)
09 December 2025 - 11:42 PM,11.47,123.75,002,2.5,020 km N 04Â° E of Madridejos (Cebu)
09 December 2025 - 09:59 PM,13.50,120.70,092,3.4,007 km N 21Â° W of Abra De Ilog (Occidental Mindoro)
09 December 2025 - 09:00 PM,13.13,124.78,007,1.9,065 km N 81Â° E of Prieto Diaz (Sorsogon)
09 December 2025 - 08:29 PM,08.97,126.62,012,2.4,036 km N 82Â° E of Cagwait (Surigao Del Sur)
09 December 2025 - 07:06 PM,09.39,126.16,019,4.4,013 km N 15Â° W of Cortes (Surigao Del Sur)
09 December 2025 - 06:51 PM,10.89,123.98,003,2.0,017 km S 01Â° W of City Of Bogo (Cebu)
09 December 2025 - 06:33 PM,10.92,123.97,003,2.8,014 km S 03Â° W of City Of Bogo (Cebu)
09 December 2025 - 05:30 PM,13.20,124.25,028,1.4,013 km N 85Â° E of Rapu-rapu (Albay)
09 December 2025 - 04:25 PM,08.78,126.50,018,2.8,026 km S 56Â° E of Cagwait (Surigao Del Sur)
09 December 2025 - 04:13 PM,14.13,120.36,106,1.5,030 km N 79Â° W of Nasugbu (Batangas)
09 December 2025 - 04:04 PM,06.54,124.97,101,2.6,012 km N 27Â° E of Tampakan (South Cotabato)
09 December 2025 - 04:02 PM,06.25,124.74,004,2.4,004 km N 50Â° E of Lake Sebu (South Cotabato)
09 December 2025 - 03:58 PM,11.03,124.08,004,2.9,011 km S 80Â° E of City Of Bogo (Cebu)
09 December 2025 - 03:54 PM,16.08,121.99,009,2.5,008 km S 28Â° E of Dinalungan (Aurora)
09 December 2025 - 03:32 PM,06.27,126.31,125,2.3,050 km S 32Â° E of Governor Generoso (Davao Oriental)
09 December 2025 - 03:31 PM,06.71,124.26,006,1.9,021 km S 37Â° E of South Upi (Maguindanao Del Sur)
09 December 2025 - 02:05 PM,05.95,126.91,149,2.2,121 km S 50Â° E of Governor Generoso (Davao Oriental)
09 December 2025 - 01:03 PM,09.64,126.12,036,2.0,016 km S 15Â° W of General Luna (Surigao Del Norte)
09 December 2025 - 11:55 AM,08.33,125.92,014,2.1,011 km S 56Â° W of Rosario (Agusan Del Sur)
09 December 2025 - 10:11 AM,10.91,123.95,002,2.4,016 km S 10Â° W of City Of Bogo (Cebu)
09 December 2025 - 09:42 AM,18.48,121.65,003,2.3,014 km N 06Â° E of Aparri (Cagayan)
09 December 2025 - 09:35 AM,15.25,119.88,033,1.5,014 km S 50Â° W of Iba (Zambales)
09 December 2025 - 09:26 AM,10.83,123.72,002,2.4,016 km N 45Â° W of Tuburan (Cebu)
09 December 2025 - 08:37 AM,09.60,126.23,034,2.0,022 km S 20Â° E of General Luna (Surigao Del Norte)
09 December 2025 - 07:56 AM,09.98,122.40,010,2.6,023 km N 09Â° W of City Of Sipalay (Negros Occidental)
09 December 2025 - 06:06 AM,13.27,120.27,017,1.9,027 km S 53Â° W of Paluan (Occidental Mindoro)
09 December 2025 - 05:25 AM,10.96,123.88,008,2.4,015 km S 49Â° W of City Of Bogo (Cebu)
09 December 2025 - 05:20 AM,06.80,125.30,012,2.3,008 km N 47Â° W of City Of Digos (Davao Del Sur)
09 December 2025 - 04:48 AM,05.09,126.06,031,2.7,075 km S 59Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 December 2025 - 04:40 AM,06.74,125.83,001,2.0,027 km S 51Â° W of Lupon (Davao Oriental)
09 December 2025 - 04:17 AM,07.83,126.05,004,1.7,001 km N 08Â° E of Monkayo (Davao De Oro)
09 December 2025 - 04:07 AM,07.02,125.36,010,1.5,022 km N 15Â° W of Santa Cruz (Davao Del Sur)
09 December 2025 - 04:06 AM,07.86,123.14,031,1.7,006 km N 88Â° E of Lakewood (Zamboanga Del Sur)
09 December 2025 - 04:02 AM,15.51,120.13,069,1.5,019 km S 84Â° E of Masinloc (Zambales)
09 December 2025 - 04:02 AM,17.35,121.76,029,1.8,005 km S 09Â° W of Santo Tomas (Isabela)
09 December 2025 - 02:50 AM,07.66,124.72,022,2.1,003 km N 09Â° W of Wao (Lanao Del Sur)
09 December 2025 - 02:43 AM,17.59,120.23,032,1.5,015 km West of Santa Catalina (Ilocos Sur)
09 December 2025 - 01:52 AM,10.43,126.16,010,2.6,059 km S 52Â° E of Homonhon Island (Guiuan) (Eastern Samar)
09 December 2025 - 01:30 AM,13.91,120.42,083,2.2,024 km N 70Â° W of Calatagan (Batangas)
09 December 2025 - 12:59 AM,09.35,125.97,023,1.7,002 km N 22Â° W of Cantilan (Surigao Del Sur)
09 December 2025 - 12:32 AM,08.51,125.89,019,2.4,009 km N 89Â° W of San Francisco (Agusan Del Sur)
08 December 2025 - 11:57 PM,06.28,126.42,027,2.2,057 km S 42Â° E of Governor Generoso (Davao Oriental)
08 December 2025 - 11:39 PM,11.21,124.14,006,2.4,025 km N 45Â° E of City Of Bogo (Cebu)
08 December 2025 - 09:13 PM,17.96,123.29,060,2.6,126 km N 57Â° E of Divilacan (Isabela)
08 December 2025 - 08:36 PM,08.53,126.59,010,3.0,033 km N 58Â° E of Hinatuan (Surigao Del Sur)
08 December 2025 - 07:59 PM,13.16,120.80,048,3.9,012 km N 46Â° E of Santa Cruz (Occidental Mindoro)
08 December 2025 - 07:21 PM,12.31,125.50,014,2.9,014 km N 74Â° E of Arteche (Eastern Samar)
08 December 2025 - 07:21 PM,09.70,126.12,015,2.2,010 km S 22Â° W of General Luna (Surigao Del Norte)
08 December 2025 - 06:52 PM,11.32,124.12,033,1.5,033 km N 27Â° E of City Of Bogo (Cebu)
08 December 2025 - 06:32 PM,07.85,126.41,012,1.6,009 km N 36Â° W of Cateel (Davao Oriental)
08 December 2025 - 06:21 PM,08.47,125.74,027,1.8,008 km S 60Â° E of San Luis (Agusan Del Sur)
08 December 2025 - 05:56 PM,08.94,126.35,041,2.2,006 km N 71Â° E of Cagwait (Surigao Del Sur)
08 December 2025 - 05:30 PM,12.88,121.12,023,2.0,036 km N 88Â° W of Bansud (Oriental Mindoro)
08 December 2025 - 03:42 PM,19.06,121.22,019,2.7,006 km S 18Â° E of Dalupiri Island (Calayan) (Cagayan)
08 December 2025 - 03:02 PM,10.94,123.87,005,2.7,017 km S 44Â° W of City Of Bogo (Cebu)
08 December 2025 - 02:05 PM,12.97,121.22,004,2.1,022 km S 64Â° W of Socorro (Oriental Mindoro)
08 December 2025 - 08:30 AM,09.62,125.99,011,1.8,026 km S 44Â° W of General Luna (Surigao Del Norte)
08 December 2025 - 07:43 AM,10.92,123.90,003,2.8,017 km S 26Â° W of City Of Bogo (Cebu)
08 December 2025 - 06:14 AM,17.94,120.19,016,3.2,029 km N 73Â° W of Sinait (Ilocos Sur)
08 December 2025 - 04:48 AM,05.83,127.28,022,2.9,162 km S 56Â° E of Governor Generoso (Davao Oriental)
08 December 2025 - 04:47 AM,05.70,127.18,003,3.4,160 km S 49Â° E of Governor Generoso (Davao Oriental)
08 December 2025 - 03:31 AM,17.40,120.65,002,3.1,005 km S 77Â° E of Pilar (Abra)
08 December 2025 - 03:14 AM,10.06,126.03,028,1.8,005 km N 06Â° W of Santa Monica (Surigao Del Norte)
08 December 2025 - 03:05 AM,09.77,126.12,025,2.1,005 km S 73Â° W of General Luna (Surigao Del Norte)
08 December 2025 - 02:00 AM,11.27,124.62,004,3.0,004 km S 47Â° W of Capoocan (Leyte)
08 December 2025 - 01:50 AM,09.42,122.34,009,2.6,025 km S 34Â° W of Hinoba-an (Negros Occidental)
08 December 2025 - 01:49 AM,12.19,125.09,024,2.3,017 km N 78Â° W of Maslog (Eastern Samar)
08 December 2025 - 01:48 AM,15.37,121.84,004,2.5,049 km S 87Â° E of Dingalan (Aurora)
08 December 2025 - 01:21 AM,05.53,126.85,012,2.9,140 km S 72Â° E of Jose Abad Santos (Davao Occidental)
08 December 2025 - 01:20 AM,07.91,125.04,033,1.5,005 km N 76Â° W of City Of Valencia (Bukidnon)
08 December 2025 - 01:12 AM,12.45,123.40,022,1.6,007 km S 03Â° W of Aroroy (Masbate)
08 December 2025 - 01:12 AM,11.86,125.51,005,2.8,008 km N 49Â° E of Sulat (Eastern Samar)
08 December 2025 - 12:27 AM,08.83,126.56,012,1.9,030 km S 70Â° E of Cagwait (Surigao Del Sur)
07 December 2025 - 11:22 PM,06.27,124.17,051,2.8,007 km N 20Â° W of Palimbang (Sultan Kudarat)
07 December 2025 - 10:52 PM,11.25,124.13,004,1.5,027 km N 36Â° E of City Of Bogo (Cebu)
07 December 2025 - 10:42 PM,11.15,124.13,009,2.0,021 km N 55Â° E of City Of Bogo (Cebu)
07 December 2025 - 10:30 PM,10.55,125.67,026,2.7,023 km N 27Â° E of Loreto (Dinagat Islands)
07 December 2025 - 10:01 PM,08.58,126.21,154,2.8,014 km S 67Â° E of Lianga (Surigao Del Sur)
07 December 2025 - 09:22 PM,09.49,122.12,010,2.9,040 km S 71Â° W of Hinoba-an (Negros Occidental)
07 December 2025 - 08:11 PM,11.02,123.96,002,3.0,004 km S 39Â° W of City Of Bogo (Cebu)
07 December 2025 - 07:34 PM,05.62,125.80,131,2.1,036 km S 29Â° E of Jose Abad Santos (Davao Occidental)
07 December 2025 - 07:30 PM,18.46,120.77,042,2.1,008 km S 02Â° E of Bangui (Ilocos Norte)
07 December 2025 - 07:24 PM,07.26,126.67,013,2.3,016 km N 70Â° E of Manay (Davao Oriental)
07 December 2025 - 07:16 PM,09.67,126.15,013,3.4,013 km S 02Â° W of General Luna (Surigao Del Norte)
07 December 2025 - 06:30 PM,09.40,122.24,003,2.5,033 km S 47Â° W of Hinoba-an (Negros Occidental)
07 December 2025 - 05:39 PM,08.08,127.06,011,3.4,072 km N 86Â° E of Lingig (Surigao Del Sur)
07 December 2025 - 05:18 PM,05.22,127.42,132,2.9,211 km S 69Â° E of Jose Abad Santos (Davao Occidental)
07 December 2025 - 04:50 PM,13.79,123.97,021,1.6,012 km N 80Â° E of Caramoan (Camarines Sur)
07 December 2025 - 04:47 PM,05.82,125.95,135,2.5,036 km S 74Â° E of Jose Abad Santos (Davao Occidental)
07 December 2025 - 03:52 PM,13.78,120.61,081,1.5,007 km S 24Â° W of Calatagan (Batangas)
07 December 2025 - 03:51 PM,06.65,125.22,003,2.4,007 km S 01Â° E of Matanao (Davao Del Sur)
07 December 2025 - 03:45 PM,09.44,122.22,013,2.6,032 km S 57Â° W of Hinoba-an (Negros Occidental)
07 December 2025 - 03:42 PM,09.42,122.22,007,3.8,034 km S 53Â° W of Hinoba-an (Negros Occidental)
07 December 2025 - 03:21 PM,09.64,126.07,017,2.3,011 km N 81Â° E of Socorro (Surigao Del Norte)
07 December 2025 - 02:49 PM,09.37,125.69,010,2.2,015 km S 55Â° E of Kitcharao (Agusan Del Norte)
07 December 2025 - 02:33 PM,13.42,120.25,008,1.7,023 km N 90Â° W of Paluan (Occidental Mindoro)
07 December 2025 - 01:43 PM,10.02,125.72,107,1.9,014 km S 68Â° E of Basilisa (Dinagat Islands)
07 December 2025 - 01:30 PM,09.73,126.11,017,2.5,008 km S 44Â° W of General Luna (Surigao Del Norte)
07 December 2025 - 12:52 PM,08.68,126.77,019,1.8,054 km S 76Â° E of Marihatag (Surigao Del Sur)
07 December 2025 - 11:31 AM,07.72,126.80,028,2.1,030 km N 59Â° E of Baganga (Davao Oriental)
07 December 2025 - 10:45 AM,11.00,124.04,010,1.8,008 km S 54Â° E of City Of Bogo (Cebu)
07 December 2025 - 10:34 AM,13.75,120.35,001,2.0,011 km N 70Â° E of Looc (Occidental Mindoro)
07 December 2025 - 10:12 AM,10.98,123.97,005,2.7,007 km S 05Â° W of City Of Bogo (Cebu)
07 December 2025 - 08:05 AM,08.66,126.77,003,1.9,059 km S 61Â° E of Cagwait (Surigao Del Sur)
07 December 2025 - 04:59 AM,11.31,124.44,033,1.5,007 km N 85Â° E of Tabango (Leyte)
07 December 2025 - 04:16 AM,13.60,120.68,091,1.6,018 km N 18Â° W of Abra De Ilog (Occidental Mindoro)
07 December 2025 - 04:14 AM,15.70,120.17,032,1.4,017 km S 53Â° W of Mangatarem (Pangasinan)
07 December 2025 - 03:58 AM,08.31,123.35,027,1.5,017 km N 86Â° W of Sergio OsmeÃ±a Sr. (Zamboanga Del Norte)
07 December 2025 - 03:39 AM,10.13,124.92,020,1.9,006 km N 25Â° W of Macrohon (Southern Leyte)
07 December 2025 - 03:20 AM,18.00,121.52,053,2.6,011 km S 52Â° W of Lasam (Cagayan)
07 December 2025 - 03:03 AM,03.80,125.80,125,4.0,183 km S 13Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 December 2025 - 01:55 AM,15.20,122.72,005,2.4,069 km N 37Â° E of Jomalig (Quezon)
07 December 2025 - 01:09 AM,08.99,126.44,029,2.4,017 km N 64Â° E of Cagwait (Surigao Del Sur)
07 December 2025 - 01:08 AM,11.09,124.03,016,2.0,007 km N 51Â° E of City Of Bogo (Cebu)
07 December 2025 - 12:33 AM,13.20,121.40,024,2.4,008 km N 35Â° W of Pola (Oriental Mindoro)
07 December 2025 - 12:27 AM,09.64,126.18,032,1.8,016 km S 10Â° E of General Luna (Surigao Del Norte)
06 December 2025 - 11:59 PM,06.36,124.00,006,1.8,022 km S 16Â° W of Kalamansig (Sultan Kudarat)
06 December 2025 - 11:48 PM,13.08,121.18,008,3.7,014 km S 46Â° W of Victoria (Oriental Mindoro)
06 December 2025 - 11:46 PM,05.81,125.82,068,2.4,023 km S 60Â° E of Jose Abad Santos (Davao Occidental)
06 December 2025 - 11:39 PM,18.27,120.07,017,3.2,052 km N 58Â° W of Currimao (Ilocos Norte)
06 December 2025 - 11:18 PM,17.40,120.21,027,1.8,025 km S 47Â° W of Caoayan (Ilocos Sur)
06 December 2025 - 10:40 PM,07.60,127.24,025,2.3,075 km N 88Â° E of Baganga (Davao Oriental)
06 December 2025 - 10:36 PM,06.28,124.68,007,3.5,007 km N 30Â° W of Lake Sebu (South Cotabato)
06 December 2025 - 09:25 PM,11.21,124.22,008,2.5,032 km N 56Â° E of City Of Bogo (Cebu)
06 December 2025 - 09:12 PM,06.37,126.03,108,2.4,032 km S 09Â° W of Governor Generoso (Davao Oriental)
06 December 2025 - 08:40 PM,08.96,126.28,078,3.0,001 km S 04Â° E of Bayabas (Surigao Del Sur)
06 December 2025 - 08:00 PM,08.40,127.40,031,2.7,116 km N 70Â° E of Lingig (Surigao Del Sur)
06 December 2025 - 05:58 PM,13.67,120.62,013,2.0,018 km S 06Â° W of Calatagan (Batangas)
06 December 2025 - 05:31 PM,09.66,126.01,034,1.6,006 km N 47Â° E of Socorro (Surigao Del Norte)
06 December 2025 - 04:26 PM,08.80,126.58,027,2.8,033 km S 67Â° E of Cagwait (Surigao Del Sur)
06 December 2025 - 01:55 PM,11.13,124.12,003,3.0,018 km N 59Â° E of City Of Bogo (Cebu)
06 December 2025 - 10:44 AM,07.26,126.93,014,3.6,044 km N 82Â° E of Manay (Davao Oriental)
06 December 2025 - 10:25 AM,10.92,123.94,006,2.0,015 km S 16Â° W of City Of Bogo (Cebu)
06 December 2025 - 10:11 AM,11.21,124.10,011,2.9,022 km N 36Â° E of City Of Bogo (Cebu)
06 December 2025 - 09:52 AM,17.09,120.36,021,2.8,010 km N 87Â° W of Santa Cruz (Ilocos Sur)
06 December 2025 - 07:59 AM,07.85,124.52,002,1.7,017 km S 84Â° E of Lumba-bayabao (Lanao Del Sur)
06 December 2025 - 07:58 AM,07.26,126.62,155,2.0,010 km S 38Â° E of Caraga (Davao Oriental)
06 December 2025 - 07:46 AM,04.89,127.32,033,3.3,215 km S 73Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
06 December 2025 - 07:35 AM,11.12,123.89,007,2.3,012 km N 48Â° W of City Of Bogo (Cebu)
06 December 2025 - 06:23 AM,09.04,122.59,045,2.9,041 km S 08Â° W of Basay (Negros Oriental)
06 December 2025 - 06:06 AM,10.97,123.92,006,2.2,011 km S 37Â° W of City Of Bogo (Cebu)
06 December 2025 - 05:24 AM,09.59,122.35,034,3.2,013 km S 86Â° W of Hinoba-an (Negros Occidental)
06 December 2025 - 04:09 AM,07.43,126.54,019,2.7,024 km N 01Â° E of Manay (Davao Oriental)
06 December 2025 - 04:04 AM,18.09,120.69,001,2.7,002 km S 26Â° W of Dingras (Ilocos Norte)
06 December 2025 - 04:02 AM,07.13,126.76,007,2.1,026 km S 70Â° E of Manay (Davao Oriental)
06 December 2025 - 03:52 AM,09.39,126.69,002,2.2,056 km N 77Â° E of Cortes (Surigao Del Sur)
06 December 2025 - 03:40 AM,07.89,124.56,001,2.4,018 km N 48Â° W of Amai Manabilang (Lanao Del Sur)
06 December 2025 - 03:37 AM,18.09,120.67,001,4.6,005 km N 15Â° W of Marcos (Ilocos Norte)
06 December 2025 - 03:08 AM,10.90,123.84,002,2.0,022 km S 44Â° W of City Of Bogo (Cebu)
06 December 2025 - 02:57 AM,10.92,123.82,004,3.5,022 km S 52Â° W of City Of Bogo (Cebu)
06 December 2025 - 02:43 AM,07.89,127.48,015,3.1,108 km N 71Â° E of Baganga (Davao Oriental)
06 December 2025 - 02:31 AM,10.91,123.79,002,3.8,026 km S 55Â° W of City Of Bogo (Cebu)
06 December 2025 - 02:19 AM,07.86,127.51,002,3.6,109 km N 73Â° E of Baganga (Davao Oriental)
06 December 2025 - 02:11 AM,18.36,120.92,012,2.0,018 km N 48Â° W of Calanasan (Apayao)
06 December 2025 - 02:06 AM,07.26,126.85,008,2.4,035 km N 81Â° E of Manay (Davao Oriental)
06 December 2025 - 02:05 AM,09.05,126.61,018,2.2,037 km N 66Â° E of Cagwait (Surigao Del Sur)
06 December 2025 - 01:51 AM,09.65,126.22,032,1.5,016 km S 25Â° E of General Luna (Surigao Del Norte)
06 December 2025 - 01:45 AM,05.60,125.09,031,1.6,027 km S 28Â° W of Glan (Sarangani)
06 December 2025 - 01:32 AM,07.09,123.53,040,1.4,043 km S 18Â° E of Tabina (Zamboanga Del Sur)
06 December 2025 - 01:23 AM,09.25,126.78,005,2.3,064 km N 55Â° E of Cagwait (Surigao Del Sur)
06 December 2025 - 01:12 AM,09.85,126.12,028,2.0,002 km S 47Â° E of Pilar (Surigao Del Norte)
06 December 2025 - 12:57 AM,19.19,121.23,012,3.4,009 km N 12Â° E of Dalupiri Island (Calayan) (Cagayan)
06 December 2025 - 12:53 AM,10.63,123.75,007,1.9,008 km N 26Â° E of Asturias (Cebu)
05 December 2025 - 11:38 PM,12.85,121.61,035,1.4,014 km S 60Â° W of Concepcion (Romblon)
05 December 2025 - 11:34 PM,04.78,127.24,036,3.3,211 km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
05 December 2025 - 11:31 PM,15.96,119.42,021,3.4,044 km S 66Â° W of Agno (Pangasinan)
05 December 2025 - 11:24 PM,17.77,120.58,028,1.7,013 km N 46Â° W of Danglas (Abra)
05 December 2025 - 11:02 PM,11.52,124.36,007,2.3,006 km S 42Â° W of Naval (Biliran)
05 December 2025 - 10:14 PM,05.62,126.14,036,1.8,063 km S 59Â° E of Jose Abad Santos (Davao Occidental)
05 December 2025 - 10:05 PM,12.87,123.29,002,2.0,006 km S 53Â° E of Claveria (Masbate)
05 December 2025 - 10:01 PM,09.55,126.27,033,1.4,029 km S 25Â° E of General Luna (Surigao Del Norte)
05 December 2025 - 10:00 PM,08.25,126.93,006,2.2,061 km N 68Â° E of Lingig (Surigao Del Sur)
05 December 2025 - 08:58 PM,16.72,121.00,012,1.8,008 km N 53Â° E of Tinoc (Ifugao)
05 December 2025 - 08:58 PM,16.73,120.92,003,2.4,006 km N 17Â° W of Tinoc (Ifugao)
05 December 2025 - 08:43 PM,07.40,126.76,021,2.7,032 km N 50Â° E of Manay (Davao Oriental)
05 December 2025 - 07:21 PM,17.48,120.55,001,3.1,004 km N 35Â° E of Nagbukel (Ilocos Sur)
05 December 2025 - 06:44 PM,09.54,126.19,030,1.5,027 km S 08Â° E of General Luna (Surigao Del Norte)
05 December 2025 - 05:36 PM,10.98,123.95,015,2.1,008 km S 21Â° W of City Of Bogo (Cebu)
05 December 2025 - 04:21 PM,09.65,126.15,033,1.8,014 km S 04Â° W of General Luna (Surigao Del Norte)
05 December 2025 - 02:05 PM,17.67,121.32,001,3.1,011 km N 56Â° W of Pinukpuk (Kalinga)
05 December 2025 - 01:14 PM,17.66,121.32,001,3.1,011 km N 60Â° W of Pinukpuk (Kalinga)
05 December 2025 - 01:13 PM,11.06,124.04,002,3.0,007 km N 74Â° E of City Of Bogo (Cebu)
05 December 2025 - 12:11 PM,10.92,123.98,007,3.1,013 km S 01Â° W of City Of Bogo (Cebu)
05 December 2025 - 11:01 AM,09.52,122.47,018,2.4,009 km S 06Â° E of Hinoba-an (Negros Occidental)
05 December 2025 - 11:00 AM,08.82,126.50,013,2.8,024 km S 63Â° E of Cagwait (Surigao Del Sur)
05 December 2025 - 10:42 AM,11.13,124.06,002,2.1,013 km N 47Â° E of City Of Bogo (Cebu)
05 December 2025 - 08:36 AM,10.67,125.01,001,1.8,008 km S 02Â° W of Abuyog (Leyte)
05 December 2025 - 05:27 AM,06.11,126.25,106,2.7,062 km S 81Â° E of Don Marcelino (Davao Occidental)
05 December 2025 - 05:23 AM,09.63,126.11,015,3.3,018 km S 18Â° W of General Luna (Surigao Del Norte)
05 December 2025 - 04:11 AM,16.11,121.43,007,1.7,023 km S 56Â° W of Nagtipunan (Quirino)
05 December 2025 - 04:03 AM,04.12,126.12,012,3.6,163 km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 December 2025 - 03:18 AM,08.11,127.02,005,2.8,067 km N 84Â° E of Lingig (Surigao Del Sur)
05 December 2025 - 03:15 AM,07.29,126.78,008,2.7,028 km N 72Â° E of Manay (Davao Oriental)
05 December 2025 - 03:06 AM,06.93,123.81,003,1.6,028 km S 56Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
05 December 2025 - 02:25 AM,17.16,120.29,001,2.1,016 km S 89Â° W of City Of Candon (Ilocos Sur)
05 December 2025 - 01:19 AM,04.92,125.18,033,3.6,060 km S 26Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 December 2025 - 01:16 AM,14.06,120.45,116,2.3,020 km S 86Â° W of Nasugbu (Batangas)
05 December 2025 - 12:33 AM,12.79,123.23,005,2.6,013 km S 06Â° W of Claveria (Masbate)
05 December 2025 - 12:00 AM,09.56,126.13,008,2.0,019 km S 71Â° E of Socorro (Surigao Del Norte)
04 December 2025 - 11:18 PM,12.80,123.22,009,1.9,011 km S 14Â° W of Claveria (Masbate)
04 December 2025 - 10:51 PM,13.81,120.56,094,1.6,008 km S 73Â° W of Calatagan (Batangas)
04 December 2025 - 09:14 PM,08.86,126.44,027,1.9,016 km S 65Â° E of Cagwait (Surigao Del Sur)
04 December 2025 - 09:08 PM,12.81,123.26,009,2.4,010 km S 06Â° E of Claveria (Masbate)
04 December 2025 - 09:00 PM,12.84,123.23,009,2.1,007 km S 19Â° W of Claveria (Masbate)
04 December 2025 - 06:33 PM,09.64,126.21,035,1.4,016 km S 20Â° E of General Luna (Surigao Del Norte)
04 December 2025 - 03:51 PM,13.23,123.92,002,2.6,013 km N 23Â° E of Manito (Albay)
04 December 2025 - 03:15 PM,14.00,120.44,053,1.5,023 km S 68Â° W of Nasugbu (Batangas)
04 December 2025 - 01:58 PM,07.03,126.98,018,2.2,052 km S 68Â° E of Manay (Davao Oriental)
04 December 2025 - 01:48 PM,08.71,126.25,029,1.5,005 km S 42Â° E of San Agustin (Surigao Del Sur)
04 December 2025 - 01:11 PM,05.56,125.72,051,2.7,029 km N 70Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 December 2025 - 12:15 PM,16.29,122.17,034,1.6,005 km N 69Â° E of Casiguran (Aurora)
04 December 2025 - 11:07 AM,09.67,126.67,010,3.1,057 km S 77Â° E of General Luna (Surigao Del Norte)
04 December 2025 - 09:53 AM,10.83,123.95,008,2.1,024 km S 07Â° W of City Of Bogo (Cebu)
04 December 2025 - 07:34 AM,09.89,125.37,018,2.2,011 km S 76Â° E of San Ricardo (Southern Leyte)
04 December 2025 - 06:11 AM,09.35,126.07,028,3.0,010 km N 79Â° E of Cantilan (Surigao Del Sur)
04 December 2025 - 05:24 AM,07.53,126.31,022,1.6,019 km S 83Â° E of New Bataan (Davao De Oro)
04 December 2025 - 05:01 AM,06.41,127.22,080,1.8,111 km S 50Â° E of Tarragona (Davao Oriental)
04 December 2025 - 04:24 AM,07.30,123.59,031,1.9,027 km S 47Â° E of Tabina (Zamboanga Del Sur)
04 December 2025 - 04:05 AM,06.98,126.77,024,2.3,036 km S 46Â° E of Manay (Davao Oriental)
04 December 2025 - 03:33 AM,09.53,122.30,022,2.8,020 km S 65Â° W of Hinoba-an (Negros Occidental)
04 December 2025 - 03:07 AM,11.13,124.11,005,1.7,017 km N 56Â° E of City Of Bogo (Cebu)
04 December 2025 - 02:51 AM,09.38,125.57,032,1.8,007 km N 53Â° E of Jabonga (Agusan Del Norte)
04 December 2025 - 02:27 AM,11.16,124.09,019,1.8,018 km N 43Â° E of City Of Bogo (Cebu)
04 December 2025 - 02:14 AM,06.48,126.59,029,3.1,061 km S 71Â° E of Governor Generoso (Davao Oriental)
04 December 2025 - 02:04 AM,11.20,123.91,003,2.2,019 km N 25Â° W of City Of Bogo (Cebu)
03 December 2025 - 11:24 PM,06.38,126.33,020,2.3,041 km S 42Â° E of Governor Generoso (Davao Oriental)
03 December 2025 - 10:55 PM,08.06,124.93,011,1.7,012 km N 57Â° W of Lantapan (Bukidnon)
