Date-Time,Latitude,Longitude,Depth,Magnitude,Location
30 January 2026 - 01:35 AM,06.21,123.77,007,2.3,049 km S 39Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 01:23 AM,10.94,123.88,005,2.2,016 km S 42Â° W of City Of Bogo (Cebu)
30 January 2026 - 01:13 AM,06.26,123.78,024,2.2,044 km S 43Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 12:57 AM,06.32,123.71,029,1.6,045 km S 56Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 12:55 AM,06.34,123.69,032,2.6,047 km S 59Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 12:53 AM,06.74,123.77,007,1.6,038 km N 56Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 12:44 AM,06.64,123.69,013,2.2,041 km N 76Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 12:32 AM,06.24,124.08,048,1.6,013 km N 74Â° W of Palimbang (Sultan Kudarat)
30 January 2026 - 12:30 AM,11.15,124.75,011,2.5,006 km S 42Â° W of Jaro (Leyte)
30 January 2026 - 12:30 AM,06.45,123.70,003,2.0,040 km S 73Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 12:25 AM,06.50,123.65,032,2.1,045 km S 81Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 12:12 AM,06.49,123.77,008,1.7,032 km S 77Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 12:05 AM,06.38,123.80,013,2.0,034 km S 56Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 11:57 PM,06.25,123.70,024,2.1,051 km S 49Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 11:23 PM,06.50,123.65,023,1.6,044 km S 82Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 11:01 PM,06.58,123.64,004,3.2,045 km N 87Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 10:13 PM,06.38,123.68,016,2.6,045 km S 64Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 09:52 PM,06.46,123.96,009,2.1,015 km S 43Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 09:49 PM,06.53,123.65,006,2.7,044 km S 86Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 09:33 PM,06.31,123.79,086,1.6,039 km S 47Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 09:18 PM,09.74,126.37,002,1.7,024 km S 79Â° E of General Luna (Surigao Del Norte)
29 January 2026 - 08:40 PM,06.35,123.67,015,2.5,048 km S 61Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 08:32 PM,09.72,126.29,029,2.5,016 km S 63Â° E of General Luna (Surigao Del Norte)
29 January 2026 - 08:20 PM,06.45,123.73,017,1.5,037 km S 71Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 08:15 PM,06.49,123.64,016,2.2,046 km S 81Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 07:40 PM,06.59,124.05,005,1.5,004 km N 06Â° E of Kalamansig (Sultan Kudarat)
29 January 2026 - 07:37 PM,06.44,123.69,019,2.7,042 km S 72Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 07:30 PM,06.43,123.59,032,2.1,053 km S 75Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 07:26 PM,06.51,123.80,029,1.3,028 km S 79Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 06:49 PM,20.66,121.31,029,3.7,057 km S 75Â° W of Itbayat (Batanes)
29 January 2026 - 06:46 PM,06.49,123.75,009,1.3,034 km S 78Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 06:45 PM,06.34,123.72,016,2.0,044 km S 57Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 06:33 PM,13.54,119.39,026,2.6,086 km S 66Â° W of Lubang (Occidental Mindoro)
29 January 2026 - 05:59 PM,09.79,125.05,011,1.5,015 km S 10Â° W of Limasawa (Southern Leyte)
29 January 2026 - 05:58 PM,06.49,123.69,006,2.5,040 km S 80Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 05:50 PM,06.44,123.73,028,1.8,038 km S 70Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 05:40 PM,06.41,123.90,066,1.9,023 km S 46Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 05:37 PM,09.88,124.05,005,1.6,005 km N 59Â° E of Catigbian (Bohol)
29 January 2026 - 05:26 PM,06.68,124.95,002,1.6,002 km N 57Â° W of Columbio (Sultan Kudarat)
29 January 2026 - 05:12 PM,10.54,126.41,003,3.0,068 km N 33Â° E of Burgos (Surigao Del Norte)
29 January 2026 - 04:32 PM,06.49,123.65,022,2.9,045 km S 81Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 04:20 PM,06.26,123.81,031,1.8,043 km S 39Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 04:19 PM,11.15,123.92,025,2.4,013 km N 29Â° W of City Of Bogo (Cebu)
29 January 2026 - 04:11 PM,06.40,123.84,037,1.5,029 km S 53Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 04:00 PM,06.64,123.92,004,2.0,018 km N 56Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 03:22 PM,06.51,123.70,017,1.7,038 km S 83Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 03:10 PM,06.61,124.02,006,1.7,007 km N 32Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 03:02 PM,07.55,124.29,026,1.3,009 km N 86Â° E of Kapatagan (Lanao Del Sur)
29 January 2026 - 02:55 PM,06.52,123.75,022,2.3,034 km S 83Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 02:47 PM,06.58,125.05,002,1.8,020 km N 42Â° E of Tampakan (South Cotabato)
29 January 2026 - 02:42 PM,06.50,123.68,021,2.1,041 km S 81Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 02:37 PM,06.36,123.72,008,3.6,042 km S 60Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 02:27 PM,06.49,123.78,012,1.8,031 km S 77Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 02:25 PM,09.63,126.16,032,1.9,017 km S 03Â° E of General Luna (Surigao Del Norte)
29 January 2026 - 01:55 PM,06.38,123.77,007,2.2,051 km S 56Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 01:25 PM,06.58,123.73,017,1.4,038 km S 83Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 01:23 PM,06.56,123.69,012,2.3,040 km West of Kalamansig (Sultan Kudarat)
29 January 2026 - 01:21 PM,06.57,124.01,003,1.7,005 km N 72Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 12:51 PM,06.49,123.71,028,2.0,038 km S 79Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 12:38 PM,06.47,123.69,020,2.2,041 km S 77Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 12:32 PM,06.38,123.69,025,1.4,044 km S 64Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 12:22 PM,06.26,123.45,023,2.3,074 km S 63Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 12:21 PM,06.43,123.65,009,2.4,041 km S 79Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 12:11 PM,06.36,123.81,023,1.5,034 km S 52Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 12:11 PM,06.36,123.73,017,2.2,042 km S 60Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 12:07 PM,06.70,123.76,024,2.3,036 km N 65Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 12:05 PM,06.41,123.76,005,2.3,035 km S 64Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 12:01 PM,06.16,123.83,034,1.7,050 km S 29Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 11:52 AM,06.46,123.91,002,1.3,019 km S 57Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 11:49 AM,06.57,123.72,033,2.1,036 km N 88Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 11:46 AM,06.37,123.88,012,1.6,027 km S 44Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 11:41 AM,06.53,123.74,010,3.2,035 km S 86Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 11:23 AM,06.63,124.03,002,1.6,009 km N 18Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 11:10 AM,06.58,123.93,009,1.7,014 km N 78Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 10:56 AM,06.63,123.81,015,2.2,028 km N 73Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 10:32 AM,06.49,124.06,010,2.0,008 km S 11Â° E of Kalamansig (Sultan Kudarat)
29 January 2026 - 10:24 AM,07.84,122.76,035,1.6,004 km N 06Â° E of Kabasalan (Zamboanga Sibugay)
29 January 2026 - 10:22 AM,06.65,123.71,006,1.6,039 km N 75Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 10:19 AM,06.53,123.82,028,1.8,025 km S 84Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 10:16 AM,06.52,123.68,002,2.2,041 km S 84Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 10:03 AM,06.81,124.43,020,1.6,003 km S 50Â° W of Ampatuan (Maguindanao Del Sur)
29 January 2026 - 10:02 AM,06.41,123.68,019,2.0,044 km S 69Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 10:01 AM,06.91,124.66,014,1.3,008 km N 62Â° E of Sultan Sa Barongis (Maguindanao Del Sur)
29 January 2026 - 09:50 AM,06.71,124.32,009,1.5,019 km S 76Â° W of Datu Abdullah Sangki (Maguindanao Del Sur)
29 January 2026 - 09:47 AM,06.43,124.11,009,1.6,016 km S 24Â° E of Kalamansig (Sultan Kudarat)
29 January 2026 - 09:42 AM,06.56,123.64,006,2.6,046 km N 89Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 09:40 AM,06.33,123.73,032,1.6,043 km S 56Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 09:34 AM,06.16,123.46,033,1.9,079 km S 56Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 09:23 AM,06.40,123.89,006,2.5,024 km S 46Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 09:08 AM,06.33,123.81,034,1.9,037 km S 46Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 09:04 AM,06.52,123.78,029,1.8,030 km S 82Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 08:54 AM,06.62,123.72,011,2.8,037 km N 79Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 08:46 AM,06.18,123.82,032,2.5,049 km S 32Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 08:44 AM,06.52,123.72,009,2.3,037 km S 86Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 08:33 AM,06.40,123.70,016,4.1,047 km S 67Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 08:16 AM,06.52,123.82,019,2.4,025 km S 81Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 08:11 AM,06.44,123.69,024,3.1,042 km S 72Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 08:08 AM,06.40,123.71,016,3.5,041 km S 65Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 07:53 AM,06.46,123.78,012,2.3,032 km S 71Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 07:51 AM,06.44,123.74,020,2.3,037 km S 70Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 07:50 AM,06.41,123.72,020,1.6,040 km S 67Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 07:43 AM,06.36,123.70,017,4.8,044 km S 61Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 07:27 AM,06.38,123.71,026,2.1,042 km S 63Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 07:16 AM,06.47,123.61,010,3.0,049 km S 79Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 06:34 AM,08.55,122.55,031,2.2,049 km N 17Â° W of Liloy (Zamboanga Del Norte)
29 January 2026 - 06:22 AM,06.46,123.61,016,2.5,050 km S 78Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 06:12 AM,11.10,124.09,004,3.3,013 km N 63Â° E of City Of Bogo (Cebu)
29 January 2026 - 06:10 AM,06.32,123.67,015,3.0,050 km S 58Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 06:00 AM,13.73,120.59,114,1.8,012 km S 23Â° W of Calatagan (Batangas)
29 January 2026 - 05:40 AM,06.54,123.69,036,1.7,040 km S 87Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 05:36 AM,06.59,123.68,004,3.4,041 km N 85Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 05:27 AM,06.48,123.64,008,2.3,046 km S 79Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 05:21 AM,06.52,123.66,012,2.9,043 km S 85Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 05:18 AM,06.62,123.75,003,3.3,034 km N 79Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 05:13 AM,06.52,123.63,006,3.8,046 km S 86Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 04:57 AM,08.80,126.56,031,2.4,029 km S 89Â° E of Marihatag (Surigao Del Sur)
29 January 2026 - 04:50 AM,06.60,123.74,011,2.2,035 km N 81Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 04:49 AM,06.43,123.73,017,2.0,038 km S 69Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 04:41 AM,06.58,123.66,006,3.4,043 km N 86Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 04:29 AM,06.70,123.70,003,2.4,042 km N 68Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 04:25 AM,06.42,123.81,012,2.3,031 km S 60Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 04:22 AM,06.52,123.66,002,2.5,043 km S 85Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 04:16 AM,06.43,123.99,002,2.2,015 km S 25Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 04:15 AM,06.16,123.66,027,2.9,062 km S 45Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 04:05 AM,06.27,123.70,024,3.3,050 km S 52Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 04:03 AM,06.44,123.59,009,2.6,052 km S 76Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 03:45 AM,06.30,123.72,018,4.1,046 km S 52Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 03:30 AM,06.44,123.68,020,2.8,043 km S 72Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 03:29 AM,06.58,123.67,015,2.3,042 km N 87Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 03:25 AM,06.91,123.92,021,2.5,042 km N 20Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 03:04 AM,10.05,126.16,033,1.7,010 km N 68Â° E of Burgos (Surigao Del Norte)
29 January 2026 - 03:03 AM,06.49,123.70,033,1.4,040 km S 79Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 02:54 AM,06.57,123.73,020,3.4,035 km N 88Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 02:49 AM,08.10,126.78,030,1.9,041 km N 81Â° E of Lingig (Surigao Del Sur)
29 January 2026 - 02:47 AM,06.43,123.66,014,2.0,045 km S 72Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 02:42 AM,06.44,123.83,005,1.9,027 km S 63Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 02:40 AM,06.54,123.68,017,1.7,042 km S 87Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 02:34 AM,06.35,123.71,028,1.5,045 km S 59Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 02:31 AM,06.42,123.64,026,2.8,048 km S 72Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 02:30 AM,06.55,123.75,028,2.1,033 km S 88Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 02:28 AM,06.59,123.71,007,2.6,038 km N 85Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 02:25 AM,06.51,123.70,006,2.1,039 km S 82Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 02:21 AM,06.51,123.67,015,2.1,043 km S 83Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 02:20 AM,06.39,123.72,005,2.0,040 km S 64Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 02:18 AM,06.66,123.85,022,1.9,025 km N 63Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 02:17 AM,06.22,123.71,008,2.2,053 km S 46Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 02:13 AM,06.54,123.85,031,1.6,023 km S 87Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 02:10 AM,06.65,123.71,023,2.0,040 km N 74Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 02:00 AM,06.40,123.68,011,3.4,044 km S 67Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 01:53 AM,06.53,123.71,010,2.2,038 km S 86Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 01:49 AM,06.37,123.74,009,2.0,040 km S 59Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 01:46 AM,06.70,123.79,020,2.4,033 km N 60Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 01:42 AM,06.43,123.72,018,3.5,039 km S 70Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 01:39 AM,06.58,123.73,006,2.4,035 km N 85Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 01:30 AM,06.49,123.66,019,2.5,043 km S 81Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 01:28 AM,06.44,123.70,005,3.4,041 km S 72Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 01:22 AM,06.27,123.69,004,2.6,051 km S 52Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 01:20 AM,06.50,123.68,008,2.6,041 km S 81Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 01:10 AM,06.81,123.75,020,2.0,044 km N 50Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 01:08 AM,06.39,123.77,007,2.6,036 km S 59Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 01:03 AM,06.48,123.88,012,2.2,021 km S 66Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 12:40 AM,06.55,123.70,004,2.3,039 km N 89Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 12:33 AM,06.48,123.68,004,2.7,042 km S 78Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 12:29 AM,06.44,123.68,015,2.8,043 km S 73Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 12:26 AM,06.48,123.69,016,2.4,041 km S 78Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 12:24 AM,06.51,123.62,018,2.6,048 km S 84Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 12:18 AM,06.58,123.63,005,3.1,047 km N 86Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 12:16 AM,06.74,123.76,021,2.4,038 km N 59Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 12:12 AM,06.59,123.68,024,2.6,041 km N 85Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 12:10 AM,07.09,126.70,148,2.6,022 km S 52Â° E of Manay (Davao Oriental)
29 January 2026 - 12:07 AM,06.47,123.67,006,3.3,043 km S 76Â° W of Kalamansig (Sultan Kudarat)
29 January 2026 - 12:02 AM,06.34,123.88,023,3.2,031 km S 39Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 11:58 PM,06.36,123.76,005,4.5,038 km S 56Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 11:53 PM,06.65,123.71,012,3.5,039 km N 75Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 11:51 PM,06.50,123.87,009,2.7,021 km S 74Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 11:49 PM,06.54,123.64,018,2.0,046 km S 88Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 11:35 PM,06.53,123.62,012,3.3,047 km S 87Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 11:29 PM,06.57,123.77,021,2.4,031 km N 87Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 11:27 PM,06.44,123.71,005,4.0,034 km S 86Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 11:18 PM,06.47,123.61,016,3.4,050 km S 79Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 11:03 PM,06.57,123.67,021,3.0,024 km N 89Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 11:01 PM,06.72,123.86,017,2.8,025 km N 68Â° W of Lebak (Sultan Kudarat)
28 January 2026 - 10:59 PM,06.57,123.72,006,2.7,036 km N 87Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 10:57 PM,06.73,123.79,021,2.1,034 km N 57Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 10:55 PM,06.38,123.72,010,2.1,042 km S 63Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 10:49 PM,06.53,123.71,008,3.4,038 km S 85Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 10:48 PM,06.66,123.78,020,2.1,033 km N 69Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 10:44 PM,06.47,123.67,017,2.8,043 km S 78Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 10:36 PM,06.52,123.72,017,4.4,037 km S 84Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 10:33 PM,06.51,123.70,003,4.8,039 km S 83Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 10:31 PM,06.46,123.64,017,2.3,047 km S 77Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 10:25 PM,06.34,123.70,014,3.4,046 km S 59Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 10:12 PM,06.55,123.70,006,3.5,038 km S 88Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 10:08 PM,06.51,123.73,015,4.1,036 km S 81Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 10:06 PM,06.46,123.73,004,2.9,038 km S 73Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 10:02 PM,06.53,123.73,005,3.0,036 km S 85Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 09:56 PM,06.54,123.67,007,3.9,043 km S 87Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 09:52 PM,06.53,123.80,024,2.4,028 km S 83Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 09:47 PM,06.57,123.70,005,1.9,039 km N 88Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 09:45 PM,06.47,123.65,021,2.3,046 km S 78Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 09:41 PM,06.46,123.69,017,4.3,041 km S 75Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 09:36 PM,06.60,123.70,005,1.9,040 km N 83Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 09:31 PM,06.41,123.73,016,1.9,039 km S 65Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 09:30 PM,06.54,123.62,016,2.9,047 km S 89Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 09:27 PM,11.00,123.91,008,3.2,009 km S 60Â° W of City Of Bogo (Cebu)
28 January 2026 - 09:24 PM,06.49,123.72,022,4.0,037 km S 79Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 09:07 PM,06.41,123.69,016,3.5,042 km S 68Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 09:06 PM,06.57,123.67,008,2.3,042 km N 88Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 09:04 PM,06.62,123.67,012,1.8,043 km N 81Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 09:01 PM,06.66,123.65,009,2.7,046 km N 75Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 08:55 PM,06.42,123.81,009,4.4,031 km S 62Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 08:48 PM,06.37,123.62,018,2.8,052 km S 67Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 08:45 PM,06.45,123.59,014,4.0,052 km S 77Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 08:34 PM,06.89,123.80,026,2.4,046 km N 37Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 08:31 PM,06.61,123.71,031,2.3,038 km N 81Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 08:29 PM,06.54,123.65,003,2.6,045 km S 88Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 08:20 PM,06.53,123.76,032,4.2,032 km S 85Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 08:10 PM,06.67,123.79,034,3.1,032 km N 67Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 08:05 PM,06.52,123.77,012,1.7,031 km S 82Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 08:02 PM,06.49,123.64,004,2.9,046 km S 80Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 08:00 PM,06.62,123.64,007,2.1,046 km N 81Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 07:53 PM,06.58,123.66,003,2.5,044 km N 86Â° W of Kalamansig (Sultan Kudarat)
