Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-02-23 00:51:00,9.93,123.22,12.0,1.7,006 km S 23Â° E of Jimalalud (Negros Oriental)
2025-02-23 00:55:00,11.86,120.87,5.0,2.1,058 km S 31Â° W of Magsaysay (Occidental Mindoro)
2025-02-23 01:02:00,13.12,123.99,9.0,1.8,014 km S 88Â° E of Manito (Albay)
2025-02-23 01:06:00,17.21,119.9,30.0,2.0,058 km N 85Â° W of City Of Candon (Ilocos Sur)
2025-02-23 01:20:00,10.71,125.03,2.0,2.8,004 km S 28Â° E of Abuyog (Leyte)
2025-02-23 01:30:00,12.97,121.09,24.0,1.6,030 km S 43Â° W of Victoria (Oriental Mindoro)
2025-02-23 02:21:00,13.61,120.59,91.0,1.8,023 km N 40Â° W of Abra De Ilog (Occidental Mindoro)
2025-02-23 02:24:00,15.64,121.21,7.0,1.7,007 km N 76Â° E of Bongabon (Nueva Ecija)
2025-02-23 02:25:00,9.08,126.96,10.0,2.5,075 km N 76Â° E of Cagwait (Surigao Del Sur)
2025-02-23 02:30:00,11.56,125.8,14.0,4.5,031 km N 40Â° E of Hernani (Eastern Samar)
2025-02-23 03:17:00,6.02,126.32,108.0,2.5,072 km S 74Â° E of Don Marcelino (Davao Occidental)
2025-02-23 03:34:00,11.56,125.82,11.0,2.8,032 km N 44Â° E of Hernani (Eastern Samar)
2025-02-23 03:47:00,17.84,120.68,8.0,3.1,008 km S 15Â° E of Nueva Era (Ilocos Norte)
2025-02-23 04:59:00,10.44,125.19,1.0,2.8,005 km N 14Â° W of Hinunangan (Southern Leyte)
2025-02-23 05:00:00,8.8,126.6,9.0,2.0,033 km East of Marihatag (Surigao Del Sur)
2025-02-23 05:02:00,8.84,126.66,22.0,1.9,040 km N 84Â° E of Marihatag (Surigao Del Sur)
2025-02-23 05:05:00,10.52,126.4,1.0,3.3,065 km N 33Â° E of Burgos (Surigao Del Norte)
2025-02-23 05:13:00,10.58,122.48,24.0,1.8,009 km N 50Â° W of Nueva Valencia (Guimaras)
2025-02-23 05:18:00,5.89,125.17,17.0,2.6,009 km N 28Â° W of Glan (Sarangani)
2025-02-23 05:57:00,9.22,122.38,20.0,2.1,036 km S 54Â° W of Basay (Negros Oriental)
2025-02-23 05:59:00,11.51,125.8,19.0,2.2,027 km N 48Â° E of Hernani (Eastern Samar)
2025-02-23 06:18:00,8.77,126.76,16.0,2.2,051 km S 87Â° E of Marihatag (Surigao Del Sur)
2025-02-23 06:19:00,9.08,125.49,14.0,2.3,007 km S 53Â° W of City Of Cabadbaran (Agusan Del Norte)
2025-02-23 06:22:00,7.7,123.75,7.0,1.9,011 km S 17Â° E of Sultan Naga Dimaporo (Lanao Del Norte)
2025-02-23 06:31:00,8.82,123.2,10.0,3.4,030 km N 33Â° W of City Of Dipolog (Zamboanga Del Norte)
2025-02-23 08:29:00,6.06,125.73,103.0,3.0,016 km S 16Â° E of Don Marcelino (Davao Occidental)
2025-02-23 09:52:00,8.68,126.63,43.0,1.9,039 km S 71Â° E of Marihatag (Surigao Del Sur)
2025-02-23 09:56:00,19.89,121.53,1.0,3.1,058 km N 44Â° W of Babuyan Island (Calayan) (Cagayan)
2025-02-23 11:32:00,6.1,125.42,63.0,1.9,015 km S 87Â° E of Alabel (Sarangani)
2025-02-23 11:50:00,11.64,124.64,33.0,2.0,010 km N 43Â° E of Caibiran (Biliran)
2025-02-23 11:55:00,11.82,125.56,19.0,2.3,011 km N 87Â° E of Sulat (Eastern Samar)
2025-02-23 11:57:00,14.2,120.38,47.0,1.7,029 km S 26Â° W of Mariveles (Bataan)
2025-02-23 13:10:00,4.59,126.17,97.0,3.4,124 km S 42Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-23 13:24:00,8.35,126.62,25.0,1.7,031 km S 86Â° E of Hinatuan (Surigao Del Sur)
2025-02-23 14:57:00,8.99,126.41,31.0,2.2,014 km N 80Â° E of Bayabas (Surigao Del Sur)
2025-02-23 15:01:00,10.83,122.74,20.0,2.0,004 km N 71Â° E of Dumangas (Iloilo)
2025-02-23 15:21:00,14.35,120.42,124.0,1.6,012 km S 40Â° W of Mariveles (Bataan)
2025-02-23 15:47:00,8.02,123.78,31.0,1.8,001 km S 20Â° W of Baroy (Lanao Del Norte)
2025-02-23 16:38:00,8.87,126.77,19.0,2.4,051 km S 84Â° E of Cagwait (Surigao Del Sur)
2025-02-23 16:41:00,8.76,126.6,6.0,1.8,033 km S 83Â° E of Marihatag (Surigao Del Sur)
2025-02-23 16:42:00,8.83,126.64,5.0,1.9,038 km N 86Â° E of Marihatag (Surigao Del Sur)
2025-02-23 16:44:00,8.56,125.81,16.0,2.0,011 km N 50Â° E of San Luis (Agusan Del Sur)
2025-02-23 17:05:00,17.62,120.24,25.0,1.8,013 km N 76Â° W of Santa Catalina (Ilocos Sur)
2025-02-23 17:14:00,15.55,119.92,24.0,2.1,005 km N 71Â° W of Masinloc (Zambales)
2025-02-23 17:23:00,13.73,122.53,32.0,1.5,007 km S 81Â° E of Buenavista (Quezon)
2025-02-23 17:53:00,7.37,126.32,33.0,1.8,022 km N 75Â° E of Maragusan (Davao De Oro)
2025-02-23 18:14:00,13.63,122.0,2.0,2.0,017 km N 12Â° W of Santa Cruz (Marinduque)
2025-02-23 19:11:00,8.12,127.07,2.0,2.4,073 km N 83Â° E of Lingig (Surigao Del Sur)
2025-02-23 19:52:00,8.59,126.6,23.0,2.2,038 km N 50Â° E of Hinatuan (Surigao Del Sur)
2025-02-23 20:01:00,13.52,120.64,52.0,2.1,013 km N 49Â° W of Abra De Ilog (Occidental Mindoro)
2025-02-23 20:17:00,4.85,125.01,22.0,3.8,077 km S 36Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-23 20:31:00,9.27,123.21,1.0,2.9,004 km S 76Â° W of Valencia (Negros Oriental)
2025-02-23 22:00:00,8.2,126.87,9.0,3.4,053 km N 71Â° E of Lingig (Surigao Del Sur)
2025-02-23 22:07:00,15.19,122.92,1.0,3.3,080 km N 04Â° W of Tinaga Island (Vinzons) (Camarines Norte)
2025-02-23 22:20:00,13.73,120.6,94.0,1.9,011 km S 16Â° W of Calatagan (Batangas)
2025-02-23 23:12:00,15.41,119.78,34.0,1.3,014 km S 81Â° W of Palauig (Zambales)
2025-02-24 00:50:00,9.36,126.47,16.0,1.9,032 km N 73Â° E of Cortes (Surigao Del Sur)
2025-02-24 01:22:00,14.57,120.18,25.0,2.2,015 km S 39Â° W of Morong (Bataan)
2025-02-24 01:44:00,15.12,119.97,20.0,2.7,010 km S 66Â° W of Cabangan (Zambales)
2025-02-24 03:46:00,9.38,126.45,31.0,2.2,031 km N 67Â° E of Cortes (Surigao Del Sur)
2025-02-24 03:58:00,11.35,125.38,19.0,2.1,020 km S 45Â° W of Balangkayan (Eastern Samar)
2025-02-24 04:21:00,13.23,120.57,19.0,3.0,002 km N 77Â° W of Mamburao (Occidental Mindoro)
2025-02-24 04:34:00,9.9,124.06,3.0,2.6,004 km S 71Â° W of Sagbayan (Bohol)
2025-02-24 04:58:00,9.23,126.98,1.0,3.6,081 km N 69Â° E of Bayabas (Surigao Del Sur)
2025-02-24 05:10:00,8.98,126.51,31.0,2.2,024 km N 72Â° E of Cagwait (Surigao Del Sur)
2025-02-24 05:49:00,8.9,126.46,33.0,1.7,017 km S 82Â° E of Cagwait (Surigao Del Sur)
2025-02-24 05:54:00,8.03,126.81,13.0,3.4,044 km S 89Â° E of Lingig (Surigao Del Sur)
2025-02-24 06:59:00,10.49,124.35,7.0,1.7,017 km S 23Â° W of Poro (Cebu)
2025-02-24 07:49:00,8.95,126.34,29.0,1.9,006 km S 76Â° E of Bayabas (Surigao Del Sur)
2025-02-24 08:08:00,13.66,120.64,98.0,2.1,019 km S 02Â° E of Calatagan (Batangas)
2025-02-24 09:37:00,8.06,126.53,28.0,2.0,013 km N 78Â° E of Lingig (Surigao Del Sur)
2025-02-24 09:50:00,8.41,127.05,1.0,3.0,079 km N 87Â° E of Hinatuan (Surigao Del Sur)
2025-02-24 10:51:00,18.43,120.92,13.0,2.7,004 km S 35Â° E of Adams (Ilocos Norte)
2025-02-24 11:17:00,8.82,126.23,34.0,1.6,008 km N 74Â° W of Marihatag (Surigao Del Sur)
2025-02-24 12:20:00,13.93,120.58,7.0,1.6,012 km N 30Â° W of Calatagan (Batangas)
2025-02-24 15:00:00,8.75,126.11,32.0,1.6,013 km N 07Â° E of Lianga (Surigao Del Sur)
2025-02-24 17:03:00,9.63,125.8,4.0,2.1,010 km N 49Â° E of Claver (Surigao Del Norte)
2025-02-24 17:24:00,9.76,124.99,22.0,1.8,019 km S 29Â° W of Limasawa (Southern Leyte)
2025-02-24 17:51:00,16.88,119.85,14.0,3.4,057 km N 87Â° W of Luna (La Union)
2025-02-24 19:11:00,8.36,127.15,6.0,3.1,089 km N 66Â° E of Lingig (Surigao Del Sur)
2025-02-24 20:11:00,12.85,125.31,20.0,2.2,040 km N 32Â° E of Palapag (Northern Samar)
2025-02-24 21:53:00,9.22,126.73,14.0,3.5,056 km N 60Â° E of Bayabas (Surigao Del Sur)
2025-02-24 22:24:00,8.16,126.61,23.0,2.5,025 km N 59Â° E of Lingig (Surigao Del Sur)
2025-02-24 22:45:00,19.5,120.16,4.0,2.6,118 km N 68Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-02-24 22:55:00,10.91,122.98,19.0,2.1,004 km N 08Â° E of Enrique B. Magalona (Negros Occidental)
2025-02-24 23:08:00,8.04,125.72,15.0,2.5,022 km S 45Â° W of Loreto (Agusan Del Sur)
2025-02-24 23:38:00,9.73,122.25,8.0,2.4,020 km S 78Â° W of City Of Sipalay (Negros Occidental)
2025-02-24 23:51:00,15.82,120.9,28.0,2.0,006 km S 02Â° E of Lupao (Nueva Ecija)
2025-02-25 00:07:00,5.78,126.33,17.0,3.0,077 km S 79Â° E of Jose Abad Santos (Davao Occidental)
2025-02-25 00:26:00,17.76,120.54,24.0,2.0,009 km S 69Â° E of Cabugao (Ilocos Sur)
2025-02-25 00:51:00,9.34,126.7,8.0,2.3,057 km N 83Â° E of Cortes (Surigao Del Sur)
2025-02-25 01:05:00,8.51,127.04,4.0,4.2,079 km N 79Â° E of Hinatuan (Surigao Del Sur)
2025-02-25 01:32:00,17.03,120.96,34.0,1.5,004 km N 57Â° E of Sabangan (Mountain Province)
2025-02-25 01:42:00,10.16,122.42,2.0,2.0,031 km N 48Â° W of Cauayan (Negros Occidental)
2025-02-25 05:48:00,18.47,120.89,7.0,2.5,002 km N 55Â° W of Adams (Ilocos Norte)
2025-02-25 06:10:00,8.85,126.35,31.0,2.5,008 km N 43Â° E of Marihatag (Surigao Del Sur)
2025-02-25 07:54:00,17.53,122.23,15.0,2.2,016 km N 04Â° W of Maconacon (Isabela)
2025-02-25 10:23:00,9.55,126.28,24.0,2.0,028 km S 28Â° E of General Luna (Surigao Del Norte)
2025-02-25 12:00:00,7.01,127.21,19.0,2.6,078 km S 73Â° E of Manay (Davao Oriental)
2025-02-25 12:30:00,13.86,120.6,95.0,2.0,005 km N 57Â° W of Calatagan (Batangas)
2025-02-25 13:51:00,13.41,120.61,7.0,2.7,014 km S 74Â° W of Abra De Ilog (Occidental Mindoro)
2025-02-25 15:30:00,9.65,122.12,7.0,3.1,037 km S 69Â° W of City Of Sipalay (Negros Occidental)
2025-02-25 18:53:00,6.87,126.27,31.0,2.2,011 km S 31Â° E of City Of Mati (Davao Oriental)
2025-02-25 20:20:00,8.24,126.63,21.0,2.8,035 km S 67Â° E of Hinatuan (Surigao Del Sur)
2025-02-25 21:29:00,15.27,120.08,24.0,2.1,006 km S 71Â° E of Botolan (Zambales)
2025-02-25 22:23:00,4.4,126.25,88.0,3.8,145 km S 39Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-25 22:57:00,19.59,121.27,1.0,3.7,042 km N 31Â° W of Calayan (Cagayan)
2025-02-25 23:59:00,3.08,125.55,140.0,4.9,258 km S 03Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-26 00:29:00,10.52,125.44,7.0,4.1,023 km N 40Â° W of Loreto (Dinagat Islands)
2025-02-26 00:32:00,8.77,126.56,12.0,3.6,029 km S 82Â° E of Marihatag (Surigao Del Sur)
2025-02-26 00:54:00,15.14,122.81,1.0,2.3,075 km N 12Â° W of Tinaga Island (Vinzons) (Camarines Norte)
2025-02-26 01:35:00,16.05,119.09,3.0,3.3,076 km S 84Â° W of Agno (Pangasinan)
2025-02-26 02:54:00,12.82,124.85,14.0,3.1,030 km N 16Â° W of Pambujan (Northern Samar)
2025-02-26 03:04:00,15.81,120.84,32.0,1.8,005 km N 47Â° E of Talugtug (Nueva Ecija)
2025-02-26 03:07:00,13.69,120.68,108.0,1.9,017 km S 19Â° E of Calatagan (Batangas)
2025-02-26 03:21:00,16.06,119.44,9.0,3.8,039 km S 81Â° W of Agno (Pangasinan)
2025-02-26 03:27:00,18.2,120.81,73.0,3.8,007 km N 08Â° W of Carasi (Ilocos Norte)
2025-02-26 03:55:00,18.32,120.84,9.0,3.0,017 km S 23Â° W of Adams (Ilocos Norte)
2025-02-26 03:59:00,9.28,123.18,7.0,3.4,007 km S 87Â° W of Valencia (Negros Oriental)
2025-02-26 04:05:00,9.26,123.16,6.0,3.0,010 km S 73Â° W of Valencia (Negros Oriental)
2025-02-26 04:17:00,9.25,123.17,9.0,2.1,009 km S 68Â° W of Valencia (Negros Oriental)
2025-02-26 05:52:00,15.19,123.27,33.0,2.2,086 km N 24Â° E of Tinaga Island (Vinzons) (Camarines Norte)
2025-02-26 06:01:00,15.68,121.76,26.0,1.9,023 km S 67Â° E of Baler (Aurora)
2025-02-26 06:17:00,8.01,124.62,4.0,2.6,024 km S 72Â° E of Tagoloan Ii (Lanao Del Sur)
2025-02-26 06:53:00,13.66,120.63,100.0,2.3,019 km S 01Â° W of Calatagan (Batangas)
2025-02-26 06:58:00,13.72,120.54,93.0,2.0,016 km S 38Â° W of Calatagan (Batangas)
2025-02-26 08:44:00,12.32,123.85,1.0,3.2,013 km N 32Â° E of Uson (Masbate)
2025-02-26 09:37:00,11.48,125.85,2.0,3.1,029 km N 59Â° E of Hernani (Eastern Samar)
2025-02-26 12:33:00,7.48,123.91,10.0,2.7,022 km S 53Â° W of Malabang (Lanao Del Sur)
2025-02-26 12:52:00,3.84,125.85,143.0,3.9,181 km S 15Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-26 13:42:00,12.66,121.44,4.0,2.6,011 km N 46Â° W of Roxas (Oriental Mindoro)
2025-02-26 13:58:00,12.15,120.43,18.0,2.7,030 km N 56Â° E of Coron (Palawan)
2025-02-26 14:04:00,8.39,126.59,26.0,2.5,028 km N 85Â° E of Hinatuan (Surigao Del Sur)
2025-02-26 14:23:00,18.05,121.32,16.0,2.0,015 km N 77Â° E of Kabugao (Apayao)
2025-02-26 14:52:00,15.83,120.65,22.0,2.4,005 km N 50Â° E of San Manuel (Tarlac)
2025-02-26 14:59:00,18.11,120.17,14.0,2.0,034 km N 74Â° W of Currimao (Ilocos Norte)
2025-02-26 15:04:00,15.69,121.73,1.0,3.1,019 km S 66Â° E of Baler (Aurora)
2025-02-26 16:23:00,13.25,124.34,30.0,2.1,024 km N 74Â° E of Rapu-rapu (Albay)
2025-02-26 17:40:00,9.03,126.59,18.0,2.1,034 km N 79Â° E of Bayabas (Surigao Del Sur)
2025-02-26 18:04:00,21.45,121.43,33.0,3.2,085 km N 31Â° W of Itbayat (Batanes)
2025-02-26 18:46:00,8.69,126.69,6.0,2.0,045 km S 74Â° E of Marihatag (Surigao Del Sur)
2025-02-26 19:19:00,5.71,126.33,144.0,2.2,079 km S 73Â° E of Jose Abad Santos (Davao Occidental)
2025-02-26 19:29:00,11.73,125.26,28.0,1.7,021 km N 82Â° E of Hinabangan (Samar)
2025-02-26 20:48:00,14.59,123.05,1.0,2.9,016 km N 40Â° E of Tinaga Island (Vinzons) (Camarines Norte)
2025-02-26 21:22:00,11.13,125.69,25.0,1.8,019 km S 80Â° E of Quinapondan (Eastern Samar)
2025-02-26 21:48:00,17.06,120.88,15.0,2.6,005 km S 07Â° E of Besao (Mountain Province)
2025-02-26 22:21:00,6.33,125.46,1.0,2.7,021 km S 77Â° E of Malungon (Sarangani)
2025-02-26 22:36:00,14.04,120.41,117.0,2.3,024 km S 82Â° W of Nasugbu (Batangas)
2025-02-26 23:23:00,12.4,124.48,3.0,2.5,014 km S 02Â° W of San Jose (Northern Samar)
2025-02-26 23:38:00,10.75,121.68,17.0,1.7,033 km S 72Â° W of Belison (Antique)
2025-02-27 00:38:00,15.08,121.98,27.0,1.7,024 km N 49Â° E of Panukulan (Quezon)
2025-02-27 00:41:00,10.95,125.9,22.0,2.1,022 km S 65Â° E of Guiuan (Eastern Samar)
2025-02-27 00:57:00,8.64,126.82,11.0,2.2,060 km S 73Â° E of Marihatag (Surigao Del Sur)
2025-02-27 01:41:00,4.81,127.5,96.0,4.1,237 km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-27 02:24:00,10.05,124.22,1.0,2.8,011 km N 01Â° W of Danao (Bohol)
2025-02-27 06:40:00,6.14,125.84,22.0,2.8,033 km N 40Â° E of Jose Abad Santos (Davao Occidental)
2025-02-27 07:52:00,9.61,126.25,22.0,1.3,022 km S 28Â° E of General Luna (Surigao Del Norte)
2025-02-27 09:12:00,9.98,122.53,32.0,1.7,010 km N 88Â° W of Cauayan (Negros Occidental)
2025-02-27 12:38:00,8.01,127.01,21.0,2.6,069 km N 46Â° E of Baganga (Davao Oriental)
2025-02-27 13:51:00,8.88,126.39,33.0,2.2,011 km S 69Â° E of Cagwait (Surigao Del Sur)
2025-02-27 15:17:00,13.55,120.4,31.0,2.2,017 km N 25Â° W of Paluan (Occidental Mindoro)
2025-02-27 16:54:00,8.88,126.26,30.0,1.6,006 km S 42Â° W of Cagwait (Surigao Del Sur)
2025-02-27 18:09:00,5.42,126.83,109.0,2.9,142 km S 67Â° E of Jose Abad Santos (Davao Occidental)
2025-02-27 20:31:00,11.87,124.16,3.0,2.6,012 km S 84Â° E of Pio V. Corpus (Masbate)
2025-02-27 20:39:00,4.51,125.91,141.0,3.2,113 km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-27 21:53:00,13.52,120.68,5.0,3.3,010 km N 30Â° W of Abra De Ilog (Occidental Mindoro)
2025-02-27 22:06:00,7.32,125.88,29.0,2.1,003 km N 63Â° E of Mabini (Davao De Oro)
2025-02-27 22:17:00,13.55,120.68,9.0,2.2,012 km N 23Â° W of Abra De Ilog (Occidental Mindoro)
2025-02-27 23:24:00,13.51,120.29,12.0,1.7,024 km S 09Â° E of Looc (Occidental Mindoro)
2025-02-27 23:30:00,3.52,127.27,44.0,4.7,293 km S 44Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-28 00:02:00,16.33,119.82,25.0,2.6,010 km S 49Â° W of Bolinao (Pangasinan)
2025-02-28 00:16:00,9.66,123.62,37.0,1.7,013 km S 68Â° E of Alcoy (Cebu)
2025-02-28 01:58:00,6.95,127.05,12.0,3.3,064 km S 63Â° E of Manay (Davao Oriental)
2025-02-28 02:32:00,11.63,124.37,33.0,2.1,002 km N 50Â° W of Almeria (Biliran)
2025-02-28 02:47:00,7.38,125.88,22.0,2.2,002 km N 75Â° E of Maco (Davao De Oro)
2025-02-28 02:56:00,7.45,123.88,21.0,2.6,021 km N 55Â° W of Bongo Island (Parang) (Maguindanao Del Norte)
2025-02-28 03:05:00,13.66,120.65,104.0,2.3,020 km S 06Â° E of Calatagan (Batangas)
2025-02-28 03:11:00,7.51,123.85,32.0,1.6,025 km S 70Â° W of Malabang (Lanao Del Sur)
2025-02-28 03:22:00,9.3,126.55,16.0,2.9,039 km N 86Â° E of Cortes (Surigao Del Sur)
2025-02-28 03:24:00,17.23,120.66,21.0,3.3,008 km S 64Â° W of Tubo (Abra)
2025-02-28 03:50:00,15.52,119.98,22.0,2.4,002 km S 67Â° E of Masinloc (Zambales)
2025-02-28 03:53:00,9.28,126.22,12.0,2.1,003 km East of Cortes (Surigao Del Sur)
2025-02-28 04:15:00,6.64,125.59,28.0,1.8,016 km N 51Â° E of Santa Maria (Davao Occidental)
2025-02-28 04:17:00,6.59,125.51,32.0,1.7,006 km N 40Â° E of Santa Maria (Davao Occidental)
2025-02-28 04:41:00,7.62,124.75,33.0,1.6,003 km S 62Â° E of Wao (Lanao Del Sur)
2025-02-28 04:51:00,15.02,120.03,33.0,1.6,005 km N 83Â° W of San Narciso (Zambales)
2025-02-28 05:12:00,6.46,126.1,114.0,2.0,021 km S 08Â° E of Governor Generoso (Davao Oriental)
2025-02-28 05:36:00,8.07,124.78,15.0,1.8,027 km S 48Â° E of Talakag (Bukidnon)
2025-02-28 06:13:00,9.54,124.16,39.0,1.9,008 km S 02Â° W of Dimiao (Bohol)
2025-02-28 11:27:00,19.92,121.49,33.0,4.1,061 km S 41Â° W of Sabtang (Batanes)
2025-02-28 11:34:00,10.7,125.4,70.0,1.6,036 km S 82Â° W of Homonhon Island (Guiuan) (Eastern Samar)
2025-02-28 11:55:00,6.01,127.03,134.0,3.5,128 km S 56Â° E of Governor Generoso (Davao Oriental)
2025-02-28 14:09:00,7.98,126.94,10.0,3.1,057 km N 69Â° E of Cateel (Davao Oriental)
2025-02-28 18:01:00,6.72,125.16,19.0,2.7,003 km S 12Â° E of Magsaysay (Davao Del Sur)
2025-02-28 18:07:00,9.75,122.25,22.0,2.1,020 km S 83Â° W of City Of Sipalay (Negros Occidental)
2025-02-28 18:16:00,9.91,122.57,27.0,1.7,010 km S 39Â° W of Cauayan (Negros Occidental)
2025-02-28 18:16:00,13.98,120.43,88.0,3.2,024 km S 65Â° W of Nasugbu (Batangas)
2025-02-28 18:55:00,14.69,125.08,30.0,2.7,119 km N 46Â° E of Bagamanoc (Catanduanes)
2025-02-28 21:05:00,17.64,120.91,18.0,2.6,013 km N 56Â° W of Malibcong (Abra)
2025-02-28 21:33:00,6.04,122.6,34.0,2.4,071 km S 45Â° E of Al-barka (Basilan)
2025-02-28 21:38:00,7.67,126.04,8.0,2.1,005 km S 88Â° W of Compostela (Davao De Oro)
2025-02-28 21:39:00,10.17,126.64,1.0,1.4,064 km N 75Â° E of Burgos (Surigao Del Norte)
2025-02-28 21:56:00,6.68,126.62,23.0,2.4,045 km S 24Â° E of Tarragona (Davao Oriental)
2025-02-28 23:15:00,11.3,125.9,10.0,2.4,031 km S 80Â° E of Hernani (Eastern Samar)
