Date-Time,Latitude,Longitude,Depth,Magnitude,Location
16 May 2026 - 04:23 PM,11.79,125.35,032,2.4,012 km N 69Â° W of San Julian (Eastern Samar)
16 May 2026 - 03:26 PM,20.23,120.43,009,2.1,148 km N 33Â° W of Dalupiri Island (Calayan) (Cagayan)
16 May 2026 - 03:04 PM,12.50,124.77,024,1.8,003 km S 53Â° E of Mondragon (Northern Samar)
16 May 2026 - 01:22 PM,19.08,121.02,003,1.8,019 km S 78Â° W of Dalupiri Island (Calayan) (Cagayan)
16 May 2026 - 01:10 PM,20.69,122.18,150,3.7,037 km S 72Â° E of Itbayat (Batanes)
16 May 2026 - 11:31 AM,17.14,121.54,027,2.8,009 km N 77Â° W of Roxas (Isabela)
16 May 2026 - 11:23 AM,08.30,125.85,030,2.0,006 km N 62Â° E of La Paz (Agusan Del Sur)
16 May 2026 - 11:14 AM,07.21,126.91,023,2.7,041 km East of Manay (Davao Oriental)
16 May 2026 - 11:11 AM,16.32,120.35,032,1.5,002 km S 68Â° W of Agoo (La Union)
16 May 2026 - 10:53 AM,12.15,123.94,008,2.8,002 km S 86Â° E of Palanas (Masbate)
16 May 2026 - 09:11 AM,08.85,126.45,030,1.6,018 km S 66Â° E of Cagwait (Surigao Del Sur)
16 May 2026 - 08:12 AM,15.03,122.04,009,2.6,022 km N 22Â° E of Burdeos (Quezon)
16 May 2026 - 07:59 AM,13.55,120.66,125,1.6,014 km N 29Â° W of Abra De Ilog (Occidental Mindoro)
16 May 2026 - 06:51 AM,12.11,121.40,007,2.0,025 km S 14Â° E of Bulalacao (Oriental Mindoro)
16 May 2026 - 06:30 AM,15.10,122.12,004,2.1,033 km N 31Â° E of Burdeos (Quezon)
16 May 2026 - 06:05 AM,08.53,125.87,003,2.4,010 km S 36Â° W of Prosperidad (Agusan Del Sur)
16 May 2026 - 05:54 AM,12.46,124.62,021,1.8,005 km S 19Â° W of Catarman (Northern Samar)
16 May 2026 - 05:39 AM,20.71,121.65,021,3.3,030 km S 47Â° W of Itbayat (Batanes)
16 May 2026 - 05:30 AM,14.35,120.18,072,3.2,035 km S 75Â° W of Mariveles (Bataan)
16 May 2026 - 04:59 AM,14.73,119.24,002,3.0,095 km S 75Â° W of San Antonio (Zambales)
16 May 2026 - 04:52 AM,19.11,121.12,012,3.7,009 km N 89Â° W of Dalupiri Island (Calayan) (Cagayan)
16 May 2026 - 04:42 AM,14.67,118.95,032,3.8,126 km S 76Â° W of San Antonio (Zambales)
16 May 2026 - 04:41 AM,18.73,121.45,082,2.5,016 km S 30Â° E of Fuga Island (Aparri) (Cagayan)
16 May 2026 - 04:37 AM,15.43,120.62,033,2.2,007 km S 25Â° E of City Of Tarlac (Tarlac)
16 May 2026 - 04:22 AM,06.30,124.23,018,2.4,011 km N 27Â° E of Palimbang (Sultan Kudarat)
16 May 2026 - 03:56 AM,15.07,122.06,005,2.1,027 km N 21Â° E of Burdeos (Quezon)
16 May 2026 - 03:54 AM,13.28,120.80,030,2.4,020 km S 23Â° E of Abra De Ilog (Occidental Mindoro)
16 May 2026 - 03:54 AM,09.89,126.18,015,3.4,009 km N 75Â° E of Pilar (Surigao Del Norte)
16 May 2026 - 03:07 AM,09.69,126.03,015,2.6,017 km S 52Â° W of General Luna (Surigao Del Norte)
16 May 2026 - 03:00 AM,19.14,121.25,027,1.9,005 km N 51Â° E of Dalupiri Island (Calayan) (Cagayan)
16 May 2026 - 02:40 AM,07.70,127.10,012,1.9,061 km N 77Â° E of Baganga (Davao Oriental)
16 May 2026 - 01:28 AM,09.03,126.26,024,1.7,003 km N 61Â° E of Tago (Surigao Del Sur)
16 May 2026 - 01:20 AM,06.45,126.09,024,1.7,022 km S 04Â° E of Governor Generoso (Davao Oriental)
16 May 2026 - 01:08 AM,14.58,119.03,021,3.2,121 km S 70Â° W of San Antonio (Zambales)
16 May 2026 - 01:07 AM,18.61,120.88,019,2.0,011 km N 62Â° E of Pagudpud (Ilocos Norte)
16 May 2026 - 12:21 AM,08.92,126.23,026,2.2,008 km West of Cagwait (Surigao Del Sur)
16 May 2026 - 12:07 AM,09.67,126.21,033,1.9,014 km S 23Â° E of General Luna (Surigao Del Norte)
16 May 2026 - 12:00 AM,12.85,125.24,014,2.0,036 km N 21Â° E of Palapag (Northern Samar)
15 May 2026 - 11:59 PM,15.41,121.28,007,2.3,008 km S 50Â° W of Gabaldon (Nueva Ecija)
15 May 2026 - 10:22 PM,08.90,126.62,034,2.3,035 km S 86Â° E of Cagwait (Surigao Del Sur)
15 May 2026 - 09:40 PM,12.46,124.47,065,2.1,013 km S 54Â° W of Bobon (Northern Samar)
15 May 2026 - 08:59 PM,11.13,124.11,005,1.9,017 km N 57Â° E of City Of Bogo (Cebu)
15 May 2026 - 08:21 PM,08.65,126.63,028,2.0,040 km S 66Â° E of Marihatag (Surigao Del Sur)
15 May 2026 - 08:21 PM,18.96,121.14,035,1.4,018 km S 24Â° W of Dalupiri Island (Calayan) (Cagayan)
15 May 2026 - 07:36 PM,12.65,125.73,021,2.9,058 km N 25Â° E of San Policarpo (Eastern Samar)
15 May 2026 - 07:29 PM,07.52,126.92,009,2.7,040 km S 81Â° E of Baganga (Davao Oriental)
15 May 2026 - 07:09 PM,15.06,122.06,017,2.0,026 km N 22Â° E of Burdeos (Quezon)
15 May 2026 - 07:07 PM,15.04,122.06,011,2.0,024 km N 24Â° E of Burdeos (Quezon)
15 May 2026 - 06:09 PM,08.51,126.58,029,1.8,031 km N 59Â° E of Hinatuan (Surigao Del Sur)
15 May 2026 - 05:46 PM,15.02,122.12,016,2.0,025 km N 41Â° E of Burdeos (Quezon)
15 May 2026 - 05:44 PM,06.19,125.31,107,3.1,010 km N 11Â° E of Alabel (Sarangani)
15 May 2026 - 05:31 PM,15.27,120.15,073,1.6,013 km S 80Â° E of Botolan (Zambales)
15 May 2026 - 04:50 PM,19.18,121.18,025,2.1,009 km N 21Â° W of Dalupiri Island (Calayan) (Cagayan)
15 May 2026 - 01:54 PM,07.14,127.36,026,2.8,090 km S 77Â° E of Caraga (Davao Oriental)
15 May 2026 - 12:32 PM,08.58,126.57,025,1.9,035 km N 48Â° E of Hinatuan (Surigao Del Sur)
15 May 2026 - 12:25 PM,09.61,126.15,034,2.1,020 km S 03Â° W of General Luna (Surigao Del Norte)
15 May 2026 - 12:15 PM,15.03,122.04,013,1.5,022 km N 20Â° E of Burdeos (Quezon)
15 May 2026 - 11:49 AM,15.03,122.07,020,1.6,023 km N 29Â° E of Burdeos (Quezon)
15 May 2026 - 10:41 AM,18.89,120.62,002,3.4,037 km N 26Â° W of Pagudpud (Ilocos Norte)
15 May 2026 - 10:35 AM,06.76,125.50,019,1.9,012 km S 50Â° E of Santa Cruz (Davao Del Sur)
15 May 2026 - 10:34 AM,11.75,125.50,016,1.7,005 km S 86Â° E of San Julian (Eastern Samar)
15 May 2026 - 10:31 AM,14.93,121.99,029,1.2,010 km N 11Â° E of Burdeos (Quezon)
15 May 2026 - 10:28 AM,15.05,122.13,012,1.6,029 km N 37Â° E of Burdeos (Quezon)
15 May 2026 - 10:23 AM,14.92,121.94,030,1.2,009 km N 19Â° W of Burdeos (Quezon)
15 May 2026 - 10:17 AM,12.60,121.28,008,1.4,020 km N 65Â° W of Mansalay (Oriental Mindoro)
15 May 2026 - 10:08 AM,12.65,120.48,003,1.9,039 km S 57Â° W of Sablayan (Occidental Mindoro)
15 May 2026 - 09:30 AM,15.12,122.15,003,2.7,036 km N 33Â° E of Burdeos (Quezon)
15 May 2026 - 09:28 AM,11.43,124.49,003,2.5,004 km S 28Â° E of Biliran (Biliran)
15 May 2026 - 09:21 AM,15.04,121.97,008,1.4,022 km N 01Â° E of Burdeos (Quezon)
15 May 2026 - 09:01 AM,19.24,121.11,033,1.6,018 km N 35Â° W of Dalupiri Island (Calayan) (Cagayan)
15 May 2026 - 07:51 AM,08.78,126.22,026,1.8,004 km N 02Â° W of San Agustin (Surigao Del Sur)
15 May 2026 - 07:33 AM,04.71,125.81,174,3.5,089 km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 May 2026 - 07:32 AM,05.32,123.30,089,3.0,139 km S 45Â° W of Palimbang (Sultan Kudarat)
15 May 2026 - 07:26 AM,10.97,123.69,023,2.0,021 km S 09Â° W of Bantayan (Cebu)
15 May 2026 - 07:21 AM,15.03,122.10,015,2.2,025 km N 33Â° E of Burdeos (Quezon)
15 May 2026 - 07:14 AM,13.20,122.47,010,2.7,017 km S 20Â° W of San Francisco (Quezon)
15 May 2026 - 06:45 AM,10.06,126.03,013,2.6,004 km N 06Â° W of Santa Monica (Surigao Del Norte)
15 May 2026 - 06:31 AM,11.59,125.45,042,1.9,018 km S 03Â° W of San Julian (Eastern Samar)
15 May 2026 - 06:27 AM,10.32,126.27,023,1.7,040 km N 32Â° E of Burgos (Surigao Del Norte)
15 May 2026 - 06:04 AM,04.77,126.53,036,3.8,141 km S 56Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 May 2026 - 05:56 AM,11.43,124.48,002,2.1,004 km S 16Â° E of Biliran (Biliran)
15 May 2026 - 05:36 AM,11.71,125.64,015,3.4,021 km S 77Â° E of San Julian (Eastern Samar)
15 May 2026 - 05:33 AM,11.70,125.60,017,3.4,016 km S 70Â° E of San Julian (Eastern Samar)
15 May 2026 - 05:20 AM,16.14,120.54,021,2.2,008 km N 23Â° W of Pozorrubio (Pangasinan)
15 May 2026 - 04:19 AM,10.85,126.59,014,3.5,095 km N 83Â° E of Homonhon Island (Guiuan) (Eastern Samar)
15 May 2026 - 04:17 AM,12.44,120.83,008,1.6,014 km S 82Â° W of Rizal (Occidental Mindoro)
15 May 2026 - 04:04 AM,08.63,127.00,088,2.0,079 km N 68Â° E of Hinatuan (Surigao Del Sur)
15 May 2026 - 03:51 AM,07.36,126.62,013,2.4,007 km N 65Â° E of Caraga (Davao Oriental)
15 May 2026 - 03:35 AM,14.97,122.04,010,2.0,016 km N 29Â° E of Burdeos (Quezon)
15 May 2026 - 03:34 AM,19.70,121.36,016,3.8,050 km N 14Â° W of Calayan (Cagayan)
15 May 2026 - 03:34 AM,15.06,122.13,018,2.2,030 km N 37Â° E of Burdeos (Quezon)
15 May 2026 - 03:32 AM,14.71,119.08,016,2.6,112 km S 76Â° W of San Antonio (Zambales)
15 May 2026 - 03:20 AM,19.30,121.36,021,2.1,013 km N 71Â° W of Calayan (Cagayan)
15 May 2026 - 03:19 AM,14.67,119.11,022,3.5,110 km S 74Â° W of San Antonio (Zambales)
15 May 2026 - 03:12 AM,12.24,121.45,029,1.7,015 km S 50Â° E of Bulalacao (Oriental Mindoro)
15 May 2026 - 03:10 AM,13.61,120.61,089,2.1,023 km N 35Â° W of Abra De Ilog (Occidental Mindoro)
15 May 2026 - 03:01 AM,15.08,122.15,006,2.1,033 km N 36Â° E of Burdeos (Quezon)
15 May 2026 - 02:25 AM,14.73,121.94,022,1.3,002 km N 11Â° W of Polillo (Quezon)
15 May 2026 - 02:13 AM,15.10,122.15,003,2.7,035 km N 34Â° E of Burdeos (Quezon)
15 May 2026 - 02:04 AM,11.45,122.34,010,2.8,005 km S 45Â° E of Libacao (Aklan)
15 May 2026 - 01:54 AM,16.47,120.92,004,2.3,010 km S 76Â° E of Bokod (Benguet)
15 May 2026 - 01:41 AM,07.71,127.26,013,2.4,079 km N 79Â° E of Baganga (Davao Oriental)
15 May 2026 - 01:28 AM,10.36,126.14,018,1.5,038 km N 10Â° E of Burgos (Surigao Del Norte)
15 May 2026 - 12:51 AM,13.34,119.98,020,2.3,051 km S 34Â° W of Looc (Occidental Mindoro)
15 May 2026 - 12:46 AM,07.89,125.05,029,1.8,005 km S 69Â° W of City Of Valencia (Bukidnon)
15 May 2026 - 12:36 AM,09.85,126.17,031,1.7,007 km S 74Â° E of Pilar (Surigao Del Norte)
15 May 2026 - 12:23 AM,13.71,123.79,004,1.5,005 km S 72Â° E of Presentacion (Camarines Sur)
14 May 2026 - 11:59 PM,13.73,123.80,003,2.1,006 km N 64Â° E of Presentacion (Camarines Sur)
14 May 2026 - 11:52 PM,06.10,124.99,002,2.8,016 km S 33Â° W of Polomolok (South Cotabato)
14 May 2026 - 11:48 PM,18.65,120.83,011,2.2,011 km N 25Â° E of Pagudpud (Ilocos Norte)
14 May 2026 - 11:42 PM,11.24,123.94,034,1.4,022 km N 12Â° W of City Of Bogo (Cebu)
14 May 2026 - 11:35 PM,08.43,125.81,023,2.4,003 km S 59Â° E of Talacogon (Agusan Del Sur)
14 May 2026 - 11:33 PM,19.06,121.22,016,2.3,005 km S 20Â° E of Dalupiri Island (Calayan) (Cagayan)
14 May 2026 - 11:29 PM,13.17,120.45,027,2.3,016 km S 68Â° W of Mamburao (Occidental Mindoro)
14 May 2026 - 11:25 PM,11.36,125.55,018,1.8,005 km S 06Â° E of Llorente (Eastern Samar)
14 May 2026 - 11:19 PM,15.61,121.63,024,1.7,017 km S 43Â° E of San Luis (Aurora)
14 May 2026 - 11:14 PM,09.26,126.51,021,1.9,035 km S 87Â° E of Cortes (Surigao Del Sur)
14 May 2026 - 11:05 PM,13.66,120.65,105,1.9,019 km S 06Â° E of Calatagan (Batangas)
14 May 2026 - 10:34 PM,07.45,126.38,008,2.1,024 km S 56Â° W of Baganga (Davao Oriental)
14 May 2026 - 10:25 PM,14.96,121.99,026,1.8,013 km N 08Â° E of Burdeos (Quezon)
14 May 2026 - 09:33 PM,11.09,121.68,019,1.5,041 km S 74Â° W of Barbaza (Antique)
14 May 2026 - 09:14 PM,13.72,124.67,003,2.4,031 km S 78Â° E of Gigmoto (Catanduanes)
14 May 2026 - 08:54 PM,15.09,122.14,008,2.6,033 km N 33Â° E of Burdeos (Quezon)
14 May 2026 - 08:51 PM,11.20,124.67,002,2.6,010 km S 16Â° E of Capoocan (Leyte)
14 May 2026 - 08:37 PM,08.90,126.38,033,2.4,009 km S 80Â° E of Cagwait (Surigao Del Sur)
14 May 2026 - 08:32 PM,14.94,121.98,028,1.6,011 km N 04Â° E of Burdeos (Quezon)
14 May 2026 - 08:31 PM,13.59,121.48,010,1.9,027 km S 19Â° E of San Juan (Batangas)
14 May 2026 - 08:25 PM,09.65,124.62,020,1.7,011 km S 24Â° E of Anda (Bohol)
14 May 2026 - 08:14 PM,10.05,126.56,064,1.5,053 km N 57Â° E of General Luna (Surigao Del Norte)
14 May 2026 - 07:30 PM,14.96,122.00,018,1.8,013 km N 14Â° E of Burdeos (Quezon)
14 May 2026 - 06:19 PM,09.74,122.24,006,2.8,022 km S 81Â° W of City Of Sipalay (Negros Occidental)
14 May 2026 - 06:03 PM,12.29,121.48,011,2.3,015 km S 74Â° E of Bulalacao (Oriental Mindoro)
14 May 2026 - 06:02 PM,14.75,121.89,053,1.5,007 km N 51Â° W of Polillo (Quezon)
14 May 2026 - 06:01 PM,08.03,126.53,001,2.3,014 km S 85Â° E of Lingig (Surigao Del Sur)
14 May 2026 - 05:51 PM,10.39,122.68,053,2.1,014 km S 21Â° E of Sibunag (Guimaras)
14 May 2026 - 05:39 PM,12.11,121.46,003,3.1,027 km S 28Â° E of Bulalacao (Oriental Mindoro)
14 May 2026 - 05:20 PM,17.48,122.46,026,2.2,024 km N 47Â° E of Divilacan (Isabela)
14 May 2026 - 03:44 PM,16.25,120.57,028,1.5,009 km N 78Â° E of Rosario (La Union)
14 May 2026 - 02:30 PM,12.14,121.43,004,3.0,022 km S 24Â° E of Bulalacao (Oriental Mindoro)
14 May 2026 - 02:12 PM,15.00,122.07,006,1.8,021 km N 33Â° E of Burdeos (Quezon)
14 May 2026 - 01:39 PM,10.94,123.92,005,2.4,014 km S 29Â° W of City Of Bogo (Cebu)
14 May 2026 - 01:10 PM,15.08,122.11,007,2.2,030 km N 30Â° E of Burdeos (Quezon)
14 May 2026 - 01:03 PM,14.93,121.96,028,2.0,018 km S 32Â° W of Burdeos (Quezon)
14 May 2026 - 12:50 PM,15.10,122.14,002,2.3,034 km N 32Â° E of Burdeos (Quezon)
14 May 2026 - 12:01 PM,14.20,120.34,113,1.7,031 km S 32Â° W of Mariveles (Bataan)
14 May 2026 - 11:35 AM,15.10,122.15,002,2.7,035 km N 34Â° E of Burdeos (Quezon)
14 May 2026 - 11:19 AM,06.61,126.62,031,2.1,052 km S 21Â° E of Tarragona (Davao Oriental)
14 May 2026 - 10:33 AM,12.11,125.09,032,1.7,009 km N 50Â° E of San Jose De Buan (Samar)
14 May 2026 - 10:15 AM,19.94,121.77,011,2.2,045 km S 14Â° W of Sabtang (Batanes)
14 May 2026 - 08:12 AM,15.04,122.08,005,1.8,025 km N 28Â° E of Burdeos (Quezon)
14 May 2026 - 08:09 AM,19.30,120.84,033,1.5,044 km N 61Â° W of Dalupiri Island (Calayan) (Cagayan)
14 May 2026 - 07:46 AM,09.06,126.31,027,3.1,010 km N 64Â° E of Tago (Surigao Del Sur)
14 May 2026 - 07:35 AM,19.19,121.20,028,2.3,009 km N 03Â° W of Dalupiri Island (Calayan) (Cagayan)
14 May 2026 - 07:03 AM,19.08,121.20,010,3.5,003 km S 06Â° W of Dalupiri Island (Calayan) (Cagayan)
14 May 2026 - 06:10 AM,19.37,121.16,040,4.6,029 km N 10Â° W of Dalupiri Island (Calayan) (Cagayan)
14 May 2026 - 06:01 AM,19.40,121.10,030,5.3,034 km N 19Â° W of Dalupiri Island (Calayan) (Cagayan)
14 May 2026 - 05:43 AM,10.99,123.93,003,2.4,009 km S 39Â° W of City Of Bogo (Cebu)
14 May 2026 - 05:04 AM,12.35,122.02,012,2.5,009 km N 15Â° E of Looc (Romblon)
14 May 2026 - 04:06 AM,19.20,121.45,012,1.6,008 km S 22Â° W of Calayan (Cagayan)
14 May 2026 - 04:00 AM,14.94,121.97,030,1.4,010 km N 02Â° E of Burdeos (Quezon)
14 May 2026 - 03:48 AM,09.70,126.31,011,2.5,019 km S 61Â° E of General Luna (Surigao Del Norte)
14 May 2026 - 03:26 AM,05.62,126.75,084,3.0,126 km S 75Â° E of Jose Abad Santos (Davao Occidental)
14 May 2026 - 03:00 AM,11.28,125.87,009,2.8,027 km N 42Â° E of Mercedes (Eastern Samar)
14 May 2026 - 01:34 AM,09.64,126.30,024,2.6,022 km S 44Â° E of General Luna (Surigao Del Norte)
14 May 2026 - 01:11 AM,07.03,126.78,016,3.0,033 km S 54Â° E of Manay (Davao Oriental)
14 May 2026 - 12:37 AM,12.62,124.68,016,1.8,013 km N 37Â° W of Mondragon (Northern Samar)
14 May 2026 - 12:35 AM,11.82,125.40,027,3.7,005 km N 85Â° W of Sulat (Eastern Samar)
14 May 2026 - 12:20 AM,10.40,125.13,003,2.9,016 km N 83Â° E of Sogod (Southern Leyte)
14 May 2026 - 12:18 AM,10.39,125.08,001,2.0,011 km N 17Â° E of Libagon (Southern Leyte)
13 May 2026 - 11:48 PM,06.72,126.06,030,2.9,008 km N 07Â° W of Governor Generoso (Davao Oriental)
13 May 2026 - 11:37 PM,07.99,126.52,029,1.5,013 km S 66Â° E of Lingig (Surigao Del Sur)
13 May 2026 - 11:31 PM,06.19,126.20,122,2.8,053 km S 15Â° E of Governor Generoso (Davao Oriental)
13 May 2026 - 11:09 PM,19.78,121.00,039,3.5,076 km N 41Â° W of Calayan (Cagayan)
13 May 2026 - 10:41 PM,06.66,126.52,031,2.3,044 km S 11Â° E of Tarragona (Davao Oriental)
13 May 2026 - 10:35 PM,13.90,120.44,061,2.5,022 km N 69Â° W of Calatagan (Batangas)
13 May 2026 - 10:08 PM,10.91,123.87,005,2.6,019 km S 37Â° W of City Of Bogo (Cebu)
13 May 2026 - 09:49 PM,14.35,120.43,124,1.5,012 km S 33Â° W of Mariveles (Bataan)
13 May 2026 - 09:12 PM,10.99,123.93,030,2.0,008 km S 42Â° W of City Of Bogo (Cebu)
13 May 2026 - 08:38 PM,14.86,119.91,034,1.7,022 km S 63Â° W of San Antonio (Zambales)
13 May 2026 - 08:20 PM,10.79,123.95,026,2.2,027 km S 06Â° W of City Of Bogo (Cebu)
13 May 2026 - 08:18 PM,07.71,124.65,005,4.2,009 km S 22Â° W of Amai Manabilang (Lanao Del Sur)
13 May 2026 - 08:11 PM,19.19,121.27,020,1.9,039 km N 16Â° W of Fuga Island (Aparri) (Cagayan)
13 May 2026 - 07:23 PM,17.63,121.42,014,2.0,002 km N 15Â° E of Pinukpuk (Kalinga)
13 May 2026 - 06:41 PM,14.03,120.45,114,3.4,021 km S 77Â° W of Nasugbu (Batangas)
13 May 2026 - 03:56 PM,07.49,126.94,015,2.6,043 km S 77Â° E of Baganga (Davao Oriental)
13 May 2026 - 02:48 PM,05.62,127.00,016,2.4,153 km S 78Â° E of Jose Abad Santos (Davao Occidental)
13 May 2026 - 02:21 PM,11.08,123.83,029,1.6,016 km N 76Â° W of City Of Bogo (Cebu)
13 May 2026 - 02:11 PM,07.98,126.46,022,2.1,009 km S 40Â° E of Lingig (Surigao Del Sur)
13 May 2026 - 02:05 PM,09.65,124.58,020,2.3,010 km S 04Â° E of Anda (Bohol)
13 May 2026 - 02:03 PM,14.68,119.03,031,1.9,118 km S 75Â° W of San Antonio (Zambales)
13 May 2026 - 12:27 PM,13.52,120.02,024,2.2,034 km S 49Â° W of Looc (Occidental Mindoro)
13 May 2026 - 11:20 AM,10.00,126.14,008,2.4,007 km S 75Â° E of Burgos (Surigao Del Norte)
13 May 2026 - 11:18 AM,10.11,125.20,013,2.6,007 km N 44Â° E of San Francisco (Southern Leyte)
13 May 2026 - 10:41 AM,09.87,122.58,012,1.5,008 km N 55Â° W of Candoni (Negros Occidental)
13 May 2026 - 10:16 AM,19.42,121.29,037,2.3,027 km N 48Â° W of Calayan (Cagayan)
13 May 2026 - 08:57 AM,07.37,126.60,023,2.4,006 km N 37Â° E of Caraga (Davao Oriental)
13 May 2026 - 07:12 AM,18.05,120.65,030,1.5,007 km N 08Â° W of Banna (Ilocos Norte)
13 May 2026 - 07:10 AM,04.36,126.21,032,4.2,145 km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 May 2026 - 05:39 AM,12.69,124.94,009,2.2,016 km N 30Â° W of Laoang (Northern Samar)
13 May 2026 - 05:29 AM,14.07,120.49,112,1.5,015 km S 87Â° W of Nasugbu (Batangas)
13 May 2026 - 05:13 AM,13.64,120.60,006,1.7,021 km S 09Â° W of Calatagan (Batangas)
13 May 2026 - 04:42 AM,12.86,121.62,033,1.8,012 km S 64Â° W of Concepcion (Romblon)
13 May 2026 - 04:36 AM,13.64,120.57,049,1.4,022 km S 18Â° W of Calatagan (Batangas)
13 May 2026 - 03:53 AM,08.26,125.88,056,2.1,009 km S 77Â° E of La Paz (Agusan Del Sur)
13 May 2026 - 03:41 AM,08.67,126.42,003,1.8,020 km S 42Â° E of Marihatag (Surigao Del Sur)
13 May 2026 - 03:00 AM,10.45,126.93,015,2.8,136 km S 76Â° E of Homonhon Island (Guiuan) (Eastern Samar)
13 May 2026 - 02:22 AM,06.35,125.99,008,2.4,036 km N 63Â° E of Don Marcelino (Davao Occidental)
13 May 2026 - 02:10 AM,02.29,128.32,034,4.6,472 km S 43Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 May 2026 - 02:07 AM,15.21,122.06,021,2.1,040 km N 41Â° E of Panukulan (Quezon)
13 May 2026 - 01:50 AM,17.93,120.17,012,2.6,032 km N 77Â° W of Sinait (Ilocos Sur)
13 May 2026 - 12:31 AM,11.16,124.05,023,2.1,015 km N 32Â° E of City Of Bogo (Cebu)
13 May 2026 - 12:12 AM,17.82,120.75,003,2.2,012 km N 22Â° E of Lagayan (Abra)
12 May 2026 - 11:43 PM,18.65,120.85,004,2.3,012 km N 35Â° E of Pagudpud (Ilocos Norte)
12 May 2026 - 11:35 PM,10.95,123.89,002,2.7,015 km S 43Â° W of City Of Bogo (Cebu)
12 May 2026 - 09:35 PM,13.66,120.60,139,1.7,019 km S 10Â° W of Calatagan (Batangas)
12 May 2026 - 08:25 PM,17.80,120.76,002,1.6,016 km S 38Â° E of Nueva Era (Ilocos Norte)
12 May 2026 - 07:50 PM,12.15,121.44,011,2.6,022 km S 30Â° E of Bulalacao (Oriental Mindoro)
12 May 2026 - 06:45 PM,14.93,120.10,036,1.4,002 km S 44Â° E of San Antonio (Zambales)
12 May 2026 - 05:22 PM,09.17,126.43,017,2.7,027 km N 52Â° E of Tago (Surigao Del Sur)
12 May 2026 - 05:11 PM,12.24,122.07,030,1.7,017 km S 53Â° E of Ferrol (Romblon)
12 May 2026 - 04:53 PM,04.65,127.63,111,4.7,260 km S 58Â° E of Jose Abad Santos (Davao Occidental)
12 May 2026 - 04:00 PM,07.12,123.68,018,3.7,038 km N 81Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
12 May 2026 - 02:59 PM,08.95,126.17,107,2.4,010 km S 44Â° W of Tago (Surigao Del Sur)
12 May 2026 - 02:48 PM,11.13,124.16,024,1.9,025 km N 34Â° E of Tabogon (Cebu)
12 May 2026 - 01:48 PM,17.47,120.56,010,2.2,010 km S 29Â° E of San Quintin (Abra)
12 May 2026 - 01:33 PM,16.29,119.04,029,2.6,084 km N 77Â° W of Agno (Pangasinan)
12 May 2026 - 12:44 PM,19.18,121.21,031,1.5,009 km N 01Â° E of Dalupiri Island (Calayan) (Cagayan)
12 May 2026 - 12:36 PM,11.83,125.38,026,1.9,011 km N 45Â° W of San Julian (Eastern Samar)
12 May 2026 - 12:21 PM,06.05,127.27,150,3.0,149 km S 63Â° E of Governor Generoso (Davao Oriental)
12 May 2026 - 10:56 AM,10.14,125.91,027,1.9,020 km N 46Â° W of Santa Monica (Surigao Del Norte)
12 May 2026 - 10:53 AM,18.97,121.45,043,3.0,015 km N 32Â° E of Fuga Island (Aparri) (Cagayan)
12 May 2026 - 10:16 AM,10.22,125.87,017,1.7,029 km N 39Â° W of Santa Monica (Surigao Del Norte)
12 May 2026 - 07:48 AM,13.74,120.16,013,1.7,011 km N 77Â° W of Looc (Occidental Mindoro)
12 May 2026 - 06:47 AM,09.70,125.79,028,1.6,016 km N 25Â° E of Claver (Surigao Del Norte)
12 May 2026 - 06:18 AM,06.46,126.44,029,3.2,046 km S 62Â° E of Governor Generoso (Davao Oriental)
12 May 2026 - 05:51 AM,18.96,121.08,027,1.7,021 km S 40Â° W of Dalupiri Island (Calayan) (Cagayan)
12 May 2026 - 05:39 AM,19.27,121.14,028,2.0,019 km N 22Â° W of Dalupiri Island (Calayan) (Cagayan)
12 May 2026 - 05:35 AM,07.98,126.46,058,2.5,008 km S 39Â° E of Lingig (Surigao Del Sur)
12 May 2026 - 03:52 AM,09.74,122.08,006,2.0,038 km S 85Â° W of City Of Sipalay (Negros Occidental)
12 May 2026 - 03:27 AM,10.87,123.89,002,2.0,022 km S 27Â° W of City Of Bogo (Cebu)
12 May 2026 - 03:27 AM,14.14,120.36,094,2.4,030 km N 77Â° W of Nasugbu (Batangas)
12 May 2026 - 03:18 AM,15.26,119.92,033,1.4,010 km S 39Â° W of Iba (Zambales)
12 May 2026 - 02:41 AM,05.66,125.15,011,1.4,019 km S 20Â° W of Glan (Sarangani)
12 May 2026 - 02:30 AM,18.59,120.97,006,2.1,004 km N 41Â° W of Santa Praxedes (Cagayan)
12 May 2026 - 01:59 AM,12.17,121.48,013,1.9,022 km S 40Â° E of Bulalacao (Oriental Mindoro)
12 May 2026 - 01:49 AM,15.08,123.98,028,2.8,117 km N 10Â° W of Pandan (Catanduanes)
12 May 2026 - 01:23 AM,14.28,124.19,020,2.5,026 km N 04Â° E of Pandan (Catanduanes)
12 May 2026 - 01:20 AM,17.81,122.60,034,1.6,061 km N 40Â° E of Maconacon (Isabela)
12 May 2026 - 01:20 AM,13.20,120.00,032,2.3,056 km S 64Â° W of Paluan (Occidental Mindoro)
