Date-Time,Latitude,Longitude,Depth,Magnitude,Location
10 September 2025 - 06:05 AM,11.36,125.53,024,2.7,007 km S 21Â° W of Llorente (Eastern Samar)
10 September 2025 - 05:52 AM,08.34,125.90,011,2.7,012 km N 58Â° E of La Paz (Agusan Del Sur)
10 September 2025 - 05:06 AM,05.75,126.21,114,2.6,065 km S 74Â° E of Jose Abad Santos (Davao Occidental)
10 September 2025 - 04:44 AM,05.72,126.45,034,1.9,092 km S 76Â° E of Jose Abad Santos (Davao Occidental)
10 September 2025 - 04:42 AM,15.25,121.99,017,2.4,040 km N 29Â° E of Panukulan (Quezon)
10 September 2025 - 04:20 AM,08.96,122.38,032,1.9,057 km S 30Â° W of Basay (Negros Oriental)
10 September 2025 - 03:46 AM,08.99,126.50,025,1.8,023 km N 69Â° E of Cagwait (Surigao Del Sur)
10 September 2025 - 03:43 AM,08.91,126.48,015,1.6,019 km S 86Â° E of Cagwait (Surigao Del Sur)
10 September 2025 - 03:35 AM,08.96,126.40,023,4.1,012 km N 67Â° E of Cagwait (Surigao Del Sur)
10 September 2025 - 03:21 AM,18.65,121.19,003,1.7,012 km N 64Â° E of Claveria (Cagayan)
10 September 2025 - 03:09 AM,13.34,120.72,033,1.4,012 km S 03Â° W of Abra De Ilog (Occidental Mindoro)
10 September 2025 - 02:57 AM,06.61,126.41,027,3.4,037 km S 82Â° E of Governor Generoso (Davao Oriental)
10 September 2025 - 02:52 AM,13.38,120.70,014,1.6,008 km S 22Â° W of Abra De Ilog (Occidental Mindoro)
10 September 2025 - 02:42 AM,14.09,119.48,014,1.9,074 km N 70Â° W of Lubang (Occidental Mindoro)
10 September 2025 - 02:36 AM,08.33,125.62,050,1.7,021 km N 74Â° W of La Paz (Agusan Del Sur)
10 September 2025 - 02:10 AM,10.42,125.06,003,1.4,010 km N 64Â° E of Sogod (Southern Leyte)
10 September 2025 - 01:59 AM,17.72,120.10,014,1.9,031 km N 64Â° W of Santa Catalina (Ilocos Sur)
10 September 2025 - 01:56 AM,11.66,122.35,023,1.4,005 km N 71Â° E of Malinao (Aklan)
10 September 2025 - 01:55 AM,11.59,122.24,013,1.7,010 km N 47Â° W of Madalag (Aklan)
10 September 2025 - 01:37 AM,16.98,120.82,005,2.6,001 km S 08Â° W of Tadian (Mountain Province)
10 September 2025 - 01:13 AM,18.43,120.74,019,2.3,012 km S 13Â° W of Bangui (Ilocos Norte)
10 September 2025 - 01:06 AM,13.48,120.40,031,2.3,010 km N 47Â° W of Paluan (Occidental Mindoro)
10 September 2025 - 12:52 AM,09.30,126.48,015,1.8,032 km N 86Â° E of Cortes (Surigao Del Sur)
10 September 2025 - 12:17 AM,13.38,120.72,013,1.7,007 km S 08Â° W of Abra De Ilog (Occidental Mindoro)
09 September 2025 - 11:57 PM,08.71,124.72,026,1.4,007 km S 58Â° W of Balingasag (Misamis Oriental)
09 September 2025 - 11:51 PM,17.21,120.63,010,2.6,007 km N 19Â° E of Gregorio Del Pilar (Ilocos Sur)
09 September 2025 - 11:33 PM,08.21,127.38,038,2.2,109 km N 80Â° E of Lingig (Surigao Del Sur)
09 September 2025 - 08:29 PM,13.73,122.84,002,2.1,010 km S 49Â° W of Lupi (Camarines Sur)
09 September 2025 - 08:20 PM,13.01,124.45,035,1.6,028 km S 82Â° E of Prieto Diaz (Sorsogon)
09 September 2025 - 08:15 PM,14.15,119.71,021,2.0,055 km N 54Â° W of Lubang (Occidental Mindoro)
09 September 2025 - 07:36 PM,08.66,126.59,024,2.1,036 km S 64Â° E of Marihatag (Surigao Del Sur)
09 September 2025 - 07:34 PM,09.38,125.98,107,2.1,004 km N 65Â° E of Carrascal (Surigao Del Sur)
09 September 2025 - 07:15 PM,10.97,125.42,080,4.0,017 km S 11Â° W of Giporlos (Eastern Samar)
09 September 2025 - 07:05 PM,07.61,122.06,006,2.2,010 km N 71Â° W of Sirawai (Zamboanga Del Norte)
09 September 2025 - 05:49 PM,10.31,124.05,031,1.4,011 km S 28Â° E of Liloan (Cebu)
09 September 2025 - 05:23 PM,10.42,123.17,006,1.9,006 km N 52Â° W of City Of Canlaon (Negros Oriental)
09 September 2025 - 02:56 PM,11.26,125.43,028,4.8,012 km N 82Â° W of General Macarthur (Eastern Samar)
09 September 2025 - 02:32 PM,09.36,125.90,035,1.7,005 km S 83Â° W of Carrascal (Surigao Del Sur)
09 September 2025 - 11:31 AM,17.23,120.33,020,2.9,014 km N 58Â° W of City Of Candon (Ilocos Sur)
09 September 2025 - 09:48 AM,17.57,120.60,008,2.4,001 km N 80Â° E of Pidigan (Abra)
09 September 2025 - 09:45 AM,17.71,120.64,019,2.1,003 km N 55Â° W of Danglas (Abra)
09 September 2025 - 09:00 AM,13.70,122.88,002,2.2,011 km S 18Â° W of Lupi (Camarines Sur)
09 September 2025 - 08:28 AM,09.54,126.47,018,2.0,042 km N 46Â° E of Cortes (Surigao Del Sur)
09 September 2025 - 08:16 AM,09.91,125.55,036,1.7,008 km S 52Â° W of Dinagat (Dinagat Islands)
09 September 2025 - 08:13 AM,09.56,126.48,015,2.8,043 km S 56Â° E of General Luna (Surigao Del Norte)
09 September 2025 - 08:01 AM,12.79,123.42,008,2.2,023 km S 55Â° E of Claveria (Masbate)
09 September 2025 - 07:23 AM,07.89,126.25,004,1.7,014 km N 83Â° W of Boston (Davao Oriental)
09 September 2025 - 07:08 AM,13.08,120.94,004,1.9,024 km S 88Â° E of Santa Cruz (Occidental Mindoro)
09 September 2025 - 06:54 AM,05.67,125.09,064,2.3,021 km S 39Â° W of Glan (Sarangani)
09 September 2025 - 05:44 AM,08.11,126.99,015,1.7,064 km N 83Â° E of Lingig (Surigao Del Sur)
09 September 2025 - 05:19 AM,18.42,121.37,005,1.8,005 km S 31Â° E of Pamplona (Cagayan)
09 September 2025 - 04:52 AM,10.02,126.68,018,2.8,063 km N 65Â° E of General Luna (Surigao Del Norte)
09 September 2025 - 04:48 AM,18.56,121.42,003,2.1,014 km N 39Â° E of Pamplona (Cagayan)
09 September 2025 - 04:45 AM,06.61,125.95,002,2.4,014 km S 68Â° W of Governor Generoso (Davao Oriental)
09 September 2025 - 04:36 AM,06.22,126.97,046,3.1,109 km S 32Â° E of Tarragona (Davao Oriental)
09 September 2025 - 04:18 AM,08.85,126.42,029,3.2,014 km N 68Â° E of Marihatag (Surigao Del Sur)
09 September 2025 - 04:00 AM,16.77,119.90,028,1.4,042 km N 02Â° E of Bolinao (Pangasinan)
09 September 2025 - 03:30 AM,12.63,122.15,013,2.0,007 km N 10Â° E of San Agustin (Romblon)
09 September 2025 - 03:07 AM,08.38,126.69,011,1.4,039 km N 88Â° E of Hinatuan (Surigao Del Sur)
09 September 2025 - 03:04 AM,15.94,122.13,027,1.4,029 km S 40Â° E of Dinalungan (Aurora)
09 September 2025 - 02:52 AM,09.93,125.57,123,5.3,005 km S 58Â° W of Dinagat (Dinagat Islands)
09 September 2025 - 02:41 AM,08.48,125.81,032,1.8,005 km N 36Â° E of Talacogon (Agusan Del Sur)
09 September 2025 - 02:22 AM,04.89,123.21,608,4.3,182 km S 37Â° W of Palimbang (Sultan Kudarat)
09 September 2025 - 02:16 AM,10.27,124.86,005,2.0,009 km S 78Â° E of Matalom (Leyte)
09 September 2025 - 02:08 AM,17.78,120.72,030,1.7,006 km N 12Â° E of Lagayan (Abra)
09 September 2025 - 01:50 AM,18.63,121.41,003,2.8,020 km N 23Â° E of Pamplona (Cagayan)
09 September 2025 - 01:27 AM,06.46,125.98,037,2.6,024 km S 24Â° W of Governor Generoso (Davao Oriental)
09 September 2025 - 01:19 AM,07.55,122.12,020,1.8,004 km S 31Â° W of Sirawai (Zamboanga Del Norte)
09 September 2025 - 12:42 AM,17.64,120.55,009,2.7,008 km N 14Â° W of Langiden (Abra)
09 September 2025 - 12:34 AM,07.23,125.64,027,1.9,008 km S 32Â° W of City Of Panabo (Davao Del Norte)
09 September 2025 - 12:31 AM,09.87,122.25,021,2.0,023 km N 60Â° W of City Of Sipalay (Negros Occidental)
09 September 2025 - 12:31 AM,18.80,121.34,002,2.4,007 km S 28Â° W of Fuga Island (Aparri) (Cagayan)
09 September 2025 - 12:16 AM,05.78,126.17,125,3.7,060 km S 76Â° E of Jose Abad Santos (Davao Occidental)
08 September 2025 - 11:31 PM,13.86,120.43,072,2.8,022 km N 83Â° W of Calatagan (Batangas)
08 September 2025 - 11:13 PM,08.31,126.67,009,1.7,037 km S 81Â° E of Hinatuan (Surigao Del Sur)
08 September 2025 - 10:50 PM,06.40,126.78,106,2.6,081 km S 27Â° E of Tarragona (Davao Oriental)
08 September 2025 - 10:11 PM,06.12,125.94,091,3.1,029 km S 72Â° E of Don Marcelino (Davao Occidental)
08 September 2025 - 09:03 PM,17.12,119.14,013,2.9,114 km N 45Â° W of Bolinao (Pangasinan)
08 September 2025 - 08:51 PM,05.85,125.98,172,4.8,037 km S 80Â° E of Jose Abad Santos (Davao Occidental)
08 September 2025 - 08:26 PM,06.40,126.93,033,1.8,089 km S 36Â° E of Tarragona (Davao Oriental)
08 September 2025 - 07:54 PM,12.20,125.08,029,2.1,016 km S 19Â° E of Las Navas (Northern Samar)
08 September 2025 - 07:14 PM,13.74,122.87,003,2.3,007 km S 36Â° W of Lupi (Camarines Sur)
08 September 2025 - 06:10 PM,17.16,121.54,014,2.7,009 km N 65Â° W of Roxas (Isabela)
08 September 2025 - 04:55 PM,16.39,122.04,004,3.2,015 km N 35Â° W of Casiguran (Aurora)
08 September 2025 - 04:42 PM,06.50,125.92,024,2.5,023 km S 45Â° W of Governor Generoso (Davao Oriental)
08 September 2025 - 04:23 PM,06.49,125.90,027,2.7,026 km S 47Â° W of Governor Generoso (Davao Oriental)
08 September 2025 - 03:23 PM,12.54,125.35,005,2.1,012 km N 56Â° E of Mapanas (Northern Samar)
08 September 2025 - 02:17 PM,05.82,125.72,130,2.1,013 km S 51Â° E of Jose Abad Santos (Davao Occidental)
08 September 2025 - 02:00 PM,15.33,122.02,022,1.9,049 km N 27Â° E of Panukulan (Quezon)
08 September 2025 - 10:49 AM,06.90,125.54,045,1.5,016 km N 61Â° E of Santa Cruz (Davao Del Sur)
08 September 2025 - 10:32 AM,17.63,120.60,005,2.4,004 km N 35Â° W of Bangued (Abra)
08 September 2025 - 10:23 AM,06.49,125.90,024,2.7,026 km S 46Â° W of Governor Generoso (Davao Oriental)
08 September 2025 - 09:59 AM,15.72,121.94,011,1.5,041 km S 85Â° E of Baler (Aurora)
08 September 2025 - 09:57 AM,18.06,120.78,007,1.5,004 km S 07Â° E of Solsona (Ilocos Norte)
08 September 2025 - 09:47 AM,09.18,125.66,026,1.5,014 km N 62Â° E of City Of Cabadbaran (Agusan Del Norte)
08 September 2025 - 09:09 AM,08.97,126.40,042,2.1,013 km N 90Â° E of Bayabas (Surigao Del Sur)
08 September 2025 - 08:32 AM,06.47,125.96,038,3.2,024 km S 32Â° W of Governor Generoso (Davao Oriental)
08 September 2025 - 08:20 AM,06.75,125.17,013,3.0,002 km S 66Â° E of Magsaysay (Davao Del Sur)
08 September 2025 - 07:44 AM,13.60,120.64,115,2.2,019 km N 30Â° W of Abra De Ilog (Occidental Mindoro)
08 September 2025 - 06:52 AM,17.65,120.56,006,2.1,008 km N 49Â° W of Bangued (Abra)
08 September 2025 - 05:22 AM,06.51,125.88,022,2.6,026 km S 53Â° W of Governor Generoso (Davao Oriental)
08 September 2025 - 04:57 AM,15.06,119.91,009,2.8,018 km S 89Â° W of San Felipe (Zambales)
08 September 2025 - 03:47 AM,07.06,126.01,042,2.0,011 km N 02Â° E of Banaybanay (Davao Oriental)
08 September 2025 - 03:42 AM,13.67,120.66,091,1.6,019 km S 10Â° E of Calatagan (Batangas)
08 September 2025 - 03:27 AM,08.75,126.52,014,1.5,025 km S 77Â° E of Marihatag (Surigao Del Sur)
08 September 2025 - 03:08 AM,12.16,120.94,034,1.2,025 km S 33Â° W of San Jose (Occidental Mindoro)
08 September 2025 - 02:33 AM,12.75,123.44,033,1.4,027 km N 11Â° E of Aroroy (Masbate)
08 September 2025 - 02:31 AM,12.34,120.89,033,1.4,015 km S 31Â° W of Rizal (Occidental Mindoro)
08 September 2025 - 02:17 AM,12.51,120.73,002,2.1,024 km S 74Â° W of Calintaan (Occidental Mindoro)
08 September 2025 - 01:59 AM,08.21,126.45,032,1.3,015 km S 87Â° E of City Of Bislig (Surigao Del Sur)
08 September 2025 - 01:21 AM,09.51,126.05,013,2.2,015 km S 36Â° E of Socorro (Surigao Del Norte)
08 September 2025 - 01:09 AM,10.19,127.02,033,2.1,105 km N 80Â° E of Burgos (Surigao Del Norte)
08 September 2025 - 01:06 AM,12.30,120.93,032,1.4,016 km S 67Â° W of San Jose (Occidental Mindoro)
08 September 2025 - 12:43 AM,13.31,121.42,012,1.7,018 km N 07Â° W of Pola (Oriental Mindoro)
08 September 2025 - 12:36 AM,08.05,123.42,031,1.6,004 km N 72Â° E of Sominot (Zamboanga Del Sur)
08 September 2025 - 12:30 AM,18.78,121.36,006,2.5,008 km S 09Â° W of Fuga Island (Aparri) (Cagayan)
07 September 2025 - 11:59 PM,09.46,126.19,023,1.6,021 km N 01Â° W of Cortes (Surigao Del Sur)
07 September 2025 - 11:58 PM,14.98,122.63,004,2.0,044 km N 46Â° E of Jomalig (Quezon)
07 September 2025 - 11:52 PM,18.70,121.30,005,2.8,017 km N 23Â° E of Sanchez-mira (Cagayan)
07 September 2025 - 11:48 PM,10.90,124.85,031,1.5,009 km S 30Â° W of Burauen (Leyte)
07 September 2025 - 11:36 PM,03.46,126.50,054,4.6,247 km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 September 2025 - 11:17 PM,07.39,127.36,004,4.0,088 km N 85Â° E of Caraga (Davao Oriental)
07 September 2025 - 10:53 PM,18.94,121.27,014,2.5,015 km N 46Â° W of Fuga Island (Aparri) (Cagayan)
07 September 2025 - 10:53 PM,17.64,120.49,009,2.0,010 km N 47Â° W of Langiden (Abra)
07 September 2025 - 10:47 PM,08.95,126.57,025,1.7,030 km N 84Â° E of Cagwait (Surigao Del Sur)
07 September 2025 - 10:08 PM,06.50,125.93,025,2.6,036 km N 75Â° E of Malita (Davao Occidental)
07 September 2025 - 09:00 PM,09.80,126.49,014,2.6,035 km N 84Â° E of General Luna (Surigao Del Norte)
07 September 2025 - 08:14 PM,09.24,126.42,011,1.7,025 km S 82Â° E of Cortes (Surigao Del Sur)
07 September 2025 - 07:40 PM,13.75,120.59,087,1.4,010 km S 24Â° W of Calatagan (Batangas)
07 September 2025 - 06:25 PM,08.12,126.74,018,1.5,037 km N 77Â° E of Lingig (Surigao Del Sur)
07 September 2025 - 06:18 PM,09.29,126.26,017,2.1,008 km N 76Â° E of Cortes (Surigao Del Sur)
07 September 2025 - 06:04 PM,18.80,121.06,012,2.6,022 km N 07Â° W of Claveria (Cagayan)
07 September 2025 - 05:45 PM,19.94,121.78,024,2.6,045 km S 12Â° W of Sabtang (Batanes)
07 September 2025 - 03:29 PM,09.26,127.13,003,5.1,098 km N 71Â° E of Bayabas (Surigao Del Sur)
07 September 2025 - 03:21 PM,09.48,125.98,026,1.6,013 km N 17Â° E of Carrascal (Surigao Del Sur)
07 September 2025 - 03:16 PM,12.47,123.08,032,1.9,035 km S 83Â° W of Aroroy (Masbate)
07 September 2025 - 03:13 PM,16.38,122.26,010,2.3,006 km S 74Â° E of Dilasag (Aurora)
07 September 2025 - 01:35 PM,06.66,126.59,043,2.5,046 km S 21Â° E of Tarragona (Davao Oriental)
07 September 2025 - 01:29 PM,18.37,121.81,009,1.9,009 km N 18Â° W of Buguey (Cagayan)
07 September 2025 - 01:09 PM,17.99,120.28,021,3.0,022 km N 72Â° W of Badoc (Ilocos Norte)
07 September 2025 - 12:11 PM,10.26,123.76,026,1.9,004 km N 76Â° W of Minglanilla (Cebu)
07 September 2025 - 11:55 AM,17.68,120.56,005,2.9,011 km N 33Â° W of Bangued (Abra)
07 September 2025 - 11:46 AM,05.35,126.01,003,2.5,062 km S 78Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 September 2025 - 10:49 AM,13.60,120.40,032,1.4,021 km S 51Â° E of Looc (Occidental Mindoro)
07 September 2025 - 09:26 AM,06.30,125.62,058,2.2,012 km S 04Â° E of Malita (Davao Occidental)
07 September 2025 - 09:15 AM,13.20,120.90,047,2.9,023 km N 57Â° E of Santa Cruz (Occidental Mindoro)
07 September 2025 - 08:01 AM,11.69,124.29,008,2.5,007 km N 83Â° W of Kawayan (Biliran)
07 September 2025 - 07:53 AM,08.21,123.38,027,1.3,007 km N 35Â° E of Dumingag (Zamboanga Del Sur)
07 September 2025 - 06:26 AM,07.41,124.94,004,2.7,009 km S 03Â° W of Damulog (Bukidnon)
07 September 2025 - 06:15 AM,15.99,120.19,081,1.9,005 km N 38Â° W of Bugallon (Pangasinan)
07 September 2025 - 05:12 AM,11.92,124.09,004,2.0,006 km N 45Â° E of Pio V. Corpus (Masbate)
07 September 2025 - 05:05 AM,07.50,122.11,004,3.2,010 km S 20Â° W of Sirawai (Zamboanga Del Norte)
07 September 2025 - 05:01 AM,08.78,126.55,026,2.0,027 km S 85Â° E of Marihatag (Surigao Del Sur)
07 September 2025 - 04:52 AM,16.48,120.26,070,2.2,010 km N 62Â° W of Caba (La Union)
07 September 2025 - 04:09 AM,08.82,126.44,021,1.6,016 km N 81Â° E of Marihatag (Surigao Del Sur)
07 September 2025 - 04:06 AM,08.08,126.69,022,1.7,031 km N 81Â° E of Lingig (Surigao Del Sur)
07 September 2025 - 03:59 AM,12.50,120.70,003,2.0,027 km S 72Â° W of Calintaan (Occidental Mindoro)
07 September 2025 - 03:46 AM,09.73,125.77,071,1.8,017 km N 27Â° E of Gigaquit (Surigao Del Norte)
07 September 2025 - 03:42 AM,07.73,127.00,026,2.3,051 km N 71Â° E of Baganga (Davao Oriental)
07 September 2025 - 03:39 AM,07.99,126.76,031,2.0,039 km S 82Â° E of Lingig (Surigao Del Sur)
07 September 2025 - 03:36 AM,13.88,120.57,176,2.4,009 km N 49Â° W of Calatagan (Batangas)
07 September 2025 - 03:27 AM,12.10,124.01,012,1.9,011 km N 10Â° E of Cataingan (Masbate)
07 September 2025 - 03:27 AM,10.90,125.26,035,1.6,026 km S 78Â° E of Dulag (Leyte)
07 September 2025 - 03:05 AM,10.30,125.87,022,2.8,032 km S 78Â° E of Loreto (Dinagat Islands)
07 September 2025 - 03:00 AM,13.19,124.10,008,2.5,003 km S 88Â° W of Rapu-rapu (Albay)
07 September 2025 - 02:54 AM,04.53,125.74,050,2.9,104 km S 20Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 September 2025 - 02:14 AM,06.41,125.88,056,2.5,030 km S 89Â° E of Malita (Davao Occidental)
07 September 2025 - 02:10 AM,15.87,121.93,005,2.3,030 km S 06Â° W of Dinalungan (Aurora)
07 September 2025 - 01:44 AM,19.10,121.09,018,2.4,012 km S 84Â° W of Dalupiri Island (Calayan) (Cagayan)
07 September 2025 - 12:56 AM,13.83,120.51,065,1.4,014 km N 90Â° W of Calatagan (Batangas)
07 September 2025 - 12:43 AM,10.21,125.88,023,2.0,027 km N 39Â° W of Santa Monica (Surigao Del Norte)
07 September 2025 - 12:33 AM,08.96,126.27,067,1.8,002 km S 59Â° W of Bayabas (Surigao Del Sur)
07 September 2025 - 12:22 AM,16.77,121.42,019,1.5,012 km N 23Â° W of Cordon (Isabela)
06 September 2025 - 11:36 PM,08.19,126.59,032,1.4,025 km N 50Â° E of Lingig (Surigao Del Sur)
06 September 2025 - 11:21 PM,12.98,125.96,026,2.1,094 km N 54Â° E of Mapanas (Northern Samar)
06 September 2025 - 11:01 PM,09.13,126.52,030,1.5,031 km N 55Â° E of Bayabas (Surigao Del Sur)
06 September 2025 - 10:48 PM,06.25,126.17,125,2.3,046 km S 13Â° E of Governor Generoso (Davao Oriental)
06 September 2025 - 09:56 PM,20.88,119.82,032,3.8,211 km N 87Â° W of Itbayat (Batanes)
06 September 2025 - 09:17 PM,07.99,126.68,030,1.7,030 km S 79Â° E of Lingig (Surigao Del Sur)
06 September 2025 - 08:55 PM,17.65,120.51,006,2.8,010 km N 33Â° W of Langiden (Abra)
06 September 2025 - 08:26 PM,08.25,126.77,008,2.2,046 km N 59Â° E of Lingig (Surigao Del Sur)
06 September 2025 - 07:59 PM,04.57,126.22,116,3.1,128 km S 44Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 September 2025 - 07:30 PM,05.72,125.23,019,1.7,011 km S 17Â° E of Glan (Sarangani)
06 September 2025 - 06:53 PM,17.65,121.09,015,1.5,012 km N 43Â° E of Malibcong (Abra)
06 September 2025 - 06:14 PM,17.36,120.30,025,1.6,015 km N 76Â° W of San Esteban (Ilocos Sur)
06 September 2025 - 06:08 PM,08.70,126.44,031,2.2,019 km S 54Â° E of Marihatag (Surigao Del Sur)
06 September 2025 - 05:15 PM,14.27,120.34,108,2.8,025 km S 41Â° W of Mariveles (Bataan)
06 September 2025 - 05:05 PM,09.36,126.28,017,1.8,013 km N 44Â° E of Cortes (Surigao Del Sur)
06 September 2025 - 04:42 PM,06.28,126.87,019,2.6,097 km S 65Â° E of Governor Generoso (Davao Oriental)
06 September 2025 - 04:11 PM,13.15,124.21,011,2.5,010 km S 66Â° E of Rapu-rapu (Albay)
06 September 2025 - 03:36 PM,09.02,125.59,047,2.1,004 km S 01Â° W of Remedios T. Romualdez (Agusan Del Norte)
06 September 2025 - 03:31 PM,09.36,126.68,009,3.5,054 km N 80Â° E of Cortes (Surigao Del Sur)
06 September 2025 - 02:58 PM,05.77,127.10,125,2.5,150 km S 49Â° E of Governor Generoso (Davao Oriental)
06 September 2025 - 02:45 PM,11.29,124.27,034,1.7,011 km S 81Â° W of Tabango (Leyte)
06 September 2025 - 01:09 PM,05.02,126.15,046,3.3,090 km S 56Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
06 September 2025 - 12:40 PM,09.52,126.34,002,2.0,031 km N 32Â° E of Cortes (Surigao Del Sur)
06 September 2025 - 12:13 PM,13.87,124.13,054,1.6,013 km S 03Â° W of Caramoran (Catanduanes)
06 September 2025 - 12:13 PM,09.55,125.83,033,1.4,011 km S 74Â° E of Claver (Surigao Del Norte)
06 September 2025 - 11:25 AM,09.99,124.65,033,1.6,018 km S 36Â° E of President Carlos P. Garcia (Bohol)
06 September 2025 - 11:24 AM,10.63,125.98,004,2.0,031 km S 65Â° E of Homonhon Island (Guiuan) (Eastern Samar)
06 September 2025 - 10:56 AM,15.50,119.38,008,2.5,057 km N 83Â° W of Palauig (Zambales)
06 September 2025 - 07:39 AM,08.78,126.99,007,3.3,076 km S 88Â° E of Marihatag (Surigao Del Sur)
06 September 2025 - 07:18 AM,10.51,123.74,019,1.8,002 km N 87Â° E of Balamban (Cebu)
06 September 2025 - 07:16 AM,14.99,124.67,032,4.7,118 km N 27Â° E of Pandan (Catanduanes)
06 September 2025 - 06:18 AM,18.09,121.37,023,2.1,015 km S 19Â° W of Flora (Apayao)
06 September 2025 - 06:16 AM,18.36,120.93,016,1.8,012 km S 15Â° E of Adams (Ilocos Norte)
06 September 2025 - 06:10 AM,06.35,126.16,036,2.7,034 km S 16Â° E of Governor Generoso (Davao Oriental)
06 September 2025 - 06:09 AM,05.77,127.09,033,1.9,149 km S 49Â° E of Governor Generoso (Davao Oriental)
06 September 2025 - 05:49 AM,08.98,126.47,020,2.2,020 km N 70Â° E of Cagwait (Surigao Del Sur)
06 September 2025 - 03:28 AM,10.22,125.89,024,3.0,028 km N 37Â° W of Santa Monica (Surigao Del Norte)
06 September 2025 - 02:54 AM,17.65,120.63,028,1.5,004 km N 37Â° W of Tayum (Abra)
06 September 2025 - 02:45 AM,08.06,122.93,020,2.3,012 km N 55Â° E of Godod (Zamboanga Del Norte)
06 September 2025 - 02:40 AM,17.62,120.44,010,2.4,004 km S 64Â° E of Santo Domingo (Ilocos Sur)
06 September 2025 - 02:17 AM,13.45,123.51,034,1.4,002 km N 18Â° W of Buhi (Camarines Sur)
06 September 2025 - 02:15 AM,13.49,123.58,008,2.1,009 km N 47Â° E of Buhi (Camarines Sur)
06 September 2025 - 02:03 AM,09.65,126.62,022,2.5,053 km S 74Â° E of General Luna (Surigao Del Norte)
06 September 2025 - 01:54 AM,09.53,126.49,001,1.7,043 km N 50Â° E of Cortes (Surigao Del Sur)
06 September 2025 - 01:53 AM,13.44,123.48,031,1.8,004 km N 82Â° W of Buhi (Camarines Sur)
06 September 2025 - 01:42 AM,06.42,125.93,059,2.5,030 km S 31Â° W of Governor Generoso (Davao Oriental)
06 September 2025 - 12:46 AM,10.31,125.91,014,1.9,036 km N 24Â° W of Santa Monica (Surigao Del Norte)
06 September 2025 - 12:22 AM,13.27,123.72,008,2.7,006 km S 19Â° W of Malilipot (Albay)
06 September 2025 - 12:20 AM,07.94,126.36,010,2.0,008 km N 12Â° W of Boston (Davao Oriental)
05 September 2025 - 11:53 PM,09.63,126.60,022,2.8,052 km S 71Â° E of General Luna (Surigao Del Norte)
05 September 2025 - 11:40 PM,06.48,125.92,027,2.5,026 km S 40Â° W of Governor Generoso (Davao Oriental)
05 September 2025 - 11:39 PM,06.33,125.93,079,3.4,030 km N 61Â° E of Don Marcelino (Davao Occidental)
05 September 2025 - 10:50 PM,06.35,126.35,120,3.9,046 km S 42Â° E of Governor Generoso (Davao Oriental)
05 September 2025 - 09:25 PM,07.37,126.56,043,2.8,005 km N 07Â° W of Caraga (Davao Oriental)
05 September 2025 - 09:12 PM,13.23,121.22,029,1.5,009 km N 46Â° W of Victoria (Oriental Mindoro)
05 September 2025 - 09:11 PM,13.78,119.89,004,2.0,027 km S 72Â° W of Lubang (Occidental Mindoro)
05 September 2025 - 09:08 PM,07.48,125.63,033,1.5,006 km S 08Â° E of Santo Tomas (Davao Del Norte)
05 September 2025 - 07:48 PM,12.18,125.15,031,1.7,010 km N 77Â° W of Maslog (Eastern Samar)
05 September 2025 - 06:58 PM,17.68,120.56,009,1.8,011 km S 80Â° W of Danglas (Abra)
05 September 2025 - 05:56 PM,07.43,126.00,002,2.5,012 km S 43Â° E of Mawab (Davao De Oro)
05 September 2025 - 05:42 PM,11.80,125.70,032,1.7,027 km S 87Â° E of Sulat (Eastern Samar)
05 September 2025 - 05:34 PM,07.49,126.23,024,1.9,012 km S 60Â° E of New Bataan (Davao De Oro)
05 September 2025 - 05:06 PM,18.53,120.77,033,1.4,001 km S 52Â° E of Bangui (Ilocos Norte)
05 September 2025 - 04:40 PM,17.76,120.58,008,2.7,012 km N 48Â° W of Danglas (Abra)
05 September 2025 - 04:07 PM,17.73,120.59,008,3.4,009 km N 61Â° W of Danglas (Abra)
05 September 2025 - 02:49 PM,10.01,126.11,032,2.2,004 km S 82Â° E of Burgos (Surigao Del Norte)
05 September 2025 - 02:48 PM,13.56,121.20,003,2.1,009 km S 04Â° W of Lobo (Batangas)
05 September 2025 - 02:09 PM,08.79,126.47,014,2.7,019 km S 88Â° E of Marihatag (Surigao Del Sur)
05 September 2025 - 01:10 PM,12.50,124.88,024,2.1,005 km S 08Â° E of San Roque (Northern Samar)
05 September 2025 - 12:20 PM,08.78,127.08,002,2.6,086 km S 89Â° E of Marihatag (Surigao Del Sur)
05 September 2025 - 12:07 PM,14.94,120.03,025,2.3,007 km S 81Â° W of San Antonio (Zambales)
05 September 2025 - 12:05 PM,08.76,126.92,012,2.0,069 km S 86Â° E of Marihatag (Surigao Del Sur)
05 September 2025 - 11:16 AM,09.49,126.41,017,2.1,034 km N 44Â° E of Cortes (Surigao Del Sur)
05 September 2025 - 11:07 AM,08.79,126.92,010,2.7,069 km S 89Â° E of Marihatag (Surigao Del Sur)
