Date-Time,Latitude,Longitude,Depth,Magnitude,Location
11 April 2026 - 05:49 AM,19.10,121.18,009,2.4,003 km S 80Â° W of Dalupiri Island (Calayan) (Cagayan)
11 April 2026 - 05:16 AM,10.09,126.27,005,2.6,022 km N 71Â° E of Burgos (Surigao Del Norte)
11 April 2026 - 04:18 AM,12.98,123.25,002,1.6,009 km N 04Â° E of Claveria (Masbate)
11 April 2026 - 04:16 AM,18.99,120.92,003,3.6,032 km S 66Â° W of Dalupiri Island (Calayan) (Cagayan)
11 April 2026 - 04:02 AM,07.94,126.62,069,2.2,025 km N 47Â° E of Cateel (Davao Oriental)
11 April 2026 - 03:58 AM,10.93,121.90,032,1.8,010 km N 82Â° W of Patnongon (Antique)
11 April 2026 - 03:40 AM,10.95,124.63,003,2.7,008 km N 61Â° W of Albuera (Leyte)
11 April 2026 - 03:06 AM,18.55,120.52,003,2.1,014 km N 71Â° W of Burgos (Ilocos Norte)
11 April 2026 - 02:58 AM,07.09,126.72,011,1.8,024 km S 56Â° E of Manay (Davao Oriental)
11 April 2026 - 02:55 AM,07.34,126.66,039,2.0,020 km N 44Â° E of Manay (Davao Oriental)
11 April 2026 - 02:39 AM,14.95,122.02,029,1.7,013 km N 24Â° E of Burdeos (Quezon)
11 April 2026 - 02:38 AM,12.91,121.27,032,2.0,021 km N 75Â° W of Bansud (Oriental Mindoro)
11 April 2026 - 01:36 AM,13.49,120.07,027,2.0,032 km S 37Â° W of Looc (Occidental Mindoro)
11 April 2026 - 01:28 AM,09.91,126.48,018,2.9,038 km N 69Â° E of General Luna (Surigao Del Norte)
11 April 2026 - 01:26 AM,13.35,120.09,040,3.0,042 km S 79Â° W of Paluan (Occidental Mindoro)
11 April 2026 - 01:04 AM,18.71,122.16,018,1.5,028 km N 05Â° E of Santa Ana (Cagayan)
11 April 2026 - 12:53 AM,09.76,126.00,030,1.5,006 km N 85Â° W of Dapa (Surigao Del Norte)
11 April 2026 - 12:31 AM,13.37,120.07,027,2.8,043 km S 27Â° W of Looc (Occidental Mindoro)
11 April 2026 - 12:23 AM,18.28,120.98,024,1.8,007 km N 65Â° W of Calanasan (Apayao)
11 April 2026 - 12:17 AM,10.90,123.92,003,2.0,018 km S 21Â° W of City Of Bogo (Cebu)
11 April 2026 - 12:02 AM,06.36,126.70,039,2.5,077 km S 65Â° E of Governor Generoso (Davao Oriental)
10 April 2026 - 11:55 PM,12.26,124.55,035,1.6,009 km S 58Â° W of Lope De Vega (Northern Samar)
10 April 2026 - 11:43 PM,11.28,121.81,002,1.5,025 km S 87Â° W of Tibiao (Antique)
10 April 2026 - 11:30 PM,17.42,121.20,129,1.4,005 km N 45Â° E of Pasil (Kalinga)
10 April 2026 - 11:00 PM,17.43,120.33,046,2.3,013 km S 60Â° W of Santa (Ilocos Sur)
10 April 2026 - 09:21 PM,08.41,122.53,030,1.6,036 km N 26Â° W of Liloy (Zamboanga Del Norte)
10 April 2026 - 09:10 PM,13.73,120.55,107,2.2,015 km S 40Â° W of Calatagan (Batangas)
10 April 2026 - 08:48 PM,07.73,127.00,010,2.2,051 km N 71Â° E of Baganga (Davao Oriental)
10 April 2026 - 08:30 PM,17.50,120.50,003,1.8,005 km S 25Â° W of San Quintin (Abra)
10 April 2026 - 08:00 PM,16.76,119.83,029,4.0,041 km N 10Â° W of Bolinao (Pangasinan)
10 April 2026 - 07:01 PM,16.79,120.36,091,2.1,006 km S 57Â° W of Balaoan (La Union)
10 April 2026 - 06:08 PM,17.91,120.57,027,1.7,007 km S 41Â° E of Pinili (Ilocos Norte)
10 April 2026 - 05:14 PM,08.92,126.51,033,2.1,023 km N 89Â° E of Cagwait (Surigao Del Sur)
10 April 2026 - 04:52 PM,08.31,125.95,010,2.9,009 km S 35Â° W of Rosario (Agusan Del Sur)
10 April 2026 - 03:56 PM,07.30,126.79,009,3.3,025 km S 84Â° E of Caraga (Davao Oriental)
10 April 2026 - 03:25 PM,06.35,126.78,036,2.3,085 km S 66Â° E of Governor Generoso (Davao Oriental)
10 April 2026 - 03:21 PM,04.91,126.25,008,2.8,107 km S 59Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 April 2026 - 03:01 PM,04.74,126.29,042,3.4,121 km S 52Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 April 2026 - 02:26 PM,08.59,126.64,018,2.4,041 km N 53Â° E of Hinatuan (Surigao Del Sur)
10 April 2026 - 12:47 PM,16.23,120.18,007,2.2,020 km N 26Â° E of Sual (Pangasinan)
10 April 2026 - 12:35 PM,11.20,122.45,025,1.8,012 km S 52Â° W of Tapaz (Capiz)
10 April 2026 - 12:32 PM,14.12,120.35,097,1.3,031 km N 80Â° W of Nasugbu (Batangas)
10 April 2026 - 12:29 PM,06.69,123.73,022,1.9,038 km N 68Â° W of Kalamansig (Sultan Kudarat)
10 April 2026 - 10:28 AM,07.26,126.64,006,2.3,011 km S 47Â° E of Caraga (Davao Oriental)
10 April 2026 - 10:21 AM,08.74,126.52,033,1.4,025 km S 74Â° E of Marihatag (Surigao Del Sur)
10 April 2026 - 09:41 AM,06.63,123.41,042,1.7,072 km N 84Â° W of Kalamansig (Sultan Kudarat)
10 April 2026 - 08:56 AM,07.68,126.45,025,1.9,013 km S 05Â° W of Cateel (Davao Oriental)
10 April 2026 - 08:55 AM,07.47,124.78,023,1.8,010 km S 65Â° E of Banisilan (Cotabato)
10 April 2026 - 08:34 AM,06.37,126.57,053,2.4,063 km S 61Â° E of Governor Generoso (Davao Oriental)
10 April 2026 - 06:28 AM,08.21,123.26,033,1.5,011 km N 59Â° W of Dumingag (Zamboanga Del Sur)
10 April 2026 - 05:51 AM,10.10,124.87,028,1.8,006 km S 44Â° E of City Of Maasin (Southern Leyte)
10 April 2026 - 05:45 AM,13.22,121.18,034,1.5,012 km N 67Â° W of Victoria (Oriental Mindoro)
10 April 2026 - 05:39 AM,10.30,122.24,023,2.5,034 km S 19Â° E of San Joaquin (Iloilo)
10 April 2026 - 05:02 AM,09.92,125.59,033,1.4,004 km S 19Â° W of Dinagat (Dinagat Islands)
10 April 2026 - 04:36 AM,07.60,125.06,033,1.4,007 km S 76Â° E of Dangcagan (Bukidnon)
10 April 2026 - 04:05 AM,06.91,123.81,005,1.6,029 km S 54Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
10 April 2026 - 03:32 AM,15.48,120.59,031,1.4,001 km S 26Â° W of City Of Tarlac (Tarlac)
10 April 2026 - 03:31 AM,20.51,122.08,107,2.0,013 km N 58Â° E of Basco (Batanes)
10 April 2026 - 03:11 AM,07.34,123.63,030,1.8,027 km S 61Â° E of Tabina (Zamboanga Del Sur)
10 April 2026 - 02:44 AM,17.37,121.87,031,1.9,012 km N 54Â° E of Delfin Albano (Isabela)
10 April 2026 - 02:30 AM,07.56,126.59,025,2.3,004 km S 60Â° E of Baganga (Davao Oriental)
10 April 2026 - 01:47 AM,06.79,125.09,008,2.4,018 km N 53Â° E of Columbio (Sultan Kudarat)
10 April 2026 - 01:39 AM,06.23,125.93,046,2.4,026 km N 83Â° E of Don Marcelino (Davao Occidental)
10 April 2026 - 01:06 AM,14.56,119.06,027,2.1,119 km S 69Â° W of San Antonio (Zambales)
10 April 2026 - 12:45 AM,08.18,127.07,010,1.9,074 km N 78Â° E of Lingig (Surigao Del Sur)
10 April 2026 - 12:36 AM,13.72,122.70,002,1.7,015 km S 43Â° W of Ragay (Camarines Sur)
10 April 2026 - 12:07 AM,13.70,122.67,003,3.3,019 km N 37Â° E of San Narciso (Quezon)
10 April 2026 - 12:01 AM,08.20,126.71,002,4.0,037 km N 61Â° E of Lingig (Surigao Del Sur)
09 April 2026 - 11:13 PM,15.38,120.30,030,1.4,021 km S 57Â° W of San Jose (Tarlac)
09 April 2026 - 11:07 PM,06.18,126.00,079,4.5,034 km S 88Â° E of Don Marcelino (Davao Occidental)
09 April 2026 - 10:16 PM,15.00,122.75,029,1.5,056 km N 53Â° E of Jomalig (Quezon)
09 April 2026 - 09:46 PM,14.97,119.69,012,2.9,043 km N 87Â° W of San Antonio (Zambales)
09 April 2026 - 09:19 PM,09.99,124.95,002,2.3,009 km S 59Â° W of Padre Burgos (Southern Leyte)
09 April 2026 - 09:18 PM,09.10,126.54,033,2.0,032 km N 62Â° E of Bayabas (Surigao Del Sur)
09 April 2026 - 09:10 PM,19.25,121.60,030,1.4,014 km S 87Â° E of Calayan (Cagayan)
09 April 2026 - 08:33 PM,14.83,119.83,016,1.7,031 km S 65Â° W of San Antonio (Zambales)
09 April 2026 - 08:07 PM,06.79,125.08,015,2.6,009 km N 66Â° W of Magsaysay (Davao Del Sur)
09 April 2026 - 08:04 PM,18.66,120.79,026,2.0,011 km N 04Â° E of Pagudpud (Ilocos Norte)
09 April 2026 - 07:29 PM,15.82,122.08,026,1.6,038 km S 21Â° E of Dinalungan (Aurora)
09 April 2026 - 07:24 PM,20.44,120.17,034,3.4,184 km N 37Â° W of Dalupiri Island (Calayan) (Cagayan)
09 April 2026 - 06:54 PM,11.03,124.08,036,1.6,011 km S 81Â° E of City Of Bogo (Cebu)
09 April 2026 - 06:45 PM,08.98,126.49,022,4.3,022 km N 72Â° E of Cagwait (Surigao Del Sur)
09 April 2026 - 03:20 PM,09.61,126.10,026,1.9,020 km S 15Â° W of General Luna (Surigao Del Norte)
09 April 2026 - 03:02 PM,09.01,126.66,028,1.4,041 km N 76Â° E of Cagwait (Surigao Del Sur)
09 April 2026 - 01:40 PM,19.15,121.47,022,2.0,012 km S 01Â° W of Calayan (Cagayan)
09 April 2026 - 01:31 PM,11.44,122.25,002,1.9,022 km N 87Â° E of Culasi (Antique)
09 April 2026 - 12:41 PM,08.12,126.43,026,1.7,009 km N 14Â° E of Lingig (Surigao Del Sur)
09 April 2026 - 12:28 PM,08.97,126.45,025,2.2,018 km N 70Â° E of Cagwait (Surigao Del Sur)
09 April 2026 - 12:15 PM,10.41,125.14,002,2.6,006 km N 73Â° W of Hinunangan (Southern Leyte)
09 April 2026 - 10:39 AM,17.73,120.26,033,2.4,019 km N 50Â° W of San Ildefonso (Ilocos Sur)
09 April 2026 - 10:11 AM,16.21,120.56,035,1.6,008 km S 78Â° E of Rosario (La Union)
09 April 2026 - 09:41 AM,09.56,126.18,028,1.9,026 km S 33Â° E of Dapa (Surigao Del Norte)
09 April 2026 - 09:41 AM,09.70,126.05,033,1.5,006 km S 01Â° W of Dapa (Surigao Del Norte)
09 April 2026 - 08:28 AM,06.76,125.09,003,2.4,022 km S 02Â° E of Makilala (Cotabato)
09 April 2026 - 08:21 AM,06.77,125.07,003,2.4,023 km S 73Â° E of Tulunan (Cotabato)
09 April 2026 - 05:14 AM,13.32,122.65,015,2.2,003 km S 81Â° W of San Andres (Quezon)
09 April 2026 - 04:57 AM,08.71,126.54,034,2.3,029 km S 71Â° E of Marihatag (Surigao Del Sur)
09 April 2026 - 04:55 AM,05.99,126.34,126,3.2,075 km S 72Â° E of Don Marcelino (Davao Occidental)
09 April 2026 - 04:12 AM,09.74,126.26,021,1.9,012 km S 69Â° E of General Luna (Surigao Del Norte)
09 April 2026 - 04:03 AM,13.57,120.13,028,1.7,021 km S 36Â° W of Looc (Occidental Mindoro)
09 April 2026 - 03:21 AM,06.75,126.98,002,2.3,071 km S 44Â° E of Manay (Davao Oriental)
09 April 2026 - 03:15 AM,20.59,121.93,106,2.1,015 km N 08Â° W of Basco (Batanes)
09 April 2026 - 02:48 AM,08.41,126.21,130,2.4,008 km S 49Â° E of Tagbina (Surigao Del Sur)
09 April 2026 - 02:36 AM,09.27,126.43,024,2.3,026 km S 89Â° E of Cortes (Surigao Del Sur)
09 April 2026 - 01:43 AM,04.87,126.23,066,3.0,107 km S 52Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 April 2026 - 01:09 AM,17.31,121.07,008,2.4,010 km N 55Â° W of Tinglayan (Kalinga)
09 April 2026 - 12:42 AM,11.84,124.10,005,2.2,008 km S 49Â° E of Pio V. Corpus (Masbate)
09 April 2026 - 12:34 AM,10.34,125.19,002,3.5,007 km S 83Â° W of Hinundayan (Southern Leyte)
08 April 2026 - 11:16 PM,07.58,126.54,017,3.3,002 km N 84Â° W of Baganga (Davao Oriental)
08 April 2026 - 10:57 PM,14.39,120.14,056,1.4,034 km S 24Â° W of Morong (Bataan)
08 April 2026 - 10:53 PM,07.59,126.71,019,2.5,016 km N 82Â° E of Baganga (Davao Oriental)
08 April 2026 - 10:52 PM,07.63,126.64,023,4.0,011 km N 56Â° E of Baganga (Davao Oriental)
08 April 2026 - 10:37 PM,07.19,127.19,021,2.3,072 km S 88Â° E of Manay (Davao Oriental)
08 April 2026 - 10:33 PM,08.86,126.53,026,3.1,026 km N 75Â° E of Marihatag (Surigao Del Sur)
08 April 2026 - 09:53 PM,11.27,124.56,015,1.7,009 km S 76Â° W of Capoocan (Leyte)
08 April 2026 - 09:40 PM,10.37,124.94,003,2.5,004 km N 57Â° W of Bontoc (Southern Leyte)
08 April 2026 - 09:29 PM,11.81,124.16,005,2.2,014 km S 56Â° E of Pio V. Corpus (Masbate)
08 April 2026 - 09:19 PM,14.79,124.15,031,3.1,083 km N 02Â° W of Pandan (Catanduanes)
08 April 2026 - 09:09 PM,17.81,122.61,017,3.1,061 km N 40Â° E of Maconacon (Isabela)
08 April 2026 - 08:02 PM,10.92,123.84,002,2.4,021 km S 46Â° W of City Of Bogo (Cebu)
08 April 2026 - 06:24 PM,09.07,125.70,004,2.3,012 km N 83Â° E of Remedios T. Romualdez (Agusan Del Norte)
08 April 2026 - 05:16 PM,10.98,123.87,006,2.3,014 km S 61Â° W of City Of Bogo (Cebu)
08 April 2026 - 04:32 PM,04.82,126.24,007,3.0,111 km S 50Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 April 2026 - 03:05 PM,11.01,124.70,011,1.9,011 km N 05Â° E of Albuera (Leyte)
08 April 2026 - 01:56 PM,07.31,126.83,008,3.4,029 km S 85Â° E of Caraga (Davao Oriental)
08 April 2026 - 01:26 PM,08.31,125.55,022,2.2,028 km N 83Â° W of La Paz (Agusan Del Sur)
08 April 2026 - 01:09 PM,19.24,121.14,033,1.7,016 km N 26Â° W of Dalupiri Island (Calayan) (Cagayan)
08 April 2026 - 12:10 PM,12.40,124.50,127,3.1,014 km S 05Â° E of San Jose (Northern Samar)
08 April 2026 - 11:05 AM,06.33,126.87,051,2.3,092 km S 30Â° E of Tarragona (Davao Oriental)
08 April 2026 - 10:36 AM,09.72,126.09,024,2.4,006 km S 43Â° E of Dapa (Surigao Del Norte)
08 April 2026 - 08:35 AM,11.13,124.11,006,2.1,017 km N 57Â° E of City Of Bogo (Cebu)
08 April 2026 - 07:02 AM,19.29,121.06,032,1.8,026 km N 37Â° W of Dalupiri Island (Calayan) (Cagayan)
08 April 2026 - 06:40 AM,10.96,123.91,033,2.1,012 km S 37Â° W of City Of Bogo (Cebu)
08 April 2026 - 05:31 AM,11.08,121.84,006,2.1,023 km S 71Â° W of Laua-an (Antique)
08 April 2026 - 04:29 AM,14.21,120.15,020,2.4,039 km N 04Â° E of Lubang (Occidental Mindoro)
08 April 2026 - 04:13 AM,11.02,124.10,003,2.1,014 km S 77Â° E of City Of Bogo (Cebu)
08 April 2026 - 03:43 AM,19.13,121.76,087,2.0,027 km N 25Â° W of Camiguin Island (Calayan) (Cagayan)
08 April 2026 - 03:21 AM,06.66,126.12,019,1.8,005 km N 78Â° E of Governor Generoso (Davao Oriental)
08 April 2026 - 03:20 AM,07.37,126.64,021,3.1,009 km N 62Â° E of Caraga (Davao Oriental)
08 April 2026 - 03:17 AM,09.58,126.12,028,1.6,018 km S 75Â° E of Socorro (Surigao Del Norte)
08 April 2026 - 02:47 AM,18.63,120.14,006,3.2,055 km N 77Â° W of Burgos (Ilocos Norte)
08 April 2026 - 02:32 AM,13.61,120.63,100,2.4,021 km N 29Â° W of Abra De Ilog (Occidental Mindoro)
08 April 2026 - 02:30 AM,13.70,123.83,071,1.5,009 km S 24Â° W of Caramoan (Camarines Sur)
08 April 2026 - 02:30 AM,09.90,126.57,034,2.2,047 km N 74Â° E of General Luna (Surigao Del Norte)
08 April 2026 - 02:07 AM,08.10,127.40,013,2.7,109 km N 58Â° E of Baganga (Davao Oriental)
08 April 2026 - 02:06 AM,15.08,120.20,067,1.9,012 km N 22Â° E of San Marcelino (Zambales)
08 April 2026 - 02:04 AM,10.16,122.48,007,2.1,026 km N 38Â° W of Cauayan (Negros Occidental)
08 April 2026 - 02:01 AM,13.14,125.67,003,3.1,086 km N 32Â° E of Mapanas (Northern Samar)
08 April 2026 - 02:00 AM,14.88,121.35,013,1.5,032 km N 65Â° W of General Nakar (Quezon)
08 April 2026 - 01:48 AM,13.85,120.47,103,2.2,017 km N 83Â° W of Calatagan (Batangas)
08 April 2026 - 01:39 AM,11.08,124.18,006,1.8,022 km N 81Â° E of City Of Bogo (Cebu)
08 April 2026 - 01:05 AM,19.30,121.12,031,1.8,023 km N 23Â° W of Dalupiri Island (Calayan) (Cagayan)
08 April 2026 - 01:00 AM,05.08,126.22,009,3.3,094 km S 63Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 April 2026 - 12:02 AM,13.79,119.62,011,2.4,055 km S 82Â° W of Lubang (Occidental Mindoro)
07 April 2026 - 11:23 PM,20.73,120.23,023,3.7,168 km S 88Â° W of Itbayat (Batanes)
07 April 2026 - 11:21 PM,21.37,121.25,006,3.5,099 km N 26Â° W of Itbayat (Batanes)
07 April 2026 - 11:09 PM,13.13,121.06,022,2.1,025 km S 78Â° W of Victoria (Oriental Mindoro)
07 April 2026 - 10:08 PM,07.54,126.52,034,1.9,006 km S 52Â° W of Baganga (Davao Oriental)
07 April 2026 - 10:02 PM,10.90,123.93,002,1.8,017 km S 20Â° W of City Of Bogo (Cebu)
07 April 2026 - 09:39 PM,17.39,121.77,021,3.3,001 km S 48Â° E of Santo Tomas (Isabela)
07 April 2026 - 09:32 PM,18.61,120.58,020,1.4,012 km N 31Â° W of Burgos (Ilocos Norte)
07 April 2026 - 07:20 PM,14.98,119.37,019,2.7,076 km S 83Â° W of San Felipe (Zambales)
07 April 2026 - 07:12 PM,11.82,125.53,015,2.3,009 km N 86Â° E of Sulat (Eastern Samar)
07 April 2026 - 06:30 PM,09.71,126.66,008,2.6,056 km S 81Â° E of General Luna (Surigao Del Norte)
07 April 2026 - 04:43 PM,11.11,124.06,007,2.2,012 km N 50Â° E of City Of Bogo (Cebu)
07 April 2026 - 04:41 PM,10.92,123.89,002,2.9,017 km S 37Â° W of City Of Bogo (Cebu)
07 April 2026 - 04:38 PM,19.08,121.16,010,2.4,006 km S 52Â° W of Dalupiri Island (Calayan) (Cagayan)
07 April 2026 - 04:13 PM,14.51,123.32,003,2.4,040 km N 85Â° E of Tinaga Island (Vinzons) (Camarines Norte)
07 April 2026 - 04:01 PM,08.16,125.88,036,1.9,003 km S 54Â° E of Loreto (Agusan Del Sur)
07 April 2026 - 03:52 PM,08.75,125.71,004,3.5,006 km N 53Â° W of City Of Bayugan (Agusan Del Sur)
07 April 2026 - 03:51 PM,06.42,125.64,190,4.0,003 km N 80Â° E of Malita (Davao Occidental)
07 April 2026 - 01:15 PM,08.58,126.56,017,2.1,034 km N 47Â° E of Hinatuan (Surigao Del Sur)
07 April 2026 - 12:38 PM,20.22,121.49,031,3.0,042 km S 73Â° W of Sabtang (Batanes)
07 April 2026 - 12:25 PM,09.35,126.04,021,1.6,007 km N 76Â° E of Cantilan (Surigao Del Sur)
07 April 2026 - 12:05 PM,17.99,120.85,036,1.4,014 km S 37Â° E of Solsona (Ilocos Norte)
07 April 2026 - 11:58 AM,18.63,121.18,048,1.9,009 km N 38Â° W of Sanchez-mira (Cagayan)
07 April 2026 - 11:12 AM,08.32,124.40,012,1.9,015 km S 79Â° E of Lugait (Misamis Oriental)
07 April 2026 - 10:37 AM,07.97,124.67,012,2.3,021 km N 04Â° W of Amai Manabilang (Lanao Del Sur)
07 April 2026 - 10:27 AM,15.79,120.23,033,1.6,007 km S 83Â° W of Mangatarem (Pangasinan)
07 April 2026 - 10:19 AM,06.18,124.60,015,1.6,014 km N 82Â° W of Lake Sebu (South Cotabato)
07 April 2026 - 10:14 AM,07.76,126.88,028,1.4,041 km N 60Â° E of Baganga (Davao Oriental)
07 April 2026 - 08:09 AM,07.34,126.84,032,2.3,030 km N 87Â° E of Caraga (Davao Oriental)
07 April 2026 - 06:54 AM,16.19,120.61,010,2.0,011 km N 81Â° E of Sison (Pangasinan)
07 April 2026 - 04:59 AM,18.82,120.64,007,3.5,033 km N 28Â° W of Pagudpud (Ilocos Norte)
07 April 2026 - 04:47 AM,10.99,124.06,005,2.3,011 km S 54Â° E of City Of Bogo (Cebu)
07 April 2026 - 04:37 AM,12.18,125.08,029,2.6,015 km N 24Â° E of San Jose De Buan (Samar)
07 April 2026 - 04:37 AM,07.35,126.93,019,2.8,040 km N 86Â° E of Caraga (Davao Oriental)
07 April 2026 - 03:38 AM,10.95,124.01,010,1.9,012 km S 18Â° E of City Of Bogo (Cebu)
07 April 2026 - 03:30 AM,08.89,126.40,027,3.0,011 km S 74Â° E of Cagwait (Surigao Del Sur)
07 April 2026 - 03:26 AM,12.41,125.56,010,3.1,026 km N 12Â° E of San Policarpo (Eastern Samar)
07 April 2026 - 03:23 AM,19.95,121.18,011,3.6,082 km N 22Â° W of Calayan (Cagayan)
07 April 2026 - 03:18 AM,13.74,120.58,098,1.8,012 km S 29Â° W of Calatagan (Batangas)
07 April 2026 - 03:12 AM,10.74,124.93,030,2.3,006 km S 07Â° W of Javier (Leyte)
07 April 2026 - 03:10 AM,11.05,124.13,006,2.7,017 km N 88Â° E of City Of Bogo (Cebu)
07 April 2026 - 02:47 AM,12.56,124.84,019,2.4,004 km N 64Â° W of San Roque (Northern Samar)
07 April 2026 - 02:20 AM,09.02,125.58,038,1.6,004 km S 08Â° W of Remedios T. Romualdez (Agusan Del Norte)
07 April 2026 - 02:16 AM,06.51,125.96,001,1.5,020 km S 39Â° W of Governor Generoso (Davao Oriental)
07 April 2026 - 02:16 AM,10.94,124.02,009,2.6,012 km S 20Â° E of City Of Bogo (Cebu)
07 April 2026 - 02:14 AM,08.44,127.32,033,2.2,109 km N 86Â° E of Hinatuan (Surigao Del Sur)
07 April 2026 - 01:59 AM,10.07,122.48,003,1.7,019 km N 55Â° W of Cauayan (Negros Occidental)
07 April 2026 - 01:35 AM,12.95,125.20,015,2.7,046 km N 11Â° E of Palapag (Northern Samar)
07 April 2026 - 01:23 AM,19.99,121.26,011,2.9,074 km S 59Â° W of Sabtang (Batanes)
07 April 2026 - 01:14 AM,03.63,128.15,005,3.9,361 km S 55Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 April 2026 - 01:11 AM,20.43,121.96,023,2.7,002 km S 24Â° W of Basco (Batanes)
07 April 2026 - 12:35 AM,04.12,126.39,077,3.4,179 km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 April 2026 - 12:23 AM,16.14,122.32,007,3.0,026 km S 53Â° E of Casiguran (Aurora)
07 April 2026 - 12:07 AM,09.35,127.05,010,2.0,094 km N 63Â° E of Bayabas (Surigao Del Sur)
07 April 2026 - 12:07 AM,12.55,120.65,033,1.6,032 km S 85Â° W of Calintaan (Occidental Mindoro)
07 April 2026 - 12:06 AM,09.36,126.55,067,1.9,040 km N 77Â° E of Cortes (Surigao Del Sur)
06 April 2026 - 11:54 PM,07.81,127.45,010,2.5,097 km N 73Â° E of Baganga (Davao Oriental)
06 April 2026 - 11:01 PM,08.11,126.06,034,1.7,008 km N 07Â° W of Trento (Agusan Del Sur)
06 April 2026 - 09:46 PM,09.58,126.07,047,1.9,012 km S 67Â° E of Socorro (Surigao Del Norte)
06 April 2026 - 09:39 PM,10.80,124.91,008,2.6,003 km N 72Â° W of Javier (Leyte)
06 April 2026 - 09:37 PM,05.84,123.98,002,1.9,047 km S 29Â° W of Palimbang (Sultan Kudarat)
06 April 2026 - 08:38 PM,10.97,124.04,007,2.4,004 km N 21Â° E of Tabogon (Cebu)
06 April 2026 - 08:38 PM,17.01,122.68,090,1.7,027 km S 77Â° E of Palanan (Isabela)
06 April 2026 - 08:04 PM,06.01,126.05,149,2.6,045 km S 62Â° E of Don Marcelino (Davao Occidental)
06 April 2026 - 08:01 PM,07.01,124.98,010,1.9,012 km S 88Â° W of City Of Kidapawan (Cotabato)
06 April 2026 - 07:50 PM,20.78,121.62,063,3.4,023 km S 88Â° W of Itbayat (Batanes)
06 April 2026 - 07:31 PM,13.70,120.69,031,1.5,016 km S 25Â° E of Calatagan (Batangas)
06 April 2026 - 07:21 PM,09.04,126.06,030,3.0,013 km S 75Â° W of City Of Tandag (Surigao Del Sur)
06 April 2026 - 07:12 PM,18.42,120.98,029,2.1,009 km S 62Â° E of Adams (Ilocos Norte)
06 April 2026 - 06:22 PM,10.94,124.05,005,2.2,013 km S 33Â° E of City Of Bogo (Cebu)
06 April 2026 - 05:42 PM,10.96,124.08,008,1.6,015 km S 49Â° E of City Of Bogo (Cebu)
06 April 2026 - 05:40 PM,05.89,124.72,019,2.4,015 km S 45Â° E of Kiamba (Sarangani)
06 April 2026 - 04:57 PM,09.70,122.25,009,3.2,021 km S 70Â° W of City Of Sipalay (Negros Occidental)
06 April 2026 - 04:51 PM,18.57,120.80,026,2.1,001 km N 56Â° E of Pagudpud (Ilocos Norte)
06 April 2026 - 04:41 PM,10.96,124.04,003,2.7,012 km S 35Â° E of City Of Bogo (Cebu)
06 April 2026 - 04:15 PM,16.95,121.72,032,1.4,003 km S 30Â° W of Luna (Isabela)
06 April 2026 - 04:11 PM,11.16,124.20,034,2.1,027 km N 63Â° E of City Of Bogo (Cebu)
06 April 2026 - 03:52 PM,10.96,124.02,008,3.0,010 km S 25Â° E of City Of Bogo (Cebu)
06 April 2026 - 03:37 PM,10.94,124.06,006,2.5,014 km S 38Â° E of City Of Bogo (Cebu)
06 April 2026 - 03:36 PM,11.12,124.08,033,1.4,013 km N 55Â° E of City Of Bogo (Cebu)
06 April 2026 - 03:32 PM,10.97,124.04,005,2.2,011 km S 38Â° E of City Of Bogo (Cebu)
06 April 2026 - 03:27 PM,10.94,124.05,003,2.4,014 km S 35Â° E of City Of Bogo (Cebu)
06 April 2026 - 03:27 PM,11.10,124.09,033,1.4,013 km N 66Â° E of City Of Bogo (Cebu)
06 April 2026 - 03:22 PM,10.97,124.03,007,5.1,010 km S 35Â° E of City Of Bogo (Cebu)
06 April 2026 - 03:03 PM,10.99,124.74,013,2.1,016 km N 84Â° W of Burauen (Leyte)
06 April 2026 - 12:27 PM,09.64,126.29,032,1.8,022 km S 42Â° E of General Luna (Surigao Del Norte)
06 April 2026 - 11:07 AM,16.64,120.05,012,1.7,028 km N 85Â° W of City Of San Fernando (La Union)
06 April 2026 - 10:20 AM,09.94,126.24,005,2.4,019 km N 28Â° E of General Luna (Surigao Del Norte)
06 April 2026 - 10:08 AM,06.43,125.76,002,2.8,017 km N 84Â° E of Malita (Davao Occidental)
06 April 2026 - 09:26 AM,19.92,121.55,035,2.8,057 km S 37Â° W of Sabtang (Batanes)
06 April 2026 - 09:10 AM,08.64,123.77,013,1.5,007 km N 71Â° E of Plaridel (Misamis Occidental)
06 April 2026 - 08:17 AM,11.40,125.72,006,2.6,013 km N 62Â° E of Hernani (Eastern Samar)
06 April 2026 - 08:06 AM,05.67,126.76,043,2.5,127 km S 78Â° E of Jose Abad Santos (Davao Occidental)
06 April 2026 - 07:57 AM,09.87,125.89,034,1.8,009 km N 87Â° W of Del Carmen (Surigao Del Norte)
06 April 2026 - 07:38 AM,17.71,120.71,018,2.1,001 km S 52Â° E of Lagayan (Abra)
