Date-Time,Latitude,Longitude,Depth,Magnitude,Location
13 November 2025 - 07:07 PM,07.85,126.94,015,1.8,052 km N 55Â° E of Baganga (Davao Oriental)
13 November 2025 - 06:42 PM,07.70,127.31,010,4.2,084 km N 80Â° E of Baganga (Davao Oriental)
13 November 2025 - 06:33 PM,11.67,125.66,019,2.6,024 km S 68Â° E of San Julian (Eastern Samar)
13 November 2025 - 06:30 PM,10.97,123.96,003,2.0,009 km S 13Â° W of City Of Bogo (Cebu)
13 November 2025 - 06:26 PM,07.40,126.83,021,3.0,038 km N 56Â° E of Manay (Davao Oriental)
13 November 2025 - 06:19 PM,09.46,126.07,007,2.2,016 km N 51Â° E of Carrascal (Surigao Del Sur)
13 November 2025 - 05:57 PM,16.50,120.30,016,4.6,004 km S 44Â° W of Bauang (La Union)
13 November 2025 - 04:33 PM,07.39,126.87,026,2.7,042 km N 61Â° E of Manay (Davao Oriental)
13 November 2025 - 04:30 PM,17.20,120.19,009,2.4,028 km N 81Â° W of City Of Candon (Ilocos Sur)
13 November 2025 - 04:16 PM,10.91,124.08,003,2.4,018 km S 36Â° E of City Of Bogo (Cebu)
13 November 2025 - 03:42 PM,19.32,121.34,010,2.6,016 km N 68Â° W of Calayan (Cagayan)
13 November 2025 - 02:27 PM,14.84,123.07,001,2.3,043 km N 18Â° E of Tinaga Island (Vinzons) (Camarines Norte)
13 November 2025 - 02:23 PM,11.32,124.24,014,2.1,014 km N 86Â° W of Tabango (Leyte)
13 November 2025 - 01:58 PM,07.17,126.90,013,2.4,040 km S 84Â° E of Manay (Davao Oriental)
13 November 2025 - 01:58 PM,10.90,123.80,002,2.9,026 km S 51Â° W of City Of Bogo (Cebu)
13 November 2025 - 01:32 PM,10.78,123.70,001,2.1,015 km N 68Â° W of Tuburan (Cebu)
13 November 2025 - 12:44 PM,13.27,122.28,009,2.5,022 km S 76Â° E of Torrijos (Marinduque)
13 November 2025 - 12:07 PM,07.33,126.64,015,2.9,018 km N 41Â° E of Manay (Davao Oriental)
13 November 2025 - 11:31 AM,04.21,128.03,149,4.1,316 km S 64Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
13 November 2025 - 11:17 AM,10.94,123.94,005,2.2,011 km S 17Â° W of City Of Bogo (Cebu)
13 November 2025 - 10:40 AM,10.94,123.97,003,2.4,012 km S 05Â° W of City Of Bogo (Cebu)
13 November 2025 - 10:13 AM,11.20,124.17,029,2.1,027 km N 51Â° E of City Of Bogo (Cebu)
13 November 2025 - 09:36 AM,09.65,126.15,031,2.0,015 km S 02Â° W of General Luna (Surigao Del Norte)
13 November 2025 - 08:19 AM,10.89,123.93,006,2.3,018 km S 18Â° W of City Of Bogo (Cebu)
13 November 2025 - 06:20 AM,12.53,121.41,006,2.3,003 km N 78Â° W of Mansalay (Oriental Mindoro)
13 November 2025 - 06:17 AM,10.99,123.94,002,2.5,007 km S 33Â° W of City Of Bogo (Cebu)
13 November 2025 - 06:09 AM,10.98,123.95,005,2.3,008 km S 25Â° W of City Of Bogo (Cebu)
13 November 2025 - 05:08 AM,13.04,121.30,034,2.1,011 km S 82Â° W of Socorro (Oriental Mindoro)
13 November 2025 - 04:49 AM,11.06,124.09,004,2.2,012 km N 81Â° E of City Of Bogo (Cebu)
13 November 2025 - 04:36 AM,10.10,125.19,031,2.1,006 km N 38Â° E of San Francisco (Southern Leyte)
13 November 2025 - 04:31 AM,10.99,123.97,007,3.1,006 km S 09Â° W of City Of Bogo (Cebu)
13 November 2025 - 04:27 AM,18.08,121.33,118,2.4,016 km N 69Â° E of Kabugao (Apayao)
13 November 2025 - 04:26 AM,11.17,124.12,003,2.1,021 km N 49Â° E of City Of Bogo (Cebu)
13 November 2025 - 04:14 AM,12.18,124.91,065,1.5,005 km N 37Â° E of Matuguinao (Samar)
13 November 2025 - 04:06 AM,10.92,123.94,005,2.4,015 km S 15Â° W of City Of Bogo (Cebu)
13 November 2025 - 03:37 AM,18.36,120.53,010,3.5,010 km N 75Â° W of Pasuquin (Ilocos Norte)
13 November 2025 - 03:33 AM,11.12,123.99,014,2.7,008 km N 05Â° E of City Of Bogo (Cebu)
13 November 2025 - 02:56 AM,11.10,123.91,025,2.0,010 km N 51Â° W of City Of Bogo (Cebu)
13 November 2025 - 01:27 AM,12.50,121.40,003,2.7,005 km S 56Â° W of Mansalay (Oriental Mindoro)
13 November 2025 - 01:19 AM,16.50,122.44,012,3.4,019 km S 81Â° E of Dinapigue (Isabela)
13 November 2025 - 01:05 AM,14.30,124.35,006,3.3,034 km N 35Â° E of Pandan (Catanduanes)
13 November 2025 - 12:36 AM,10.95,124.03,028,2.1,012 km S 26Â° E of City Of Bogo (Cebu)
13 November 2025 - 12:16 AM,11.00,120.78,010,2.4,029 km N 57Â° W of Cuyo (Palawan)
13 November 2025 - 12:15 AM,11.10,124.09,003,2.8,013 km N 62Â° E of City Of Bogo (Cebu)
13 November 2025 - 12:10 AM,14.23,120.35,115,2.2,027 km S 33Â° W of Mariveles (Bataan)
12 November 2025 - 11:50 PM,13.80,120.75,032,1.8,013 km S 75Â° E of Calatagan (Batangas)
12 November 2025 - 11:45 PM,13.56,120.68,010,2.7,013 km N 22Â° W of Abra De Ilog (Occidental Mindoro)
12 November 2025 - 10:49 PM,11.21,124.01,030,1.9,019 km N 09Â° E of City Of Bogo (Cebu)
12 November 2025 - 09:52 PM,09.55,126.22,030,1.8,027 km S 16Â° E of General Luna (Surigao Del Norte)
12 November 2025 - 09:44 PM,12.55,121.39,001,2.2,007 km N 61Â° W of Mansalay (Oriental Mindoro)
12 November 2025 - 09:36 PM,07.25,126.85,015,2.2,035 km N 82Â° E of Manay (Davao Oriental)
12 November 2025 - 09:29 PM,10.24,126.19,062,1.6,035 km N 18Â° E of San Isidro (Surigao Del Norte)
12 November 2025 - 09:21 PM,09.83,126.74,011,1.8,064 km N 85Â° E of General Luna (Surigao Del Norte)
12 November 2025 - 09:17 PM,08.79,126.64,008,2.1,037 km S 89Â° E of Marihatag (Surigao Del Sur)
12 November 2025 - 08:12 PM,13.61,120.67,107,1.8,019 km N 18Â° W of Abra De Ilog (Occidental Mindoro)
12 November 2025 - 08:02 PM,21.04,121.06,032,4.8,085 km N 71Â° W of Itbayat (Batanes)
12 November 2025 - 08:02 PM,09.79,125.79,010,2.7,020 km S 40Â° E of Cagdianao (Dinagat Islands)
12 November 2025 - 07:12 PM,14.98,123.03,009,2.1,057 km N 09Â° E of Tinaga Island (Vinzons) (Camarines Norte)
12 November 2025 - 06:49 PM,10.18,126.17,032,1.6,021 km N 30Â° E of Burgos (Surigao Del Norte)
12 November 2025 - 05:19 PM,09.65,126.19,036,1.7,015 km S 15Â° E of General Luna (Surigao Del Norte)
12 November 2025 - 05:02 PM,17.54,120.11,021,2.7,031 km S 84Â° W of Santa Catalina (Ilocos Sur)
12 November 2025 - 04:54 PM,07.07,126.83,036,1.9,036 km S 65Â° E of Manay (Davao Oriental)
12 November 2025 - 04:40 PM,07.31,126.66,022,3.7,018 km N 50Â° E of Manay (Davao Oriental)
12 November 2025 - 04:10 PM,05.96,126.25,048,3.0,067 km N 86Â° E of Jose Abad Santos (Davao Occidental)
12 November 2025 - 03:45 PM,07.94,122.43,031,1.9,006 km S 27Â° E of Gutalac (Zamboanga Del Norte)
12 November 2025 - 03:23 PM,11.13,123.94,003,2.7,010 km N 23Â° W of City Of Bogo (Cebu)
12 November 2025 - 01:49 PM,09.23,125.61,003,2.8,006 km S 55Â° E of Santiago (Agusan Del Norte)
12 November 2025 - 01:15 PM,09.25,126.18,022,2.0,003 km S 26Â° W of Cortes (Surigao Del Sur)
12 November 2025 - 01:15 PM,11.12,124.08,029,2.0,014 km N 52Â° E of City Of Bogo (Cebu)
12 November 2025 - 12:50 PM,07.71,126.41,023,1.8,010 km S 29Â° W of Cateel (Davao Oriental)
12 November 2025 - 12:27 PM,05.91,127.33,032,3.0,159 km S 38Â° E of Tarragona (Davao Oriental)
12 November 2025 - 12:24 PM,07.10,126.56,020,2.9,012 km S 13Â° E of Manay (Davao Oriental)
12 November 2025 - 12:19 PM,08.97,126.47,020,3.2,019 km N 73Â° E of Cagwait (Surigao Del Sur)
12 November 2025 - 12:16 PM,05.41,126.63,059,2.9,122 km S 63Â° E of Jose Abad Santos (Davao Occidental)
12 November 2025 - 12:13 PM,16.99,120.16,027,2.3,028 km N 58Â° W of Luna (La Union)
12 November 2025 - 11:37 AM,12.98,121.13,033,2.1,027 km S 36Â° W of Victoria (Oriental Mindoro)
12 November 2025 - 11:23 AM,09.02,126.37,033,2.8,013 km N 33Â° E of Cagwait (Surigao Del Sur)
12 November 2025 - 10:51 AM,11.21,124.05,031,2.0,020 km N 23Â° E of City Of Bogo (Cebu)
12 November 2025 - 10:47 AM,08.17,125.93,033,1.2,007 km S 82Â° W of Bunawan (Agusan Del Sur)
12 November 2025 - 10:34 AM,06.09,125.96,141,3.2,032 km S 68Â° E of Don Marcelino (Davao Occidental)
12 November 2025 - 10:29 AM,09.78,126.05,030,2.6,012 km S 89Â° W of General Luna (Surigao Del Norte)
12 November 2025 - 09:18 AM,07.44,126.87,019,3.2,044 km N 55Â° E of Manay (Davao Oriental)
12 November 2025 - 09:05 AM,10.85,123.90,003,2.1,023 km S 21Â° W of City Of Bogo (Cebu)
12 November 2025 - 08:53 AM,09.65,126.15,033,1.3,014 km S 05Â° W of General Luna (Surigao Del Norte)
12 November 2025 - 08:09 AM,11.13,124.10,007,2.4,016 km N 54Â° E of City Of Bogo (Cebu)
12 November 2025 - 07:52 AM,10.89,123.94,002,2.8,018 km S 15Â° W of City Of Bogo (Cebu)
12 November 2025 - 07:23 AM,09.68,126.27,029,1.7,017 km S 47Â° E of General Luna (Surigao Del Norte)
12 November 2025 - 07:15 AM,08.99,126.65,023,1.9,039 km N 78Â° E of Cagwait (Surigao Del Sur)
12 November 2025 - 05:53 AM,08.68,122.89,038,2.1,029 km N 50Â° W of Manukan (Zamboanga Del Norte)
12 November 2025 - 05:37 AM,10.95,123.92,002,2.4,012 km S 32Â° W of City Of Bogo (Cebu)
12 November 2025 - 05:03 AM,16.92,119.89,018,3.5,052 km N 82Â° W of Luna (La Union)
12 November 2025 - 04:01 AM,11.46,124.44,009,3.2,003 km S 86Â° W of Biliran (Biliran)
12 November 2025 - 03:51 AM,06.84,124.96,003,2.7,009 km N 82Â° E of Tulunan (Cotabato)
12 November 2025 - 03:37 AM,10.84,123.84,008,1.9,004 km N 60Â° W of Tabuelan (Cebu)
12 November 2025 - 03:29 AM,11.15,123.97,011,2.1,012 km N 08Â° W of City Of Bogo (Cebu)
12 November 2025 - 03:21 AM,16.82,120.99,004,2.9,002 km S 42Â° W of Hungduan (Ifugao)
12 November 2025 - 02:31 AM,11.81,120.93,033,1.3,060 km S 23Â° W of Magsaysay (Occidental Mindoro)
12 November 2025 - 02:12 AM,09.86,125.74,033,1.4,011 km S 48Â° E of Cagdianao (Dinagat Islands)
12 November 2025 - 02:05 AM,09.59,126.04,020,1.7,025 km S 30Â° W of General Luna (Surigao Del Norte)
12 November 2025 - 02:02 AM,09.09,126.77,008,2.6,054 km N 70Â° E of Cagwait (Surigao Del Sur)
12 November 2025 - 01:59 AM,12.61,121.23,033,1.3,031 km N 85Â° W of Roxas (Oriental Mindoro)
12 November 2025 - 01:05 AM,11.12,124.08,007,2.9,014 km N 53Â° E of City Of Bogo (Cebu)
12 November 2025 - 01:02 AM,05.89,126.07,027,2.3,047 km S 86Â° E of Jose Abad Santos (Davao Occidental)
12 November 2025 - 12:53 AM,07.39,126.72,022,2.0,029 km N 45Â° E of Manay (Davao Oriental)
12 November 2025 - 12:50 AM,07.02,126.04,045,2.0,006 km N 32Â° E of Banaybanay (Davao Oriental)
12 November 2025 - 12:48 AM,06.96,124.89,033,1.6,003 km N 45Â° E of M'lang (Cotabato)
12 November 2025 - 12:29 AM,11.14,123.94,008,3.4,011 km N 21Â° W of City Of Bogo (Cebu)
12 November 2025 - 12:28 AM,08.82,126.34,029,2.1,011 km S 20Â° E of Cagwait (Surigao Del Sur)
12 November 2025 - 12:20 AM,11.15,124.05,006,2.2,014 km N 31Â° E of City Of Bogo (Cebu)
12 November 2025 - 12:16 AM,11.15,123.93,005,3.2,012 km N 24Â° W of City Of Bogo (Cebu)
12 November 2025 - 12:09 AM,11.34,121.31,032,1.9,045 km N 62Â° E of Agutaya (Palawan)
12 November 2025 - 12:08 AM,09.65,126.17,033,1.4,015 km S 08Â° E of General Luna (Surigao Del Norte)
12 November 2025 - 12:02 AM,06.57,126.14,055,1.7,012 km S 37Â° E of Governor Generoso (Davao Oriental)
11 November 2025 - 11:56 PM,08.13,123.88,033,1.8,003 km S 57Â° E of City Of Ozamis (Misamis Occidental)
11 November 2025 - 11:55 PM,11.16,124.12,006,3.1,019 km N 51Â° E of City Of Bogo (Cebu)
11 November 2025 - 11:55 PM,07.72,126.66,030,2.4,020 km N 34Â° E of Baganga (Davao Oriental)
11 November 2025 - 11:51 PM,11.05,124.01,003,4.1,003 km N 86Â° E of City Of Bogo (Cebu)
11 November 2025 - 11:48 PM,11.05,124.05,005,1.8,008 km N 87Â° E of City Of Bogo (Cebu)
11 November 2025 - 11:29 PM,10.96,123.80,006,2.2,022 km S 63Â° W of City Of Bogo (Cebu)
11 November 2025 - 10:46 PM,11.06,124.01,007,4.3,004 km N 72Â° E of City Of Bogo (Cebu)
11 November 2025 - 10:37 PM,07.31,126.99,022,4.0,051 km N 78Â° E of Manay (Davao Oriental)
11 November 2025 - 10:02 PM,10.80,126.66,015,3.1,102 km N 86Â° E of Homonhon Island (Guiuan) (Eastern Samar)
11 November 2025 - 09:54 PM,11.04,123.90,029,1.9,009 km S 89Â° W of City Of Bogo (Cebu)
11 November 2025 - 09:45 PM,09.65,126.23,025,2.2,017 km S 27Â° E of General Luna (Surigao Del Norte)
11 November 2025 - 09:27 PM,11.29,124.04,033,1.4,029 km N 14Â° E of City Of Bogo (Cebu)
11 November 2025 - 09:10 PM,10.93,123.89,014,2.0,016 km S 36Â° W of City Of Bogo (Cebu)
11 November 2025 - 08:42 PM,18.10,120.91,001,1.9,011 km S 66Â° E of Carasi (Ilocos Norte)
11 November 2025 - 07:54 PM,11.10,123.95,006,2.3,007 km N 30Â° W of City Of Bogo (Cebu)
11 November 2025 - 07:41 PM,10.94,123.85,001,2.0,019 km S 51Â° W of City Of Bogo (Cebu)
11 November 2025 - 07:19 PM,10.95,123.91,007,2.2,013 km S 35Â° W of City Of Bogo (Cebu)
11 November 2025 - 07:08 PM,10.92,123.90,005,2.9,016 km S 32Â° W of City Of Bogo (Cebu)
11 November 2025 - 07:07 PM,11.76,124.28,002,2.7,012 km N 45Â° W of Kawayan (Biliran)
11 November 2025 - 07:05 PM,10.92,123.90,005,2.5,014 km S 38Â° W of City Of Bogo (Cebu)
11 November 2025 - 07:02 PM,10.91,123.96,003,3.4,015 km S 07Â° W of City Of Bogo (Cebu)
11 November 2025 - 06:29 PM,08.54,124.72,003,2.4,002 km S 52Â° W of Tagoloan (Misamis Oriental)
11 November 2025 - 03:23 PM,10.08,122.12,002,2.7,049 km N 45Â° W of City Of Sipalay (Negros Occidental)
11 November 2025 - 02:24 PM,06.08,125.49,082,2.7,022 km S 82Â° E of Alabel (Sarangani)
11 November 2025 - 02:04 PM,11.15,124.22,004,2.2,029 km N 66Â° E of City Of Bogo (Cebu)
11 November 2025 - 12:38 PM,11.10,124.07,005,2.5,011 km N 59Â° E of City Of Bogo (Cebu)
11 November 2025 - 12:36 PM,08.03,125.98,032,1.6,006 km S 30Â° E of Veruela (Agusan Del Sur)
11 November 2025 - 12:03 PM,10.48,123.41,093,2.1,001 km South of City Of San Carlos (Negros Occidental)
11 November 2025 - 11:26 AM,09.68,126.19,032,2.1,012 km S 16Â° E of General Luna (Surigao Del Norte)
11 November 2025 - 09:25 AM,06.68,127.49,005,3.0,118 km S 61Â° E of Manay (Davao Oriental)
11 November 2025 - 09:06 AM,11.12,124.12,005,2.2,017 km N 64Â° E of City Of Bogo (Cebu)
11 November 2025 - 08:57 AM,07.65,126.14,007,2.4,007 km S 75Â° E of Compostela (Davao De Oro)
11 November 2025 - 08:04 AM,11.10,124.10,006,2.4,014 km N 67Â° E of City Of Bogo (Cebu)
11 November 2025 - 07:51 AM,12.48,123.67,005,2.5,010 km S 88Â° W of San Fernando (Masbate)
11 November 2025 - 07:40 AM,11.74,121.27,020,2.2,037 km S 55Â° W of Caluya (Antique)
11 November 2025 - 07:20 AM,06.72,127.10,057,2.2,082 km S 49Â° E of Manay (Davao Oriental)
11 November 2025 - 07:06 AM,10.89,123.88,003,2.1,021 km S 30Â° W of City Of Bogo (Cebu)
11 November 2025 - 06:39 AM,10.29,125.96,020,2.3,031 km N 16Â° W of Santa Monica (Surigao Del Norte)
11 November 2025 - 06:11 AM,10.86,123.90,002,2.3,023 km S 22Â° W of City Of Bogo (Cebu)
11 November 2025 - 06:11 AM,11.10,124.06,005,1.3,011 km N 56Â° E of City Of Bogo (Cebu)
11 November 2025 - 05:44 AM,11.20,123.90,006,2.1,012 km S 61Â° W of Daanbantayan (Cebu)
11 November 2025 - 05:31 AM,11.13,124.00,016,1.8,009 km N 11Â° E of City Of Bogo (Cebu)
11 November 2025 - 05:29 AM,07.39,126.67,015,2.2,024 km N 35Â° E of Manay (Davao Oriental)
11 November 2025 - 05:28 AM,10.95,123.96,004,2.7,011 km S 09Â° W of City Of Bogo (Cebu)
11 November 2025 - 05:11 AM,10.94,123.90,003,3.2,015 km S 37Â° W of City Of Bogo (Cebu)
11 November 2025 - 04:57 AM,12.26,125.47,016,1.8,010 km N 22Â° W of San Policarpo (Eastern Samar)
11 November 2025 - 04:55 AM,11.17,123.91,006,2.2,016 km N 30Â° W of City Of Bogo (Cebu)
11 November 2025 - 04:42 AM,11.13,123.92,009,2.8,011 km N 32Â° W of City Of Bogo (Cebu)
11 November 2025 - 04:30 AM,15.70,121.98,013,2.8,045 km S 82Â° E of Baler (Aurora)
11 November 2025 - 03:55 AM,07.01,126.68,010,2.5,027 km S 36Â° E of Manay (Davao Oriental)
11 November 2025 - 03:49 AM,10.26,125.98,036,1.8,028 km N 14Â° W of Santa Monica (Surigao Del Norte)
11 November 2025 - 03:46 AM,09.64,126.16,050,1.9,016 km S 03Â° E of General Luna (Surigao Del Norte)
11 November 2025 - 03:07 AM,05.66,125.52,037,2.4,021 km N 16Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 November 2025 - 01:53 AM,05.31,126.59,029,2.9,125 km S 57Â° E of Jose Abad Santos (Davao Occidental)
11 November 2025 - 01:18 AM,05.59,125.06,030,2.1,031 km S 32Â° W of Glan (Sarangani)
11 November 2025 - 01:16 AM,13.54,120.60,005,2.2,017 km N 53Â° W of Abra De Ilog (Occidental Mindoro)
11 November 2025 - 12:12 AM,10.95,123.95,006,2.7,012 km S 18Â° W of City Of Bogo (Cebu)
10 November 2025 - 11:39 PM,07.25,123.63,007,2.5,034 km S 46Â° E of Tabina (Zamboanga Del Sur)
10 November 2025 - 09:14 PM,09.65,126.15,029,2.1,015 km S 03Â° W of General Luna (Surigao Del Norte)
10 November 2025 - 09:02 PM,07.58,126.54,021,2.4,003 km N 72Â° W of Baganga (Davao Oriental)
10 November 2025 - 07:37 PM,11.04,124.09,004,2.5,012 km S 86Â° E of City Of Bogo (Cebu)
10 November 2025 - 06:04 PM,11.14,123.97,007,1.8,011 km N 03Â° W of City Of Bogo (Cebu)
10 November 2025 - 05:34 PM,06.61,126.54,040,1.8,050 km S 12Â° E of Tarragona (Davao Oriental)
10 November 2025 - 04:49 PM,08.80,125.08,008,2.8,003 km S 60Â° W of City Of Gingoog (Misamis Oriental)
10 November 2025 - 04:47 PM,13.89,120.56,090,1.6,010 km N 54Â° W of Calatagan (Batangas)
10 November 2025 - 04:33 PM,02.96,127.67,083,3.5,369 km S 43Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 November 2025 - 04:12 PM,15.53,122.07,025,1.9,060 km S 65Â° E of Baler (Aurora)
10 November 2025 - 03:38 PM,13.86,120.44,052,2.2,021 km N 82Â° W of Calatagan (Batangas)
10 November 2025 - 03:16 PM,06.19,126.26,112,2.4,055 km S 22Â° E of Governor Generoso (Davao Oriental)
10 November 2025 - 03:11 PM,11.91,125.33,017,2.9,009 km N 84Â° W of Taft (Eastern Samar)
10 November 2025 - 03:09 PM,08.99,126.45,029,2.1,018 km N 63Â° E of Cagwait (Surigao Del Sur)
10 November 2025 - 02:38 PM,07.44,126.69,021,3.1,030 km N 32Â° E of Manay (Davao Oriental)
10 November 2025 - 12:09 PM,06.68,125.71,047,2.0,030 km N 62Â° E of Santa Maria (Davao Occidental)
10 November 2025 - 11:00 AM,11.23,125.83,001,2.5,027 km S 60Â° E of Hernani (Eastern Samar)
10 November 2025 - 09:16 AM,08.41,125.89,010,3.0,012 km S 67Â° E of Talacogon (Agusan Del Sur)
10 November 2025 - 08:57 AM,11.16,124.16,006,1.5,024 km N 58Â° E of City Of Bogo (Cebu)
10 November 2025 - 08:29 AM,08.27,124.68,013,2.2,005 km S 06Â° W of Baungon (Bukidnon)
10 November 2025 - 07:45 AM,07.80,126.81,028,4.1,039 km N 89Â° E of Cateel (Davao Oriental)
10 November 2025 - 06:57 AM,06.92,123.77,006,2.7,032 km S 59Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
10 November 2025 - 06:24 AM,10.88,123.89,003,2.1,021 km S 26Â° W of City Of Bogo (Cebu)
10 November 2025 - 05:50 AM,11.13,123.96,002,2.6,010 km N 10Â° W of City Of Bogo (Cebu)
10 November 2025 - 02:57 AM,10.90,123.94,007,3.9,017 km S 14Â° W of City Of Bogo (Cebu)
10 November 2025 - 02:43 AM,07.47,125.87,018,2.1,006 km N 55Â° E of City Of Tagum (Davao Del Norte)
10 November 2025 - 02:41 AM,09.02,126.49,027,2.4,024 km N 62Â° E of Cagwait (Surigao Del Sur)
10 November 2025 - 01:24 AM,06.96,126.68,159,3.3,032 km S 30Â° E of Manay (Davao Oriental)
10 November 2025 - 12:47 AM,05.02,126.88,008,3.0,164 km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
10 November 2025 - 12:36 AM,06.07,126.07,129,2.4,044 km S 72Â° E of Don Marcelino (Davao Occidental)
10 November 2025 - 12:28 AM,08.56,126.30,091,2.5,019 km N 55Â° E of Tagbina (Surigao Del Sur)
09 November 2025 - 11:55 PM,07.76,122.45,034,1.9,011 km N 08Â° W of Roseller Lim (Zamboanga Sibugay)
09 November 2025 - 11:46 PM,07.21,126.78,026,1.9,027 km S 90Â° E of Manay (Davao Oriental)
09 November 2025 - 11:39 PM,10.89,123.98,019,2.3,017 km S 01Â° E of City Of Bogo (Cebu)
09 November 2025 - 10:39 PM,10.87,123.88,003,3.2,022 km S 29Â° W of City Of Bogo (Cebu)
09 November 2025 - 09:30 PM,10.29,123.12,012,2.9,015 km S 45Â° W of City Of Canlaon (Negros Oriental)
09 November 2025 - 09:02 PM,05.78,124.65,022,3.4,023 km S 07Â° E of Kiamba (Sarangani)
09 November 2025 - 08:26 PM,07.22,127.06,015,3.5,057 km N 89Â° E of Manay (Davao Oriental)
09 November 2025 - 08:19 PM,10.29,123.12,012,2.7,015 km S 45Â° W of City Of Canlaon (Negros Oriental)
09 November 2025 - 08:05 PM,11.14,124.03,012,2.1,011 km N 29Â° E of City Of Bogo (Cebu)
09 November 2025 - 07:52 PM,12.83,123.01,007,3.2,026 km S 72Â° W of Claveria (Masbate)
09 November 2025 - 03:11 PM,13.72,120.52,087,2.2,017 km S 44Â° W of Calatagan (Batangas)
09 November 2025 - 02:31 PM,07.22,126.82,001,2.9,031 km N 88Â° E of Manay (Davao Oriental)
09 November 2025 - 01:10 PM,11.11,123.96,002,2.5,006 km N 16Â° W of City Of Bogo (Cebu)
09 November 2025 - 12:53 PM,05.88,126.20,051,1.9,062 km S 87Â° E of Jose Abad Santos (Davao Occidental)
09 November 2025 - 12:28 PM,11.11,124.08,004,2.6,013 km N 57Â° E of City Of Bogo (Cebu)
09 November 2025 - 11:06 AM,11.12,124.10,014,2.0,016 km N 57Â° E of City Of Bogo (Cebu)
09 November 2025 - 09:57 AM,10.93,123.80,003,2.6,024 km S 58Â° W of City Of Bogo (Cebu)
09 November 2025 - 08:52 AM,11.16,124.12,004,2.3,019 km N 51Â° E of City Of Bogo (Cebu)
09 November 2025 - 06:55 AM,11.19,123.91,010,2.2,018 km N 24Â° W of City Of Bogo (Cebu)
09 November 2025 - 06:47 AM,11.15,123.91,007,3.0,014 km N 33Â° W of City Of Bogo (Cebu)
09 November 2025 - 05:40 AM,09.13,126.42,025,2.4,024 km N 40Â° E of Bayabas (Surigao Del Sur)
09 November 2025 - 05:00 AM,15.69,121.99,016,2.5,046 km S 81Â° E of Baler (Aurora)
09 November 2025 - 03:40 AM,11.15,123.90,008,2.4,014 km N 37Â° W of City Of Bogo (Cebu)
09 November 2025 - 03:21 AM,07.41,126.84,030,2.0,031 km N 74Â° E of Caraga (Davao Oriental)
09 November 2025 - 03:08 AM,09.86,126.25,010,3.2,013 km N 50Â° E of General Luna (Surigao Del Norte)
09 November 2025 - 03:00 AM,07.00,126.77,018,2.4,035 km S 48Â° E of Manay (Davao Oriental)
09 November 2025 - 01:54 AM,18.23,121.07,014,2.6,004 km S 48Â° E of Calanasan (Apayao)
09 November 2025 - 01:40 AM,06.60,125.25,008,2.8,003 km S 06Â° W of Kiblawan (Davao Del Sur)
09 November 2025 - 12:39 AM,10.01,122.46,007,2.2,027 km N 07Â° E of City Of Sipalay (Negros Occidental)
09 November 2025 - 12:16 AM,04.87,125.17,066,3.2,066 km S 25Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 November 2025 - 11:35 PM,13.69,120.46,047,2.4,025 km S 50Â° W of Calatagan (Batangas)
08 November 2025 - 10:04 PM,06.74,126.81,012,3.5,060 km S 29Â° E of Manay (Davao Oriental)
08 November 2025 - 09:50 PM,10.93,123.90,003,2.4,016 km S 36Â° W of City Of Bogo (Cebu)
08 November 2025 - 09:02 PM,09.44,126.37,029,2.1,026 km N 47Â° E of Cortes (Surigao Del Sur)
08 November 2025 - 08:55 PM,10.95,123.92,003,2.6,012 km S 34Â° W of City Of Bogo (Cebu)
08 November 2025 - 08:45 PM,18.44,121.25,075,3.1,010 km S 72Â° W of Pamplona (Cagayan)
08 November 2025 - 08:20 PM,06.91,126.81,021,2.5,042 km S 69Â° E of Tarragona (Davao Oriental)
08 November 2025 - 08:03 PM,10.02,122.49,010,2.0,015 km N 69Â° W of Cauayan (Negros Occidental)
08 November 2025 - 07:08 PM,09.20,125.63,012,2.5,011 km S 48Â° E of Santiago (Agusan Del Norte)
08 November 2025 - 06:40 PM,13.54,120.59,037,1.4,018 km N 54Â° W of Abra De Ilog (Occidental Mindoro)
08 November 2025 - 06:16 PM,08.28,126.68,029,2.5,039 km S 75Â° E of Hinatuan (Surigao Del Sur)
08 November 2025 - 05:43 PM,07.63,126.68,026,4.1,015 km N 65Â° E of Baganga (Davao Oriental)
08 November 2025 - 05:01 PM,13.04,121.51,023,1.5,003 km N 67Â° E of Pinamalayan (Oriental Mindoro)
08 November 2025 - 04:43 PM,08.69,127.47,027,3.0,131 km S 79Â° E of Cagwait (Surigao Del Sur)
08 November 2025 - 03:38 PM,11.10,124.09,007,2.3,013 km N 66Â° E of City Of Bogo (Cebu)
08 November 2025 - 02:46 PM,10.75,125.01,007,2.9,000 km S 63Â° E of Abuyog (Leyte)
08 November 2025 - 02:03 PM,06.53,125.88,155,2.9,025 km S 57Â° W of Governor Generoso (Davao Oriental)
08 November 2025 - 10:20 AM,10.80,122.84,025,2.1,014 km S 80Â° E of Dumangas (Iloilo)
