Date-Time,Latitude,Longitude,Depth,Magnitude,Location
07 March 2026 - 11:39 PM,06.10,124.80,021,2.4,013 km S 12Â° W of T'boli (South Cotabato)
07 March 2026 - 11:37 PM,10.02,124.96,025,2.2,019 km S 47Â° E of City Of Maasin (Southern Leyte)
07 March 2026 - 11:37 PM,05.38,126.82,092,2.5,143 km S 66Â° E of Jose Abad Santos (Davao Occidental)
07 March 2026 - 11:31 PM,06.48,123.85,021,2.0,024 km S 69Â° W of Kalamansig (Sultan Kudarat)
07 March 2026 - 11:12 PM,08.71,123.04,013,2.0,022 km N 16Â° W of Manukan (Zamboanga Del Norte)
07 March 2026 - 10:55 PM,14.89,119.95,035,1.6,017 km S 66Â° W of San Antonio (Zambales)
07 March 2026 - 10:33 PM,12.58,121.94,014,3.5,010 km N 50Â° W of San Andres (Romblon)
07 March 2026 - 09:40 PM,17.34,120.97,009,2.1,014 km S 21Â° E of Daguioman (Abra)
07 March 2026 - 08:54 PM,13.80,120.59,090,1.6,006 km S 58Â° W of Calatagan (Batangas)
07 March 2026 - 08:19 PM,13.62,120.05,022,2.0,028 km S 16Â° W of Lubang (Occidental Mindoro)
07 March 2026 - 07:23 PM,08.28,126.23,033,1.4,012 km N 52Â° W of City Of Bislig (Surigao Del Sur)
07 March 2026 - 06:53 PM,06.12,126.37,118,1.8,067 km S 30Â° E of Governor Generoso (Davao Oriental)
07 March 2026 - 04:44 PM,19.03,121.02,015,2.5,021 km S 67Â° W of Dalupiri Island (Calayan) (Cagayan)
07 March 2026 - 03:24 PM,13.65,120.61,080,2.1,020 km S 08Â° W of Calatagan (Batangas)
07 March 2026 - 03:22 PM,06.84,126.33,016,3.2,017 km S 47Â° E of City Of Mati (Davao Oriental)
07 March 2026 - 03:19 PM,10.87,122.58,038,2.0,002 km S 72Â° W of New Lucena (Iloilo)
07 March 2026 - 03:08 PM,06.04,126.24,143,2.9,063 km S 74Â° E of Don Marcelino (Davao Occidental)
07 March 2026 - 01:57 PM,06.99,126.68,054,4.8,029 km S 32Â° E of Manay (Davao Oriental)
07 March 2026 - 01:57 PM,06.63,123.99,009,2.2,010 km N 39Â° W of Kalamansig (Sultan Kudarat)
07 March 2026 - 01:53 PM,06.35,123.71,019,2.2,044 km S 58Â° W of Kalamansig (Sultan Kudarat)
07 March 2026 - 01:42 PM,16.42,120.85,035,1.4,007 km N 32Â° W of Kayapa (Nueva Vizcaya)
07 March 2026 - 12:33 PM,10.60,122.37,014,2.2,008 km S 39Â° E of Guimbal (Iloilo)
07 March 2026 - 11:58 AM,07.38,126.70,029,2.5,016 km N 68Â° E of Caraga (Davao Oriental)
07 March 2026 - 11:23 AM,15.36,121.39,033,1.7,004 km S 02Â° E of Dingalan (Aurora)
07 March 2026 - 10:49 AM,10.87,123.92,003,1.6,021 km S 18Â° W of City Of Bogo (Cebu)
07 March 2026 - 10:47 AM,06.50,126.87,086,2.6,076 km S 37Â° E of Tarragona (Davao Oriental)
07 March 2026 - 10:06 AM,17.76,120.66,022,2.2,006 km N 45Â° W of Lagayan (Abra)
07 March 2026 - 08:52 AM,20.04,121.31,028,2.4,067 km S 61Â° W of Sabtang (Batanes)
07 March 2026 - 08:35 AM,12.43,125.32,026,2.1,005 km N 23Â° E of Gamay (Northern Samar)
07 March 2026 - 07:49 AM,13.57,120.64,121,2.0,017 km N 32Â° W of Abra De Ilog (Occidental Mindoro)
07 March 2026 - 07:34 AM,14.98,121.89,006,1.7,010 km N 57Â° E of Panukulan (Quezon)
07 March 2026 - 07:27 AM,09.79,125.64,032,1.6,016 km S 88Â° E of City Of Surigao (Surigao Del Norte)
07 March 2026 - 06:49 AM,08.23,126.41,033,1.7,011 km N 81Â° E of City Of Bislig (Surigao Del Sur)
07 March 2026 - 06:24 AM,06.21,123.81,033,1.8,047 km S 35Â° W of Kalamansig (Sultan Kudarat)
07 March 2026 - 05:32 AM,15.02,122.04,003,2.4,021 km N 21Â° E of Burdeos (Quezon)
07 March 2026 - 04:36 AM,15.02,121.98,002,3.6,019 km N 02Â° E of Burdeos (Quezon)
07 March 2026 - 03:57 AM,08.02,127.06,002,1.8,072 km N 69Â° E of Cateel (Davao Oriental)
07 March 2026 - 03:54 AM,06.70,126.30,044,2.8,026 km N 77Â° E of Governor Generoso (Davao Oriental)
07 March 2026 - 03:54 AM,10.77,122.24,013,1.4,006 km N 27Â° W of Igbaras (Iloilo)
07 March 2026 - 03:29 AM,13.16,120.27,027,2.6,036 km S 78Â° W of Mamburao (Occidental Mindoro)
07 March 2026 - 03:28 AM,12.15,125.85,017,3.3,037 km S 86Â° E of San Policarpo (Eastern Samar)
07 March 2026 - 03:08 AM,17.81,120.77,007,1.6,009 km N 09Â° W of Tineg (Abra)
07 March 2026 - 03:01 AM,14.96,121.98,018,2.0,013 km N 05Â° E of Burdeos (Quezon)
07 March 2026 - 02:36 AM,14.98,122.04,008,2.4,031 km N 19Â° E of Polillo (Quezon)
07 March 2026 - 02:32 AM,12.11,125.88,014,3.3,042 km S 79Â° E of San Policarpo (Eastern Samar)
07 March 2026 - 02:21 AM,12.23,126.01,016,3.6,055 km N 84Â° E of San Policarpo (Eastern Samar)
07 March 2026 - 02:18 AM,08.79,126.33,004,1.7,003 km S 75Â° E of Marihatag (Surigao Del Sur)
07 March 2026 - 01:54 AM,11.89,121.76,009,2.3,016 km S 87Â° W of Malay (Aklan)
07 March 2026 - 01:44 AM,12.34,124.46,004,2.8,019 km N 77Â° W of Lope De Vega (Northern Samar)
07 March 2026 - 01:15 AM,17.32,121.08,010,1.6,010 km S 70Â° W of Lubuagan (Kalinga)
07 March 2026 - 01:07 AM,11.13,124.07,007,2.0,013 km N 47Â° E of City Of Bogo (Cebu)
07 March 2026 - 01:03 AM,12.07,125.88,014,2.7,042 km S 74Â° E of San Policarpo (Eastern Samar)
07 March 2026 - 12:32 AM,08.21,126.45,022,2.1,014 km S 88Â° E of City Of Bislig (Surigao Del Sur)
07 March 2026 - 12:11 AM,12.15,125.87,025,3.6,040 km S 86Â° E of San Policarpo (Eastern Samar)
06 March 2026 - 11:37 PM,12.19,126.05,015,3.4,059 km N 89Â° E of San Policarpo (Eastern Samar)
06 March 2026 - 10:41 PM,06.15,126.49,039,2.7,072 km S 39Â° E of Governor Generoso (Davao Oriental)
06 March 2026 - 09:51 PM,07.58,126.87,052,2.0,034 km N 89Â° E of Baganga (Davao Oriental)
06 March 2026 - 09:11 PM,12.12,125.67,024,1.9,018 km S 70Â° E of San Policarpo (Eastern Samar)
06 March 2026 - 09:05 PM,06.11,126.02,018,2.5,037 km S 74Â° E of Don Marcelino (Davao Occidental)
06 March 2026 - 08:54 PM,16.35,120.13,021,1.9,020 km N 71Â° E of Anda (Pangasinan)
06 March 2026 - 08:48 PM,14.99,122.05,010,2.7,019 km N 28Â° E of Burdeos (Quezon)
06 March 2026 - 07:46 PM,06.26,125.27,009,2.5,013 km S 01Â° W of Malungon (Sarangani)
06 March 2026 - 07:31 PM,07.47,127.01,022,2.0,051 km S 77Â° E of Baganga (Davao Oriental)
06 March 2026 - 07:18 PM,11.76,125.28,030,1.7,019 km N 87Â° W of San Julian (Eastern Samar)
06 March 2026 - 07:03 PM,12.24,126.04,014,3.3,058 km N 83Â° E of San Policarpo (Eastern Samar)
06 March 2026 - 07:00 PM,07.32,126.42,022,2.4,018 km N 46Â° W of Manay (Davao Oriental)
06 March 2026 - 06:06 PM,12.10,125.64,016,2.5,017 km S 60Â° E of San Policarpo (Eastern Samar)
06 March 2026 - 04:48 PM,15.01,122.01,002,3.5,019 km N 15Â° E of Burdeos (Quezon)
06 March 2026 - 04:35 PM,07.31,123.74,024,2.1,033 km S 83Â° W of Bongo Island (Parang) (Maguindanao Del Norte)
06 March 2026 - 04:28 PM,13.62,120.66,098,1.8,023 km S 07Â° E of Calatagan (Batangas)
06 March 2026 - 11:48 AM,09.62,122.54,013,2.1,008 km N 74Â° E of Hinoba-an (Negros Occidental)
06 March 2026 - 10:56 AM,06.53,123.36,024,2.2,076 km S 88Â° W of Kalamansig (Sultan Kudarat)
06 March 2026 - 10:49 AM,08.41,127.00,018,3.0,073 km N 86Â° E of Hinatuan (Surigao Del Sur)
06 March 2026 - 09:10 AM,06.93,126.66,131,2.6,027 km S 60Â° E of Tarragona (Davao Oriental)
06 March 2026 - 07:25 AM,09.20,126.27,022,4.2,012 km S 48Â° E of Cortes (Surigao Del Sur)
06 March 2026 - 06:38 AM,17.96,120.96,003,1.9,024 km S 73Â° W of Kabugao (Apayao)
06 March 2026 - 05:21 AM,10.34,125.19,032,1.9,006 km S 09Â° W of Hinunangan (Southern Leyte)
06 March 2026 - 04:55 AM,06.53,123.81,006,2.2,026 km S 84Â° W of Kalamansig (Sultan Kudarat)
06 March 2026 - 04:51 AM,06.27,123.65,033,2.0,054 km S 54Â° W of Kalamansig (Sultan Kudarat)
06 March 2026 - 04:33 AM,08.88,126.40,033,3.1,011 km S 67Â° E of Cagwait (Surigao Del Sur)
06 March 2026 - 04:25 AM,06.36,123.53,005,2.9,062 km S 70Â° W of Kalamansig (Sultan Kudarat)
06 March 2026 - 04:15 AM,16.58,119.86,024,2.9,022 km N 08Â° W of Bolinao (Pangasinan)
06 March 2026 - 04:13 AM,06.59,125.22,006,2.2,005 km S 43Â° W of Kiblawan (Davao Del Sur)
06 March 2026 - 03:21 AM,14.65,121.91,010,2.1,008 km S 21Â° W of Polillo (Quezon)
06 March 2026 - 02:31 AM,07.28,125.85,077,2.0,010 km S 09Â° W of Maco (Davao De Oro)
06 March 2026 - 02:01 AM,11.44,124.49,002,2.6,003 km S 28Â° E of Biliran (Biliran)
06 March 2026 - 02:01 AM,06.48,123.97,001,2.1,012 km S 48Â° W of Kalamansig (Sultan Kudarat)
06 March 2026 - 01:49 AM,13.44,122.99,002,1.8,010 km S 35Â° W of Pasacao (Camarines Sur)
06 March 2026 - 01:45 AM,06.72,125.18,014,3.3,004 km S 36Â° E of Magsaysay (Davao Del Sur)
06 March 2026 - 01:39 AM,06.41,125.32,010,1.9,006 km N 53Â° E of Malungon (Sarangani)
06 March 2026 - 01:21 AM,07.97,126.50,033,2.2,012 km S 51Â° E of Lingig (Surigao Del Sur)
06 March 2026 - 01:06 AM,07.42,126.77,009,1.7,024 km N 66Â° E of Caraga (Davao Oriental)
05 March 2026 - 11:37 PM,12.40,122.27,012,2.1,019 km N 88Â° E of Santa Maria (Romblon)
05 March 2026 - 11:32 PM,09.71,126.44,027,2.0,032 km S 75Â° E of General Luna (Surigao Del Norte)
05 March 2026 - 10:11 PM,16.21,120.10,019,2.9,014 km N 67Â° E of City Of Alaminos (Pangasinan)
05 March 2026 - 09:59 PM,18.79,120.55,003,2.0,033 km N 19Â° W of Burgos (Ilocos Norte)
05 March 2026 - 09:06 PM,18.61,120.90,002,2.2,011 km N 63Â° W of Santa Praxedes (Cagayan)
05 March 2026 - 08:48 PM,17.24,120.65,093,2.5,008 km S 77Â° W of Tubo (Abra)
05 March 2026 - 08:46 PM,10.50,122.49,010,2.0,007 km S 63Â° W of Nueva Valencia (Guimaras)
05 March 2026 - 08:30 PM,10.63,122.36,007,2.1,005 km S 15Â° W of Tigbauan (Iloilo)
05 March 2026 - 08:28 PM,05.50,126.63,055,3.2,119 km S 67Â° E of Jose Abad Santos (Davao Occidental)
05 March 2026 - 08:13 PM,10.64,122.47,011,1.9,015 km N 29Â° W of Nueva Valencia (Guimaras)
05 March 2026 - 07:20 PM,14.87,122.67,031,2.1,042 km N 63Â° E of Jomalig (Quezon)
05 March 2026 - 05:54 PM,16.84,119.78,003,2.7,062 km N 77Â° W of Bacnotan (La Union)
05 March 2026 - 04:53 PM,07.29,126.78,025,2.6,028 km N 73Â° E of Manay (Davao Oriental)
05 March 2026 - 02:46 PM,13.95,120.53,094,1.4,016 km S 54Â° W of Lian (Batangas)
05 March 2026 - 11:37 AM,12.46,120.68,007,1.4,031 km S 89Â° W of Rizal (Occidental Mindoro)
05 March 2026 - 09:33 AM,08.24,126.24,070,2.0,009 km N 72Â° W of City Of Bislig (Surigao Del Sur)
05 March 2026 - 07:35 AM,09.55,122.61,035,1.5,016 km N 11Â° W of Basay (Negros Oriental)
05 March 2026 - 07:29 AM,12.85,122.88,007,1.6,040 km S 82Â° W of Claveria (Masbate)
05 March 2026 - 07:14 AM,06.15,126.61,103,2.7,081 km S 47Â° E of Governor Generoso (Davao Oriental)
05 March 2026 - 07:08 AM,06.18,125.95,030,2.4,028 km S 85Â° E of Don Marcelino (Davao Occidental)
05 March 2026 - 07:04 AM,05.58,125.51,217,2.2,012 km N 21Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
05 March 2026 - 06:49 AM,09.70,122.20,010,2.5,027 km S 73Â° W of City Of Sipalay (Negros Occidental)
05 March 2026 - 05:18 AM,10.39,125.52,065,2.5,007 km N 58Â° W of Loreto (Dinagat Islands)
05 March 2026 - 04:56 AM,10.02,126.14,010,2.5,007 km S 88Â° E of Burgos (Surigao Del Norte)
05 March 2026 - 03:28 AM,12.03,125.70,007,2.4,026 km S 51Â° E of San Policarpo (Eastern Samar)
05 March 2026 - 03:14 AM,17.37,120.17,023,2.7,030 km N 82Â° W of San Esteban (Ilocos Sur)
05 March 2026 - 02:30 AM,12.28,125.92,024,2.7,046 km N 76Â° E of San Policarpo (Eastern Samar)
05 March 2026 - 01:23 AM,13.25,122.49,003,1.8,012 km S 16Â° W of San Francisco (Quezon)
05 March 2026 - 12:57 AM,09.40,126.51,012,2.3,038 km N 69Â° E of Cortes (Surigao Del Sur)
05 March 2026 - 12:39 AM,05.27,126.40,025,3.1,105 km S 77Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
05 March 2026 - 12:13 AM,11.93,125.48,019,1.6,008 km N 66Â° E of Taft (Eastern Samar)
04 March 2026 - 11:40 PM,14.21,123.28,002,1.9,021 km N 07Â° E of Siruma (Camarines Sur)
04 March 2026 - 10:38 PM,06.40,123.65,021,3.0,047 km S 69Â° W of Kalamansig (Sultan Kudarat)
04 March 2026 - 10:28 PM,09.89,126.15,026,2.9,007 km N 65Â° E of Pilar (Surigao Del Norte)
04 March 2026 - 09:42 PM,14.77,122.89,034,3.5,033 km N 11Â° W of Tinaga Island (Vinzons) (Camarines Norte)
04 March 2026 - 08:18 PM,11.72,125.22,026,2.3,017 km N 82Â° E of Hinabangan (Samar)
04 March 2026 - 07:45 PM,10.37,125.19,001,2.7,003 km S 09Â° W of Hinunangan (Southern Leyte)
04 March 2026 - 07:10 PM,19.09,121.48,033,1.9,019 km S 02Â° E of Calayan (Cagayan)
04 March 2026 - 06:48 PM,17.83,120.18,010,3.3,030 km S 82Â° W of Sinait (Ilocos Sur)
04 March 2026 - 06:19 PM,06.86,127.14,005,2.9,077 km S 60Â° E of Manay (Davao Oriental)
04 March 2026 - 05:35 PM,08.55,123.36,011,2.0,002 km N 08Â° W of Polanco (Zamboanga Del Norte)
04 March 2026 - 04:58 PM,12.85,121.02,008,2.4,026 km N 90Â° E of Sablayan (Occidental Mindoro)
04 March 2026 - 03:11 PM,10.46,122.46,023,2.1,011 km S 48Â° W of Nueva Valencia (Guimaras)
04 March 2026 - 02:39 PM,13.13,122.86,010,2.4,013 km West of San Pascual (Masbate)
04 March 2026 - 02:25 PM,13.96,120.52,084,1.6,017 km S 59Â° W of Lian (Batangas)
04 March 2026 - 01:54 PM,16.15,122.04,015,2.5,017 km S 32Â° W of Casiguran (Aurora)
04 March 2026 - 01:12 PM,09.18,125.66,013,1.9,015 km S 48Â° E of Santiago (Agusan Del Norte)
04 March 2026 - 12:50 PM,13.78,120.55,095,1.9,010 km S 54Â° W of Calatagan (Batangas)
04 March 2026 - 12:37 PM,07.95,126.88,018,1.7,050 km N 69Â° E of Cateel (Davao Oriental)
04 March 2026 - 12:06 PM,12.84,121.02,007,2.8,026 km S 89Â° E of Sablayan (Occidental Mindoro)
04 March 2026 - 11:47 AM,12.49,126.18,018,3.1,081 km N 65Â° E of San Policarpo (Eastern Samar)
04 March 2026 - 10:55 AM,15.77,119.82,015,3.1,011 km S 56Â° W of Infanta (Pangasinan)
04 March 2026 - 10:30 AM,20.51,121.41,015,2.9,052 km N 69Â° W of Sabtang (Batanes)
04 March 2026 - 07:45 AM,07.72,124.65,005,1.6,009 km S 28Â° W of Amai Manabilang (Lanao Del Sur)
04 March 2026 - 07:08 AM,08.73,126.19,032,1.5,004 km S 57Â° W of San Agustin (Surigao Del Sur)
04 March 2026 - 07:05 AM,06.61,123.72,002,2.6,037 km N 81Â° W of Kalamansig (Sultan Kudarat)
04 March 2026 - 06:33 AM,12.80,123.24,003,4.2,012 km S 05Â° W of Claveria (Masbate)
04 March 2026 - 06:20 AM,06.39,123.58,022,2.3,055 km S 70Â° W of Kalamansig (Sultan Kudarat)
04 March 2026 - 06:17 AM,16.21,120.92,011,1.8,006 km N 17Â° W of Santa Fe (Nueva Vizcaya)
04 March 2026 - 04:40 AM,10.63,122.29,006,2.5,005 km S 49Â° W of Guimbal (Iloilo)
04 March 2026 - 04:39 AM,08.04,126.28,008,2.8,015 km S 89Â° W of Lingig (Surigao Del Sur)
04 March 2026 - 04:19 AM,12.74,122.96,008,2.4,035 km S 60Â° W of Claveria (Masbate)
04 March 2026 - 03:55 AM,12.97,123.34,035,1.5,012 km N 53Â° E of Claveria (Masbate)
04 March 2026 - 03:41 AM,06.31,123.67,017,2.0,051 km S 57Â° W of Kalamansig (Sultan Kudarat)
04 March 2026 - 03:28 AM,08.61,126.39,043,2.2,024 km S 26Â° E of Marihatag (Surigao Del Sur)
04 March 2026 - 03:24 AM,07.89,126.82,013,4.3,042 km N 75Â° E of Cateel (Davao Oriental)
04 March 2026 - 02:52 AM,06.59,123.68,014,2.1,041 km N 85Â° W of Kalamansig (Sultan Kudarat)
04 March 2026 - 02:06 AM,10.20,125.34,010,1.9,012 km S 50Â° E of Anahawan (Southern Leyte)
04 March 2026 - 02:02 AM,13.16,121.15,036,1.7,014 km S 85Â° W of Victoria (Oriental Mindoro)
04 March 2026 - 01:35 AM,10.43,125.07,006,2.3,014 km N 53Â° E of Bontoc (Southern Leyte)
04 March 2026 - 12:47 AM,13.86,120.57,079,1.4,008 km N 70Â° W of Calatagan (Batangas)
04 March 2026 - 12:25 AM,06.59,123.72,004,3.9,037 km N 84Â° W of Kalamansig (Sultan Kudarat)
04 March 2026 - 12:14 AM,17.65,120.54,009,2.0,009 km N 17Â° W of Langiden (Abra)
04 March 2026 - 12:00 AM,16.92,121.53,029,1.9,013 km S 56Â° W of Aurora (Isabela)
03 March 2026 - 11:42 PM,12.17,125.68,019,1.9,019 km S 85Â° E of San Policarpo (Eastern Samar)
03 March 2026 - 10:55 PM,14.55,121.88,033,1.4,019 km S 20Â° W of Polillo (Quezon)
03 March 2026 - 10:16 PM,09.17,125.92,023,1.7,011 km S 26Â° W of Madrid (Surigao Del Sur)
03 March 2026 - 09:28 PM,14.41,121.87,014,1.7,017 km N 17Â° E of Cagbalete Island (Mauban) (Quezon)
03 March 2026 - 08:41 PM,17.39,120.36,024,1.7,011 km N 55Â° W of San Esteban (Ilocos Sur)
03 March 2026 - 08:25 PM,15.69,121.65,010,1.5,012 km S 53Â° E of Baler (Aurora)
03 March 2026 - 08:09 PM,07.76,123.23,024,1.8,007 km S 08Â° E of Tigbao (Zamboanga Del Sur)
03 March 2026 - 07:25 PM,04.24,127.19,022,3.8,243 km S 54Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
03 March 2026 - 07:19 PM,10.38,125.19,002,3.1,008 km N 63Â° W of Hinundayan (Southern Leyte)
03 March 2026 - 04:54 PM,19.86,121.45,011,2.9,066 km N 03Â° W of Calayan (Cagayan)
03 March 2026 - 04:21 PM,09.63,126.02,032,1.7,006 km N 78Â° E of Socorro (Surigao Del Norte)
03 March 2026 - 03:28 PM,07.45,126.60,024,2.5,014 km N 18Â° E of Caraga (Davao Oriental)
03 March 2026 - 01:15 PM,12.24,120.62,010,1.7,045 km S 55Â° W of Rizal (Occidental Mindoro)
03 March 2026 - 12:04 PM,10.63,122.36,008,2.5,005 km S 46Â° E of Guimbal (Iloilo)
03 March 2026 - 11:35 AM,17.30,119.94,008,2.7,054 km S 87Â° W of San Esteban (Ilocos Sur)
03 March 2026 - 11:24 AM,06.50,123.82,032,2.2,026 km S 77Â° W of Kalamansig (Sultan Kudarat)
03 March 2026 - 09:16 AM,09.61,126.06,013,2.5,021 km S 28Â° W of General Luna (Surigao Del Norte)
03 March 2026 - 08:44 AM,18.42,120.92,036,1.9,005 km S 28Â° E of Adams (Ilocos Norte)
03 March 2026 - 07:52 AM,06.30,126.60,046,3.6,070 km S 56Â° E of Governor Generoso (Davao Oriental)
03 March 2026 - 07:07 AM,12.17,125.85,015,2.4,037 km S 89Â° E of San Policarpo (Eastern Samar)
03 March 2026 - 06:49 AM,12.20,125.86,016,3.3,038 km N 87Â° E of San Policarpo (Eastern Samar)
03 March 2026 - 06:37 AM,10.92,123.89,002,2.2,011 km N 12Â° E of Tabuelan (Cebu)
03 March 2026 - 06:19 AM,08.75,126.53,017,1.8,026 km S 79Â° E of Marihatag (Surigao Del Sur)
03 March 2026 - 05:52 AM,07.68,125.96,011,1.9,004 km S 51Â° W of Montevista (Davao De Oro)
03 March 2026 - 05:48 AM,13.75,122.92,002,2.6,004 km S 10Â° E of Lupi (Camarines Sur)
03 March 2026 - 05:46 AM,10.75,122.40,006,2.7,009 km N 17Â° E of Tigbauan (Iloilo)
03 March 2026 - 04:18 AM,14.12,120.43,113,1.7,022 km N 77Â° W of Nasugbu (Batangas)
03 March 2026 - 03:10 AM,09.56,126.72,044,2.5,067 km S 68Â° E of General Luna (Surigao Del Norte)
03 March 2026 - 03:07 AM,16.49,122.25,008,1.9,004 km S 11Â° W of Dinapigue (Isabela)
03 March 2026 - 02:36 AM,13.58,120.95,035,1.7,008 km N 01Â° W of Puerto Galera (Oriental Mindoro)
03 March 2026 - 02:13 AM,17.80,120.82,010,2.0,009 km N 04Â° W of Tineg (Abra)
03 March 2026 - 01:43 AM,13.23,120.84,047,2.5,020 km N 38Â° E of Santa Cruz (Occidental Mindoro)
03 March 2026 - 01:34 AM,07.43,122.97,005,1.8,009 km S 23Â° E of Alicia (Zamboanga Sibugay)
03 March 2026 - 01:19 AM,19.05,121.35,030,2.0,016 km S 69Â° E of Dalupiri Island (Calayan) (Cagayan)
03 March 2026 - 01:14 AM,15.58,119.28,015,3.4,069 km N 77Â° W of Palauig (Zambales)
03 March 2026 - 12:32 AM,06.60,126.32,031,2.4,028 km S 77Â° E of Governor Generoso (Davao Oriental)
02 March 2026 - 11:44 PM,09.37,126.26,036,2.7,012 km N 35Â° E of Cortes (Surigao Del Sur)
02 March 2026 - 11:34 PM,13.21,121.15,034,1.4,015 km N 76Â° W of Victoria (Oriental Mindoro)
02 March 2026 - 11:26 PM,16.17,119.91,065,1.7,005 km S 70Â° E of Bani (Pangasinan)
02 March 2026 - 10:57 PM,10.57,122.33,014,2.4,010 km S 07Â° E of Guimbal (Iloilo)
02 March 2026 - 10:45 PM,05.11,125.89,019,2.6,061 km S 49Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
02 March 2026 - 10:42 PM,05.75,126.70,020,3.1,118 km S 81Â° E of Jose Abad Santos (Davao Occidental)
02 March 2026 - 10:12 PM,18.07,122.85,032,2.0,086 km S 60Â° E of Santa Ana (Cagayan)
02 March 2026 - 10:04 PM,18.95,121.30,016,1.9,013 km N 34Â° W of Fuga Island (Aparri) (Cagayan)
02 March 2026 - 09:47 PM,18.07,122.70,023,2.3,073 km S 54Â° E of Santa Ana (Cagayan)
02 March 2026 - 09:21 PM,07.59,126.73,033,2.1,018 km N 86Â° E of Baganga (Davao Oriental)
02 March 2026 - 09:12 PM,18.73,120.96,018,2.2,019 km N 10Â° W of Santa Praxedes (Cagayan)
02 March 2026 - 08:53 PM,12.71,120.96,032,1.8,016 km N 08Â° E of Calintaan (Occidental Mindoro)
02 March 2026 - 08:28 PM,11.00,124.07,023,1.6,011 km S 60Â° E of City Of Bogo (Cebu)
02 March 2026 - 08:19 PM,10.61,122.59,025,1.5,006 km S 02Â° E of Jordan (Guimaras)
02 March 2026 - 07:52 PM,08.87,126.48,002,1.4,020 km S 74Â° E of Cagwait (Surigao Del Sur)
02 March 2026 - 07:11 PM,10.37,122.46,033,2.5,035 km S 24Â° W of Jordan (Guimaras)
02 March 2026 - 06:34 PM,10.61,122.35,018,2.1,006 km S 31Â° E of Guimbal (Iloilo)
02 March 2026 - 06:13 PM,10.65,122.28,011,4.8,005 km S 71Â° W of Guimbal (Iloilo)
02 March 2026 - 05:56 PM,13.59,120.50,075,2.0,020 km N 10Â° E of Paluan (Occidental Mindoro)
02 March 2026 - 05:02 PM,14.53,121.27,035,1.6,001 km N 56Â° E of Baras (Rizal)
02 March 2026 - 03:12 PM,12.85,123.06,012,1.9,021 km S 75Â° W of Claveria (Masbate)
02 March 2026 - 02:06 PM,11.58,125.69,017,2.1,022 km N 67Â° E of Maydolong (Eastern Samar)
02 March 2026 - 02:02 PM,11.64,125.59,004,2.4,018 km N 80Â° E of City Of Borongan (Eastern Samar)
02 March 2026 - 01:59 PM,07.77,126.88,010,3.0,042 km N 58Â° E of Baganga (Davao Oriental)
02 March 2026 - 01:06 PM,17.87,120.77,022,1.6,012 km S 66Â° E of Nueva Era (Ilocos Norte)
02 March 2026 - 12:53 PM,07.96,126.75,018,2.2,038 km S 77Â° E of Lingig (Surigao Del Sur)
02 March 2026 - 11:02 AM,12.15,125.69,008,2.2,020 km S 80Â° E of San Policarpo (Eastern Samar)
02 March 2026 - 10:57 AM,09.83,126.04,031,1.4,008 km S 62Â° E of Del Carmen (Surigao Del Norte)
02 March 2026 - 10:29 AM,09.11,126.37,035,1.6,018 km N 31Â° E of Bayabas (Surigao Del Sur)
02 March 2026 - 09:53 AM,12.73,123.17,033,2.1,020 km S 23Â° W of Claveria (Masbate)
02 March 2026 - 07:13 AM,04.91,125.98,078,2.9,083 km S 48Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 March 2026 - 06:51 AM,06.18,124.17,034,3.0,004 km S 22Â° W of Palimbang (Sultan Kudarat)
02 March 2026 - 06:33 AM,06.20,127.11,032,2.6,119 km S 38Â° E of Tarragona (Davao Oriental)
02 March 2026 - 05:09 AM,17.56,120.67,031,1.7,003 km S 68Â° E of PeÃ±arrubia (Abra)
02 March 2026 - 04:44 AM,15.41,121.83,005,2.2,047 km N 87Â° E of Dingalan (Aurora)
02 March 2026 - 04:25 AM,12.28,126.09,006,2.6,064 km N 80Â° E of San Policarpo (Eastern Samar)
02 March 2026 - 04:10 AM,17.19,120.29,010,2.3,023 km S 47Â° W of San Esteban (Ilocos Sur)
02 March 2026 - 03:51 AM,06.61,126.45,026,1.6,042 km S 84Â° E of Governor Generoso (Davao Oriental)
02 March 2026 - 03:41 AM,12.85,122.90,008,2.3,032 km S 15Â° W of San Pascual (Masbate)
02 March 2026 - 03:39 AM,08.75,126.28,041,1.7,006 km S 18Â° W of Marihatag (Surigao Del Sur)
02 March 2026 - 03:21 AM,19.87,121.25,010,2.0,071 km N 19Â° W of Calayan (Cagayan)
02 March 2026 - 02:33 AM,02.62,128.56,164,4.6,466 km S 48Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 March 2026 - 01:42 AM,16.94,121.72,035,1.6,003 km S 14Â° W of Luna (Isabela)
02 March 2026 - 01:06 AM,06.01,125.28,002,2.4,004 km N 17Â° W of Malapatan (Sarangani)
02 March 2026 - 12:42 AM,17.19,120.28,011,2.4,017 km N 83Â° W of City Of Candon (Ilocos Sur)
