Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-07-23 03:45:00,13.52,120.08,35.0,1.4,029 km S 39Â° W of Looc (Occidental Mindoro)
2025-07-23 04:48:00,8.97,125.82,3.0,2.7,027 km S 70Â° E of Remedios T. Romualdez (Agusan Del Norte)
2025-07-23 05:39:00,16.36,120.86,1.0,2.1,003 km N 75Â° W of Kayapa (Nueva Vizcaya)
2025-07-23 06:29:00,11.34,124.57,2.0,3.2,009 km N 57Â° W of Capoocan (Leyte)
2025-07-23 06:49:00,9.36,127.11,10.0,4.4,101 km N 65Â° E of Bayabas (Surigao Del Sur)
2025-07-23 07:13:00,11.35,124.54,18.0,1.8,013 km N 59Â° W of Capoocan (Leyte)
2025-07-23 08:02:00,5.53,126.13,1.0,3.3,069 km S 52Â° E of Jose Abad Santos (Davao Occidental)
2025-07-23 08:19:00,11.34,124.6,6.0,2.2,007 km N 44Â° W of Capoocan (Leyte)
2025-07-23 08:33:00,10.02,126.26,32.0,1.6,020 km S 90Â° E of Burgos (Surigao Del Norte)
2025-07-23 10:20:00,10.33,126.27,33.0,2.0,041 km N 31Â° E of Burgos (Surigao Del Norte)
2025-07-23 10:57:00,8.31,125.97,35.0,1.6,009 km S 25Â° W of Rosario (Agusan Del Sur)
2025-07-23 11:06:00,17.82,120.58,32.0,2.0,013 km N 79Â° E of Cabugao (Ilocos Sur)
2025-07-23 12:02:00,8.25,125.97,9.0,4.4,009 km N 20Â° W of Bunawan (Agusan Del Sur)
2025-07-23 12:25:00,8.25,125.99,5.0,2.2,008 km N 02Â° W of Bunawan (Agusan Del Sur)
2025-07-23 12:35:00,8.29,125.97,30.0,1.7,012 km N 12Â° W of Bunawan (Agusan Del Sur)
2025-07-23 12:38:00,7.76,122.05,12.0,2.4,011 km S 64Â° W of Baliguian (Zamboanga Del Norte)
2025-07-23 12:41:00,12.11,121.59,3.0,1.8,020 km N 13Â° E of Caluya (Antique)
2025-07-23 13:22:00,8.34,125.96,32.0,1.6,018 km N 12Â° W of Bunawan (Agusan Del Sur)
2025-07-23 13:23:00,8.32,125.94,34.0,1.6,017 km N 23Â° W of Bunawan (Agusan Del Sur)
2025-07-23 13:31:00,8.3,125.96,31.0,1.9,014 km N 16Â° W of Bunawan (Agusan Del Sur)
2025-07-23 13:55:00,8.31,125.95,32.0,1.8,015 km N 21Â° W of Bunawan (Agusan Del Sur)
2025-07-23 14:06:00,8.32,125.89,31.0,1.5,019 km N 37Â° W of Bunawan (Agusan Del Sur)
2025-07-23 14:22:00,8.31,125.96,34.0,1.6,015 km N 16Â° W of Bunawan (Agusan Del Sur)
2025-07-23 14:30:00,10.0,126.23,33.0,1.8,017 km S 84Â° E of Burgos (Surigao Del Norte)
2025-07-23 15:59:00,7.71,124.16,2.0,2.2,004 km N 24Â° E of Marogong (Lanao Del Sur)
2025-07-23 16:19:00,13.31,124.86,7.0,3.3,065 km S 54Â° E of Baras (Catanduanes)
2025-07-23 16:23:00,8.21,126.23,7.0,2.3,010 km S 88Â° W of City Of Bislig (Surigao Del Sur)
2025-07-23 16:26:00,8.31,125.96,35.0,2.0,015 km N 15Â° W of Bunawan (Agusan Del Sur)
2025-07-23 16:33:00,8.28,125.95,11.0,1.6,012 km N 27Â° W of Bunawan (Agusan Del Sur)
2025-07-23 16:34:00,13.65,124.53,31.0,1.8,017 km S 88Â° E of Baras (Catanduanes)
2025-07-23 17:26:00,9.61,126.09,26.0,1.6,013 km S 86Â° E of Socorro (Surigao Del Norte)
2025-07-23 17:34:00,7.98,126.86,7.0,2.5,050 km S 82Â° E of Lingig (Surigao Del Sur)
2025-07-23 17:44:00,8.32,125.91,5.0,3.5,012 km S 53Â° W of Rosario (Agusan Del Sur)
2025-07-23 18:21:00,6.39,126.18,129.0,3.9,031 km S 22Â° E of Governor Generoso (Davao Oriental)
2025-07-23 18:53:00,3.89,125.26,108.0,3.5,169 km S 06Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-23 19:37:00,7.83,123.17,18.0,2.0,007 km N 78Â° W of Tigbao (Zamboanga Del Sur)
2025-07-23 20:39:00,7.51,124.47,3.0,2.4,011 km S 88Â° E of Buldon (Maguindanao Del Norte)
2025-07-23 21:21:00,9.87,126.02,39.0,1.9,005 km S 86Â° E of Del Carmen (Surigao Del Norte)
2025-07-23 21:43:00,8.29,125.95,1.0,3.6,011 km S 28Â° W of Rosario (Agusan Del Sur)
2025-07-23 21:49:00,5.07,126.19,27.0,2.5,091 km S 61Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-23 21:53:00,8.35,125.87,81.0,2.2,011 km N 44Â° E of La Paz (Agusan Del Sur)
2025-07-23 22:24:00,6.01,125.86,115.0,2.5,028 km S 41Â° E of Don Marcelino (Davao Occidental)
2025-07-23 23:26:00,8.29,125.97,32.0,2.0,013 km N 12Â° W of Bunawan (Agusan Del Sur)
2025-07-23 23:37:00,8.27,126.03,1.0,3.3,010 km N 21Â° E of Bunawan (Agusan Del Sur)
2025-07-23 23:49:00,10.75,125.75,54.0,3.4,003 km N 76Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-07-24 01:31:00,7.48,126.53,117.0,2.3,011 km S 18Â° W of Baganga (Davao Oriental)
2025-07-24 01:36:00,8.52,125.92,15.0,2.4,022 km S 87Â° W of Barobo (Surigao Del Sur)
2025-07-24 02:30:00,8.21,127.62,30.0,3.2,137 km N 59Â° E of Baganga (Davao Oriental)
2025-07-24 03:20:00,7.87,126.47,19.0,2.2,009 km N 14Â° E of Cateel (Davao Oriental)
2025-07-24 03:25:00,8.37,124.5,12.0,2.1,018 km S 26Â° W of Opol (Misamis Oriental)
2025-07-24 03:33:00,12.2,123.94,21.0,2.0,023 km N 16Â° W of Cataingan (Masbate)
2025-07-24 03:59:00,7.71,121.76,58.0,1.4,042 km N 89Â° W of Siocon (Zamboanga Del Norte)
2025-07-24 04:06:00,5.48,126.08,68.0,2.8,068 km S 46Â° E of Jose Abad Santos (Davao Occidental)
2025-07-24 05:19:00,16.04,119.76,31.0,2.4,010 km S 27Â° W of Agno (Pangasinan)
2025-07-24 05:31:00,8.3,125.96,33.0,2.5,014 km N 18Â° W of Bunawan (Agusan Del Sur)
2025-07-24 07:37:00,8.28,127.28,9.0,2.7,099 km N 75Â° E of Lingig (Surigao Del Sur)
2025-07-24 08:01:00,8.27,127.43,15.0,2.7,115 km N 77Â° E of Lingig (Surigao Del Sur)
2025-07-24 09:11:00,9.1,126.55,20.0,2.4,033 km N 65Â° E of Bayabas (Surigao Del Sur)
2025-07-24 09:28:00,8.87,126.7,8.0,2.0,044 km S 82Â° E of Cagwait (Surigao Del Sur)
2025-07-24 09:39:00,8.19,127.43,84.0,1.8,113 km N 82Â° E of Lingig (Surigao Del Sur)
2025-07-24 10:05:00,11.67,125.0,6.0,2.1,005 km S 19Â° W of San Sebastian (Samar)
2025-07-24 11:17:00,8.89,126.05,28.0,1.5,007 km S 11Â° E of San Miguel (Surigao Del Sur)
2025-07-24 11:48:00,6.66,126.73,26.0,2.6,054 km S 36Â° E of Tarragona (Davao Oriental)
2025-07-24 12:41:00,7.64,124.78,31.0,1.8,007 km S 88Â° E of Wao (Lanao Del Sur)
2025-07-24 13:58:00,13.86,120.42,81.0,2.4,024 km N 81Â° W of Calatagan (Batangas)
2025-07-24 14:06:00,8.1,126.64,23.0,2.0,026 km N 74Â° E of Lingig (Surigao Del Sur)
2025-07-24 15:17:00,14.06,120.57,85.0,1.5,010 km S 70Â° W of Nasugbu (Batangas)
2025-07-24 15:46:00,7.99,126.61,11.0,2.3,022 km S 76Â° E of Lingig (Surigao Del Sur)
2025-07-24 17:56:00,8.29,127.23,14.0,2.2,094 km N 73Â° E of Lingig (Surigao Del Sur)
2025-07-24 18:38:00,8.38,126.61,15.0,2.2,030 km N 86Â° E of Hinatuan (Surigao Del Sur)
2025-07-24 19:47:00,9.93,126.12,12.0,2.8,003 km S 72Â° E of San Isidro (Surigao Del Norte)
2025-07-24 20:13:00,8.88,126.38,28.0,3.0,010 km S 64Â° E of Cagwait (Surigao Del Sur)
2025-07-24 21:46:00,8.26,125.94,1.0,2.6,010 km N 37Â° W of Bunawan (Agusan Del Sur)
2025-07-24 22:18:00,9.4,125.57,18.0,1.9,005 km S 06Â° W of Kitcharao (Agusan Del Norte)
2025-07-24 22:18:00,16.91,120.96,3.0,2.4,009 km N 30Â° W of Hungduan (Ifugao)
2025-07-24 22:31:00,8.94,126.67,24.0,1.8,040 km N 87Â° E of Cagwait (Surigao Del Sur)
2025-07-25 00:13:00,7.81,126.62,29.0,2.2,018 km N 83Â° E of Cateel (Davao Oriental)
2025-07-25 00:33:00,8.09,127.39,29.0,2.1,108 km N 58Â° E of Baganga (Davao Oriental)
2025-07-25 01:21:00,10.91,124.81,11.0,2.5,011 km S 52Â° W of Burauen (Leyte)
2025-07-25 01:24:00,13.33,122.06,5.0,2.2,003 km N 79Â° W of Torrijos (Marinduque)
2025-07-25 01:28:00,13.29,122.07,3.0,2.3,003 km S 23Â° W of Torrijos (Marinduque)
2025-07-25 01:32:00,13.3,122.1,2.0,2.6,003 km S 33Â° E of Torrijos (Marinduque)
2025-07-25 01:53:00,9.18,126.6,10.0,3.4,042 km N 56Â° E of Bayabas (Surigao Del Sur)
2025-07-25 02:09:00,7.69,126.91,31.0,2.3,040 km N 72Â° E of Baganga (Davao Oriental)
2025-07-25 02:10:00,5.53,126.76,17.0,3.6,131 km S 71Â° E of Jose Abad Santos (Davao Occidental)
2025-07-25 02:47:00,9.2,125.82,12.0,1.7,017 km S 66Â° W of Madrid (Surigao Del Sur)
2025-07-25 03:16:00,9.11,126.4,21.0,2.2,020 km N 38Â° E of Bayabas (Surigao Del Sur)
2025-07-25 03:30:00,8.3,125.97,3.0,2.5,013 km N 12Â° W of Bunawan (Agusan Del Sur)
2025-07-25 03:41:00,8.35,125.98,13.0,2.2,019 km N 04Â° W of Bunawan (Agusan Del Sur)
2025-07-25 04:01:00,13.72,120.52,89.0,2.5,018 km S 44Â° W of Calatagan (Batangas)
2025-07-25 04:03:00,8.47,125.73,29.0,2.2,007 km N 68Â° W of Talacogon (Agusan Del Sur)
2025-07-25 04:07:00,9.94,126.16,19.0,3.5,008 km N 88Â° E of San Isidro (Surigao Del Norte)
2025-07-25 05:08:00,10.97,123.9,5.0,2.2,012 km S 47Â° W of City Of Bogo (Cebu)
2025-07-25 05:38:00,13.52,119.87,29.0,2.1,046 km S 36Â° W of Lubang (Occidental Mindoro)
2025-07-25 05:55:00,17.64,121.01,2.0,2.1,007 km S 64Â° E of Lacub (Abra)
2025-07-25 05:56:00,8.21,127.45,28.0,2.8,116 km N 81Â° E of Lingig (Surigao Del Sur)
2025-07-25 07:02:00,7.94,124.68,18.0,1.6,017 km N 01Â° W of Amai Manabilang (Lanao Del Sur)
2025-07-25 07:03:00,8.17,126.69,19.0,2.4,034 km N 64Â° E of Lingig (Surigao Del Sur)
2025-07-25 11:26:00,15.15,122.86,33.0,1.5,076 km N 08Â° W of Tinaga Island (Vinzons) (Camarines Norte)
2025-07-25 11:36:00,15.0,121.43,22.0,2.1,033 km N 37Â° W of General Nakar (Quezon)
2025-07-25 11:43:00,18.49,120.89,7.0,2.8,004 km N 18Â° W of Adams (Ilocos Norte)
2025-07-25 11:54:00,18.04,120.93,27.0,2.2,015 km S 45Â° E of Carasi (Ilocos Norte)
2025-07-25 12:23:00,5.48,126.43,90.0,4.3,099 km S 61Â° E of Jose Abad Santos (Davao Occidental)
2025-07-25 13:56:00,8.99,126.49,24.0,4.3,022 km N 70Â° E of Cagwait (Surigao Del Sur)
2025-07-25 14:00:00,13.88,123.82,6.0,1.9,013 km N 19Â° W of Caramoan (Camarines Sur)
2025-07-25 15:49:00,9.97,126.34,15.0,2.3,028 km N 81Â° E of San Isidro (Surigao Del Norte)
2025-07-25 16:09:00,7.6,125.9,5.0,2.2,008 km N 89Â° W of Nabunturan (Davao De Oro)
2025-07-25 16:53:00,9.17,126.67,7.0,3.4,050 km N 65Â° E of Bayabas (Surigao Del Sur)
2025-07-25 17:18:00,8.63,126.7,14.0,1.6,063 km S 82Â° E of San Agustin (Surigao Del Sur)
2025-07-25 18:57:00,9.76,125.37,29.0,1.7,006 km S 67Â° W of San Francisco (Surigao Del Norte)
2025-07-25 18:59:00,15.07,119.92,31.0,1.6,016 km N 87Â° W of San Felipe (Zambales)
2025-07-25 19:54:00,8.28,125.99,3.0,2.3,011 km N 05Â° W of Bunawan (Agusan Del Sur)
2025-07-25 20:05:00,8.01,126.47,24.0,1.4,007 km S 66Â° E of Lingig (Surigao Del Sur)
2025-07-25 20:28:00,16.92,120.74,4.0,2.1,008 km S 02Â° E of Cervantes (Ilocos Sur)
2025-07-25 20:53:00,8.69,126.1,13.0,1.7,006 km N 06Â° E of Lianga (Surigao Del Sur)
2025-07-25 21:20:00,7.36,126.6,37.0,2.7,005 km N 42Â° E of Caraga (Davao Oriental)
2025-07-25 21:26:00,13.63,120.64,27.0,1.5,022 km N 24Â° W of Abra De Ilog (Occidental Mindoro)
2025-07-25 21:27:00,10.54,126.44,13.0,3.0,070 km N 35Â° E of Burgos (Surigao Del Norte)
2025-07-25 22:13:00,8.32,126.49,32.0,1.9,017 km S 72Â° E of Hinatuan (Surigao Del Sur)
2025-07-25 22:38:00,14.95,120.04,14.0,2.7,006 km N 86Â° W of San Antonio (Zambales)
2025-07-25 22:55:00,8.66,126.4,24.0,2.3,019 km S 37Â° E of Marihatag (Surigao Del Sur)
2025-07-25 22:58:00,9.26,126.24,21.0,1.4,006 km S 70Â° E of Cortes (Surigao Del Sur)
2025-07-25 23:03:00,11.06,125.4,62.0,2.4,006 km S 14Â° E of Balangiga (Eastern Samar)
2025-07-25 23:20:00,7.2,123.47,2.0,2.5,029 km S 13Â° E of Tabina (Zamboanga Del Sur)
2025-07-25 23:26:00,7.96,126.78,14.0,1.6,040 km N 63Â° E of Cateel (Davao Oriental)
2025-07-26 00:00:00,8.59,126.44,28.0,1.7,027 km N 26Â° E of Hinatuan (Surigao Del Sur)
2025-07-26 00:04:00,16.54,119.7,31.0,1.8,026 km N 52Â° W of Bolinao (Pangasinan)
2025-07-26 00:20:00,9.87,126.22,35.0,1.6,012 km N 35Â° E of General Luna (Surigao Del Norte)
2025-07-26 00:31:00,11.02,125.44,59.0,2.9,012 km S 29Â° E of Balangiga (Eastern Samar)
2025-07-26 00:31:00,8.67,126.24,28.0,1.4,008 km S 16Â° E of San Agustin (Surigao Del Sur)
2025-07-26 00:39:00,8.78,126.34,18.0,2.5,005 km S 60Â° E of Marihatag (Surigao Del Sur)
2025-07-26 00:48:00,15.45,121.89,3.0,1.8,049 km S 46Â° E of Baler (Aurora)
2025-07-26 00:50:00,9.34,122.41,13.0,2.2,026 km S 74Â° W of Basay (Negros Oriental)
2025-07-26 00:57:00,8.59,126.52,27.0,2.7,032 km N 40Â° E of Hinatuan (Surigao Del Sur)
2025-07-26 01:05:00,6.91,126.4,27.0,2.1,017 km S 20Â° W of Tarragona (Davao Oriental)
2025-07-26 01:14:00,7.88,126.71,23.0,1.7,030 km N 70Â° E of Cateel (Davao Oriental)
2025-07-26 01:21:00,8.3,125.92,32.0,1.5,016 km N 31Â° W of Bunawan (Agusan Del Sur)
2025-07-26 01:26:00,6.88,125.03,33.0,1.6,010 km S 36Â° W of Makilala (Cotabato)
2025-07-26 01:27:00,4.98,124.26,33.0,2.5,118 km S 20Â° W of Kiamba (Sarangani)
2025-07-26 01:43:00,13.19,123.01,7.0,1.8,008 km N 26Â° E of San Pascual (Masbate)
2025-07-26 01:51:00,7.8,126.48,32.0,1.6,003 km N 58Â° E of Cateel (Davao Oriental)
2025-07-26 02:45:00,10.53,125.32,33.0,1.5,017 km N 90Â° E of Silago (Southern Leyte)
2025-07-26 02:46:00,9.64,123.69,32.0,1.6,009 km N 46Â° W of Panglao (Bohol)
2025-07-26 03:02:00,7.88,126.48,17.0,2.2,010 km N 14Â° E of Cateel (Davao Oriental)
2025-07-26 03:03:00,13.62,120.46,85.0,1.9,025 km S 65Â° E of Looc (Occidental Mindoro)
2025-07-26 03:24:00,4.75,125.7,17.0,2.4,079 km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-26 03:36:00,8.26,127.38,45.0,2.1,109 km N 77Â° E of Lingig (Surigao Del Sur)
2025-07-26 03:49:00,10.96,123.91,4.0,1.5,012 km S 37Â° W of City Of Bogo (Cebu)
2025-07-26 03:50:00,9.6,122.55,19.0,1.6,009 km N 89Â° E of Hinoba-an (Negros Occidental)
2025-07-26 04:00:00,10.36,126.18,13.0,3.0,040 km N 17Â° E of Burgos (Surigao Del Norte)
2025-07-26 04:37:00,8.29,125.89,30.0,1.9,010 km N 85Â° E of La Paz (Agusan Del Sur)
2025-07-26 04:39:00,8.86,126.43,31.0,1.9,015 km S 67Â° E of Cagwait (Surigao Del Sur)
2025-07-26 05:00:00,8.75,126.41,34.0,1.5,013 km S 67Â° E of Marihatag (Surigao Del Sur)
2025-07-26 05:13:00,18.55,120.9,13.0,1.8,010 km S 82Â° W of Santa Praxedes (Cagayan)
2025-07-26 05:29:00,1.88,126.51,126.0,5.9,409 km S 17Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-26 05:39:00,13.81,119.12,30.0,2.9,108 km S 87Â° W of Lubang (Occidental Mindoro)
2025-07-26 06:53:00,7.39,127.1,30.0,2.0,060 km N 83Â° E of Caraga (Davao Oriental)
2025-07-26 06:55:00,1.99,126.64,100.0,4.8,402 km S 20Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-26 07:55:00,8.2,127.28,24.0,3.0,097 km N 80Â° E of Lingig (Surigao Del Sur)
2025-07-26 07:55:00,6.23,125.11,5.0,1.8,005 km N 76Â° E of Polomolok (South Cotabato)
2025-07-26 08:09:00,8.92,126.44,16.0,2.1,016 km N 88Â° E of Cagwait (Surigao Del Sur)
2025-07-26 08:14:00,13.56,120.54,94.0,1.4,018 km N 28Â° E of Paluan (Occidental Mindoro)
2025-07-26 08:48:00,8.8,126.94,7.0,3.3,071 km N 90Â° E of Marihatag (Surigao Del Sur)
2025-07-26 09:10:00,8.9,126.3,24.0,2.5,002 km S 11Â° W of Cagwait (Surigao Del Sur)
2025-07-26 09:31:00,10.13,124.93,50.0,2.0,006 km N 14Â° W of Macrohon (Southern Leyte)
2025-07-26 10:06:00,7.37,127.41,15.0,3.5,094 km N 87Â° E of Caraga (Davao Oriental)
2025-07-26 10:50:00,13.28,122.13,4.0,2.3,007 km S 42Â° E of Torrijos (Marinduque)
2025-07-26 10:52:00,7.5,127.2,21.0,2.6,073 km N 75Â° E of Caraga (Davao Oriental)
2025-07-26 12:07:00,13.48,120.38,34.0,3.2,011 km N 51Â° W of Paluan (Occidental Mindoro)
2025-07-26 13:07:00,11.76,125.22,27.0,1.7,018 km N 67Â° E of Hinabangan (Samar)
2025-07-26 13:28:00,13.78,120.82,3.0,2.2,013 km S 51Â° W of San Luis (Batangas)
2025-07-26 13:30:00,8.03,123.02,13.0,2.5,020 km N 08Â° W of Bayog (Zamboanga Del Sur)
2025-07-26 14:24:00,13.75,120.84,56.0,1.7,011 km N 87Â° W of Mabini (Batangas)
2025-07-26 16:04:00,9.65,125.98,28.0,2.1,003 km N 24Â° E of Socorro (Surigao Del Norte)
2025-07-26 16:32:00,16.78,120.0,46.0,1.8,038 km N 63Â° W of City Of San Fernando (La Union)
2025-07-26 19:16:00,8.23,125.95,1.0,2.1,007 km N 41Â° W of Bunawan (Agusan Del Sur)
2025-07-26 21:33:00,8.79,127.26,33.0,2.3,105 km S 90Â° E of Marihatag (Surigao Del Sur)
2025-07-26 22:14:00,8.73,124.18,6.0,2.0,027 km N 45Â° W of Libertad (Misamis Oriental)
2025-07-26 22:22:00,9.73,126.12,26.0,1.9,007 km S 33Â° W of General Luna (Surigao Del Norte)
2025-07-26 22:55:00,10.6,122.41,3.0,2.3,009 km S 22Â° E of Tigbauan (Iloilo)
2025-07-26 23:03:00,5.39,124.9,7.0,3.0,054 km S 12Â° W of Maasim (Sarangani)
2025-07-26 23:51:00,15.73,121.83,1.0,2.3,029 km S 83Â° E of Baler (Aurora)
2025-07-26 23:53:00,8.31,127.19,3.0,2.9,091 km N 71Â° E of Lingig (Surigao Del Sur)
2025-07-27 00:42:00,7.45,126.7,22.0,2.1,021 km S 46Â° E of Baganga (Davao Oriental)
2025-07-27 00:51:00,8.48,126.29,27.0,1.7,014 km N 21Â° W of Hinatuan (Surigao Del Sur)
2025-07-27 00:52:00,5.55,126.33,83.0,3.5,086 km S 62Â° E of Jose Abad Santos (Davao Occidental)
2025-07-27 00:58:00,15.62,119.89,22.0,1.9,004 km S 87Â° W of Candelaria (Zambales)
2025-07-27 01:59:00,5.97,125.95,51.0,3.4,034 km N 80Â° E of Jose Abad Santos (Davao Occidental)
2025-07-27 02:08:00,8.21,127.21,14.0,1.9,090 km N 78Â° E of Lingig (Surigao Del Sur)
2025-07-27 02:15:00,13.29,124.08,65.0,1.6,012 km N 25Â° W of Rapu-rapu (Albay)
2025-07-27 02:45:00,9.28,125.65,25.0,1.7,010 km N 82Â° E of Santiago (Agusan Del Norte)
2025-07-27 02:56:00,9.24,125.93,12.0,2.0,004 km S 61Â° W of Madrid (Surigao Del Sur)
2025-07-27 03:27:00,2.52,127.7,51.0,3.9,408 km S 38Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-27 03:53:00,5.72,126.81,33.0,2.4,131 km S 81Â° E of Jose Abad Santos (Davao Occidental)
2025-07-27 03:56:00,5.08,126.28,141.0,2.5,099 km S 64Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-27 04:18:00,17.18,121.52,6.0,1.9,010 km S 68Â° W of Mallig (Isabela)
2025-07-27 04:31:00,5.17,125.93,139.0,2.5,060 km S 57Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-27 04:36:00,14.13,120.3,117.0,2.4,036 km N 80Â° W of Nasugbu (Batangas)
2025-07-27 05:10:00,5.16,126.1,19.0,2.8,078 km S 64Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-27 05:41:00,7.97,126.75,18.0,2.8,038 km N 59Â° E of Cateel (Davao Oriental)
2025-07-27 06:10:00,17.71,120.4,28.0,2.0,003 km N 47Â° W of Magsingal (Ilocos Sur)
2025-07-27 07:27:00,13.32,120.61,35.0,1.4,010 km N 11Â° E of Mamburao (Occidental Mindoro)
2025-07-27 08:54:00,10.68,125.03,28.0,1.4,008 km S 15Â° E of Abuyog (Leyte)
2025-07-27 09:02:00,9.77,123.71,16.0,1.8,011 km S 69Â° W of Loon (Bohol)
2025-07-27 09:26:00,15.14,119.24,15.0,2.7,079 km S 66Â° W of Palauig (Zambales)
2025-07-27 10:05:00,8.79,127.12,15.0,2.5,091 km S 89Â° E of Marihatag (Surigao Del Sur)
2025-07-27 10:07:00,19.25,121.11,20.0,2.6,019 km N 32Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-07-27 10:31:00,8.81,126.37,48.0,1.7,008 km N 82Â° E of Marihatag (Surigao Del Sur)
2025-07-27 11:27:00,9.85,126.11,35.0,1.4,002 km S 47Â° E of Pilar (Surigao Del Norte)
2025-07-27 11:32:00,9.88,126.19,33.0,2.2,010 km N 77Â° E of Pilar (Surigao Del Norte)
2025-07-27 12:01:00,20.49,121.49,17.0,2.8,043 km N 67Â° W of Sabtang (Batanes)
2025-07-27 12:11:00,8.25,127.22,3.0,1.6,093 km N 75Â° E of Lingig (Surigao Del Sur)
2025-07-27 15:07:00,9.12,126.14,30.0,2.0,006 km N 31Â° W of City Of Tandag (Surigao Del Sur)
2025-07-27 15:13:00,11.54,122.06,6.0,1.7,007 km S 40Â° W of Sebaste (Antique)
2025-07-27 15:22:00,13.47,123.59,7.0,2.4,008 km N 64Â° E of Buhi (Camarines Sur)
2025-07-27 16:02:00,6.3,126.36,106.0,2.5,050 km S 39Â° E of Governor Generoso (Davao Oriental)
2025-07-27 16:49:00,7.95,126.4,27.0,2.2,009 km S 06Â° W of Lingig (Surigao Del Sur)
2025-07-27 17:00:00,12.82,125.2,10.0,3.0,034 km N 36Â° E of Laoang (Northern Samar)
2025-07-27 17:24:00,15.54,120.5,137.0,2.8,012 km N 57Â° W of City Of Tarlac (Tarlac)
2025-07-27 18:28:00,10.09,125.02,10.0,3.1,006 km N 07Â° E of Padre Burgos (Southern Leyte)
2025-07-27 18:46:00,5.6,127.16,32.0,3.2,172 km S 78Â° E of Jose Abad Santos (Davao Occidental)
2025-07-27 19:30:00,17.05,120.24,21.0,2.5,022 km S 81Â° W of Santa Cruz (Ilocos Sur)
2025-07-27 19:55:00,6.14,126.07,124.0,2.7,042 km S 82Â° E of Don Marcelino (Davao Occidental)
2025-07-27 20:34:00,9.52,126.06,10.0,3.3,015 km S 43Â° E of Socorro (Surigao Del Norte)
2025-07-27 21:29:00,8.29,125.91,33.0,2.1,014 km S 44Â° W of Rosario (Agusan Del Sur)
2025-07-27 21:36:00,13.37,124.91,19.0,2.5,066 km S 61Â° E of Baras (Catanduanes)
2025-07-27 22:09:00,8.07,126.7,12.0,2.1,032 km N 84Â° E of Lingig (Surigao Del Sur)
2025-07-27 22:21:00,8.8,126.72,20.0,2.4,046 km N 90Â° E of Marihatag (Surigao Del Sur)
2025-07-27 22:21:00,18.6,120.79,11.0,2.2,005 km N 02Â° W of Pagudpud (Ilocos Norte)
2025-07-27 22:24:00,9.9,126.01,21.0,2.2,006 km N 55Â° E of Del Carmen (Surigao Del Norte)
2025-07-27 22:27:00,18.79,120.8,3.0,2.7,025 km N 03Â° E of Pagudpud (Ilocos Norte)
2025-07-27 22:33:00,8.72,122.7,27.0,2.4,047 km N 50Â° W of Jose Dalman (Zamboanga Del Norte)
2025-07-27 22:40:00,8.61,126.5,31.0,2.2,031 km S 46Â° E of Marihatag (Surigao Del Sur)
2025-07-27 23:06:00,9.66,126.13,24.0,2.4,013 km S 38Â° E of Dapa (Surigao Del Norte)
2025-07-27 23:27:00,8.95,126.17,35.0,2.3,010 km S 44Â° W of Tago (Surigao Del Sur)
2025-07-27 23:28:00,12.84,120.99,2.0,2.5,022 km East of Sablayan (Occidental Mindoro)
2025-07-27 23:59:00,7.41,127.3,19.0,2.9,082 km N 83Â° E of Caraga (Davao Oriental)
2025-07-28 00:12:00,10.17,125.25,32.0,1.7,011 km S 07Â° W of Anahawan (Southern Leyte)
2025-07-28 00:18:00,16.86,120.54,9.0,1.6,003 km S 16Â° E of Alilem (Ilocos Sur)
2025-07-28 00:58:00,8.75,126.43,21.0,2.3,016 km S 68Â° E of Marihatag (Surigao Del Sur)
2025-07-28 01:11:00,9.18,126.41,24.0,1.7,026 km S 65Â° E of Cortes (Surigao Del Sur)
2025-07-28 01:24:00,10.05,127.12,14.0,1.8,109 km N 74Â° E of General Luna (Surigao Del Norte)
2025-07-28 01:52:00,8.84,126.04,29.0,1.6,012 km S 03Â° E of San Miguel (Surigao Del Sur)
2025-07-28 01:57:00,11.34,125.52,34.0,1.5,009 km S 20Â° W of Llorente (Eastern Samar)
2025-07-28 02:07:00,18.2,120.62,8.0,2.5,003 km N 84Â° E of City Of Laoag (Ilocos Norte)
2025-07-28 02:08:00,7.04,125.23,7.0,1.7,014 km S 58Â° E of Magpet (Cotabato)
2025-07-28 02:26:00,17.81,120.41,25.0,2.0,005 km N 67Â° W of Cabugao (Ilocos Sur)
2025-07-28 02:41:00,15.03,119.21,5.0,2.8,087 km S 59Â° W of Palauig (Zambales)
2025-07-28 02:53:00,16.23,121.21,4.0,3.0,015 km S 53Â° E of Dupax Del Norte (Nueva Vizcaya)
