Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-01-23 09:36:00,10.14,125.13,36.0,1.6,009 km N 17Â° W of San Francisco (Southern Leyte)
2025-01-23 09:45:00,9.96,125.24,10.0,2.9,010 km S 36Â° E of San Francisco (Southern Leyte)
2025-01-23 09:50:00,9.98,125.19,20.0,2.3,009 km S 27Â° E of San Francisco (Southern Leyte)
2025-01-23 09:59:00,10.05,125.21,24.0,2.7,005 km S 82Â° E of San Francisco (Southern Leyte)
2025-01-23 10:04:00,9.99,125.15,19.0,2.3,008 km S 04Â° W of San Francisco (Southern Leyte)
2025-01-23 10:18:00,7.39,126.76,13.0,2.5,023 km N 73Â° E of Caraga (Davao Oriental)
2025-01-23 10:22:00,9.45,126.76,21.0,2.1,065 km N 73Â° E of Cortes (Surigao Del Sur)
2025-01-23 10:27:00,9.98,125.26,32.0,1.8,014 km S 53Â° E of San Francisco (Southern Leyte)
2025-01-23 10:40:00,10.05,125.18,30.0,1.9,002 km S 78Â° E of San Francisco (Southern Leyte)
2025-01-23 10:42:00,9.93,125.21,22.0,2.5,004 km S 70Â° W of Pintuyan (Southern Leyte)
2025-01-23 10:51:00,9.98,125.17,19.0,1.8,008 km S 11Â° E of San Francisco (Southern Leyte)
2025-01-23 10:58:00,9.99,125.18,19.0,2.8,008 km S 16Â° E of San Francisco (Southern Leyte)
2025-01-23 11:02:00,10.15,125.22,16.0,2.3,012 km N 33Â° E of San Francisco (Southern Leyte)
2025-01-23 11:41:00,7.69,122.12,39.0,5.4,002 km S 34Â° W of Siocon (Zamboanga Del Norte)
2025-01-23 11:46:00,7.7,122.27,27.0,2.2,015 km S 87Â° E of Siocon (Zamboanga Del Norte)
2025-01-23 12:56:00,10.03,125.21,23.0,1.8,006 km S 66Â° E of San Francisco (Southern Leyte)
2025-01-23 13:22:00,10.14,125.29,21.0,1.9,017 km N 57Â° E of San Francisco (Southern Leyte)
2025-01-23 13:33:00,10.19,125.17,31.0,2.0,015 km N 05Â° E of San Francisco (Southern Leyte)
2025-01-23 14:29:00,12.69,123.4,33.0,2.2,020 km N 01Â° W of Aroroy (Masbate)
2025-01-23 14:34:00,10.18,125.16,31.0,1.6,014 km N 01Â° E of San Francisco (Southern Leyte)
2025-01-23 14:52:00,10.08,125.23,23.0,2.3,008 km N 69Â° E of San Francisco (Southern Leyte)
2025-01-23 15:35:00,8.65,126.86,7.0,2.0,064 km S 75Â° E of Marihatag (Surigao Del Sur)
2025-01-23 15:39:00,5.09,125.22,41.0,3.1,042 km S 32Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-23 15:58:00,10.08,125.21,21.0,2.3,006 km N 65Â° E of San Francisco (Southern Leyte)
2025-01-23 16:23:00,9.7,126.21,32.0,2.4,011 km S 32Â° E of General Luna (Surigao Del Norte)
2025-01-23 16:54:00,10.01,125.13,33.0,1.9,006 km S 34Â° W of San Francisco (Southern Leyte)
2025-01-23 17:18:00,10.01,125.19,13.0,2.7,007 km S 30Â° E of San Francisco (Southern Leyte)
2025-01-23 17:21:00,10.15,125.25,25.0,2.0,014 km N 44Â° E of San Francisco (Southern Leyte)
2025-01-23 17:31:00,15.66,121.41,32.0,1.5,014 km S 61Â° W of San Luis (Aurora)
2025-01-23 17:34:00,6.68,126.24,29.0,3.4,018 km N 80Â° E of Governor Generoso (Davao Oriental)
2025-01-23 17:45:00,10.04,125.16,34.0,1.7,002 km S 11Â° E of San Francisco (Southern Leyte)
2025-01-23 18:12:00,7.41,123.58,34.0,1.8,019 km S 71Â° E of Tabina (Zamboanga Del Sur)
2025-01-23 18:41:00,8.47,126.54,19.0,2.5,026 km N 62Â° E of Hinatuan (Surigao Del Sur)
2025-01-23 18:44:00,9.96,125.2,21.0,2.3,012 km S 26Â° E of San Francisco (Southern Leyte)
2025-01-23 19:23:00,14.99,119.98,22.0,2.7,011 km S 76Â° W of San Narciso (Zambales)
2025-01-23 19:35:00,10.02,125.2,9.0,2.8,006 km S 46Â° E of San Francisco (Southern Leyte)
2025-01-23 20:11:00,9.97,125.2,20.0,2.3,011 km S 23Â° E of San Francisco (Southern Leyte)
2025-01-23 20:12:00,10.01,125.17,15.0,2.3,006 km S 19Â° E of San Francisco (Southern Leyte)
2025-01-23 20:32:00,8.85,126.52,31.0,2.8,025 km N 77Â° E of Marihatag (Surigao Del Sur)
2025-01-23 20:40:00,10.28,125.34,51.0,2.2,013 km S 50Â° E of Hinundayan (Southern Leyte)
2025-01-23 21:14:00,15.01,119.98,32.0,2.5,011 km S 89Â° W of San Narciso (Zambales)
2025-01-23 21:31:00,4.12,125.77,2.0,2.8,148 km S 15Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-23 21:37:00,6.21,124.03,33.0,2.0,019 km N 86Â° W of Palimbang (Sultan Kudarat)
2025-01-23 21:54:00,18.5,121.0,7.0,2.0,007 km S 10Â° E of Santa Praxedes (Cagayan)
2025-01-23 22:01:00,13.98,120.46,87.0,2.1,021 km S 60Â° W of Nasugbu (Batangas)
2025-01-23 22:13:00,10.69,122.92,32.0,2.1,009 km S 42Â° W of City Of Talisay (Negros Occidental)
2025-01-23 22:18:00,8.58,126.8,4.0,3.7,056 km N 65Â° E of Hinatuan (Surigao Del Sur)
2025-01-23 22:29:00,7.77,122.3,7.0,1.8,019 km N 69Â° E of Siocon (Zamboanga Del Norte)
2025-01-23 22:35:00,5.77,123.94,24.0,2.2,056 km S 30Â° W of Palimbang (Sultan Kudarat)
2025-01-23 22:44:00,10.04,125.2,34.0,2.0,005 km S 71Â° E of San Francisco (Southern Leyte)
2025-01-23 22:52:00,17.2,120.43,8.0,2.1,004 km N 21Â° W of City Of Candon (Ilocos Sur)
2025-01-23 22:56:00,17.32,120.44,83.0,3.5,002 km N 10Â° W of Santiago (Ilocos Sur)
2025-01-23 23:07:00,10.11,125.08,31.0,1.8,010 km N 57Â° W of San Francisco (Southern Leyte)
2025-01-23 23:24:00,9.53,124.62,5.0,2.1,024 km S 13Â° E of Anda (Bohol)
2025-01-23 23:34:00,9.89,125.07,17.0,1.3,021 km S 26Â° W of San Francisco (Southern Leyte)
2025-01-23 23:45:00,12.26,125.06,32.0,1.6,009 km S 22Â° E of Las Navas (Northern Samar)
2025-01-23 23:45:00,9.5,126.35,35.0,2.2,038 km S 34Â° E of General Luna (Surigao Del Norte)
2025-01-23 23:53:00,10.01,125.21,33.0,1.5,009 km S 48Â° E of San Francisco (Southern Leyte)
2025-01-23 23:55:00,8.37,125.85,33.0,2.2,011 km N 26Â° E of La Paz (Agusan Del Sur)
2025-01-23 23:56:00,10.05,125.2,33.0,1.8,005 km S 77Â° E of San Francisco (Southern Leyte)
2025-01-24 00:16:00,11.74,125.17,22.0,1.8,012 km N 71Â° E of Hinabangan (Samar)
2025-01-24 00:22:00,8.01,126.55,21.0,1.9,016 km S 78Â° E of Lingig (Surigao Del Sur)
2025-01-24 00:26:00,7.67,122.3,31.0,2.5,019 km S 78Â° E of Siocon (Zamboanga Del Norte)
2025-01-24 00:26:00,10.1,125.18,32.0,1.7,005 km N 32Â° E of San Francisco (Southern Leyte)
2025-01-24 00:29:00,15.36,119.09,22.0,2.1,088 km S 84Â° W of Palauig (Zambales)
2025-01-24 00:35:00,8.08,124.11,31.0,1.4,013 km S 28Â° W of Linamon (Lanao Del Norte)
2025-01-24 01:09:00,10.03,125.21,25.0,2.0,007 km S 65Â° E of San Francisco (Southern Leyte)
2025-01-24 01:16:00,8.18,126.72,14.0,2.1,038 km N 65Â° E of Lingig (Surigao Del Sur)
2025-01-24 01:17:00,8.14,126.82,11.0,2.0,046 km N 77Â° E of Lingig (Surigao Del Sur)
2025-01-24 01:18:00,9.93,125.19,35.0,1.8,015 km S 14Â° E of San Francisco (Southern Leyte)
2025-01-24 01:28:00,10.0,125.2,14.0,2.2,007 km S 37Â° E of San Francisco (Southern Leyte)
2025-01-24 01:30:00,8.12,126.61,32.0,1.7,023 km N 67Â° E of Lingig (Surigao Del Sur)
2025-01-24 01:40:00,10.17,125.28,24.0,2.3,018 km N 47Â° E of San Francisco (Southern Leyte)
2025-01-24 01:46:00,10.06,125.23,22.0,2.5,008 km N 85Â° E of San Francisco (Southern Leyte)
2025-01-24 02:03:00,8.11,126.89,4.0,3.6,053 km N 81Â° E of Lingig (Surigao Del Sur)
2025-01-24 02:19:00,9.89,125.14,27.0,1.7,019 km S 04Â° W of San Francisco (Southern Leyte)
2025-01-24 02:22:00,18.64,121.18,6.0,1.9,011 km N 69Â° E of Claveria (Cagayan)
2025-01-24 02:24:00,10.04,125.14,34.0,1.5,003 km S 33Â° W of San Francisco (Southern Leyte)
2025-01-24 02:29:00,10.02,125.22,33.0,1.5,008 km S 58Â° E of San Francisco (Southern Leyte)
2025-01-24 02:33:00,10.07,125.21,9.0,2.0,006 km N 76Â° E of San Francisco (Southern Leyte)
2025-01-24 02:42:00,10.9,124.98,19.0,1.6,003 km N 68Â° E of La Paz (Leyte)
2025-01-24 02:51:00,10.62,125.65,88.0,4.4,015 km S 32Â° W of Homonhon Island (Guiuan) (Eastern Samar)
2025-01-24 03:01:00,10.11,125.23,8.0,2.4,010 km N 52Â° E of San Francisco (Southern Leyte)
2025-01-24 03:02:00,8.02,126.68,37.0,2.1,030 km S 87Â° E of Lingig (Surigao Del Sur)
2025-01-24 03:15:00,9.98,125.2,24.0,2.1,010 km S 30Â° E of San Francisco (Southern Leyte)
2025-01-24 03:37:00,13.95,120.6,91.0,2.2,013 km N 17Â° W of Calatagan (Batangas)
2025-01-24 04:14:00,10.02,125.2,33.0,2.3,006 km S 51Â° E of San Francisco (Southern Leyte)
2025-01-24 04:20:00,13.95,120.43,78.0,1.4,025 km N 59Â° W of Calatagan (Batangas)
2025-01-24 04:21:00,13.75,120.15,28.0,1.4,011 km N 75Â° W of Looc (Occidental Mindoro)
2025-01-24 04:23:00,10.08,125.18,32.0,1.5,004 km N 39Â° E of San Francisco (Southern Leyte)
2025-01-24 04:25:00,9.99,125.12,32.0,1.4,008 km S 28Â° W of San Francisco (Southern Leyte)
2025-01-24 04:28:00,7.55,122.93,38.0,1.4,005 km N 17Â° W of Alicia (Zamboanga Sibugay)
2025-01-24 04:35:00,10.1,125.19,32.0,2.1,006 km N 40Â° E of San Francisco (Southern Leyte)
2025-01-24 04:48:00,10.01,125.12,33.0,1.6,007 km S 38Â° W of San Francisco (Southern Leyte)
2025-01-24 04:48:00,8.99,126.52,29.0,2.2,027 km N 86Â° E of Bayabas (Surigao Del Sur)
2025-01-24 04:50:00,9.96,125.19,33.0,1.4,011 km S 17Â° E of San Francisco (Southern Leyte)
2025-01-24 05:03:00,18.21,120.88,1.0,1.7,010 km N 40Â° E of Carasi (Ilocos Norte)
2025-01-24 05:13:00,10.07,125.23,28.0,1.7,008 km N 83Â° E of San Francisco (Southern Leyte)
2025-01-24 05:16:00,8.2,123.19,23.0,1.7,010 km S 57Â° E of Siayan (Zamboanga Del Norte)
2025-01-24 05:26:00,10.18,125.26,18.0,2.0,018 km N 39Â° E of San Francisco (Southern Leyte)
2025-01-24 05:45:00,13.93,120.42,78.0,2.6,026 km N 64Â° W of Calatagan (Batangas)
2025-01-24 05:56:00,17.88,120.41,1.0,3.6,006 km N 76Â° W of Sinait (Ilocos Sur)
2025-01-24 05:59:00,10.0,125.2,33.0,1.9,008 km S 37Â° E of San Francisco (Southern Leyte)
2025-01-24 06:03:00,10.19,125.27,22.0,2.5,020 km N 40Â° E of San Francisco (Southern Leyte)
2025-01-24 06:05:00,10.25,125.28,26.0,1.5,003 km S 42Â° E of Anahawan (Southern Leyte)
2025-01-24 06:35:00,13.19,120.56,3.0,1.6,006 km S 44Â° W of Mamburao (Occidental Mindoro)
2025-01-24 06:47:00,9.97,125.19,11.0,1.8,010 km S 18Â° E of San Francisco (Southern Leyte)
2025-01-24 07:00:00,10.12,125.23,24.0,2.1,010 km N 49Â° E of San Francisco (Southern Leyte)
2025-01-24 07:24:00,8.2,126.15,34.0,1.9,019 km S 84Â° W of City Of Bislig (Surigao Del Sur)
2025-01-24 08:17:00,9.03,125.83,16.0,1.7,025 km N 67Â° W of San Miguel (Surigao Del Sur)
2025-01-24 08:34:00,12.36,125.49,9.0,2.2,020 km N 07Â° W of San Policarpo (Eastern Samar)
2025-01-24 08:55:00,9.79,126.29,33.0,2.5,015 km N 87Â° E of General Luna (Surigao Del Norte)
2025-01-24 09:20:00,12.88,122.84,8.0,2.9,031 km S 28Â° W of San Pascual (Masbate)
2025-01-24 09:48:00,17.11,122.63,1.0,2.7,022 km N 77Â° E of Palanan (Isabela)
2025-01-24 09:54:00,10.04,125.23,16.0,1.7,008 km S 73Â° E of San Francisco (Southern Leyte)
2025-01-24 10:28:00,7.98,126.4,31.0,2.4,007 km S 14Â° W of Lingig (Surigao Del Sur)
2025-01-24 10:42:00,9.57,122.49,19.0,3.0,004 km S 43Â° E of Hinoba-an (Negros Occidental)
2025-01-24 10:49:00,8.64,125.54,12.0,2.1,025 km S 71Â° W of City Of Bayugan (Agusan Del Sur)
2025-01-24 10:56:00,9.95,125.15,30.0,1.6,012 km S 05Â° W of San Francisco (Southern Leyte)
2025-01-24 11:05:00,10.15,125.23,33.0,1.8,013 km N 39Â° E of San Francisco (Southern Leyte)
2025-01-24 11:18:00,13.55,119.9,35.0,1.6,042 km S 64Â° W of Looc (Occidental Mindoro)
2025-01-24 12:01:00,8.68,126.55,30.0,1.8,030 km S 65Â° E of Marihatag (Surigao Del Sur)
2025-01-24 12:12:00,9.98,125.18,6.0,2.7,008 km S 20Â° E of San Francisco (Southern Leyte)
2025-01-24 13:34:00,12.34,123.76,11.0,2.5,009 km S 11Â° W of Batuan (Masbate)
2025-01-24 14:33:00,8.17,126.2,33.0,2.2,014 km S 69Â° W of City Of Bislig (Surigao Del Sur)
2025-01-24 14:53:00,9.99,126.06,9.0,2.8,003 km S 27Â° W of Burgos (Surigao Del Norte)
2025-01-24 15:35:00,9.98,125.15,33.0,2.2,009 km S 08Â° W of San Francisco (Southern Leyte)
2025-01-24 15:56:00,9.88,126.09,20.0,2.4,002 km N 42Â° W of Pilar (Surigao Del Norte)
2025-01-24 17:06:00,12.45,123.96,19.0,1.6,019 km N 81Â° E of Batuan (Masbate)
2025-01-24 18:10:00,8.5,125.94,11.0,1.8,019 km N 72Â° E of Talacogon (Agusan Del Sur)
2025-01-24 18:45:00,5.22,125.79,93.0,2.2,045 km S 52Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-24 19:51:00,10.11,125.17,32.0,2.1,006 km N 16Â° E of San Francisco (Southern Leyte)
2025-01-24 20:14:00,10.05,125.18,32.0,1.4,003 km S 68Â° E of San Francisco (Southern Leyte)
2025-01-24 20:19:00,10.06,126.77,8.0,4.0,073 km N 65Â° E of General Luna (Surigao Del Norte)
2025-01-24 20:28:00,10.09,125.21,3.0,2.7,007 km N 61Â° E of San Francisco (Southern Leyte)
2025-01-24 20:54:00,10.02,125.09,15.0,1.6,008 km S 61Â° W of San Francisco (Southern Leyte)
2025-01-24 21:15:00,10.09,125.19,17.0,2.1,005 km N 46Â° E of San Francisco (Southern Leyte)
2025-01-24 21:55:00,14.02,120.59,94.0,1.6,007 km S 76Â° W of Lian (Batangas)
2025-01-24 21:56:00,8.88,126.63,22.0,1.6,037 km S 84Â° E of Cagwait (Surigao Del Sur)
2025-01-24 21:56:00,10.04,125.24,23.0,2.2,009 km S 81Â° E of San Francisco (Southern Leyte)
2025-01-24 22:19:00,10.07,125.22,33.0,1.8,007 km N 82Â° E of San Francisco (Southern Leyte)
2025-01-24 22:23:00,17.48,120.66,1.0,2.6,007 km N 39Â° W of Manabo (Abra)
2025-01-24 22:34:00,8.82,126.6,24.0,2.0,034 km N 86Â° E of Marihatag (Surigao Del Sur)
2025-01-24 22:53:00,10.0,125.22,20.0,2.0,009 km S 47Â° E of San Francisco (Southern Leyte)
2025-01-24 23:16:00,16.74,120.5,30.0,2.0,012 km S 08Â° W of Sugpon (Ilocos Sur)
2025-01-24 23:34:00,9.99,125.21,35.0,2.1,009 km S 41Â° E of San Francisco (Southern Leyte)
2025-01-24 23:53:00,18.94,121.07,4.0,2.4,024 km S 38Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-01-24 23:56:00,10.03,125.2,25.0,1.4,006 km S 61Â° E of San Francisco (Southern Leyte)
2025-01-25 00:06:00,10.09,125.19,9.0,2.9,005 km N 42Â° E of San Francisco (Southern Leyte)
2025-01-25 01:02:00,10.37,125.92,17.0,3.0,041 km N 18Â° W of Santa Monica (Surigao Del Norte)
2025-01-25 01:15:00,10.04,125.19,27.0,2.2,004 km S 68Â° E of San Francisco (Southern Leyte)
2025-01-25 01:30:00,6.94,124.97,10.0,2.3,010 km S 86Â° E of M'lang (Cotabato)
2025-01-25 01:33:00,13.63,120.53,86.0,3.2,024 km N 16Â° E of Paluan (Occidental Mindoro)
2025-01-25 01:40:00,13.02,124.41,26.0,1.8,024 km S 85Â° E of Prieto Diaz (Sorsogon)
2025-01-25 01:42:00,18.39,121.3,88.0,2.2,018 km N 25Â° W of Pudtol (Apayao)
2025-01-25 02:06:00,15.0,122.05,15.0,1.7,020 km N 27Â° E of Burdeos (Quezon)
2025-01-25 02:06:00,9.8,122.49,13.0,1.4,007 km N 64Â° E of City Of Sipalay (Negros Occidental)
2025-01-25 02:21:00,11.93,125.05,28.0,1.4,014 km S 11Â° E of San Jose De Buan (Samar)
2025-01-25 02:55:00,5.8,126.13,156.0,2.5,055 km S 77Â° E of Jose Abad Santos (Davao Occidental)
2025-01-25 02:59:00,12.65,123.44,3.0,1.5,016 km N 17Â° E of Aroroy (Masbate)
2025-01-25 03:29:00,18.85,121.04,11.0,1.9,028 km N 09Â° W of Claveria (Cagayan)
2025-01-25 03:34:00,9.99,125.18,7.0,2.0,008 km S 15Â° E of San Francisco (Southern Leyte)
2025-01-25 03:52:00,15.03,120.4,5.0,1.8,015 km N 66Â° W of Floridablanca (Pampanga)
2025-01-25 03:56:00,9.82,126.14,33.0,2.1,004 km N 22Â° W of General Luna (Surigao Del Norte)
2025-01-25 04:07:00,8.38,126.29,84.0,2.5,005 km N 77Â° W of Hinatuan (Surigao Del Sur)
2025-01-25 04:10:00,13.64,120.15,5.0,2.7,024 km S 06Â° E of Lubang (Occidental Mindoro)
2025-01-25 04:14:00,8.4,126.43,22.0,1.9,037 km S 67Â° E of Barobo (Surigao Del Sur)
2025-01-25 04:16:00,14.5,122.08,101.0,1.5,028 km S 32Â° E of Polillo (Quezon)
2025-01-25 04:34:00,9.98,125.23,16.0,2.9,012 km S 41Â° E of San Francisco (Southern Leyte)
2025-01-25 05:16:00,10.01,125.21,19.0,2.7,007 km S 47Â° E of San Francisco (Southern Leyte)
2025-01-25 05:30:00,10.34,122.4,24.0,2.0,026 km S 38Â° W of Nueva Valencia (Guimaras)
2025-01-25 05:38:00,16.29,121.95,24.0,1.4,017 km N 02Â° W of Dinalungan (Aurora)
2025-01-25 05:48:00,7.74,122.04,33.0,3.0,011 km N 73Â° W of Siocon (Zamboanga Del Norte)
2025-01-25 05:55:00,10.05,125.18,10.0,2.0,002 km S 78Â° E of San Francisco (Southern Leyte)
2025-01-25 07:25:00,9.25,125.63,19.0,2.4,008 km S 79Â° E of Santiago (Agusan Del Norte)
2025-01-25 07:44:00,14.75,119.48,17.0,3.0,069 km S 71Â° W of San Antonio (Zambales)
2025-01-25 08:04:00,9.95,126.17,32.0,2.3,010 km N 79Â° E of San Isidro (Surigao Del Norte)
2025-01-25 08:12:00,9.93,126.03,16.0,3.8,011 km S 27Â° W of Burgos (Surigao Del Norte)
2025-01-25 08:34:00,9.95,126.18,25.0,2.4,019 km N 06Â° E of General Luna (Surigao Del Norte)
2025-01-25 08:36:00,8.04,126.04,15.0,1.9,010 km S 74Â° E of Veruela (Agusan Del Sur)
2025-01-25 09:13:00,10.02,125.22,22.0,2.2,008 km S 61Â° E of San Francisco (Southern Leyte)
2025-01-25 10:22:00,13.98,120.61,93.0,2.0,008 km S 39Â° W of Lian (Batangas)
2025-01-25 10:27:00,13.63,121.35,7.0,2.6,016 km S 82Â° E of Lobo (Batangas)
2025-01-25 11:00:00,8.62,126.52,47.0,2.8,032 km S 51Â° E of Marihatag (Surigao Del Sur)
2025-01-25 11:02:00,9.99,125.2,10.0,2.2,009 km S 28Â° E of San Francisco (Southern Leyte)
2025-01-25 12:55:00,10.02,125.26,15.0,2.5,012 km S 70Â° E of San Francisco (Southern Leyte)
2025-01-25 14:54:00,8.49,126.76,2.0,2.9,048 km N 73Â° E of Hinatuan (Surigao Del Sur)
2025-01-25 16:14:00,8.5,126.82,1.0,2.2,055 km N 75Â° E of Hinatuan (Surigao Del Sur)
2025-01-25 17:00:00,11.27,124.59,6.0,2.3,006 km S 69Â° W of Capoocan (Leyte)
2025-01-25 18:13:00,12.4,120.75,33.0,2.0,025 km S 75Â° W of Rizal (Occidental Mindoro)
2025-01-25 18:22:00,8.93,127.0,8.0,2.5,077 km N 89Â° E of Cagwait (Surigao Del Sur)
2025-01-25 18:34:00,10.03,125.16,29.0,1.6,003 km S 08Â° E of San Francisco (Southern Leyte)
2025-01-25 18:34:00,10.0,125.2,17.0,2.0,008 km S 40Â° E of San Francisco (Southern Leyte)
2025-01-25 18:48:00,10.46,126.09,16.0,2.8,048 km N 02Â° E of Burgos (Surigao Del Norte)
2025-01-25 19:46:00,11.59,125.26,1.0,2.0,018 km S 85Â° W of City Of Borongan (Eastern Samar)
2025-01-25 20:26:00,9.66,126.2,32.0,1.7,014 km S 20Â° E of General Luna (Surigao Del Norte)
2025-01-25 20:34:00,17.98,121.63,17.0,1.9,009 km N 17Â° W of Alcala (Cagayan)
2025-01-25 20:55:00,8.84,126.52,32.0,1.7,024 km N 79Â° E of Marihatag (Surigao Del Sur)
2025-01-25 21:02:00,8.62,126.27,34.0,1.4,015 km S 20Â° E of San Agustin (Surigao Del Sur)
2025-01-25 21:04:00,7.15,125.75,53.0,2.4,009 km N 30Â° E of Island Garden City Of Samal (Davao Del Norte)
2025-01-25 21:13:00,7.79,122.3,9.0,1.4,021 km N 64Â° E of Siocon (Zamboanga Del Norte)
2025-01-25 21:34:00,9.38,126.34,32.0,1.6,020 km N 56Â° E of Cortes (Surigao Del Sur)
2025-01-25 21:42:00,9.43,122.63,29.0,1.8,003 km N 22Â° W of Basay (Negros Oriental)
2025-01-25 22:05:00,7.44,126.61,15.0,2.3,013 km N 23Â° E of Caraga (Davao Oriental)
2025-01-25 22:13:00,10.07,125.21,34.0,2.0,006 km N 80Â° E of San Francisco (Southern Leyte)
2025-01-25 22:39:00,10.14,126.21,1.0,2.5,020 km N 47Â° E of Burgos (Surigao Del Norte)
2025-01-25 23:18:00,10.04,125.21,28.0,1.9,006 km S 71Â° E of San Francisco (Southern Leyte)
2025-01-25 23:18:00,14.21,119.68,21.0,2.3,062 km N 51Â° W of Lubang (Occidental Mindoro)
2025-01-25 23:28:00,8.74,126.41,17.0,2.0,013 km S 62Â° E of Marihatag (Surigao Del Sur)
2025-01-25 23:50:00,17.49,121.38,31.0,2.5,009 km N 78Â° W of City Of Tabuk (Kalinga)
2025-01-26 00:08:00,7.74,125.48,9.0,1.7,016 km N 41Â° W of Talaingod (Davao Del Norte)
2025-01-26 00:10:00,10.07,125.17,1.0,2.3,002 km N 35Â° E of San Francisco (Southern Leyte)
2025-01-26 02:04:00,16.02,121.21,10.0,1.8,017 km N 68Â° E of Carranglan (Nueva Ecija)
2025-01-26 02:14:00,10.08,125.18,29.0,1.4,004 km N 35Â° E of San Francisco (Southern Leyte)
2025-01-26 02:39:00,9.37,126.3,26.0,2.2,016 km N 50Â° E of Cortes (Surigao Del Sur)
2025-01-26 02:55:00,10.35,125.73,21.0,1.9,017 km S 86Â° E of Loreto (Dinagat Islands)
2025-01-26 03:03:00,13.91,120.4,81.0,1.8,027 km N 71Â° W of Calatagan (Batangas)
2025-01-26 03:11:00,10.25,124.98,23.0,1.9,006 km S 01Â° W of Tomas Oppus (Southern Leyte)
2025-01-26 03:26:00,9.48,126.37,31.0,2.0,030 km N 40Â° E of Cortes (Surigao Del Sur)
2025-01-26 03:26:00,10.45,123.14,3.0,1.9,011 km N 50Â° W of City Of Canlaon (Negros Oriental)
2025-01-26 03:29:00,8.9,126.53,28.0,1.5,025 km S 85Â° E of Cagwait (Surigao Del Sur)
2025-01-26 03:30:00,10.45,123.14,3.0,1.9,011 km N 51Â° W of City Of Canlaon (Negros Oriental)
2025-01-26 03:37:00,15.19,120.08,30.0,1.9,004 km N 32Â° E of Cabangan (Zambales)
2025-01-26 04:34:00,9.54,122.44,27.0,2.7,008 km S 18Â° W of Hinoba-an (Negros Occidental)
2025-01-26 04:54:00,11.94,120.72,1.0,2.0,057 km S 83Â° E of Coron (Palawan)
2025-01-26 05:13:00,8.94,126.29,20.0,2.0,003 km S 16Â° E of Bayabas (Surigao Del Sur)
2025-01-26 05:31:00,5.62,124.69,15.0,2.8,044 km S 51Â° W of Maasim (Sarangani)
2025-01-26 05:42:00,10.0,125.28,13.0,2.2,008 km S 39Â° E of San Francisco (Southern Leyte)
2025-01-26 05:48:00,9.17,126.22,12.0,1.6,012 km N 29Â° E of City Of Tandag (Surigao Del Sur)
2025-01-26 06:01:00,11.07,124.55,16.0,1.8,012 km S 05Â° W of Kananga (Leyte)
2025-01-26 06:18:00,13.82,120.52,80.0,1.8,012 km S 85Â° W of Calatagan (Batangas)
2025-01-26 06:46:00,8.09,126.74,23.0,2.0,036 km N 82Â° E of Lingig (Surigao Del Sur)
2025-01-26 07:49:00,13.86,120.49,61.0,1.8,016 km N 77Â° W of Calatagan (Batangas)
2025-01-26 07:59:00,13.9,120.45,86.0,2.1,021 km N 68Â° W of Calatagan (Batangas)
2025-01-26 08:04:00,10.39,122.64,35.0,1.5,012 km S 07Â° E of Sibunag (Guimaras)
2025-01-26 08:05:00,10.28,125.13,7.0,1.8,001 km N 54Â° W of Saint Bernard (Southern Leyte)
2025-01-26 08:46:00,13.79,120.44,191.0,2.1,035 km S 78Â° E of Lubang (Occidental Mindoro)
2025-01-26 09:50:00,13.66,120.5,82.0,3.0,024 km S 36Â° W of Calatagan (Batangas)
2025-01-26 10:37:00,13.96,120.52,93.0,2.3,017 km S 57Â° W of Lian (Batangas)
2025-01-26 10:59:00,8.45,126.35,94.0,2.5,009 km N 07Â° E of Hinatuan (Surigao Del Sur)
2025-01-26 11:26:00,12.33,122.04,20.0,2.5,008 km N 12Â° W of Alcantara (Romblon)
2025-01-26 11:54:00,15.49,119.3,18.0,3.0,066 km N 85Â° W of Palauig (Zambales)
2025-01-26 14:03:00,11.61,124.34,20.0,1.8,008 km N 57Â° W of Naval (Biliran)
2025-01-26 14:06:00,11.63,125.65,12.0,2.2,022 km N 48Â° E of Maydolong (Eastern Samar)
2025-01-26 14:58:00,8.28,126.7,21.0,2.7,041 km N 49Â° E of Lingig (Surigao Del Sur)
2025-01-26 15:23:00,8.93,125.96,118.0,2.4,009 km S 79Â° W of San Miguel (Surigao Del Sur)
2025-01-26 18:22:00,18.37,121.47,97.0,2.7,008 km S 08Â° E of Abulug (Cagayan)
2025-01-26 19:35:00,10.29,125.67,65.0,2.6,013 km S 52Â° E of Loreto (Dinagat Islands)
2025-01-26 19:45:00,14.0,120.42,199.0,2.5,025 km S 71Â° W of Nasugbu (Batangas)
2025-01-26 20:32:00,7.86,124.74,1.0,3.2,010 km N 38Â° E of Amai Manabilang (Lanao Del Sur)
2025-01-26 20:51:00,13.98,124.23,23.0,2.2,007 km N 57Â° W of Bagamanoc (Catanduanes)
2025-01-26 21:16:00,8.67,126.47,27.0,1.8,024 km S 53Â° E of Marihatag (Surigao Del Sur)
