Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-05-20 12:55:00,7.9,126.79,22.0,2.3,039 km N 73Â° E of Cateel (Davao Oriental)
2025-05-20 13:01:00,10.47,125.12,3.0,2.8,008 km S 40Â° W of Silago (Southern Leyte)
2025-05-20 13:45:00,13.55,120.3,9.0,2.1,020 km S 16Â° E of Looc (Occidental Mindoro)
2025-05-20 13:57:00,15.27,120.34,7.0,2.1,027 km S 29Â° W of San Jose (Tarlac)
2025-05-20 16:54:00,11.17,122.56,44.0,1.9,006 km N 28Â° E of Calinog (Iloilo)
2025-05-20 17:02:00,14.61,120.07,83.0,2.1,023 km S 70Â° W of Morong (Bataan)
2025-05-20 17:31:00,8.3,126.85,5.0,2.8,056 km N 59Â° E of Lingig (Surigao Del Sur)
2025-05-20 17:53:00,9.89,122.03,8.0,3.8,046 km N 73Â° W of City Of Sipalay (Negros Occidental)
2025-05-20 18:15:00,11.58,124.37,8.0,2.4,003 km N 57Â° W of Naval (Biliran)
2025-05-20 19:28:00,4.43,125.67,73.0,3.2,112 km S 14Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-20 20:00:00,9.85,126.29,16.0,2.1,016 km N 63Â° E of General Luna (Surigao Del Norte)
2025-05-20 20:29:00,11.04,126.4,16.0,3.8,070 km East of Guiuan (Eastern Samar)
2025-05-20 20:47:00,9.73,124.8,32.0,1.7,025 km S 86Â° E of Anda (Bohol)
2025-05-20 22:28:00,9.93,122.03,3.0,2.5,047 km N 68Â° W of City Of Sipalay (Negros Occidental)
2025-05-21 00:01:00,12.87,123.52,8.0,2.4,030 km S 83Â° E of Claveria (Masbate)
2025-05-21 00:08:00,15.58,119.91,35.0,1.4,005 km S 26Â° W of Candelaria (Zambales)
2025-05-21 01:06:00,19.22,121.26,33.0,2.5,014 km N 26Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-05-21 01:12:00,10.87,125.31,105.0,2.8,028 km S 17Â° W of Balangiga (Eastern Samar)
2025-05-21 01:25:00,6.46,123.83,33.0,1.5,027 km S 66Â° W of Kalamansig (Sultan Kudarat)
2025-05-21 01:34:00,6.41,123.75,28.0,1.8,037 km S 64Â° W of Kalamansig (Sultan Kudarat)
2025-05-21 02:10:00,13.19,124.03,9.0,3.5,011 km N 88Â° W of Rapu-rapu (Albay)
2025-05-21 02:14:00,7.86,123.05,27.0,1.3,002 km N 43Â° E of Bayog (Zamboanga Del Sur)
2025-05-21 02:20:00,9.8,126.18,27.0,2.5,004 km N 55Â° E of General Luna (Surigao Del Norte)
2025-05-21 02:27:00,13.15,123.93,34.0,1.8,008 km N 66Â° E of Manito (Albay)
2025-05-21 02:27:00,9.77,122.01,24.0,1.8,047 km N 89Â° W of City Of Sipalay (Negros Occidental)
2025-05-21 02:43:00,8.33,124.7,18.0,1.4,002 km N 33Â° E of Baungon (Bukidnon)
2025-05-21 03:02:00,7.91,126.8,8.0,2.0,040 km N 71Â° E of Cateel (Davao Oriental)
2025-05-21 03:12:00,10.0,122.47,6.0,2.0,026 km N 10Â° E of City Of Sipalay (Negros Occidental)
2025-05-21 03:23:00,9.83,125.41,13.0,2.4,010 km N 63Â° W of City Of Surigao (Surigao Del Norte)
2025-05-21 03:30:00,6.95,123.83,25.0,2.6,025 km S 59Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
2025-05-21 03:37:00,10.4,125.13,2.0,2.8,008 km N 88Â° W of Hinunangan (Southern Leyte)
2025-05-21 03:40:00,10.43,125.13,1.0,2.2,009 km N 62Â° W of Hinunangan (Southern Leyte)
2025-05-21 03:41:00,8.77,126.6,22.0,2.5,034 km S 84Â° E of Marihatag (Surigao Del Sur)
2025-05-21 03:44:00,12.5,125.95,17.0,3.2,060 km N 54Â° E of San Policarpo (Eastern Samar)
2025-05-21 04:01:00,9.84,124.85,29.0,1.5,025 km S 71Â° W of Limasawa (Southern Leyte)
2025-05-21 04:07:00,8.72,127.17,13.0,3.5,096 km S 84Â° E of Marihatag (Surigao Del Sur)
2025-05-21 04:12:00,18.27,120.24,10.0,1.4,038 km N 78Â° W of City Of Laoag (Ilocos Norte)
2025-05-21 04:22:00,9.83,121.99,37.0,2.6,049 km N 82Â° W of City Of Sipalay (Negros Occidental)
2025-05-21 04:31:00,8.57,126.52,29.0,2.0,025 km N 30Â° E of Hinatuan (Surigao Del Sur)
2025-05-21 04:33:00,17.08,120.64,5.0,1.8,003 km S 81Â° E of Sigay (Ilocos Sur)
2025-05-21 04:57:00,18.61,120.88,25.0,3.5,012 km N 58Â° E of Pagudpud (Ilocos Norte)
2025-05-21 04:57:00,8.7,126.92,19.0,2.1,069 km S 81Â° E of Marihatag (Surigao Del Sur)
2025-05-21 05:28:00,13.93,120.48,89.0,1.9,019 km N 57Â° W of Calatagan (Batangas)
2025-05-21 06:44:00,7.78,125.94,34.0,1.9,010 km N 30Â° W of Montevista (Davao De Oro)
2025-05-21 07:04:00,11.02,122.56,6.0,1.9,005 km N 36Â° E of Badiangan (Iloilo)
2025-05-21 08:16:00,8.95,125.96,58.0,1.5,009 km S 89Â° W of San Miguel (Surigao Del Sur)
2025-05-21 09:18:00,14.77,122.52,2.0,1.9,022 km N 69Â° E of Jomalig (Quezon)
2025-05-21 10:02:00,13.65,120.21,14.0,2.6,009 km S 31Â° W of Looc (Occidental Mindoro)
2025-05-21 10:18:00,13.19,124.09,3.0,2.5,004 km N 89Â° W of Rapu-rapu (Albay)
2025-05-21 10:21:00,9.32,126.32,32.0,1.9,015 km N 70Â° E of Cortes (Surigao Del Sur)
2025-05-21 11:09:00,11.17,124.71,6.0,1.6,008 km S 72Â° W of Jaro (Leyte)
2025-05-21 11:52:00,10.03,126.19,32.0,2.0,013 km N 85Â° E of Burgos (Surigao Del Norte)
2025-05-21 12:23:00,10.09,125.53,19.0,1.6,007 km N 68Â° W of Basilisa (Dinagat Islands)
2025-05-21 12:26:00,11.72,125.37,8.0,2.9,010 km S 71Â° W of San Julian (Eastern Samar)
2025-05-21 14:11:00,13.57,120.86,29.0,1.6,010 km N 19Â° E of Puerto Galera (Oriental Mindoro)
2025-05-21 14:49:00,9.81,125.73,35.0,2.3,014 km S 29Â° E of Cagdianao (Dinagat Islands)
2025-05-21 15:07:00,11.9,125.47,9.0,2.5,006 km S 88Â° E of Taft (Eastern Samar)
2025-05-21 15:23:00,17.59,120.47,2.0,2.5,008 km N 44Â° W of San Quintin (Abra)
2025-05-21 15:30:00,9.56,125.81,19.0,1.6,008 km S 79Â° E of Claver (Surigao Del Norte)
2025-05-21 15:49:00,8.55,126.25,19.0,2.0,015 km N 79Â° E of Barobo (Surigao Del Sur)
2025-05-21 16:04:00,5.72,125.81,97.0,3.2,029 km S 41Â° E of Jose Abad Santos (Davao Occidental)
2025-05-21 17:48:00,9.17,125.37,7.0,2.8,018 km West of Tubay (Agusan Del Norte)
2025-05-21 18:41:00,14.75,121.76,8.0,1.9,012 km N 86Â° E of Infanta (Quezon)
2025-05-21 19:42:00,5.13,125.94,63.0,3.4,065 km S 54Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-21 20:28:00,17.53,121.67,108.0,2.0,004 km S 24Â° W of Enrile (Cagayan)
2025-05-21 20:36:00,15.46,121.41,31.0,1.9,007 km N 87Â° E of Gabaldon (Nueva Ecija)
2025-05-21 21:23:00,17.39,120.28,23.0,2.4,021 km S 33Â° W of Caoayan (Ilocos Sur)
2025-05-21 22:36:00,10.97,124.28,162.0,2.2,014 km S 50Â° W of Palompon (Leyte)
2025-05-21 23:11:00,14.17,119.36,1.0,2.9,089 km N 68Â° W of Lubang (Occidental Mindoro)
2025-05-22 01:50:00,16.84,121.49,12.0,2.6,009 km S 01Â° E of Alfonso Lista (Ifugao)
2025-05-22 01:54:00,9.7,126.31,33.0,1.5,019 km S 60Â° E of General Luna (Surigao Del Norte)
2025-05-22 02:26:00,13.72,120.62,88.0,1.8,013 km S 04Â° W of Calatagan (Batangas)
2025-05-22 02:47:00,7.38,126.63,1.0,2.4,009 km N 49Â° E of Caraga (Davao Oriental)
2025-05-22 03:22:00,3.13,123.33,451.0,4.0,343 km S 43Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-22 03:59:00,18.15,122.16,10.0,2.6,021 km S 55Â° E of Gonzaga (Cagayan)
2025-05-22 04:23:00,16.44,120.46,37.0,1.8,007 km S 26Â° W of Sablan (Benguet)
2025-05-22 04:36:00,13.7,120.56,102.0,2.3,016 km S 28Â° W of Calatagan (Batangas)
2025-05-22 04:50:00,12.41,125.41,10.0,2.5,012 km N 78Â° E of Gamay (Northern Samar)
2025-05-22 06:31:00,12.73,124.13,10.0,2.2,010 km N 18Â° E of Santa Magdalena (Sorsogon)
2025-05-22 07:37:00,11.66,124.46,30.0,1.6,008 km N 85Â° W of Culaba (Biliran)
2025-05-22 08:32:00,9.96,126.13,68.0,2.3,005 km N 59Â° E of San Isidro (Surigao Del Norte)
2025-05-22 10:35:00,9.76,126.21,26.0,1.8,006 km S 68Â° E of General Luna (Surigao Del Norte)
2025-05-22 10:36:00,14.03,120.46,107.0,1.7,020 km S 75Â° W of Nasugbu (Batangas)
2025-05-22 12:30:00,18.72,120.83,11.0,2.2,018 km N 14Â° E of Pagudpud (Ilocos Norte)
2025-05-22 13:11:00,19.28,121.13,31.0,2.9,021 km N 23Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-05-22 13:16:00,8.82,126.89,26.0,2.4,066 km S 80Â° E of Cagwait (Surigao Del Sur)
2025-05-22 15:26:00,13.77,120.61,97.0,1.9,007 km S 23Â° W of Calatagan (Batangas)
2025-05-22 16:40:00,5.89,124.64,3.0,2.6,011 km S 07Â° E of Kiamba (Sarangani)
2025-05-22 17:24:00,6.17,125.87,113.0,2.8,020 km S 81Â° E of Don Marcelino (Davao Occidental)
2025-05-22 18:08:00,10.7,122.6,21.0,2.0,003 km N 84Â° E of City Of Iloilo (Iloilo)
2025-05-22 18:58:00,14.03,120.29,52.0,2.2,027 km N 44Â° E of Lubang (Occidental Mindoro)
2025-05-22 20:00:00,8.02,126.7,31.0,2.1,032 km S 87Â° E of Lingig (Surigao Del Sur)
2025-05-22 21:05:00,8.65,127.04,26.0,2.2,083 km N 68Â° E of Hinatuan (Surigao Del Sur)
2025-05-22 21:18:00,10.3,125.23,27.0,1.5,004 km N 53Â° W of Anahawan (Southern Leyte)
2025-05-22 21:36:00,8.28,125.99,21.0,2.1,011 km S 09Â° W of Rosario (Agusan Del Sur)
2025-05-22 22:26:00,9.25,126.28,23.0,1.7,010 km S 76Â° E of Cortes (Surigao Del Sur)
2025-05-22 22:33:00,9.98,125.2,2.0,2.6,007 km N 54Â° W of Pintuyan (Southern Leyte)
2025-05-22 22:36:00,13.83,120.51,100.0,2.1,014 km S 90Â° W of Calatagan (Batangas)
2025-05-22 22:43:00,10.06,125.2,11.0,2.0,005 km N 85Â° E of San Francisco (Southern Leyte)
2025-05-22 22:59:00,9.94,125.21,30.0,1.9,005 km S 86Â° W of Pintuyan (Southern Leyte)
2025-05-22 23:41:00,10.72,125.52,66.0,1.6,022 km S 84Â° W of Homonhon Island (Guiuan) (Eastern Samar)
2025-05-23 00:01:00,11.41,124.48,5.0,3.7,004 km N 09Â° W of Leyte (Leyte)
2025-05-23 00:32:00,8.8,126.19,28.0,1.8,007 km N 29Â° W of San Agustin (Surigao Del Sur)
2025-05-23 00:52:00,10.38,125.15,2.0,2.3,006 km S 73Â° W of Hinunangan (Southern Leyte)
2025-05-23 01:02:00,16.56,121.33,34.0,1.7,010 km S 57Â° E of Bagabag (Nueva Vizcaya)
2025-05-23 01:04:00,9.94,126.28,19.0,3.1,023 km N 38Â° E of General Luna (Surigao Del Norte)
2025-05-23 01:14:00,18.27,120.36,15.0,3.6,026 km N 71Â° W of City Of Laoag (Ilocos Norte)
2025-05-23 01:17:00,9.41,125.59,22.0,1.8,004 km S 16Â° E of Kitcharao (Agusan Del Norte)
2025-05-23 01:27:00,6.76,126.32,28.0,2.7,024 km S 28Â° E of City Of Mati (Davao Oriental)
2025-05-23 01:42:00,8.54,126.68,10.0,1.9,042 km N 63Â° E of Hinatuan (Surigao Del Sur)
2025-05-23 01:55:00,8.67,126.26,159.0,2.4,009 km S 24Â° E of San Agustin (Surigao Del Sur)
2025-05-23 02:09:00,13.7,120.58,99.0,2.4,016 km S 22Â° W of Calatagan (Batangas)
2025-05-23 02:32:00,10.83,123.02,25.0,2.0,007 km S 41Â° E of Enrique B. Magalona (Negros Occidental)
2025-05-23 02:40:00,10.03,126.3,18.0,3.0,025 km N 86Â° E of Burgos (Surigao Del Norte)
2025-05-23 05:36:00,16.72,119.74,17.0,2.1,040 km N 24Â° W of Bolinao (Pangasinan)
2025-05-23 06:31:00,6.03,126.87,12.0,3.0,111 km S 52Â° E of Governor Generoso (Davao Oriental)
2025-05-23 07:29:00,9.36,123.72,23.0,2.4,012 km N 42Â° E of Enrique Villanueva (Siquijor)
2025-05-23 09:21:00,8.43,126.72,7.0,2.4,042 km N 81Â° E of Hinatuan (Surigao Del Sur)
2025-05-23 11:16:00,14.93,122.61,2.0,2.3,040 km N 50Â° E of Jomalig (Quezon)
2025-05-23 12:19:00,7.63,124.74,5.0,2.6,002 km S 76Â° E of Wao (Lanao Del Sur)
2025-05-23 12:27:00,14.8,122.61,14.0,1.6,033 km N 69Â° E of Jomalig (Quezon)
2025-05-23 13:36:00,10.0,125.18,9.0,4.0,007 km S 20Â° E of San Francisco (Southern Leyte)
2025-05-23 14:45:00,9.95,125.2,21.0,2.1,013 km S 23Â° E of San Francisco (Southern Leyte)
2025-05-23 15:44:00,18.01,121.43,13.0,2.4,019 km S 73Â° W of Lasam (Cagayan)
2025-05-23 16:19:00,10.81,125.58,5.0,2.9,018 km N 66Â° W of Homonhon Island (Guiuan) (Eastern Samar)
2025-05-23 17:59:00,8.4,127.29,18.0,2.8,105 km N 88Â° E of Hinatuan (Surigao Del Sur)
2025-05-23 18:33:00,19.03,120.85,7.0,2.8,038 km S 77Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-05-23 19:04:00,10.11,125.16,40.0,1.5,006 km S 43Â° E of Liloan (Southern Leyte)
2025-05-23 19:22:00,9.94,126.1,34.0,1.7,002 km N 75Â° E of San Isidro (Surigao Del Norte)
2025-05-23 20:16:00,8.74,127.22,15.0,2.6,101 km S 86Â° E of Marihatag (Surigao Del Sur)
2025-05-23 20:38:00,14.41,120.16,27.0,2.6,032 km S 21Â° W of Morong (Bataan)
2025-05-23 21:02:00,7.71,126.35,82.0,1.8,015 km S 51Â° W of Cateel (Davao Oriental)
2025-05-23 21:04:00,11.09,125.68,24.0,2.4,003 km S 82Â° W of Mercedes (Eastern Samar)
2025-05-23 21:11:00,12.14,121.51,34.0,1.7,023 km N 09Â° W of Caluya (Antique)
2025-05-23 21:43:00,8.77,126.38,25.0,2.0,010 km S 69Â° E of Marihatag (Surigao Del Sur)
2025-05-23 22:10:00,18.85,121.02,19.0,2.4,028 km N 14Â° W of Claveria (Cagayan)
2025-05-23 22:23:00,11.66,125.53,31.0,1.7,012 km N 61Â° E of City Of Borongan (Eastern Samar)
2025-05-23 22:30:00,8.22,126.63,15.0,2.3,031 km N 49Â° E of Lingig (Surigao Del Sur)
2025-05-23 23:29:00,16.11,119.55,2.0,2.8,027 km S 88Â° W of Agno (Pangasinan)
2025-05-24 00:20:00,18.11,120.58,26.0,2.1,006 km N 13Â° E of City Of Batac (Ilocos Norte)
2025-05-24 00:21:00,6.2,126.4,45.0,2.9,061 km S 36Â° E of Governor Generoso (Davao Oriental)
2025-05-24 00:22:00,13.98,120.39,74.0,1.7,028 km S 68Â° W of Nasugbu (Batangas)
2025-05-24 00:23:00,13.75,120.53,79.0,2.2,014 km S 50Â° W of Calatagan (Batangas)
2025-05-24 00:43:00,9.87,125.39,197.0,3.0,026 km S 51Â° W of San Jose (Dinagat Islands)
2025-05-24 00:47:00,18.5,120.86,17.0,2.6,006 km N 45Â° W of Adams (Ilocos Norte)
2025-05-24 00:51:00,5.9,127.67,136.0,3.0,186 km S 47Â° E of Tarragona (Davao Oriental)
2025-05-24 01:02:00,7.35,124.79,6.0,1.8,016 km N 02Â° W of Carmen (Cotabato)
2025-05-24 01:04:00,8.2,126.92,3.0,2.7,058 km N 72Â° E of Lingig (Surigao Del Sur)
2025-05-24 01:52:00,9.01,126.46,17.0,2.8,020 km N 78Â° E of Bayabas (Surigao Del Sur)
2025-05-24 01:54:00,11.14,125.54,21.0,2.1,002 km S 45Â° E of Quinapondan (Eastern Samar)
2025-05-24 02:27:00,7.38,126.57,26.0,2.3,006 km N 05Â° E of Caraga (Davao Oriental)
2025-05-24 03:55:00,8.14,124.42,8.0,2.0,007 km N 09Â° E of Tagoloan Ii (Lanao Del Sur)
2025-05-24 04:06:00,12.21,124.3,22.0,2.5,020 km S 09Â° W of San Isidro (Northern Samar)
2025-05-24 04:14:00,14.19,123.76,27.0,1.9,035 km N 11Â° E of Garchitorena (Camarines Sur)
2025-05-24 04:41:00,13.43,120.37,31.0,2.8,010 km N 84Â° W of Paluan (Occidental Mindoro)
2025-05-24 05:14:00,8.24,122.98,21.0,2.7,002 km N 65Â° W of Sindangan (Zamboanga Del Norte)
2025-05-24 05:22:00,15.55,119.9,32.0,1.5,007 km N 70Â° W of Masinloc (Zambales)
2025-05-24 05:28:00,10.07,126.2,3.0,2.2,014 km N 67Â° E of Burgos (Surigao Del Norte)
2025-05-24 05:45:00,13.8,120.6,81.0,1.6,005 km S 40Â° W of Calatagan (Batangas)
2025-05-24 06:49:00,10.92,126.3,12.0,3.0,064 km S 79Â° E of Guiuan (Eastern Samar)
2025-05-24 07:54:00,15.35,120.1,33.0,1.8,010 km N 50Â° E of Botolan (Zambales)
2025-05-24 09:04:00,9.22,126.61,8.0,3.5,045 km N 53Â° E of Bayabas (Surigao Del Sur)
2025-05-24 09:36:00,5.91,126.32,83.0,2.6,075 km S 90Â° E of Jose Abad Santos (Davao Occidental)
2025-05-24 09:44:00,9.13,125.9,35.0,1.6,016 km S 28Â° W of Madrid (Surigao Del Sur)
2025-05-24 10:36:00,16.88,120.08,16.0,5.2,032 km N 85Â° W of Luna (La Union)
2025-05-24 10:59:00,6.04,125.09,80.0,1.4,021 km S 08Â° E of Polomolok (South Cotabato)
2025-05-24 11:02:00,18.15,121.98,15.0,1.4,013 km S 06Â° W of Gonzaga (Cagayan)
2025-05-24 11:04:00,16.8,120.14,25.0,1.6,026 km S 77Â° W of Luna (La Union)
2025-05-24 11:21:00,16.82,120.32,16.0,2.1,007 km S 59Â° W of Luna (La Union)
2025-05-24 11:52:00,16.91,120.23,21.0,1.5,017 km N 71Â° W of Luna (La Union)
2025-05-24 13:05:00,8.03,126.62,4.0,1.9,023 km S 87Â° E of Lingig (Surigao Del Sur)
2025-05-24 13:48:00,12.52,121.46,36.0,1.9,002 km S 66Â° E of Mansalay (Oriental Mindoro)
2025-05-24 13:53:00,13.79,120.5,59.0,1.5,015 km S 71Â° W of Calatagan (Batangas)
2025-05-24 15:26:00,5.78,125.79,42.0,2.9,022 km S 46Â° E of Jose Abad Santos (Davao Occidental)
2025-05-24 15:51:00,8.34,125.9,53.0,2.1,013 km N 58Â° E of La Paz (Agusan Del Sur)
2025-05-24 18:07:00,12.61,120.62,18.0,4.0,031 km S 35Â° W of Sablayan (Occidental Mindoro)
2025-05-24 18:12:00,16.05,119.88,12.0,3.1,002 km S 66Â° E of Burgos (Pangasinan)
2025-05-24 19:00:00,10.92,125.62,12.0,2.5,017 km S 40Â° W of Guiuan (Eastern Samar)
2025-05-24 19:04:00,5.72,126.22,66.0,2.9,067 km S 72Â° E of Jose Abad Santos (Davao Occidental)
2025-05-24 19:07:00,16.23,122.02,3.0,4.0,012 km S 62Â° W of Casiguran (Aurora)
2025-05-24 19:09:00,8.04,127.02,20.0,2.4,067 km N 90Â° E of Lingig (Surigao Del Sur)
2025-05-24 19:26:00,16.27,122.08,2.0,1.6,005 km S 82Â° W of Casiguran (Aurora)
2025-05-24 20:23:00,7.13,126.15,25.0,1.6,021 km S 07Â° E of Maragusan (Davao De Oro)
2025-05-24 20:51:00,7.1,125.2,35.0,1.7,009 km S 87Â° E of Magpet (Cotabato)
2025-05-24 20:59:00,8.11,125.97,8.0,2.6,005 km N 18Â° E of Veruela (Agusan Del Sur)
2025-05-24 21:45:00,12.99,120.9,31.0,1.3,021 km N 40Â° E of Sablayan (Occidental Mindoro)
2025-05-24 22:17:00,8.45,125.75,57.0,2.4,004 km West of Talacogon (Agusan Del Sur)
2025-05-24 22:26:00,15.64,119.98,38.0,1.5,006 km N 78Â° E of Candelaria (Zambales)
2025-05-24 22:29:00,9.23,126.66,5.0,2.8,050 km N 54Â° E of Bayabas (Surigao Del Sur)
2025-05-24 22:54:00,14.65,121.86,25.0,1.5,011 km S 51Â° W of Polillo (Quezon)
2025-05-24 23:01:00,7.42,123.27,3.0,1.4,008 km S 45Â° W of Pitogo (Zamboanga Del Sur)
2025-05-24 23:19:00,7.33,123.21,13.0,2.1,018 km S 40Â° W of Pitogo (Zamboanga Del Sur)
2025-05-24 23:51:00,4.58,125.69,12.0,3.3,096 km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-24 23:57:00,10.08,125.19,3.0,2.0,004 km N 56Â° E of San Francisco (Southern Leyte)
2025-05-25 00:00:00,9.96,124.27,22.0,1.4,005 km N 78Â° E of Danao (Bohol)
2025-05-25 00:12:00,16.86,120.27,18.0,1.9,011 km N 85Â° W of Luna (La Union)
2025-05-25 00:46:00,4.93,124.93,111.0,3.1,075 km S 45Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-25 00:50:00,14.95,122.56,5.0,1.9,037 km N 41Â° E of Jomalig (Quezon)
2025-05-25 00:53:00,10.69,124.93,2.0,1.8,010 km S 56Â° W of Abuyog (Leyte)
2025-05-25 01:04:00,6.49,126.15,132.0,1.9,020 km S 25Â° E of Governor Generoso (Davao Oriental)
2025-05-25 01:05:00,12.26,124.71,24.0,2.3,010 km S 63Â° E of Lope De Vega (Northern Samar)
2025-05-25 01:09:00,19.36,121.39,47.0,1.8,014 km N 45Â° W of Calayan (Cagayan)
2025-05-25 01:10:00,15.73,121.14,30.0,1.7,005 km N 63Â° E of Rizal (Nueva Ecija)
2025-05-25 01:15:00,17.38,120.89,33.0,1.4,007 km N 86Â° E of Boliney (Abra)
2025-05-25 01:19:00,15.31,120.4,122.0,1.9,019 km N 84Â° W of Bamban (Tarlac)
2025-05-25 02:00:00,8.8,126.48,32.0,1.6,020 km S 89Â° E of Marihatag (Surigao Del Sur)
2025-05-25 02:12:00,7.7,124.79,32.0,1.6,006 km S 48Â° E of Kalilangan (Bukidnon)
2025-05-25 02:46:00,8.42,127.52,14.0,2.9,129 km N 71Â° E of Lingig (Surigao Del Sur)
2025-05-25 02:48:00,10.06,124.94,2.0,2.3,002 km S 15Â° W of Macrohon (Southern Leyte)
2025-05-25 03:15:00,8.62,126.11,34.0,1.5,002 km S 65Â° E of Lianga (Surigao Del Sur)
2025-05-25 03:46:00,13.75,120.59,98.0,2.0,010 km S 27Â° W of Calatagan (Batangas)
2025-05-25 04:00:00,16.85,120.13,25.0,2.6,026 km S 90Â° W of Luna (La Union)
2025-05-25 04:08:00,10.7,124.98,6.0,2.2,006 km S 35Â° W of Abuyog (Leyte)
2025-05-25 04:17:00,9.31,122.47,2.0,2.0,022 km S 61Â° W of Basay (Negros Oriental)
2025-05-25 04:26:00,10.39,125.18,1.0,2.0,002 km West of Hinunangan (Southern Leyte)
2025-05-25 04:37:00,7.88,126.73,23.0,2.4,032 km N 72Â° E of Cateel (Davao Oriental)
2025-05-25 04:49:00,5.9,123.95,1.0,3.0,044 km S 38Â° W of Palimbang (Sultan Kudarat)
2025-05-25 04:59:00,7.43,126.55,109.0,1.8,012 km N 08Â° W of Caraga (Davao Oriental)
2025-05-25 05:42:00,8.34,127.12,21.0,2.7,064 km S 90Â° E of Hinatuan (Surigao Del Sur)
2025-05-25 05:59:00,6.74,126.08,19.0,1.9,010 km N 02Â° W of Governor Generoso (Davao Oriental)
2025-05-25 06:20:00,6.74,125.93,37.0,2.2,018 km N 59Â° W of Governor Generoso (Davao Oriental)
2025-05-25 08:34:00,7.82,126.94,11.0,2.4,050 km N 57Â° E of Baganga (Davao Oriental)
2025-05-25 08:49:00,8.46,125.79,22.0,2.1,002 km N 37Â° E of Talacogon (Agusan Del Sur)
2025-05-25 09:12:00,12.58,123.6,7.0,3.0,014 km N 88Â° W of San Jacinto (Masbate)
2025-05-25 09:39:00,10.12,126.34,23.0,1.8,031 km N 70Â° E of Burgos (Surigao Del Norte)
2025-05-25 10:26:00,8.2,126.03,1.0,3.2,005 km N 58Â° E of Bunawan (Agusan Del Sur)
2025-05-25 10:42:00,8.22,126.04,2.0,2.5,006 km N 51Â° E of Bunawan (Agusan Del Sur)
2025-05-25 10:54:00,12.49,123.76,1.0,2.6,001 km N 21Â° W of San Fernando (Masbate)
2025-05-25 13:10:00,10.16,125.35,176.0,2.3,016 km S 38Â° E of Anahawan (Southern Leyte)
2025-05-25 13:21:00,5.72,126.15,105.0,2.4,060 km S 69Â° E of Jose Abad Santos (Davao Occidental)
2025-05-25 13:39:00,15.01,119.74,10.0,3.5,037 km S 90Â° W of San Narciso (Zambales)
2025-05-25 14:01:00,9.78,126.2,24.0,1.7,005 km S 82Â° E of General Luna (Surigao Del Norte)
2025-05-25 15:50:00,10.44,123.16,3.0,2.5,009 km N 49Â° W of City Of Canlaon (Negros Oriental)
2025-05-25 15:53:00,13.42,121.02,17.0,1.5,002 km S 13Â° W of San Teodoro (Oriental Mindoro)
2025-05-25 16:11:00,8.39,126.61,5.0,2.2,030 km N 86Â° E of Hinatuan (Surigao Del Sur)
2025-05-25 17:09:00,10.39,125.19,2.0,2.9,001 km S 51Â° W of Hinunangan (Southern Leyte)
2025-05-25 17:12:00,10.38,125.19,5.0,2.7,002 km S 50Â° W of Hinunangan (Southern Leyte)
2025-05-25 17:55:00,5.64,126.07,74.0,3.1,056 km S 57Â° E of Jose Abad Santos (Davao Occidental)
2025-05-25 18:00:00,7.75,126.8,7.0,2.6,032 km N 54Â° E of Baganga (Davao Oriental)
2025-05-25 18:13:00,8.8,126.2,26.0,1.8,007 km N 26Â° W of San Agustin (Surigao Del Sur)
2025-05-25 18:30:00,9.23,123.0,2.0,2.3,019 km N 11Â° W of Siaton (Negros Oriental)
2025-05-25 19:00:00,14.95,119.88,31.0,2.3,023 km S 72Â° W of San Narciso (Zambales)
2025-05-25 19:23:00,10.35,125.19,2.0,2.0,005 km S 13Â° W of Hinunangan (Southern Leyte)
2025-05-25 20:37:00,11.56,124.38,2.0,3.0,003 km S 73Â° W of Naval (Biliran)
2025-05-25 21:06:00,6.09,126.4,91.0,2.2,072 km S 30Â° E of Governor Generoso (Davao Oriental)
2025-05-25 21:11:00,9.88,122.01,23.0,2.1,048 km N 75Â° W of City Of Sipalay (Negros Occidental)
2025-05-25 21:21:00,13.72,120.64,145.0,1.8,013 km S 04Â° W of Calatagan (Batangas)
2025-05-25 21:26:00,17.57,120.35,6.0,1.6,002 km S 27Â° W of Santa Catalina (Ilocos Sur)
2025-05-25 21:36:00,17.57,120.67,5.0,3.1,002 km N 87Â° E of PeÃ±arrubia (Abra)
2025-05-25 21:46:00,16.24,119.01,7.0,2.5,084 km N 81Â° W of Agno (Pangasinan)
2025-05-25 21:55:00,17.66,120.86,1.0,2.1,008 km S 30Â° E of Tineg (Abra)
2025-05-25 22:18:00,11.55,124.38,2.0,2.4,002 km S 61Â° W of Naval (Biliran)
