Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-03-22 16:34:00,7.77,127.08,17.0,2.6,061 km N 69Â° E of Baganga (Davao Oriental)
2025-03-22 16:51:00,7.75,126.92,27.0,1.4,044 km N 63Â° E of Baganga (Davao Oriental)
2025-03-22 16:51:00,7.58,126.72,2.0,3.6,018 km N 89Â° E of Baganga (Davao Oriental)
2025-03-22 17:05:00,5.71,126.5,42.0,2.9,097 km S 77Â° E of Jose Abad Santos (Davao Occidental)
2025-03-22 17:15:00,14.22,120.3,113.0,2.0,032 km S 40Â° W of Mariveles (Bataan)
2025-03-22 17:24:00,8.18,126.54,31.0,1.9,021 km N 42Â° E of Lingig (Surigao Del Sur)
2025-03-22 17:58:00,8.67,125.66,27.0,1.7,001 km S 45Â° E of Esperanza (Agusan Del Sur)
2025-03-22 18:39:00,13.62,120.33,46.0,2.5,014 km S 36Â° E of Looc (Occidental Mindoro)
2025-03-22 19:19:00,8.81,126.48,16.0,3.7,023 km S 58Â° E of Cagwait (Surigao Del Sur)
2025-03-22 20:11:00,11.31,124.54,10.0,1.7,009 km S 45Â° E of Leyte (Leyte)
2025-03-22 20:33:00,7.77,127.17,10.0,3.3,071 km N 72Â° E of Baganga (Davao Oriental)
2025-03-22 21:23:00,8.76,126.57,31.0,2.4,030 km S 82Â° E of Marihatag (Surigao Del Sur)
2025-03-22 22:11:00,16.35,120.22,13.0,2.4,015 km S 72Â° W of Aringay (La Union)
2025-03-22 22:12:00,7.67,124.76,2.0,2.2,007 km N 50Â° E of Wao (Lanao Del Sur)
2025-03-22 22:39:00,16.52,122.18,63.0,1.8,009 km S 85Â° W of Dinapigue (Isabela)
2025-03-23 00:13:00,7.67,127.07,1.0,2.4,057 km N 80Â° E of Baganga (Davao Oriental)
2025-03-23 00:33:00,15.63,122.0,3.0,3.3,050 km S 73Â° E of Baler (Aurora)
2025-03-23 00:46:00,10.12,122.29,11.0,1.6,040 km N 66Â° W of Cauayan (Negros Occidental)
2025-03-23 01:09:00,8.41,126.73,13.0,3.0,043 km N 83Â° E of Hinatuan (Surigao Del Sur)
2025-03-23 01:34:00,7.72,127.26,1.0,2.8,078 km N 78Â° E of Baganga (Davao Oriental)
2025-03-23 01:35:00,7.7,127.3,1.0,3.7,083 km N 80Â° E of Baganga (Davao Oriental)
2025-03-23 02:07:00,11.69,125.9,12.0,2.3,048 km N 64Â° E of Maydolong (Eastern Samar)
2025-03-23 02:09:00,7.73,127.25,1.0,3.3,078 km N 78Â° E of Baganga (Davao Oriental)
2025-03-23 02:30:00,7.85,127.32,2.0,2.8,089 km N 70Â° E of Baganga (Davao Oriental)
2025-03-23 02:33:00,7.78,127.19,7.0,2.5,081 km S 89Â° E of Cateel (Davao Oriental)
2025-03-23 03:57:00,15.65,122.07,1.0,2.6,055 km S 13Â° E of Dinalungan (Aurora)
2025-03-23 04:19:00,5.94,125.85,143.0,3.0,023 km N 81Â° E of Jose Abad Santos (Davao Occidental)
2025-03-23 04:34:00,17.86,120.38,22.0,2.0,008 km S 86Â° W of Sinait (Ilocos Sur)
2025-03-23 05:12:00,9.81,125.41,2.0,3.1,004 km N 15Â° W of San Francisco (Surigao Del Norte)
2025-03-23 05:14:00,12.8,124.79,43.0,3.5,031 km N 30Â° W of Pambujan (Northern Samar)
2025-03-23 06:04:00,5.5,126.12,9.0,3.3,069 km S 49Â° E of Jose Abad Santos (Davao Occidental)
2025-03-23 06:14:00,13.64,120.6,103.0,2.6,022 km S 09Â° W of Calatagan (Batangas)
2025-03-23 07:12:00,10.47,124.92,12.0,2.2,011 km N 35Â° W of Sogod (Southern Leyte)
2025-03-23 07:29:00,7.93,126.94,8.0,2.8,056 km N 74Â° E of Cateel (Davao Oriental)
2025-03-23 08:12:00,8.09,126.29,35.0,1.6,014 km S 12Â° W of City Of Bislig (Surigao Del Sur)
2025-03-23 08:30:00,12.99,125.04,18.0,3.2,046 km N 04Â° E of Laoang (Northern Samar)
2025-03-23 08:50:00,13.67,120.55,42.0,1.5,020 km S 26Â° W of Calatagan (Batangas)
2025-03-23 11:13:00,10.19,125.87,28.0,1.7,027 km N 45Â° W of Santa Monica (Surigao Del Norte)
2025-03-23 11:41:00,9.03,127.35,41.0,2.4,116 km N 84Â° E of Cagwait (Surigao Del Sur)
2025-03-23 14:15:00,7.77,127.16,9.0,3.1,069 km N 72Â° E of Baganga (Davao Oriental)
2025-03-23 15:13:00,5.98,125.19,28.0,1.8,011 km N 82Â° W of Malapatan (Sarangani)
2025-03-23 16:51:00,11.95,121.46,4.0,3.2,010 km N 79Â° W of Caluya (Antique)
2025-03-23 17:27:00,14.14,120.39,104.0,1.8,027 km N 76Â° W of Nasugbu (Batangas)
2025-03-23 17:42:00,8.37,126.78,14.0,2.7,048 km N 90Â° E of Hinatuan (Surigao Del Sur)
2025-03-23 19:41:00,10.02,122.35,10.0,2.3,029 km N 18Â° W of City Of Sipalay (Negros Occidental)
2025-03-23 20:11:00,7.83,126.75,22.0,2.2,035 km N 36Â° E of Baganga (Davao Oriental)
2025-03-23 20:40:00,10.25,125.92,34.0,1.5,031 km N 33Â° W of Burgos (Surigao Del Norte)
2025-03-23 21:38:00,9.01,126.34,46.0,2.4,007 km N 52Â° E of Bayabas (Surigao Del Sur)
2025-03-24 00:01:00,4.96,125.26,133.0,3.1,053 km S 20Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-24 00:07:00,11.74,124.26,11.0,3.2,010 km S 67Â° W of Maripipi (Biliran)
2025-03-24 00:20:00,9.46,126.09,21.0,2.3,019 km N 42Â° E of Cantilan (Surigao Del Sur)
2025-03-24 00:25:00,5.11,126.38,1.0,3.0,108 km S 68Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-24 00:42:00,4.25,127.08,28.0,4.2,225 km S 55Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-24 00:48:00,11.81,125.0,23.0,2.2,003 km N 02Â° E of Motiong (Samar)
2025-03-24 00:49:00,14.64,123.19,1.0,2.7,032 km N 55Â° E of Tinaga Island (Vinzons) (Camarines Norte)
2025-03-24 01:23:00,13.68,120.57,90.0,2.8,018 km S 21Â° W of Calatagan (Batangas)
2025-03-24 01:34:00,9.28,126.1,29.0,2.4,011 km N 86Â° W of Cortes (Surigao Del Sur)
2025-03-24 02:16:00,9.16,125.7,11.0,3.2,017 km N 76Â° E of City Of Cabadbaran (Agusan Del Norte)
2025-03-24 04:46:00,9.39,126.22,30.0,1.7,013 km N 15Â° E of Cortes (Surigao Del Sur)
2025-03-24 05:06:00,10.09,126.41,8.0,3.1,038 km N 77Â° E of Burgos (Surigao Del Norte)
2025-03-24 07:16:00,8.08,126.49,25.0,1.6,010 km N 58Â° E of Lingig (Surigao Del Sur)
2025-03-24 07:45:00,8.77,126.22,20.0,2.0,003 km N 06Â° W of San Agustin (Surigao Del Sur)
2025-03-24 08:31:00,8.38,126.13,9.0,2.7,010 km S 20Â° W of Tagbina (Surigao Del Sur)
2025-03-24 09:02:00,7.03,126.44,34.0,2.6,003 km S 26Â° W of Tarragona (Davao Oriental)
2025-03-24 09:26:00,14.87,120.14,68.0,2.2,010 km S 42Â° W of Castillejos (Zambales)
2025-03-24 10:25:00,8.2,125.83,29.0,1.9,004 km N 53Â° W of Loreto (Agusan Del Sur)
2025-03-24 10:29:00,17.4,120.7,4.0,1.4,003 km S 02Â° E of Manabo (Abra)
2025-03-24 10:32:00,19.11,120.95,2.0,2.7,027 km N 89Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-03-24 12:40:00,14.06,120.43,165.0,2.3,022 km S 86Â° W of Nasugbu (Batangas)
2025-03-24 12:57:00,17.54,121.59,40.0,1.3,019 km N 66Â° W of Santa Maria (Isabela)
2025-03-24 14:57:00,11.51,125.27,21.0,1.7,021 km S 57Â° W of City Of Borongan (Eastern Samar)
2025-03-24 15:54:00,6.57,125.23,7.0,3.9,006 km S 24Â° W of Kiblawan (Davao Del Sur)
2025-03-24 15:56:00,13.47,120.59,121.0,2.1,015 km N 79Â° W of Abra De Ilog (Occidental Mindoro)
2025-03-24 17:53:00,7.94,124.28,17.0,2.5,007 km S 08Â° W of City Of Marawi (Lanao Del Sur)
2025-03-24 18:19:00,7.8,126.85,5.0,2.5,041 km N 52Â° E of Baganga (Davao Oriental)
2025-03-24 18:28:00,6.38,126.82,101.0,2.8,085 km S 29Â° E of Tarragona (Davao Oriental)
2025-03-24 20:17:00,13.57,121.63,1.0,2.4,027 km N 59Â° W of Boac (Marinduque)
2025-03-24 20:22:00,5.66,124.77,26.0,2.1,034 km S 48Â° W of Maasim (Sarangani)
2025-03-24 20:31:00,13.5,120.24,5.0,2.9,024 km S 02Â° W of Looc (Occidental Mindoro)
2025-03-24 20:37:00,13.53,120.23,1.0,3.3,021 km S 05Â° W of Looc (Occidental Mindoro)
2025-03-24 21:10:00,11.72,125.32,28.0,2.5,015 km S 77Â° W of San Julian (Eastern Samar)
2025-03-24 21:36:00,5.2,125.09,13.0,2.4,043 km S 57Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-24 23:17:00,11.83,126.07,12.0,3.0,068 km S 70Â° E of Dolores (Eastern Samar)
2025-03-24 23:29:00,12.83,120.24,31.0,1.9,058 km S 89Â° W of Sablayan (Occidental Mindoro)
2025-03-24 23:38:00,9.02,126.53,12.0,2.5,028 km N 78Â° E of Bayabas (Surigao Del Sur)
2025-03-24 23:40:00,8.22,126.9,1.0,2.4,057 km N 70Â° E of Lingig (Surigao Del Sur)
2025-03-24 23:46:00,6.01,125.98,153.0,3.3,038 km N 74Â° E of Jose Abad Santos (Davao Occidental)
2025-03-25 00:21:00,10.38,126.32,4.0,2.5,048 km N 34Â° E of Burgos (Surigao Del Norte)
2025-03-25 01:57:00,18.51,121.01,13.0,1.7,006 km S 21Â° E of Santa Praxedes (Cagayan)
2025-03-25 03:16:00,12.17,121.73,7.0,2.7,029 km S 50Â° W of Ferrol (Romblon)
2025-03-25 03:56:00,8.21,126.72,14.0,2.2,039 km N 61Â° E of Lingig (Surigao Del Sur)
2025-03-25 04:11:00,17.29,120.59,27.0,1.3,006 km N 15Â° E of San Emilio (Ilocos Sur)
2025-03-25 04:38:00,8.01,126.79,11.0,2.2,042 km S 86Â° E of Lingig (Surigao Del Sur)
2025-03-25 05:20:00,7.76,122.33,4.0,1.8,019 km N 52Â° W of Roseller Lim (Zamboanga Sibugay)
2025-03-25 06:23:00,15.43,121.83,1.0,2.4,046 km S 39Â° E of Baler (Aurora)
2025-03-25 09:28:00,8.95,126.27,42.0,1.7,003 km S 36Â° W of Bayabas (Surigao Del Sur)
2025-03-25 09:40:00,8.18,126.72,18.0,2.4,037 km N 64Â° E of Lingig (Surigao Del Sur)
2025-03-25 09:53:00,10.59,126.65,14.0,3.6,089 km N 45Â° E of Burgos (Surigao Del Norte)
2025-03-25 11:19:00,15.14,119.83,27.0,1.8,025 km S 85Â° W of Cabangan (Zambales)
2025-03-25 11:32:00,7.75,126.61,29.0,4.0,018 km S 77Â° E of Cateel (Davao Oriental)
2025-03-25 11:44:00,9.66,126.39,32.0,1.9,029 km S 61Â° E of General Luna (Surigao Del Norte)
2025-03-25 16:02:00,17.8,120.8,1.0,1.8,009 km N 16Â° W of Tineg (Abra)
2025-03-25 16:56:00,10.59,126.53,3.0,3.0,080 km N 39Â° E of Burgos (Surigao Del Norte)
2025-03-25 17:39:00,11.18,124.65,4.0,2.4,010 km N 85Â° E of Kananga (Leyte)
2025-03-25 18:04:00,9.23,125.58,16.0,1.8,005 km S 29Â° E of Santiago (Agusan Del Norte)
2025-03-25 18:23:00,10.37,126.13,24.0,2.4,040 km N 09Â° E of Burgos (Surigao Del Norte)
2025-03-25 20:09:00,13.72,120.67,182.0,2.2,013 km S 17Â° E of Calatagan (Batangas)
2025-03-25 20:41:00,8.77,126.47,25.0,2.1,020 km S 81Â° E of Marihatag (Surigao Del Sur)
2025-03-25 21:23:00,19.11,121.05,13.0,3.1,016 km S 90Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-03-25 22:00:00,10.33,126.12,11.0,3.4,035 km N 08Â° E of Burgos (Surigao Del Norte)
2025-03-25 22:46:00,14.05,120.46,107.0,2.1,019 km S 81Â° W of Nasugbu (Batangas)
2025-03-25 23:20:00,10.01,125.22,33.0,2.0,009 km S 54Â° E of San Francisco (Southern Leyte)
2025-03-25 23:27:00,10.38,124.84,27.0,2.2,008 km N 45Â° E of Bato (Leyte)
2025-03-25 23:35:00,8.23,126.83,17.0,2.0,051 km N 66Â° E of Lingig (Surigao Del Sur)
2025-03-26 00:50:00,19.13,120.98,8.0,3.2,024 km N 85Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-03-26 00:51:00,7.83,126.87,13.0,1.8,045 km N 50Â° E of Baganga (Davao Oriental)
2025-03-26 01:43:00,6.49,126.21,127.0,3.8,023 km S 41Â° E of Governor Generoso (Davao Oriental)
2025-03-26 01:48:00,13.57,120.67,74.0,1.5,016 km N 25Â° W of Abra De Ilog (Occidental Mindoro)
2025-03-26 02:28:00,10.98,124.74,6.0,2.3,009 km N 33Â° E of Albuera (Leyte)
2025-03-26 02:46:00,9.97,125.76,30.0,1.6,011 km N 62Â° E of Cagdianao (Dinagat Islands)
2025-03-26 02:57:00,9.34,122.58,44.0,2.3,010 km S 37Â° W of Basay (Negros Oriental)
2025-03-26 03:09:00,12.45,120.76,28.0,1.9,024 km S 55Â° W of Calintaan (Occidental Mindoro)
2025-03-26 03:29:00,11.75,126.2,2.0,4.4,077 km N 55Â° E of Hernani (Eastern Samar)
2025-03-26 03:46:00,16.15,121.93,40.0,1.6,003 km N 72Â° W of Dinalungan (Aurora)
2025-03-26 03:59:00,10.13,125.93,12.0,2.0,017 km N 46Â° W of Santa Monica (Surigao Del Norte)
2025-03-26 04:00:00,7.02,126.31,31.0,2.0,013 km N 51Â° E of City Of Mati (Davao Oriental)
2025-03-26 05:32:00,6.06,125.58,66.0,2.5,018 km N 22Â° W of Jose Abad Santos (Davao Occidental)
2025-03-26 05:52:00,11.13,125.71,20.0,3.4,003 km N 04Â° E of Mercedes (Eastern Samar)
2025-03-26 05:59:00,11.62,125.93,10.0,2.9,046 km N 48Â° E of Hernani (Eastern Samar)
2025-03-26 06:21:00,6.16,125.57,54.0,2.4,015 km S 72Â° W of Don Marcelino (Davao Occidental)
2025-03-26 06:44:00,18.68,120.45,35.0,1.7,027 km N 48Â° W of Burgos (Ilocos Norte)
2025-03-26 07:03:00,7.85,126.79,18.0,1.8,037 km N 80Â° E of Cateel (Davao Oriental)
2025-03-26 07:55:00,10.42,126.42,1.0,2.7,059 km N 41Â° E of Burgos (Surigao Del Norte)
2025-03-26 08:26:00,8.85,123.21,18.0,2.3,027 km S 01Â° E of Zamboanguita (Negros Oriental)
2025-03-26 09:12:00,11.62,125.9,15.0,2.3,044 km N 46Â° E of Hernani (Eastern Samar)
2025-03-26 09:26:00,11.67,125.65,9.0,2.2,036 km N 05Â° E of Hernani (Eastern Samar)
2025-03-26 10:30:00,8.43,126.05,3.0,3.2,008 km N 44Â° E of Rosario (Agusan Del Sur)
2025-03-26 11:22:00,8.41,125.91,7.0,1.8,011 km N 73Â° W of Rosario (Agusan Del Sur)
2025-03-26 12:17:00,5.83,126.6,1.0,3.3,106 km S 85Â° E of Jose Abad Santos (Davao Occidental)
2025-03-26 12:48:00,9.44,126.17,19.0,2.3,024 km N 62Â° E of Cantilan (Surigao Del Sur)
2025-03-26 12:49:00,9.02,126.16,60.0,2.0,006 km S 07Â° W of City Of Tandag (Surigao Del Sur)
2025-03-26 14:53:00,4.6,124.42,22.0,4.5,143 km S 51Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-26 14:56:00,13.54,120.69,7.0,2.7,023 km S 57Â° W of Tingloy (Batangas)
2025-03-26 17:06:00,8.28,126.01,1.0,2.4,011 km S 05Â° E of Rosario (Agusan Del Sur)
2025-03-26 18:29:00,15.33,119.95,23.0,2.0,003 km S 86Â° W of Iba (Zambales)
2025-03-26 18:41:00,9.98,125.21,21.0,1.8,011 km S 35Â° E of San Francisco (Southern Leyte)
2025-03-26 18:44:00,8.8,126.33,24.0,2.0,003 km S 84Â° E of Marihatag (Surigao Del Sur)
2025-03-26 19:31:00,10.36,125.2,7.0,1.7,004 km S 04Â° W of Hinunangan (Southern Leyte)
2025-03-26 19:34:00,18.82,121.05,1.0,2.2,024 km N 09Â° W of Claveria (Cagayan)
2025-03-26 19:54:00,6.5,126.22,29.0,2.2,023 km S 43Â° E of Governor Generoso (Davao Oriental)
2025-03-26 20:09:00,8.58,126.2,79.0,1.5,012 km N 59Â° E of Barobo (Surigao Del Sur)
2025-03-26 20:43:00,8.38,126.6,24.0,2.2,029 km N 87Â° E of Hinatuan (Surigao Del Sur)
2025-03-26 20:56:00,15.63,121.66,8.0,4.4,017 km S 36Â° E of Baler (Aurora)
2025-03-26 21:08:00,16.88,120.28,23.0,2.0,011 km N 73Â° W of Luna (La Union)
2025-03-26 22:11:00,16.4,119.69,15.0,4.0,030 km N 67Â° W of Anda (Pangasinan)
2025-03-26 22:18:00,17.58,120.46,2.0,2.0,007 km N 54Â° W of San Quintin (Abra)
2025-03-26 22:25:00,16.28,120.85,28.0,2.5,016 km N 34Â° W of Santa Fe (Nueva Vizcaya)
2025-03-26 22:46:00,5.92,125.56,63.0,2.3,009 km N 85Â° W of Jose Abad Santos (Davao Occidental)
2025-03-26 23:21:00,10.41,125.18,1.0,2.1,002 km N 55Â° W of Hinunangan (Southern Leyte)
2025-03-26 23:30:00,7.82,126.79,18.0,1.7,037 km N 42Â° E of Baganga (Davao Oriental)
2025-03-26 23:31:00,17.66,119.73,10.0,2.5,068 km N 84Â° W of Santa Catalina (Ilocos Sur)
2025-03-26 23:40:00,5.03,125.66,210.0,2.8,050 km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-27 00:30:00,11.65,126.55,15.0,3.7,108 km N 72Â° E of Hernani (Eastern Samar)
2025-03-27 01:09:00,11.26,125.8,7.0,2.5,021 km N 29Â° E of Mercedes (Eastern Samar)
2025-03-27 01:25:00,16.23,120.86,7.0,2.4,012 km N 45Â° W of Santa Fe (Nueva Vizcaya)
2025-03-27 01:45:00,13.84,120.51,67.0,1.3,013 km N 88Â° W of Calatagan (Batangas)
2025-03-27 01:51:00,8.6,126.6,17.0,1.7,039 km N 49Â° E of Hinatuan (Surigao Del Sur)
2025-03-27 01:53:00,9.05,126.56,26.0,2.1,032 km N 74Â° E of Bayabas (Surigao Del Sur)
2025-03-27 02:28:00,10.31,125.23,31.0,1.9,005 km N 36Â° W of Anahawan (Southern Leyte)
2025-03-27 02:29:00,16.4,122.07,6.0,2.3,015 km N 88Â° W of Dilasag (Aurora)
2025-03-27 03:18:00,8.87,126.52,33.0,1.5,025 km S 76Â° E of Cagwait (Surigao Del Sur)
2025-03-27 03:40:00,3.6,126.04,84.0,3.9,212 km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-27 03:41:00,10.23,125.29,32.0,2.0,006 km S 36Â° E of Anahawan (Southern Leyte)
2025-03-27 03:43:00,13.95,120.46,88.0,1.8,023 km S 53Â° W of Nasugbu (Batangas)
2025-03-27 03:56:00,15.51,122.57,17.0,2.6,093 km N 16Â° E of Jomalig (Quezon)
2025-03-27 03:58:00,19.03,121.15,5.0,2.1,011 km S 35Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-03-27 04:05:00,8.65,126.11,138.0,2.9,003 km N 37Â° E of Lianga (Surigao Del Sur)
2025-03-27 04:07:00,15.12,123.04,26.0,2.3,089 km N 59Â° E of Jomalig (Quezon)
2025-03-27 05:29:00,10.3,125.18,32.0,1.9,006 km N 63Â° E of Saint Bernard (Southern Leyte)
2025-03-27 06:03:00,2.44,122.1,574.0,4.6,353 km S 30Â° E of South Ubian (Tawi-tawi)
2025-03-27 06:36:00,8.89,126.3,36.0,2.2,003 km S 07Â° W of Cagwait (Surigao Del Sur)
2025-03-27 06:43:00,6.87,125.84,33.0,3.5,020 km S 80Â° W of Lupon (Davao Oriental)
2025-03-27 06:53:00,6.59,125.41,1.0,3.5,007 km S 84Â° E of Sulop (Davao Del Sur)
2025-03-27 08:17:00,8.42,125.55,22.0,1.9,022 km S 66Â° W of San Luis (Agusan Del Sur)
2025-03-27 08:30:00,10.4,125.15,30.0,2.0,006 km N 81Â° W of Hinunangan (Southern Leyte)
2025-03-27 08:39:00,6.35,126.6,50.0,2.3,068 km S 60Â° E of Governor Generoso (Davao Oriental)
2025-03-27 08:41:00,15.53,122.62,10.0,3.6,098 km N 19Â° E of Jomalig (Quezon)
2025-03-27 08:48:00,16.51,121.44,33.0,1.5,010 km N 88Â° W of Cabarroguis (Quirino)
2025-03-27 09:26:00,13.59,121.07,49.0,1.4,016 km S 68Â° W of Lobo (Batangas)
2025-03-27 10:17:00,9.66,126.07,30.0,2.6,011 km S 09Â° E of Dapa (Surigao Del Norte)
2025-03-27 10:38:00,9.56,125.55,32.0,1.6,003 km N 56Â° E of Mainit (Surigao Del Norte)
2025-03-27 10:41:00,17.87,120.32,33.0,2.0,015 km N 89Â° W of Sinait (Ilocos Sur)
2025-03-27 11:44:00,14.14,122.07,28.0,1.7,007 km N 52Â° E of Alabat (Quezon)
2025-03-27 13:27:00,8.69,122.8,1.0,2.3,048 km S 32Â° W of Siaton (Negros Oriental)
2025-03-27 13:48:00,11.05,124.7,14.0,2.3,015 km N 03Â° E of Albuera (Leyte)
2025-03-27 14:51:00,8.17,125.82,34.0,2.0,005 km S 83Â° W of Loreto (Agusan Del Sur)
2025-03-27 15:09:00,13.99,120.48,166.0,2.0,019 km S 60Â° W of Nasugbu (Batangas)
2025-03-27 15:41:00,9.65,126.15,30.0,2.6,015 km S 01Â° W of General Luna (Surigao Del Norte)
2025-03-27 15:43:00,9.68,126.2,22.0,2.3,013 km S 20Â° E of General Luna (Surigao Del Norte)
2025-03-27 16:06:00,10.05,125.2,26.0,2.3,004 km S 77Â° E of San Francisco (Southern Leyte)
2025-03-27 17:13:00,8.08,123.34,9.0,2.6,007 km N 26Â° E of Midsalip (Zamboanga Del Sur)
2025-03-27 17:20:00,8.76,126.55,14.0,2.1,028 km S 81Â° E of Marihatag (Surigao Del Sur)
2025-03-27 17:26:00,8.77,126.43,22.0,1.8,015 km S 77Â° E of Marihatag (Surigao Del Sur)
2025-03-27 17:40:00,6.67,126.51,35.0,3.0,043 km S 10Â° E of Tarragona (Davao Oriental)
2025-03-27 18:28:00,7.81,126.06,23.0,1.6,002 km S 21Â° E of Monkayo (Davao De Oro)
2025-03-27 18:30:00,9.87,125.78,77.0,2.4,014 km S 62Â° E of Cagdianao (Dinagat Islands)
2025-03-27 19:27:00,13.3,120.23,9.0,2.7,028 km S 63Â° W of Paluan (Occidental Mindoro)
2025-03-27 21:21:00,7.49,126.13,4.0,2.5,006 km S 03Â° W of New Bataan (Davao De Oro)
2025-03-27 22:08:00,6.67,126.62,34.0,4.3,046 km S 24Â° E of Tarragona (Davao Oriental)
2025-03-27 22:10:00,8.58,126.51,32.0,4.5,030 km N 38Â° E of Hinatuan (Surigao Del Sur)
2025-03-27 22:22:00,13.49,120.72,1.0,1.9,005 km N 11Â° W of Abra De Ilog (Occidental Mindoro)
2025-03-27 22:22:00,13.45,120.74,12.0,1.6,002 km N 87Â° E of Abra De Ilog (Occidental Mindoro)
2025-03-27 22:38:00,15.08,119.96,34.0,1.5,012 km N 79Â° W of San Felipe (Zambales)
2025-03-27 22:39:00,8.77,125.8,20.0,2.2,009 km N 41Â° E of City Of Bayugan (Agusan Del Sur)
2025-03-27 22:46:00,9.32,126.25,25.0,2.4,008 km N 51Â° E of Cortes (Surigao Del Sur)
2025-03-27 22:49:00,7.63,122.29,1.0,1.7,015 km N 76Â° W of Tungawan (Zamboanga Sibugay)
2025-03-27 22:51:00,7.82,126.81,9.0,3.1,038 km N 46Â° E of Baganga (Davao Oriental)
2025-03-27 22:53:00,13.68,120.71,108.0,1.8,018 km N 82Â° W of Tingloy (Batangas)
2025-03-27 23:23:00,12.18,125.1,30.0,1.9,016 km N 80Â° W of Maslog (Eastern Samar)
2025-03-27 23:27:00,16.37,122.14,12.0,2.1,008 km S 68Â° W of Dilasag (Aurora)
2025-03-27 23:38:00,6.15,126.56,37.0,3.2,077 km S 44Â° E of Governor Generoso (Davao Oriental)
2025-03-27 23:47:00,10.73,126.65,24.0,3.9,101 km S 89Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-03-27 23:54:00,14.17,120.37,108.0,1.5,031 km N 71Â° W of Nasugbu (Batangas)
2025-03-27 23:56:00,16.71,119.95,22.0,2.5,036 km N 10Â° E of Bolinao (Pangasinan)
2025-03-28 00:57:00,13.81,120.55,143.0,3.0,009 km S 77Â° W of Calatagan (Batangas)
2025-03-28 01:22:00,11.07,120.38,18.0,2.5,061 km S 82Â° W of Agutaya (Palawan)
2025-03-28 01:24:00,8.31,126.77,16.0,3.0,048 km S 82Â° E of Hinatuan (Surigao Del Sur)
2025-03-28 01:28:00,9.7,126.36,16.0,2.2,025 km S 68Â° E of General Luna (Surigao Del Norte)
2025-03-28 01:32:00,15.69,120.72,35.0,1.2,006 km N 59Â° W of Guimba (Nueva Ecija)
2025-03-28 02:19:00,13.42,124.1,11.0,1.9,019 km S 01Â° E of San Andres (Catanduanes)
2025-03-28 02:30:00,5.94,126.13,129.0,3.1,054 km N 87Â° E of Jose Abad Santos (Davao Occidental)
2025-03-28 03:25:00,19.02,121.07,7.0,3.2,018 km S 57Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-03-28 04:34:00,13.85,125.74,27.0,2.7,146 km N 87Â° E of Gigmoto (Catanduanes)
2025-03-28 04:52:00,13.89,120.51,80.0,1.8,014 km N 63Â° W of Calatagan (Batangas)
2025-03-28 05:09:00,17.13,121.49,24.0,1.5,010 km S 60Â° E of Paracelis (Mountain Province)
2025-03-28 05:46:00,15.69,119.99,25.0,1.6,010 km N 41Â° E of Candelaria (Zambales)
2025-03-28 05:59:00,12.61,123.4,6.0,2.4,011 km North of Aroroy (Masbate)
2025-03-28 06:32:00,14.8,119.09,14.0,2.7,109 km S 81Â° W of San Antonio (Zambales)
2025-03-28 07:33:00,5.43,125.12,49.0,2.0,034 km N 86Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-28 07:54:00,10.02,126.06,17.0,3.8,002 km N 87Â° W of Burgos (Surigao Del Norte)
2025-03-28 08:25:00,9.97,126.07,35.0,1.8,005 km N 21Â° W of San Isidro (Surigao Del Norte)
2025-03-28 11:36:00,8.0,126.71,12.0,2.4,033 km S 83Â° E of Lingig (Surigao Del Sur)
2025-03-28 11:38:00,6.6,125.37,32.0,1.7,004 km N 82Â° W of Malalag (Davao Del Sur)
2025-03-28 11:49:00,8.49,127.35,39.0,2.8,113 km N 83Â° E of Hinatuan (Surigao Del Sur)
2025-03-28 13:04:00,17.6,120.5,3.0,2.0,006 km N 14Â° W of San Quintin (Abra)
2025-03-28 16:01:00,11.29,125.99,13.0,2.6,037 km N 55Â° E of Mercedes (Eastern Samar)
2025-03-28 16:06:00,9.5,122.57,29.0,1.5,012 km N 37Â° W of Basay (Negros Oriental)
2025-03-28 16:33:00,6.45,124.55,8.0,3.8,010 km S 09Â° W of Bagumbayan (Sultan Kudarat)
2025-03-28 17:02:00,9.06,126.18,60.0,2.1,002 km S 54Â° E of City Of Tandag (Surigao Del Sur)
2025-03-28 17:54:00,16.89,120.39,10.0,1.9,003 km S 86Â° W of Bangar (La Union)
2025-03-28 18:00:00,18.72,120.8,10.0,2.0,018 km N 04Â° E of Pagudpud (Ilocos Norte)
