Date-Time,Latitude,Longitude,Depth,Magnitude,Location
11 August 2025 - 08:25 PM,06.53,125.88,028,2.4,026 km S 58Â° W of Governor Generoso (Davao Oriental)
11 August 2025 - 08:23 PM,08.83,126.42,001,2.2,016 km S 54Â° E of Cagwait (Surigao Del Sur)
11 August 2025 - 08:13 PM,13.74,122.78,034,1.6,015 km S 70Â° W of Lupi (Camarines Sur)
11 August 2025 - 07:26 PM,13.73,122.69,032,1.7,015 km S 47Â° W of Ragay (Camarines Sur)
11 August 2025 - 07:20 PM,19.15,121.30,005,2.1,011 km N 64Â° E of Dalupiri Island (Calayan) (Cagayan)
11 August 2025 - 05:56 PM,08.25,127.20,008,2.3,090 km N 75Â° E of Lingig (Surigao Del Sur)
11 August 2025 - 03:24 PM,09.74,125.48,024,2.2,006 km S 15Â° W of City Of Surigao (Surigao Del Norte)
11 August 2025 - 03:18 PM,16.31,122.00,006,1.7,014 km N 74Â° W of Casiguran (Aurora)
11 August 2025 - 01:59 PM,10.99,123.93,005,3.4,008 km S 45Â° W of City Of Bogo (Cebu)
11 August 2025 - 01:55 PM,10.23,125.88,031,1.9,029 km N 37Â° W of Santa Monica (Surigao Del Norte)
11 August 2025 - 01:44 PM,09.15,125.86,027,2.2,017 km S 43Â° W of Madrid (Surigao Del Sur)
11 August 2025 - 01:31 PM,12.54,121.87,033,2.1,016 km N 82Â° W of San Andres (Romblon)
11 August 2025 - 01:27 PM,08.88,126.40,018,2.0,011 km S 70Â° E of Cagwait (Surigao Del Sur)
11 August 2025 - 12:20 PM,13.82,122.97,012,2.3,007 km N 62Â° E of Lupi (Camarines Sur)
11 August 2025 - 12:07 PM,13.69,122.85,002,4.1,013 km S 32Â° W of Lupi (Camarines Sur)
11 August 2025 - 10:56 AM,13.53,120.64,004,1.4,013 km N 44Â° W of Abra De Ilog (Occidental Mindoro)
11 August 2025 - 10:56 AM,13.67,120.67,017,1.5,021 km N 86Â° W of Tingloy (Batangas)
11 August 2025 - 10:55 AM,18.24,121.50,119,4.4,009 km N 70Â° E of Flora (Apayao)
11 August 2025 - 07:21 AM,13.64,120.48,048,1.7,026 km S 71Â° E of Looc (Occidental Mindoro)
11 August 2025 - 07:16 AM,08.95,126.08,027,1.7,004 km N 86Â° E of San Miguel (Surigao Del Sur)
11 August 2025 - 06:45 AM,07.10,126.98,011,3.3,051 km S 75Â° E of Manay (Davao Oriental)
11 August 2025 - 06:39 AM,13.60,120.61,084,2.0,021 km N 36Â° W of Abra De Ilog (Occidental Mindoro)
11 August 2025 - 05:13 AM,12.56,122.22,001,2.4,006 km S 70Â° W of Romblon (Romblon)
11 August 2025 - 04:57 AM,09.88,122.21,007,2.1,028 km N 63Â° W of City Of Sipalay (Negros Occidental)
11 August 2025 - 04:57 AM,17.60,122.47,022,2.3,035 km N 46Â° E of Maconacon (Isabela)
11 August 2025 - 04:57 AM,13.88,120.57,116,1.7,009 km N 51Â° W of Calatagan (Batangas)
11 August 2025 - 04:53 AM,16.76,121.34,032,1.4,011 km N 14Â° W of Diadi (Nueva Vizcaya)
11 August 2025 - 04:44 AM,05.78,126.69,083,2.7,117 km S 83Â° E of Jose Abad Santos (Davao Occidental)
11 August 2025 - 04:22 AM,16.90,121.58,015,1.5,002 km N 13Â° W of San Mateo (Isabela)
11 August 2025 - 04:22 AM,16.87,121.54,012,3.0,005 km S 79Â° W of San Mateo (Isabela)
11 August 2025 - 04:12 AM,06.34,126.52,021,3.0,061 km S 55Â° E of Governor Generoso (Davao Oriental)
11 August 2025 - 04:11 AM,07.68,126.11,035,1.3,004 km N 58Â° E of Compostela (Davao De Oro)
11 August 2025 - 04:03 AM,13.24,123.96,024,1.9,017 km N 39Â° E of Manito (Albay)
11 August 2025 - 03:59 AM,09.19,126.11,053,2.5,007 km S 47Â° E of Lanuza (Surigao Del Sur)
11 August 2025 - 03:52 AM,16.05,120.10,011,3.2,002 km S 23Â° E of Sual (Pangasinan)
11 August 2025 - 03:30 AM,05.30,127.73,096,3.3,237 km S 51Â° E of Governor Generoso (Davao Oriental)
11 August 2025 - 03:25 AM,14.92,122.74,023,1.9,054 km N 24Â° W of Tinaga Island (Vinzons) (Camarines Norte)
11 August 2025 - 03:22 AM,10.90,122.97,034,1.3,003 km N 21Â° W of Enrique B. Magalona (Negros Occidental)
11 August 2025 - 02:51 AM,09.94,126.07,024,2.6,002 km S 87Â° W of San Isidro (Surigao Del Norte)
11 August 2025 - 01:34 AM,08.01,126.65,051,2.0,026 km S 82Â° E of Lingig (Surigao Del Sur)
11 August 2025 - 01:21 AM,08.99,126.38,032,2.1,011 km N 76Â° E of Bayabas (Surigao Del Sur)
11 August 2025 - 01:09 AM,13.27,124.00,033,1.7,017 km N 56Â° W of Rapu-rapu (Albay)
11 August 2025 - 12:24 AM,13.59,120.93,019,1.5,010 km S 39Â° E of Tingloy (Batangas)
11 August 2025 - 12:23 AM,13.07,124.31,076,1.5,013 km N 73Â° E of Prieto Diaz (Sorsogon)
11 August 2025 - 12:03 AM,13.73,122.71,032,1.5,013 km S 44Â° W of Ragay (Camarines Sur)
10 August 2025 - 11:45 PM,17.61,122.44,013,3.3,033 km N 41Â° E of Maconacon (Isabela)
10 August 2025 - 11:17 PM,08.39,124.49,013,1.8,017 km S 33Â° W of Opol (Misamis Oriental)
10 August 2025 - 11:17 PM,11.54,125.23,035,1.5,023 km S 71Â° W of City Of Borongan (Eastern Samar)
10 August 2025 - 11:13 PM,09.21,125.68,032,1.8,015 km S 63Â° E of Santiago (Agusan Del Norte)
10 August 2025 - 11:08 PM,13.19,124.03,012,2.1,019 km N 67Â° E of Manito (Albay)
10 August 2025 - 11:08 PM,12.95,124.69,015,2.1,046 km N 50Â° E of Biri (Northern Samar)
10 August 2025 - 10:51 PM,07.11,126.97,010,3.2,048 km S 77Â° E of Manay (Davao Oriental)
10 August 2025 - 10:42 PM,08.70,127.29,021,2.5,109 km S 84Â° E of Marihatag (Surigao Del Sur)
10 August 2025 - 10:18 PM,07.05,126.99,014,3.6,053 km S 70Â° E of Manay (Davao Oriental)
10 August 2025 - 10:10 PM,07.09,127.04,011,2.9,057 km S 76Â° E of Manay (Davao Oriental)
10 August 2025 - 10:06 PM,06.86,125.15,001,2.7,013 km S 34Â° E of Makilala (Cotabato)
10 August 2025 - 10:06 PM,09.44,123.85,035,1.4,019 km S 34Â° E of Panglao (Bohol)
10 August 2025 - 09:46 PM,09.41,126.19,032,1.8,015 km N 03Â° W of Cortes (Surigao Del Sur)
10 August 2025 - 09:43 PM,13.12,122.71,009,2.0,022 km S 09Â° E of San Andres (Quezon)
10 August 2025 - 09:42 PM,13.54,120.63,008,2.9,015 km N 42Â° W of Abra De Ilog (Occidental Mindoro)
10 August 2025 - 08:05 PM,12.31,124.37,026,1.6,009 km S 27Â° E of San Isidro (Northern Samar)
10 August 2025 - 07:52 PM,15.56,119.28,019,2.4,071 km S 71Â° W of Santa Cruz (Zambales)
10 August 2025 - 07:37 PM,13.18,124.02,009,2.4,012 km S 89Â° W of Rapu-rapu (Albay)
10 August 2025 - 06:39 PM,10.29,126.04,018,2.4,031 km N 08Â° W of Burgos (Surigao Del Norte)
10 August 2025 - 05:51 PM,11.25,122.72,029,2.4,004 km S 68Â° E of Dumarao (Capiz)
10 August 2025 - 05:40 PM,09.77,125.80,098,2.0,023 km S 39Â° E of Cagdianao (Dinagat Islands)
10 August 2025 - 05:04 PM,05.50,125.29,019,2.3,017 km N 55Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 August 2025 - 03:27 PM,07.91,124.22,034,1.5,001 km S 77Â° E of Balindong (Lanao Del Sur)
10 August 2025 - 03:09 PM,10.21,124.96,001,2.5,007 km N 38Â° W of Malitbog (Southern Leyte)
10 August 2025 - 02:44 PM,05.89,126.00,134,2.6,040 km S 86Â° E of Jose Abad Santos (Davao Occidental)
10 August 2025 - 02:19 PM,14.09,123.74,026,1.9,024 km N 11Â° E of Garchitorena (Camarines Sur)
10 August 2025 - 01:38 PM,18.00,120.22,014,2.6,029 km N 73Â° W of Badoc (Ilocos Norte)
10 August 2025 - 12:31 PM,14.19,120.47,115,1.7,022 km N 55Â° W of Nasugbu (Batangas)
10 August 2025 - 12:06 PM,13.71,122.84,002,2.1,012 km S 42Â° W of Lupi (Camarines Sur)
10 August 2025 - 11:49 AM,13.73,122.87,003,2.0,008 km S 33Â° W of Lupi (Camarines Sur)
10 August 2025 - 11:32 AM,13.73,122.85,002,2.1,009 km S 47Â° W of Lupi (Camarines Sur)
10 August 2025 - 11:18 AM,13.76,122.87,007,2.5,005 km S 53Â° W of Lupi (Camarines Sur)
10 August 2025 - 11:12 AM,13.77,122.86,005,2.0,006 km S 64Â° W of Lupi (Camarines Sur)
10 August 2025 - 11:08 AM,08.13,125.95,002,3.0,007 km S 42Â° W of Bunawan (Agusan Del Sur)
10 August 2025 - 10:54 AM,13.80,122.71,042,1.4,010 km S 74Â° W of Ragay (Camarines Sur)
10 August 2025 - 10:30 AM,13.78,120.61,081,1.6,006 km S 26Â° W of Calatagan (Batangas)
10 August 2025 - 09:50 AM,13.80,122.89,004,2.4,003 km N 67Â° W of Lupi (Camarines Sur)
10 August 2025 - 09:49 AM,13.77,120.64,108,2.0,007 km S 03Â° E of Calatagan (Batangas)
10 August 2025 - 07:57 AM,15.50,119.90,029,1.9,007 km S 61Â° W of Masinloc (Zambales)
10 August 2025 - 07:39 AM,15.16,122.14,033,1.6,035 km N 22Â° E of Burdeos (Quezon)
10 August 2025 - 07:10 AM,08.76,126.48,011,2.1,020 km S 78Â° E of Marihatag (Surigao Del Sur)
10 August 2025 - 06:01 AM,07.32,125.62,021,2.1,007 km N 60Â° W of City Of Panabo (Davao Del Norte)
10 August 2025 - 05:17 AM,05.28,125.22,033,4.6,027 km S 57Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 August 2025 - 04:59 AM,13.57,120.81,027,1.7,013 km S 34Â° W of Tingloy (Batangas)
10 August 2025 - 04:20 AM,09.81,125.57,028,1.6,008 km N 74Â° E of City Of Surigao (Surigao Del Norte)
10 August 2025 - 04:11 AM,07.86,126.72,020,2.5,030 km N 76Â° E of Cateel (Davao Oriental)
10 August 2025 - 03:48 AM,12.39,123.65,020,1.9,003 km N 54Â° E of City Of Masbate (Masbate)
10 August 2025 - 03:19 AM,08.98,126.39,020,2.8,011 km N 81Â° E of Bayabas (Surigao Del Sur)
10 August 2025 - 03:16 AM,18.10,120.82,004,2.6,004 km S 01Â° W of Carasi (Ilocos Norte)
10 August 2025 - 03:04 AM,08.26,127.61,041,2.1,135 km N 80Â° E of Lingig (Surigao Del Sur)
10 August 2025 - 02:48 AM,13.57,123.92,009,1.6,020 km S 81Â° W of San Andres (Catanduanes)
10 August 2025 - 02:35 AM,11.96,121.87,029,2.2,008 km N 32Â° W of Malay (Aklan)
10 August 2025 - 02:24 AM,17.42,120.71,004,1.5,002 km S 14Â° E of Manabo (Abra)
10 August 2025 - 02:00 AM,13.62,120.66,114,1.9,021 km N 21Â° W of Abra De Ilog (Occidental Mindoro)
10 August 2025 - 01:31 AM,07.42,121.59,007,1.6,052 km N 74Â° W of Sibuco (Zamboanga Del Norte)
10 August 2025 - 12:59 AM,12.59,123.51,004,3.7,014 km N 08Â° E of Baleno (Masbate)
10 August 2025 - 12:33 AM,07.84,126.80,015,1.8,039 km N 82Â° E of Cateel (Davao Oriental)
10 August 2025 - 12:30 AM,15.44,120.22,007,2.3,027 km N 51Â° E of Botolan (Zambales)
10 August 2025 - 12:29 AM,15.43,120.20,010,2.0,025 km N 51Â° E of Botolan (Zambales)
10 August 2025 - 12:03 AM,11.64,122.02,027,2.2,010 km N 56Â° W of Sebaste (Antique)
10 August 2025 - 12:00 AM,13.62,120.66,105,1.7,021 km N 20Â° W of Abra De Ilog (Occidental Mindoro)
10 August 2025 - 12:00 AM,10.07,126.03,019,1.6,006 km N 05Â° W of Santa Monica (Surigao Del Norte)
09 August 2025 - 11:42 PM,08.47,126.26,131,2.1,011 km N 82Â° E of Tagbina (Surigao Del Sur)
09 August 2025 - 11:06 PM,09.49,125.99,029,1.6,007 km N 01Â° W of Carrascal (Surigao Del Sur)
09 August 2025 - 10:36 PM,15.43,120.13,020,1.9,019 km N 35Â° E of Botolan (Zambales)
09 August 2025 - 10:08 PM,15.34,120.19,025,1.5,019 km N 71Â° E of Botolan (Zambales)
09 August 2025 - 09:57 PM,15.42,120.22,008,3.4,026 km N 55Â° E of Botolan (Zambales)
09 August 2025 - 09:54 PM,15.41,120.18,014,2.3,021 km N 52Â° E of Botolan (Zambales)
09 August 2025 - 09:43 PM,15.41,120.20,014,2.2,023 km N 55Â° E of Botolan (Zambales)
09 August 2025 - 09:38 PM,15.42,120.20,009,2.0,024 km N 53Â° E of Botolan (Zambales)
09 August 2025 - 09:38 PM,15.41,120.20,007,2.3,023 km N 55Â° E of Botolan (Zambales)
09 August 2025 - 09:30 PM,15.39,120.18,022,1.8,021 km N 56Â° E of Botolan (Zambales)
09 August 2025 - 09:29 PM,15.42,120.21,008,1.8,025 km N 53Â° E of Botolan (Zambales)
09 August 2025 - 08:43 PM,10.95,126.28,011,2.9,061 km S 81Â° E of Guiuan (Eastern Samar)
09 August 2025 - 08:27 PM,13.89,120.02,037,2.0,012 km N 73Â° W of Lubang (Occidental Mindoro)
09 August 2025 - 08:26 PM,15.42,120.21,008,1.9,025 km N 55Â° E of Botolan (Zambales)
09 August 2025 - 07:33 PM,06.08,126.72,086,5.3,096 km S 48Â° E of Governor Generoso (Davao Oriental)
09 August 2025 - 07:20 PM,13.66,124.88,031,1.8,054 km S 76Â° E of Gigmoto (Catanduanes)
09 August 2025 - 07:02 PM,09.32,125.19,019,2.3,033 km N 01Â° E of Magsaysay (Misamis Oriental)
09 August 2025 - 07:00 PM,15.44,120.20,014,2.2,025 km N 48Â° E of Botolan (Zambales)
09 August 2025 - 06:53 PM,11.85,125.70,007,3.0,027 km N 81Â° E of Sulat (Eastern Samar)
09 August 2025 - 06:40 PM,15.42,120.20,010,3.0,024 km N 53Â° E of Botolan (Zambales)
09 August 2025 - 06:39 PM,08.76,126.49,006,2.0,022 km S 79Â° E of Marihatag (Surigao Del Sur)
09 August 2025 - 06:36 PM,13.50,120.84,033,1.5,012 km N 89Â° W of Puerto Galera (Oriental Mindoro)
09 August 2025 - 06:28 PM,06.31,126.12,130,2.1,039 km S 07Â° E of Governor Generoso (Davao Oriental)
09 August 2025 - 06:24 PM,08.82,126.78,004,2.4,054 km S 79Â° E of Cagwait (Surigao Del Sur)
09 August 2025 - 06:23 PM,15.44,120.15,027,1.8,022 km N 39Â° E of Botolan (Zambales)
09 August 2025 - 06:19 PM,15.42,120.21,010,2.8,024 km N 53Â° E of Botolan (Zambales)
09 August 2025 - 06:14 PM,18.53,121.15,001,2.3,009 km S 70Â° W of Sanchez-mira (Cagayan)
09 August 2025 - 06:02 PM,13.66,120.63,111,1.7,019 km S 02Â° W of Calatagan (Batangas)
09 August 2025 - 04:34 PM,06.58,125.81,166,2.8,030 km S 74Â° W of Governor Generoso (Davao Oriental)
09 August 2025 - 04:28 PM,13.20,123.98,029,2.0,016 km N 82Â° W of Rapu-rapu (Albay)
09 August 2025 - 03:38 PM,08.86,126.55,036,2.0,029 km N 76Â° E of Marihatag (Surigao Del Sur)
09 August 2025 - 03:32 PM,08.00,126.66,013,1.8,027 km S 81Â° E of Lingig (Surigao Del Sur)
09 August 2025 - 01:54 PM,18.63,120.88,008,1.8,012 km N 54Â° E of Pagudpud (Ilocos Norte)
09 August 2025 - 01:34 PM,05.61,125.26,027,2.3,024 km S 14Â° E of Glan (Sarangani)
09 August 2025 - 11:49 AM,15.86,121.69,021,1.4,017 km N 84Â° E of Dipaculao (Aurora)
09 August 2025 - 11:47 AM,17.60,120.86,014,2.1,006 km N 52Â° W of Licuan
09 August 2025 - 10:53 AM,08.56,126.25,026,1.8,015 km N 79Â° E of Barobo (Surigao Del Sur)
09 August 2025 - 10:46 AM,07.10,123.67,025,2.1,039 km N 85Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
09 August 2025 - 09:44 AM,11.87,125.29,029,4.2,014 km S 74Â° W of Taft (Eastern Samar)
09 August 2025 - 09:23 AM,15.69,121.59,027,1.7,008 km S 21Â° E of Baler (Aurora)
09 August 2025 - 09:19 AM,13.65,121.67,005,2.8,028 km N 47Â° W of Mogpog (Marinduque)
09 August 2025 - 06:49 AM,09.89,126.64,003,2.2,055 km N 77Â° E of General Luna (Surigao Del Norte)
09 August 2025 - 05:30 AM,13.91,120.44,031,1.6,023 km N 67Â° W of Calatagan (Batangas)
09 August 2025 - 05:27 AM,07.66,126.65,015,2.1,013 km N 48Â° E of Baganga (Davao Oriental)
09 August 2025 - 05:23 AM,18.25,120.93,013,1.6,017 km N 44Â° E of Carasi (Ilocos Norte)
09 August 2025 - 05:14 AM,13.54,120.83,035,1.6,015 km N 46Â° E of Abra De Ilog (Occidental Mindoro)
09 August 2025 - 04:30 AM,03.00,126.35,107,3.6,285 km S 21Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 August 2025 - 04:29 AM,11.84,125.58,015,2.4,014 km N 81Â° E of Sulat (Eastern Samar)
09 August 2025 - 04:20 AM,14.94,119.24,017,2.4,090 km S 61Â° W of Iba (Zambales)
09 August 2025 - 03:37 AM,15.43,121.36,033,1.4,004 km S 42Â° E of Gabaldon (Nueva Ecija)
09 August 2025 - 03:31 AM,07.78,125.84,033,1.9,006 km S 51Â° E of Laak (Davao De Oro)
09 August 2025 - 03:27 AM,16.86,120.12,029,1.7,027 km N 88Â° W of Luna (La Union)
09 August 2025 - 03:19 AM,08.93,126.74,038,1.7,048 km N 89Â° E of Cagwait (Surigao Del Sur)
09 August 2025 - 03:01 AM,10.11,125.86,062,2.6,022 km N 64Â° W of Santa Monica (Surigao Del Norte)
09 August 2025 - 02:49 AM,12.56,123.53,016,2.1,010 km N 22Â° E of Baleno (Masbate)
09 August 2025 - 02:47 AM,04.08,125.87,177,3.4,155 km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 August 2025 - 02:46 AM,08.79,126.83,001,1.8,059 km S 89Â° E of Marihatag (Surigao Del Sur)
09 August 2025 - 02:41 AM,08.26,127.30,015,3.1,101 km N 76Â° E of Lingig (Surigao Del Sur)
09 August 2025 - 02:11 AM,10.31,126.04,015,2.8,032 km N 06Â° W of Burgos (Surigao Del Norte)
09 August 2025 - 02:01 AM,11.40,125.30,025,1.9,024 km S 72Â° W of Balangkayan (Eastern Samar)
09 August 2025 - 01:51 AM,09.25,126.35,028,2.0,017 km S 82Â° E of Cortes (Surigao Del Sur)
09 August 2025 - 01:31 AM,08.15,127.28,018,3.4,097 km N 83Â° E of Lingig (Surigao Del Sur)
09 August 2025 - 01:20 AM,09.14,126.08,030,1.6,011 km S 14Â° E of Lanuza (Surigao Del Sur)
09 August 2025 - 01:13 AM,08.21,127.36,063,2.3,106 km N 80Â° E of Lingig (Surigao Del Sur)
09 August 2025 - 12:53 AM,10.34,126.20,007,2.3,038 km N 22Â° E of Burgos (Surigao Del Norte)
09 August 2025 - 12:43 AM,13.58,120.79,003,1.8,012 km S 46Â° W of Tingloy (Batangas)
09 August 2025 - 12:25 AM,10.79,124.89,033,1.9,005 km N 89Â° W of Javier (Leyte)
08 August 2025 - 11:54 PM,11.02,123.88,002,2.8,011 km S 74Â° W of City Of Bogo (Cebu)
08 August 2025 - 11:49 PM,09.80,126.28,028,1.4,014 km N 84Â° E of General Luna (Surigao Del Norte)
08 August 2025 - 11:19 PM,09.45,125.62,021,1.7,005 km N 89Â° E of Kitcharao (Agusan Del Norte)
08 August 2025 - 11:18 PM,09.03,127.13,003,1.5,091 km N 83Â° E of Cagwait (Surigao Del Sur)
08 August 2025 - 10:20 PM,10.94,123.90,003,1.9,013 km N 16Â° E of Tabuelan (Cebu)
08 August 2025 - 10:05 PM,09.74,126.16,027,1.6,005 km S 06Â° E of General Luna (Surigao Del Norte)
08 August 2025 - 09:58 PM,10.98,123.93,005,3.3,009 km S 40Â° W of City Of Bogo (Cebu)
08 August 2025 - 09:25 PM,09.28,126.31,008,1.5,013 km N 86Â° E of Cortes (Surigao Del Sur)
08 August 2025 - 07:33 PM,08.61,126.25,017,1.4,015 km S 11Â° E of San Agustin (Surigao Del Sur)
08 August 2025 - 07:26 PM,07.57,124.44,001,2.5,010 km N 51Â° E of Buldon (Maguindanao Del Norte)
08 August 2025 - 07:19 PM,08.24,125.99,010,2.4,007 km N 07Â° W of Bunawan (Agusan Del Sur)
08 August 2025 - 06:50 PM,10.74,122.70,033,1.6,007 km N 49Â° E of Buenavista (Guimaras)
08 August 2025 - 05:44 PM,09.02,125.50,029,1.6,002 km N 74Â° W of Magallanes (Agusan Del Norte)
08 August 2025 - 05:09 PM,11.28,124.60,002,2.3,005 km S 70Â° W of Capoocan (Leyte)
08 August 2025 - 01:28 PM,08.33,121.82,015,2.1,068 km N 32Â° W of Baliguian (Zamboanga Del Norte)
08 August 2025 - 11:45 AM,09.98,124.06,008,2.0,004 km N 68Â° E of Clarin (Bohol)
08 August 2025 - 11:39 AM,18.67,121.39,010,1.9,020 km S 05Â° E of Fuga Island (Aparri) (Cagayan)
08 August 2025 - 09:34 AM,10.12,123.53,003,3.2,002 km N 77Â° E of Barili (Cebu)
08 August 2025 - 09:33 AM,12.84,124.83,011,3.0,033 km N 20Â° W of Pambujan (Northern Samar)
08 August 2025 - 08:42 AM,12.53,124.84,033,1.9,004 km S 72Â° W of San Roque (Northern Samar)
08 August 2025 - 06:19 AM,12.11,121.46,005,2.5,022 km N 25Â° W of Caluya (Antique)
08 August 2025 - 06:13 AM,10.21,122.63,007,1.7,025 km N 87Â° W of Binalbagan (Negros Occidental)
08 August 2025 - 05:54 AM,07.77,125.94,002,2.9,009 km N 35Â° W of Montevista (Davao De Oro)
08 August 2025 - 05:22 AM,07.77,125.95,003,3.0,008 km N 34Â° W of Montevista (Davao De Oro)
08 August 2025 - 04:40 AM,16.04,120.07,016,1.9,004 km S 39Â° W of Sual (Pangasinan)
08 August 2025 - 04:30 AM,14.82,122.55,002,1.8,027 km N 59Â° E of Jomalig (Quezon)
08 August 2025 - 03:46 AM,13.59,121.38,012,2.3,020 km S 70Â° E of Lobo (Batangas)
08 August 2025 - 03:38 AM,13.64,120.65,111,1.8,022 km S 04Â° E of Calatagan (Batangas)
08 August 2025 - 03:22 AM,08.85,122.44,033,1.9,066 km S 20Â° W of Basay (Negros Oriental)
08 August 2025 - 03:09 AM,08.88,122.49,014,3.4,063 km S 72Â° W of Siaton (Negros Oriental)
08 August 2025 - 03:05 AM,10.26,125.91,032,1.5,030 km N 28Â° W of Santa Monica (Surigao Del Norte)
08 August 2025 - 02:39 AM,08.04,126.87,014,2.4,051 km S 90Â° E of Lingig (Surigao Del Sur)
08 August 2025 - 02:32 AM,09.47,126.12,025,2.2,022 km N 47Â° E of Cantilan (Surigao Del Sur)
08 August 2025 - 02:31 AM,06.67,125.13,030,1.7,010 km S 18Â° W of Magsaysay (Davao Del Sur)
08 August 2025 - 02:27 AM,10.27,125.96,027,2.6,029 km N 17Â° W of Santa Monica (Surigao Del Norte)
08 August 2025 - 02:25 AM,06.74,125.41,013,1.8,006 km S 86Â° E of City Of Digos (Davao Del Sur)
08 August 2025 - 02:01 AM,10.21,125.99,015,1.8,022 km N 15Â° W of Santa Monica (Surigao Del Norte)
08 August 2025 - 01:53 AM,07.14,122.02,003,1.5,027 km N 13Â° W of City Of Zamboanga
08 August 2025 - 01:17 AM,20.53,122.20,005,3.3,025 km N 69Â° E of Basco (Batanes)
08 August 2025 - 12:47 AM,08.24,124.75,003,2.6,011 km S 37Â° E of Baungon (Bukidnon)
08 August 2025 - 12:26 AM,13.68,120.61,089,1.7,017 km S 06Â° W of Calatagan (Batangas)
07 August 2025 - 11:19 PM,11.10,121.76,011,2.7,033 km S 71Â° W of Barbaza (Antique)
07 August 2025 - 10:27 PM,11.47,124.22,034,1.5,016 km N 64Â° W of San Isidro (Leyte)
07 August 2025 - 09:28 PM,07.76,126.99,011,2.0,052 km N 67Â° E of Baganga (Davao Oriental)
07 August 2025 - 07:57 PM,10.46,123.09,006,1.9,016 km S 18Â° E of Murcia (Negros Occidental)
07 August 2025 - 07:07 PM,10.40,121.85,004,2.6,009 km S 71Â° W of Anini-y (Antique)
07 August 2025 - 06:32 PM,13.10,123.96,030,2.3,010 km S 74Â° E of Manito (Albay)
07 August 2025 - 06:25 PM,13.24,124.17,030,1.7,008 km N 41Â° E of Rapu-rapu (Albay)
07 August 2025 - 05:58 PM,12.30,123.77,002,2.9,014 km S 05Â° W of Batuan (Masbate)
07 August 2025 - 04:56 PM,05.95,124.82,025,2.7,022 km S 80Â° E of Kiamba (Sarangani)
07 August 2025 - 04:50 PM,09.27,126.30,019,1.4,012 km S 86Â° E of Cortes (Surigao Del Sur)
07 August 2025 - 03:57 PM,08.49,126.46,015,3.4,019 km N 43Â° E of Hinatuan (Surigao Del Sur)
07 August 2025 - 03:29 PM,07.67,126.13,005,2.8,005 km N 89Â° E of Compostela (Davao De Oro)
07 August 2025 - 02:33 PM,13.61,120.58,033,1.6,025 km S 14Â° W of Calatagan (Batangas)
07 August 2025 - 02:15 PM,10.35,126.41,022,2.0,055 km N 48Â° E of Santa Monica (Surigao Del Norte)
07 August 2025 - 02:13 PM,10.06,126.04,016,2.6,006 km N 37Â° W of Burgos (Surigao Del Norte)
07 August 2025 - 01:53 PM,17.36,122.84,035,2.5,055 km N 53Â° E of Palanan (Isabela)
07 August 2025 - 12:29 PM,07.78,125.96,002,2.8,011 km S 65Â° W of Monkayo (Davao De Oro)
07 August 2025 - 12:07 PM,08.25,125.91,010,2.4,010 km N 33Â° E of Loreto (Agusan Del Sur)
07 August 2025 - 11:47 AM,04.10,126.58,057,4.3,194 km S 41Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 August 2025 - 11:32 AM,13.61,120.45,083,1.4,022 km N 04Â° W of Paluan (Occidental Mindoro)
07 August 2025 - 11:24 AM,08.29,125.93,007,2.1,014 km N 28Â° W of Bunawan (Agusan Del Sur)
07 August 2025 - 11:20 AM,08.32,125.89,004,2.1,010 km N 67Â° E of La Paz (Agusan Del Sur)
07 August 2025 - 08:37 AM,07.97,126.37,022,1.6,009 km S 31Â° W of Lingig (Surigao Del Sur)
07 August 2025 - 08:36 AM,09.29,122.84,019,2.5,005 km S 29Â° W of Santa Catalina (Negros Oriental)
07 August 2025 - 08:15 AM,13.96,120.31,107,1.6,023 km N 62Â° E of Lubang (Occidental Mindoro)
07 August 2025 - 07:52 AM,08.03,126.78,015,2.0,041 km S 89Â° E of Lingig (Surigao Del Sur)
07 August 2025 - 07:50 AM,12.97,125.18,015,2.5,048 km N 23Â° E of Laoang (Northern Samar)
07 August 2025 - 07:09 AM,13.71,120.90,013,2.3,006 km S 46Â° W of Mabini (Batangas)
07 August 2025 - 07:03 AM,13.70,120.91,007,2.4,006 km S 32Â° W of Mabini (Batangas)
07 August 2025 - 06:39 AM,05.83,124.66,030,1.7,018 km S 14Â° E of Kiamba (Sarangani)
07 August 2025 - 06:34 AM,11.89,125.53,021,2.3,012 km S 82Â° E of Taft (Eastern Samar)
07 August 2025 - 05:09 AM,15.62,119.84,045,1.7,010 km S 83Â° W of Candelaria (Zambales)
07 August 2025 - 05:07 AM,06.21,126.32,111,2.5,056 km S 29Â° E of Governor Generoso (Davao Oriental)
07 August 2025 - 05:04 AM,13.69,120.64,103,1.7,016 km S 03Â° E of Calatagan (Batangas)
07 August 2025 - 04:44 AM,13.73,120.57,091,1.6,013 km S 33Â° W of Calatagan (Batangas)
