Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-06-19 11:08:00,13.53,120.83,34.0,1.2,013 km N 78Â° W of Puerto Galera (Oriental Mindoro)
2025-06-19 11:18:00,8.3,125.83,12.0,2.2,004 km N 54Â° E of La Paz (Agusan Del Sur)
2025-06-19 11:45:00,8.39,125.77,30.0,1.9,007 km S 09Â° W of Talacogon (Agusan Del Sur)
2025-06-19 12:15:00,13.61,120.66,25.0,1.9,019 km N 21Â° W of Abra De Ilog (Occidental Mindoro)
2025-06-19 13:08:00,9.31,126.36,19.0,1.5,019 km N 77Â° E of Cortes (Surigao Del Sur)
2025-06-19 13:26:00,11.17,124.44,5.0,2.0,004 km N 57Â° W of Matag-ob (Leyte)
2025-06-19 14:02:00,9.34,122.55,24.0,2.4,013 km S 50Â° W of Basay (Negros Oriental)
2025-06-19 14:14:00,18.07,121.79,17.0,2.2,015 km N 84Â° E of Gattaran (Cagayan)
2025-06-19 15:49:00,8.64,127.54,31.0,3.0,136 km N 77Â° E of Hinatuan (Surigao Del Sur)
2025-06-19 15:54:00,5.08,127.57,11.0,3.0,237 km S 79Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-19 16:16:00,8.74,126.27,26.0,3.8,007 km S 27Â° W of Marihatag (Surigao Del Sur)
2025-06-19 17:18:00,15.29,120.43,16.0,3.6,015 km West of Bamban (Tarlac)
2025-06-19 17:48:00,9.88,125.57,31.0,1.6,009 km S 25Â° W of Dinagat (Dinagat Islands)
2025-06-19 18:14:00,9.63,126.02,33.0,1.5,007 km N 82Â° E of Socorro (Surigao Del Norte)
2025-06-19 18:20:00,9.32,126.05,22.0,3.2,008 km S 74Â° E of Cantilan (Surigao Del Sur)
2025-06-19 20:04:00,14.05,120.46,117.0,2.7,019 km S 81Â° W of Nasugbu (Batangas)
2025-06-19 20:34:00,12.32,121.78,27.0,1.9,017 km S 83Â° W of Ferrol (Romblon)
2025-06-19 21:13:00,11.17,126.43,3.0,3.1,078 km N 79Â° E of Guiuan (Eastern Samar)
2025-06-19 21:43:00,13.62,120.54,34.0,1.4,025 km N 20Â° E of Paluan (Occidental Mindoro)
2025-06-19 22:06:00,9.73,126.17,22.0,1.7,006 km S 14Â° E of General Luna (Surigao Del Norte)
2025-06-19 22:09:00,12.57,123.69,2.0,3.0,004 km S 83Â° W of San Jacinto (Masbate)
2025-06-19 22:27:00,14.6,125.3,39.0,3.0,131 km N 56Â° E of Bagamanoc (Catanduanes)
2025-06-19 22:49:00,7.56,124.6,35.0,1.6,012 km N 62Â° W of Banisilan (Cotabato)
2025-06-19 22:58:00,10.97,126.28,8.0,3.8,061 km S 84Â° E of Guiuan (Eastern Samar)
2025-06-19 23:00:00,9.27,126.81,10.0,3.4,066 km N 60Â° E of Bayabas (Surigao Del Sur)
2025-06-19 23:10:00,10.71,126.07,22.0,1.8,038 km S 85Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-06-19 23:22:00,8.93,126.32,42.0,2.1,003 km N 59Â° E of Cagwait (Surigao Del Sur)
2025-06-19 23:23:00,18.71,120.89,11.0,2.5,020 km N 34Â° W of Santa Praxedes (Cagayan)
2025-06-19 23:50:00,13.69,120.68,114.0,1.9,016 km S 19Â° E of Calatagan (Batangas)
2025-06-19 23:56:00,10.66,122.57,27.0,2.0,004 km S 12Â° W of City Of Iloilo (Iloilo)
2025-06-20 00:05:00,6.37,125.33,25.0,2.4,006 km S 87Â° E of Malungon (Sarangani)
2025-06-20 00:13:00,6.37,126.58,37.0,3.4,064 km S 61Â° E of Governor Generoso (Davao Oriental)
2025-06-20 01:19:00,17.4,119.6,33.0,1.8,084 km S 76Â° W of Santa Catalina (Ilocos Sur)
2025-06-20 01:25:00,13.58,121.15,2.0,1.8,010 km N 61Â° E of Verde Island (Batangas City) (Batangas)
2025-06-20 01:31:00,7.69,124.86,6.0,2.1,012 km N 27Â° W of Kadingilan (Bukidnon)
2025-06-20 01:34:00,8.42,126.33,132.0,2.5,006 km N 06Â° W of Hinatuan (Surigao Del Sur)
2025-06-20 01:52:00,8.82,126.34,27.0,1.9,005 km N 67Â° E of Marihatag (Surigao Del Sur)
2025-06-20 02:33:00,18.72,120.68,22.0,1.6,021 km N 31Â° W of Pagudpud (Ilocos Norte)
2025-06-20 02:46:00,9.31,126.41,25.0,1.9,024 km N 82Â° E of Cortes (Surigao Del Sur)
2025-06-20 03:15:00,18.11,120.67,14.0,2.4,003 km N 71Â° W of Dingras (Ilocos Norte)
2025-06-20 03:29:00,16.98,119.99,11.0,1.9,044 km N 71Â° W of Luna (La Union)
2025-06-20 03:31:00,6.9,124.32,32.0,1.6,003 km S 02Â° E of Datu Anggal Midtimbang (Maguindanao Del Sur)
2025-06-20 03:37:00,9.41,125.89,113.0,2.8,008 km N 56Â° W of Carrascal (Surigao Del Sur)
2025-06-20 03:41:00,7.66,123.57,22.0,1.7,012 km N 86Â° E of San Pablo (Zamboanga Del Sur)
2025-06-20 03:50:00,8.06,126.27,33.0,1.4,016 km N 80Â° W of Lingig (Surigao Del Sur)
2025-06-20 04:06:00,13.72,120.59,70.0,1.7,013 km S 20Â° W of Calatagan (Batangas)
2025-06-20 04:10:00,6.09,126.1,127.0,2.3,046 km S 75Â° E of Don Marcelino (Davao Occidental)
2025-06-20 04:18:00,21.74,119.95,32.0,4.7,223 km N 62Â° W of Itbayat (Batanes)
2025-06-20 04:37:00,7.16,125.35,10.0,2.2,025 km N 75Â° E of Magpet (Cotabato)
2025-06-20 05:02:00,17.17,122.43,3.0,2.2,012 km N 01Â° W of Palanan (Isabela)
2025-06-20 05:24:00,8.34,123.21,9.0,3.1,015 km N 48Â° E of Siayan (Zamboanga Del Norte)
2025-06-20 05:28:00,4.99,125.18,33.0,3.3,054 km S 30Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-20 05:33:00,8.31,123.27,24.0,1.7,019 km N 68Â° E of Siayan (Zamboanga Del Norte)
2025-06-20 06:44:00,17.56,122.61,3.0,3.4,042 km N 51Â° E of Divilacan (Isabela)
2025-06-20 08:07:00,8.54,126.54,18.0,2.2,029 km N 48Â° E of Hinatuan (Surigao Del Sur)
2025-06-20 08:36:00,5.41,126.29,46.0,2.9,091 km S 85Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-20 09:03:00,7.7,126.66,50.0,3.9,018 km N 38Â° E of Baganga (Davao Oriental)
2025-06-20 09:43:00,9.57,124.73,21.0,2.1,026 km S 41Â° E of Anda (Bohol)
2025-06-20 10:01:00,7.31,123.6,30.0,2.1,027 km S 52Â° E of Tabina (Zamboanga Del Sur)
2025-06-20 11:04:00,5.46,125.51,195.0,2.4,005 km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-20 11:19:00,9.41,126.13,33.0,1.8,017 km N 23Â° W of Cortes (Surigao Del Sur)
2025-06-20 14:03:00,15.22,122.96,25.0,2.6,082 km N 01Â° E of Tinaga Island (Vinzons) (Camarines Norte)
2025-06-20 14:36:00,5.94,126.09,107.0,2.5,049 km N 87Â° E of Jose Abad Santos (Davao Occidental)
2025-06-20 15:40:00,10.79,122.97,32.0,2.0,001 km S 15Â° W of City Of Silay (Negros Occidental)
2025-06-20 15:51:00,5.55,125.49,82.0,2.0,009 km N 01Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-20 16:08:00,9.04,123.86,7.0,3.6,026 km S 67Â° E of Lazi (Siquijor)
2025-06-20 16:31:00,8.76,126.19,11.0,1.9,003 km N 66Â° W of San Agustin (Surigao Del Sur)
2025-06-20 16:47:00,10.39,126.06,21.0,2.1,041 km N 02Â° W of Burgos (Surigao Del Norte)
2025-06-20 17:13:00,9.01,123.74,28.0,1.9,018 km S 43Â° E of Lazi (Siquijor)
2025-06-20 17:16:00,13.51,120.75,31.0,1.5,008 km N 18Â° E of Abra De Ilog (Occidental Mindoro)
2025-06-20 18:21:00,8.1,127.04,21.0,2.2,070 km N 84Â° E of Lingig (Surigao Del Sur)
2025-06-20 18:25:00,7.81,126.75,30.0,2.2,033 km N 39Â° E of Baganga (Davao Oriental)
2025-06-20 18:44:00,16.98,121.59,26.0,1.5,006 km S 73Â° W of Aurora (Isabela)
2025-06-20 19:04:00,12.35,125.06,26.0,1.9,003 km N 69Â° E of Las Navas (Northern Samar)
2025-06-20 19:13:00,11.27,124.59,6.0,2.8,006 km S 66Â° W of Capoocan (Leyte)
2025-06-20 19:59:00,9.02,123.84,7.0,2.8,026 km S 62Â° E of Lazi (Siquijor)
2025-06-20 20:14:00,13.53,120.95,32.0,1.3,003 km N 13Â° W of Puerto Galera (Oriental Mindoro)
2025-06-20 20:25:00,19.19,121.4,5.0,1.9,011 km S 43Â° W of Calayan (Cagayan)
2025-06-20 20:48:00,18.43,122.8,29.0,2.0,069 km S 87Â° E of Santa Ana (Cagayan)
2025-06-20 21:11:00,6.03,126.06,43.0,3.5,045 km S 65Â° E of Don Marcelino (Davao Occidental)
2025-06-20 21:34:00,9.49,122.63,15.0,2.0,009 km N 10Â° W of Basay (Negros Oriental)
2025-06-20 21:41:00,8.4,125.46,7.0,1.7,012 km S 25Â° W of Rosario (Agusan Del Sur)
2025-06-20 22:25:00,12.19,124.31,18.0,2.3,022 km S 05Â° W of San Isidro (Northern Samar)
2025-06-21 00:02:00,8.26,126.57,31.0,2.8,028 km N 79Â° E of City Of Bislig (Surigao Del Sur)
2025-06-21 00:35:00,2.16,126.35,77.0,3.7,374 km S 16Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-21 00:35:00,15.64,121.58,19.0,1.5,011 km S 37Â° E of San Luis (Aurora)
2025-06-21 00:36:00,14.09,120.48,112.0,1.3,013 km S 58Â° W of Lian (Batangas)
2025-06-21 00:36:00,16.03,120.8,33.0,1.6,001 km S 28Â° E of Natividad (Pangasinan)
2025-06-21 00:44:00,8.73,126.7,30.0,1.5,045 km S 80Â° E of Marihatag (Surigao Del Sur)
2025-06-21 00:45:00,8.08,126.31,35.0,1.2,013 km N 68Â° W of Lingig (Surigao Del Sur)
2025-06-21 00:51:00,11.16,124.46,9.0,1.9,002 km N 62Â° W of Matag-ob (Leyte)
2025-06-21 00:55:00,18.38,120.77,8.0,2.4,016 km S 14Â° W of Dumalneg (Ilocos Norte)
2025-06-21 00:57:00,17.95,122.28,16.0,1.3,044 km N 81Â° E of Baggao (Cagayan)
2025-06-21 01:15:00,9.68,126.04,2.0,2.0,009 km S 13Â° W of Dapa (Surigao Del Norte)
2025-06-21 01:38:00,15.93,121.97,3.0,1.8,024 km S 03Â° E of Dinalungan (Aurora)
2025-06-21 01:39:00,12.93,122.71,6.0,2.3,037 km S 53Â° W of San Pascual (Masbate)
2025-06-21 02:14:00,11.79,125.05,34.0,1.6,003 km N 60Â° E of Paranas (Samar)
2025-06-21 02:21:00,5.49,126.67,100.0,3.9,123 km S 67Â° E of Jose Abad Santos (Davao Occidental)
2025-06-21 02:31:00,13.66,120.63,106.0,1.8,018 km S 02Â° W of Calatagan (Batangas)
2025-06-21 02:37:00,11.81,125.03,27.0,1.5,004 km N 15Â° E of Paranas (Samar)
2025-06-21 03:08:00,16.54,120.97,28.0,2.0,007 km N 79Â° W of Ambaguio (Nueva Vizcaya)
2025-06-21 03:17:00,16.42,122.24,25.0,2.7,004 km N 40Â° E of Dilasag (Aurora)
2025-06-21 03:20:00,18.42,120.92,8.0,2.0,005 km S 22Â° E of Adams (Ilocos Norte)
2025-06-21 03:21:00,18.9,121.24,13.0,2.6,015 km N 68Â° W of Fuga Island (Aparri) (Cagayan)
2025-06-21 03:34:00,18.93,121.21,12.0,1.7,019 km South of Dalupiri Island (Calayan) (Cagayan)
2025-06-21 03:52:00,11.95,121.5,3.0,2.5,006 km N 67Â° W of Caluya (Antique)
2025-06-21 03:56:00,6.83,125.61,19.0,2.1,022 km S 88Â° E of Santa Cruz (Davao Del Sur)
2025-06-21 03:58:00,17.28,120.36,10.0,2.2,009 km S 81Â° W of Santiago (Ilocos Sur)
2025-06-21 04:15:00,7.94,126.73,30.0,2.2,035 km N 61Â° E of Cateel (Davao Oriental)
2025-06-21 04:24:00,13.65,120.5,102.0,3.2,025 km S 36Â° W of Calatagan (Batangas)
2025-06-21 05:00:00,6.6,126.77,187.0,3.8,061 km S 35Â° E of Tarragona (Davao Oriental)
2025-06-21 05:21:00,7.87,124.69,35.0,2.2,010 km N 03Â° E of Amai Manabilang (Lanao Del Sur)
2025-06-21 05:32:00,18.08,121.36,35.0,1.5,016 km S 21Â° W of Flora (Apayao)
2025-06-21 06:46:00,15.67,119.85,15.0,3.0,010 km N 63Â° W of Candelaria (Zambales)
2025-06-21 06:55:00,12.07,125.48,33.0,2.3,004 km N 11Â° W of Dolores (Eastern Samar)
2025-06-21 06:56:00,16.6,120.92,31.0,1.7,009 km S 72Â° E of Kabayan (Benguet)
2025-06-21 07:01:00,5.97,126.42,11.0,3.4,084 km S 73Â° E of Don Marcelino (Davao Occidental)
2025-06-21 07:01:00,14.86,120.02,40.0,3.3,012 km S 37Â° W of San Antonio (Zambales)
2025-06-21 07:10:00,5.81,126.58,24.0,3.7,104 km S 83Â° E of Jose Abad Santos (Davao Occidental)
2025-06-21 08:10:00,7.9,124.8,32.0,1.7,008 km N 18Â° W of Pangantucan (Bukidnon)
2025-06-21 08:28:00,13.61,120.67,84.0,1.5,019 km N 19Â° W of Abra De Ilog (Occidental Mindoro)
2025-06-21 09:26:00,10.14,122.31,34.0,2.0,039 km N 63Â° W of Cauayan (Negros Occidental)
2025-06-21 10:02:00,8.07,126.76,37.0,1.4,039 km N 85Â° E of Lingig (Surigao Del Sur)
2025-06-21 11:42:00,14.1,120.46,115.0,1.9,019 km N 80Â° W of Nasugbu (Batangas)
2025-06-21 12:21:00,7.86,126.36,15.0,2.3,003 km S 56Â° W of Boston (Davao Oriental)
2025-06-21 12:46:00,19.14,121.23,20.0,3.3,004 km N 30Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-06-21 13:02:00,17.87,120.7,3.0,3.6,006 km S 34Â° E of Nueva Era (Ilocos Norte)
2025-06-21 13:21:00,9.26,125.98,37.0,2.1,001 km S 75Â° E of Madrid (Surigao Del Sur)
2025-06-21 14:31:00,16.85,120.41,75.0,2.4,003 km N 24Â° E of Balaoan (La Union)
2025-06-21 15:11:00,5.97,126.58,12.0,2.8,094 km S 37Â° E of Governor Generoso (Davao Oriental)
2025-06-21 15:34:00,13.48,120.94,35.0,1.5,003 km S 35Â° W of Puerto Galera (Oriental Mindoro)
2025-06-21 15:44:00,6.1,127.11,33.0,2.7,128 km S 35Â° E of Tarragona (Davao Oriental)
2025-06-21 16:07:00,7.28,126.63,113.0,2.6,009 km S 53Â° E of Caraga (Davao Oriental)
2025-06-21 17:04:00,6.27,126.08,7.0,2.9,042 km S 02Â° E of Governor Generoso (Davao Oriental)
2025-06-21 17:38:00,4.8,128.42,55.0,3.2,331 km S 68Â° E of Jose Abad Santos (Davao Occidental)
2025-06-21 18:33:00,12.59,123.46,7.0,2.2,011 km N 35Â° E of Aroroy (Masbate)
2025-06-21 19:32:00,6.52,127.18,33.0,3.0,100 km S 54Â° E of Tarragona (Davao Oriental)
2025-06-21 20:08:00,7.47,126.97,8.0,2.5,047 km S 76Â° E of Baganga (Davao Oriental)
2025-06-21 20:17:00,12.31,124.8,57.0,2.1,006 km S 71Â° W of Silvino Lobos (Northern Samar)
2025-06-21 20:20:00,13.75,120.37,4.0,1.5,013 km N 75Â° E of Looc (Occidental Mindoro)
2025-06-21 20:20:00,12.7,120.87,7.0,4.2,018 km S 30Â° E of Sablayan (Occidental Mindoro)
2025-06-21 20:57:00,12.84,120.96,5.0,2.5,030 km N 05Â° E of Calintaan (Occidental Mindoro)
2025-06-21 21:33:00,11.73,125.29,29.0,2.5,018 km S 82Â° W of San Julian (Eastern Samar)
2025-06-21 22:36:00,17.8,120.73,31.0,1.7,009 km N 18Â° E of Lagayan (Abra)
2025-06-21 22:48:00,9.61,125.94,19.0,2.2,003 km S 63Â° W of Socorro (Surigao Del Norte)
2025-06-21 22:53:00,11.11,121.66,14.0,1.7,042 km S 77Â° W of Barbaza (Antique)
2025-06-21 22:57:00,14.63,123.27,20.0,3.3,039 km N 64Â° E of Tinaga Island (Vinzons) (Camarines Norte)
2025-06-21 23:25:00,18.86,120.83,28.0,2.5,033 km N 08Â° E of Pagudpud (Ilocos Norte)
2025-06-22 00:08:00,7.95,126.69,17.0,1.4,031 km N 55Â° E of Cateel (Davao Oriental)
2025-06-22 00:17:00,9.32,122.62,52.0,2.0,009 km S 10Â° W of Basay (Negros Oriental)
2025-06-22 01:01:00,8.08,124.29,32.0,1.4,004 km N 60Â° E of Pantar (Lanao Del Norte)
2025-06-22 02:03:00,8.75,126.64,27.0,1.9,038 km S 81Â° E of Marihatag (Surigao Del Sur)
2025-06-22 03:18:00,11.27,122.4,9.0,2.8,015 km N 87Â° W of Tapaz (Capiz)
2025-06-22 03:22:00,7.89,122.49,35.0,1.5,004 km S 69Â° W of Kalawit (Zamboanga Del Norte)
2025-06-22 03:35:00,9.29,126.41,31.0,1.8,024 km N 85Â° E of Cortes (Surigao Del Sur)
2025-06-22 03:36:00,7.88,127.76,14.0,4.1,137 km N 76Â° E of Baganga (Davao Oriental)
2025-06-22 03:40:00,7.87,127.71,12.0,3.6,131 km N 76Â° E of Baganga (Davao Oriental)
2025-06-22 03:51:00,5.57,126.57,33.0,2.7,109 km S 70Â° E of Jose Abad Santos (Davao Occidental)
2025-06-22 04:07:00,6.76,126.8,146.0,2.6,050 km S 50Â° E of Tarragona (Davao Oriental)
2025-06-22 04:11:00,8.82,126.82,33.0,1.7,058 km N 88Â° E of Marihatag (Surigao Del Sur)
2025-06-22 04:19:00,8.07,126.39,23.0,1.5,004 km N 33Â° W of Lingig (Surigao Del Sur)
2025-06-22 04:30:00,13.73,120.62,94.0,1.6,012 km S 08Â° W of Calatagan (Batangas)
2025-06-22 06:38:00,8.3,123.23,19.0,1.7,014 km N 65Â° E of Siayan (Zamboanga Del Norte)
2025-06-22 07:08:00,8.03,126.28,35.0,1.6,015 km S 88Â° W of Lingig (Surigao Del Sur)
2025-06-22 07:40:00,12.58,124.97,14.0,2.5,004 km N 78Â° W of Laoang (Northern Samar)
2025-06-22 08:21:00,19.71,121.56,31.0,2.5,043 km N 60Â° W of Babuyan Island (Calayan) (Cagayan)
2025-06-22 09:50:00,7.81,124.64,2.0,2.0,005 km N 63Â° W of Amai Manabilang (Lanao Del Sur)
2025-06-22 11:35:00,7.77,126.89,21.0,2.8,043 km N 59Â° E of Baganga (Davao Oriental)
2025-06-22 13:39:00,9.14,126.25,26.0,2.0,012 km N 50Â° E of City Of Tandag (Surigao Del Sur)
2025-06-22 14:37:00,16.48,120.6,23.0,1.8,015 km N 32Â° W of Itogon (Benguet)
2025-06-22 14:57:00,6.42,126.18,7.0,2.3,029 km S 26Â° E of Governor Generoso (Davao Oriental)
2025-06-22 15:01:00,8.97,126.45,31.0,1.9,017 km N 71Â° E of Cagwait (Surigao Del Sur)
2025-06-22 15:13:00,12.83,123.46,35.0,1.4,017 km S 62Â° W of Donsol (Sorsogon)
2025-06-22 16:39:00,9.16,127.04,2.0,3.6,086 km N 76Â° E of Bayabas (Surigao Del Sur)
2025-06-22 18:33:00,13.53,120.55,2.0,1.8,016 km N 38Â° E of Paluan (Occidental Mindoro)
2025-06-22 18:37:00,8.51,126.59,29.0,1.8,032 km N 60Â° E of Hinatuan (Surigao Del Sur)
2025-06-22 18:48:00,13.89,120.53,80.0,1.5,012 km N 61Â° W of Calatagan (Batangas)
2025-06-22 18:56:00,19.65,121.34,58.0,2.2,046 km N 19Â° W of Calayan (Cagayan)
2025-06-22 19:09:00,7.89,126.48,6.0,2.9,012 km N 78Â° E of Boston (Davao Oriental)
2025-06-22 19:28:00,7.97,122.48,32.0,1.6,008 km S 82Â° E of Gutalac (Zamboanga Del Norte)
2025-06-22 20:06:00,15.23,120.38,137.0,1.7,020 km S 84Â° W of Mabalacat City (Pampanga)
2025-06-22 20:22:00,10.82,125.27,2.0,2.4,030 km N 74Â° E of Abuyog (Leyte)
2025-06-22 21:04:00,13.86,120.52,57.0,2.0,013 km N 77Â° W of Calatagan (Batangas)
2025-06-22 21:05:00,19.02,121.4,28.0,2.0,019 km N 09Â° E of Fuga Island (Aparri) (Cagayan)
2025-06-22 21:27:00,8.05,126.3,35.0,1.7,013 km N 83Â° W of Lingig (Surigao Del Sur)
2025-06-22 21:29:00,14.42,123.5,17.0,2.4,051 km N 31Â° E of Siruma (Camarines Sur)
2025-06-22 21:31:00,5.54,126.28,29.0,2.6,082 km S 60Â° E of Jose Abad Santos (Davao Occidental)
2025-06-22 22:23:00,11.84,124.12,9.0,2.1,009 km S 58Â° E of Pio V. Corpus (Masbate)
2025-06-22 22:34:00,11.26,125.57,20.0,2.5,004 km N 68Â° E of General Macarthur (Eastern Samar)
2025-06-22 22:46:00,13.23,123.93,30.0,1.9,014 km N 32Â° E of Manito (Albay)
2025-06-22 22:58:00,9.02,126.7,11.0,2.2,046 km N 83Â° E of Bayabas (Surigao Del Sur)
2025-06-22 23:03:00,12.8,120.94,13.0,2.6,019 km S 73Â° E of Sablayan (Occidental Mindoro)
2025-06-22 23:15:00,10.85,125.36,28.0,2.1,029 km S 07Â° W of Balangiga (Eastern Samar)
2025-06-22 23:25:00,9.86,122.85,28.0,1.3,016 km N 32Â° W of Mabinay (Negros Oriental)
2025-06-22 23:26:00,9.74,125.79,35.0,1.6,018 km N 32Â° E of Gigaquit (Surigao Del Norte)
2025-06-22 23:33:00,12.31,125.04,47.0,1.5,003 km S 12Â° E of Las Navas (Northern Samar)
2025-06-22 23:49:00,8.23,127.42,33.0,2.0,113 km N 79Â° E of Lingig (Surigao Del Sur)
2025-06-22 23:57:00,15.08,119.16,14.0,2.2,093 km S 72Â° W of Iba (Zambales)
2025-06-23 00:03:00,17.48,120.06,26.0,1.8,034 km S 69Â° W of Santa Catalina (Ilocos Sur)
2025-06-23 00:25:00,19.24,121.17,30.0,2.4,015 km N 16Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-06-23 00:46:00,11.44,124.93,127.0,2.4,001 km S 37Â° W of Santa Rita (Samar)
2025-06-23 01:03:00,12.81,124.47,34.0,1.5,019 km N 40Â° E of Biri (Northern Samar)
2025-06-23 01:08:00,8.26,124.1,3.0,2.9,008 km N 10Â° E of Kauswagan (Lanao Del Norte)
2025-06-23 01:15:00,9.49,122.39,31.0,2.2,015 km S 37Â° W of Hinoba-an (Negros Occidental)
2025-06-23 01:19:00,9.01,126.51,19.0,1.5,026 km N 66Â° E of Cagwait (Surigao Del Sur)
2025-06-23 02:01:00,16.22,121.86,22.0,1.5,014 km N 52Â° W of Dinalungan (Aurora)
2025-06-23 02:14:00,13.76,120.6,93.0,1.5,009 km S 27Â° W of Calatagan (Batangas)
2025-06-23 03:23:00,11.01,125.26,11.0,2.0,012 km S 27Â° E of Marabut (Samar)
2025-06-23 03:27:00,7.9,126.32,33.0,1.2,007 km N 58Â° W of Boston (Davao Oriental)
2025-06-23 03:49:00,7.96,124.93,3.0,2.5,011 km S 67Â° W of Lantapan (Bukidnon)
2025-06-23 03:55:00,15.72,121.89,21.0,2.0,035 km S 84Â° E of Baler (Aurora)
2025-06-23 04:19:00,9.25,126.25,20.0,2.0,007 km S 62Â° E of Cortes (Surigao Del Sur)
2025-06-23 04:37:00,17.52,120.76,35.0,1.5,004 km S 63Â° E of Bucay (Abra)
2025-06-23 06:00:00,21.13,121.02,45.0,2.4,093 km N 66Â° W of Itbayat (Batanes)
2025-06-23 06:24:00,9.34,126.16,21.0,4.0,008 km N 25Â° W of Cortes (Surigao Del Sur)
2025-06-23 06:51:00,13.84,120.52,156.0,3.0,012 km N 86Â° W of Calatagan (Batangas)
2025-06-23 07:34:00,6.07,126.39,68.0,4.8,073 km S 28Â° E of Governor Generoso (Davao Oriental)
2025-06-23 08:46:00,9.4,126.15,21.0,2.5,015 km N 21Â° W of Cortes (Surigao Del Sur)
2025-06-23 08:46:00,6.36,125.79,110.0,2.7,021 km N 32Â° E of Don Marcelino (Davao Occidental)
2025-06-23 09:25:00,13.45,120.81,32.0,1.2,010 km N 89Â° E of Abra De Ilog (Occidental Mindoro)
2025-06-23 09:27:00,11.61,125.21,11.0,3.4,019 km S 58Â° E of Hinabangan (Samar)
2025-06-23 09:51:00,4.99,125.76,9.0,2.7,059 km S 39Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-23 09:56:00,11.6,125.22,23.0,2.0,020 km S 56Â° E of Hinabangan (Samar)
2025-06-23 10:19:00,5.59,126.46,2.0,3.3,098 km S 68Â° E of Jose Abad Santos (Davao Occidental)
2025-06-23 10:58:00,17.87,121.21,25.0,2.0,015 km N 54Â° W of Conner (Apayao)
2025-06-23 11:17:00,6.94,122.34,46.0,1.5,033 km N 13Â° E of Hadji Mohammad Ajul (Basilan)
2025-06-23 11:53:00,13.75,120.61,100.0,1.9,009 km S 15Â° W of Calatagan (Batangas)
2025-06-23 12:18:00,6.62,125.52,106.0,2.1,009 km N 36Â° E of Santa Maria (Davao Occidental)
2025-06-23 12:54:00,11.7,124.27,8.0,2.9,010 km N 77Â° W of Kawayan (Biliran)
2025-06-23 12:59:00,9.91,126.01,25.0,1.8,005 km S 02Â° W of San Benito (Surigao Del Norte)
2025-06-23 13:19:00,17.06,121.57,26.0,2.0,009 km S 37Â° W of Roxas (Isabela)
2025-06-23 13:57:00,19.12,121.28,14.0,2.7,008 km N 79Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-06-23 14:38:00,14.58,120.45,146.0,1.9,006 km S 57Â° E of Bagac (Bataan)
2025-06-23 16:14:00,16.75,119.02,48.0,2.1,101 km N 67Â° W of Bolinao (Pangasinan)
2025-06-23 16:27:00,12.85,121.03,5.0,2.1,027 km N 89Â° E of Sablayan (Occidental Mindoro)
2025-06-23 16:46:00,8.03,126.24,3.0,2.0,019 km S 89Â° E of Trento (Agusan Del Sur)
2025-06-23 17:12:00,19.1,121.13,13.0,2.5,008 km S 82Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-06-23 19:28:00,15.45,120.01,20.0,1.2,011 km S 31Â° E of Masinloc (Zambales)
2025-06-23 19:43:00,4.49,126.83,100.0,3.7,186 km S 57Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-23 21:13:00,9.74,126.06,19.0,1.9,003 km S 27Â° E of Dapa (Surigao Del Norte)
2025-06-23 21:49:00,9.59,126.08,10.0,2.5,023 km S 22Â° W of General Luna (Surigao Del Norte)
2025-06-23 22:03:00,13.47,120.42,32.0,1.4,007 km N 42Â° W of Paluan (Occidental Mindoro)
2025-06-23 22:14:00,8.9,126.36,36.0,1.6,007 km S 70Â° E of Cagwait (Surigao Del Sur)
2025-06-23 22:20:00,9.71,122.7,32.0,1.8,028 km N 64Â° E of Hinoba-an (Negros Occidental)
2025-06-23 22:33:00,8.54,126.62,32.0,2.3,036 km N 57Â° E of Hinatuan (Surigao Del Sur)
2025-06-23 22:37:00,12.84,120.98,2.0,3.0,021 km East of Sablayan (Occidental Mindoro)
2025-06-23 22:42:00,19.08,121.03,10.0,2.2,019 km S 80Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-06-23 22:43:00,13.48,120.74,30.0,1.5,004 km N 25Â° E of Abra De Ilog (Occidental Mindoro)
2025-06-23 23:00:00,6.41,126.06,49.0,2.3,027 km S 02Â° W of Governor Generoso (Davao Oriental)
2025-06-23 23:15:00,15.43,121.71,15.0,1.6,035 km N 82Â° E of Dingalan (Aurora)
