Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-04-24 00:49:00,21.29,121.88,29.0,3.6,056 km N 04Â° E of Itbayat (Batanes)
2025-04-24 01:14:00,13.64,120.59,129.0,1.8,021 km S 12Â° W of Calatagan (Batangas)
2025-04-24 01:35:00,9.37,125.59,12.0,2.7,009 km N 73Â° E of Jabonga (Agusan Del Norte)
2025-04-24 01:44:00,10.29,125.19,22.0,1.8,003 km N 38Â° E of San Juan (Southern Leyte)
2025-04-24 01:48:00,6.95,126.64,22.0,2.1,024 km S 62Â° E of Tarragona (Davao Oriental)
2025-04-24 02:00:00,6.08,126.82,20.0,2.9,104 km S 52Â° E of Governor Generoso (Davao Oriental)
2025-04-24 02:07:00,16.67,119.71,23.0,2.7,036 km N 32Â° W of Bolinao (Pangasinan)
2025-04-24 02:17:00,6.86,125.66,45.0,2.3,025 km S 14Â° W of Island Garden City Of Samal (Davao Del Norte)
2025-04-24 02:35:00,5.56,126.18,164.0,3.5,071 km S 57Â° E of Jose Abad Santos (Davao Occidental)
2025-04-24 02:43:00,18.93,121.11,78.0,2.2,022 km S 28Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-04-24 02:57:00,10.32,125.98,28.0,2.2,033 km N 10Â° W of Santa Monica (Surigao Del Norte)
2025-04-24 03:28:00,9.01,126.35,26.0,1.7,021 km S 71Â° E of City Of Tandag (Surigao Del Sur)
2025-04-24 03:35:00,12.6,120.37,4.0,2.3,053 km S 59Â° W of Sablayan (Occidental Mindoro)
2025-04-24 03:37:00,12.94,123.07,7.0,2.2,020 km N 79Â° W of Claveria (Masbate)
2025-04-24 03:59:00,13.59,120.14,15.0,2.2,018 km S 39Â° W of Looc (Occidental Mindoro)
2025-04-24 04:00:00,13.61,120.65,95.0,1.7,024 km S 04Â° E of Calatagan (Batangas)
2025-04-24 04:20:00,5.99,124.01,3.0,2.5,031 km S 39Â° W of Palimbang (Sultan Kudarat)
2025-04-24 04:52:00,12.66,124.66,49.0,3.4,018 km N 37Â° E of Bobon (Northern Samar)
2025-04-24 04:57:00,19.86,121.69,9.0,3.3,045 km N 31Â° W of Babuyan Island (Calayan) (Cagayan)
2025-04-24 05:38:00,10.42,123.16,3.0,2.2,008 km N 57Â° W of City Of Canlaon (Negros Oriental)
2025-04-24 05:49:00,12.89,124.41,33.0,2.2,024 km N 13Â° E of Biri (Northern Samar)
2025-04-24 06:11:00,9.69,126.28,34.0,1.7,017 km S 54Â° E of General Luna (Surigao Del Norte)
2025-04-24 10:08:00,10.97,122.82,19.0,2.0,003 km S 09Â° E of Banate (Iloilo)
2025-04-24 10:16:00,13.16,125.26,41.0,2.3,069 km N 13Â° E of Palapag (Northern Samar)
2025-04-24 10:32:00,6.0,123.92,11.0,2.4,038 km S 51Â° W of Palimbang (Sultan Kudarat)
2025-04-24 11:28:00,15.42,120.17,24.0,2.1,021 km N 46Â° E of Botolan (Zambales)
2025-04-24 13:40:00,15.85,119.87,34.0,1.4,005 km N 47Â° W of Infanta (Pangasinan)
2025-04-24 16:38:00,9.63,126.02,28.0,1.6,006 km N 80Â° E of Socorro (Surigao Del Norte)
2025-04-24 16:41:00,16.54,122.52,3.0,2.4,027 km N 88Â° E of Dinapigue (Isabela)
2025-04-24 16:46:00,9.65,125.83,39.0,2.1,013 km N 52Â° E of Claver (Surigao Del Norte)
2025-04-24 17:25:00,9.26,126.05,59.0,2.2,003 km N 10Â° W of Lanuza (Surigao Del Sur)
2025-04-24 17:55:00,5.96,125.17,33.0,3.0,013 km S 84Â° W of Malapatan (Sarangani)
2025-04-24 19:23:00,17.79,119.67,13.0,3.2,077 km N 73Â° W of Santa Catalina (Ilocos Sur)
2025-04-24 19:55:00,12.26,119.1,80.0,2.3,093 km N 81Â° W of Busuanga (Palawan)
2025-04-24 20:10:00,17.71,119.77,2.0,3.5,064 km N 78Â° W of Santa Catalina (Ilocos Sur)
2025-04-24 20:14:00,17.5,120.2,3.0,3.3,020 km S 59Â° W of Santa Catalina (Ilocos Sur)
2025-04-24 20:19:00,7.42,125.9,34.0,1.5,007 km N 42Â° E of Maco (Davao De Oro)
2025-04-24 20:36:00,17.77,119.81,17.0,2.7,062 km N 72Â° W of Santa Catalina (Ilocos Sur)
2025-04-24 20:37:00,17.96,119.56,28.0,3.2,095 km N 64Â° W of Santa Catalina (Ilocos Sur)
2025-04-24 21:00:00,8.69,126.02,92.0,2.1,010 km N 51Â° W of Lianga (Surigao Del Sur)
2025-04-24 21:31:00,13.85,120.52,91.0,2.8,013 km N 83Â° W of Calatagan (Batangas)
2025-04-24 21:43:00,17.87,120.93,19.0,1.4,020 km N 34Â° E of Tineg (Abra)
2025-04-24 22:06:00,19.09,120.72,3.0,2.4,051 km S 87Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-04-24 22:15:00,12.34,124.49,33.0,2.7,019 km S 73Â° E of San Isidro (Northern Samar)
2025-04-24 22:52:00,11.86,124.13,6.0,2.0,009 km S 73Â° E of Pio V. Corpus (Masbate)
2025-04-24 23:03:00,8.86,125.56,19.0,2.3,015 km N 19Â° W of Las Nieves (Agusan Del Norte)
2025-04-24 23:16:00,12.18,124.27,20.0,2.2,021 km S 60Â° E of San Vicente (Northern Samar)
2025-04-24 23:18:00,9.22,126.27,19.0,3.6,011 km S 53Â° E of Cortes (Surigao Del Sur)
2025-04-24 23:36:00,9.87,124.19,7.0,2.2,006 km N 09Â° W of Carmen (Bohol)
2025-04-25 00:01:00,17.39,120.41,18.0,2.0,007 km N 31Â° W of San Esteban (Ilocos Sur)
2025-04-25 00:06:00,8.15,126.73,33.0,2.0,038 km N 71Â° E of Lingig (Surigao Del Sur)
2025-04-25 00:30:00,10.74,124.94,33.0,1.5,006 km S 01Â° E of Javier (Leyte)
2025-04-25 00:33:00,7.67,126.03,12.0,2.1,006 km N 88Â° W of Compostela (Davao De Oro)
2025-04-25 00:35:00,13.2,120.04,20.0,2.5,052 km S 62Â° W of Paluan (Occidental Mindoro)
2025-04-25 00:38:00,11.65,125.9,5.0,2.4,046 km N 43Â° E of Hernani (Eastern Samar)
2025-04-25 01:15:00,14.15,123.72,31.0,1.5,030 km N 05Â° E of Garchitorena (Camarines Sur)
2025-04-25 01:56:00,8.72,126.49,27.0,1.7,023 km S 67Â° E of Marihatag (Surigao Del Sur)
2025-04-25 02:01:00,17.35,120.9,10.0,1.5,009 km S 67Â° E of Boliney (Abra)
2025-04-25 02:05:00,11.75,124.29,15.0,2.4,008 km S 66Â° W of Maripipi (Biliran)
2025-04-25 02:09:00,8.64,126.58,27.0,2.7,036 km S 61Â° E of Marihatag (Surigao Del Sur)
2025-04-25 02:11:00,10.25,125.14,23.0,2.0,003 km S 05Â° E of Saint Bernard (Southern Leyte)
2025-04-25 02:12:00,9.14,122.45,26.0,1.5,036 km S 35Â° W of Basay (Negros Oriental)
2025-04-25 02:40:00,9.34,126.67,12.0,2.8,053 km N 83Â° E of Cortes (Surigao Del Sur)
2025-04-25 03:06:00,9.98,125.18,19.0,1.8,008 km N 62Â° W of Pintuyan (Southern Leyte)
2025-04-25 03:28:00,10.63,125.57,24.0,2.0,021 km S 53Â° W of Homonhon Island (Guiuan) (Eastern Samar)
2025-04-25 04:23:00,13.59,120.43,10.0,1.8,019 km N 10Â° W of Paluan (Occidental Mindoro)
2025-04-25 04:52:00,12.1,125.02,48.0,2.4,005 km N 04Â° W of San Jose De Buan (Samar)
2025-04-25 04:56:00,16.85,120.48,82.0,2.0,003 km N 82Â° W of Sugpon (Ilocos Sur)
2025-04-25 04:59:00,8.04,127.06,19.0,2.1,071 km S 90Â° E of Lingig (Surigao Del Sur)
2025-04-25 06:01:00,10.49,123.08,3.0,2.4,027 km S 78Â° E of City Of Bago (Negros Occidental)
2025-04-25 06:38:00,16.03,119.53,12.0,3.1,030 km S 72Â° W of Agno (Pangasinan)
2025-04-25 06:53:00,13.77,120.6,100.0,2.0,008 km S 25Â° W of Calatagan (Batangas)
2025-04-25 08:46:00,8.15,126.64,15.0,2.4,028 km N 64Â° E of Lingig (Surigao Del Sur)
2025-04-25 09:21:00,10.23,125.84,20.0,2.2,031 km S 64Â° E of Loreto (Dinagat Islands)
2025-04-25 09:27:00,9.48,125.3,7.0,1.9,019 km S 38Â° W of Malimono (Surigao Del Norte)
2025-04-25 09:37:00,14.05,120.43,111.0,3.4,022 km S 82Â° W of Nasugbu (Batangas)
2025-04-25 09:47:00,8.94,126.27,32.0,2.0,003 km S 29Â° W of Bayabas (Surigao Del Sur)
2025-04-25 09:53:00,12.77,124.51,61.0,2.6,019 km N 58Â° E of Biri (Northern Samar)
2025-04-25 10:03:00,18.61,120.86,17.0,2.4,010 km N 52Â° E of Pagudpud (Ilocos Norte)
2025-04-25 10:38:00,10.38,125.17,3.0,3.2,004 km S 70Â° W of Hinunangan (Southern Leyte)
2025-04-25 11:47:00,12.84,122.94,16.0,4.2,032 km S 07Â° W of San Pascual (Masbate)
2025-04-25 12:07:00,5.78,127.28,72.0,3.1,165 km S 54Â° E of Governor Generoso (Davao Oriental)
2025-04-25 12:30:00,10.38,125.15,1.0,2.6,006 km S 69Â° W of Hinunangan (Southern Leyte)
2025-04-25 15:01:00,7.57,123.57,32.0,1.6,015 km S 54Â° E of San Pablo (Zamboanga Del Sur)
2025-04-25 15:27:00,5.74,126.83,129.0,2.7,131 km S 40Â° E of Governor Generoso (Davao Oriental)
2025-04-25 15:41:00,12.79,122.92,10.0,2.2,037 km S 71Â° W of Claveria (Masbate)
2025-04-25 15:45:00,4.93,127.02,10.0,3.4,179 km S 71Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-25 15:48:00,13.76,120.5,90.0,2.2,016 km S 62Â° W of Calatagan (Batangas)
2025-04-25 17:04:00,12.85,122.98,10.0,2.0,030 km S 79Â° W of Claveria (Masbate)
2025-04-25 17:33:00,15.69,120.12,21.0,1.6,021 km N 71Â° E of Candelaria (Zambales)
2025-04-25 17:37:00,13.72,120.41,120.0,2.2,027 km S 63Â° W of Calatagan (Batangas)
2025-04-25 18:14:00,10.48,124.96,3.0,2.5,010 km N 15Â° W of Sogod (Southern Leyte)
2025-04-25 19:54:00,9.89,123.98,33.0,1.8,004 km N 31Â° W of Catigbian (Bohol)
2025-04-25 20:37:00,9.9,124.09,32.0,1.5,002 km S 07Â° W of Sagbayan (Bohol)
2025-04-25 21:07:00,13.72,120.55,94.0,2.1,015 km S 37Â° W of Calatagan (Batangas)
2025-04-25 21:24:00,8.98,123.15,2.0,2.4,015 km S 23Â° W of Zamboanguita (Negros Oriental)
2025-04-25 21:28:00,8.62,125.6,23.0,2.8,009 km S 38Â° W of Esperanza (Agusan Del Sur)
2025-04-25 22:10:00,12.86,122.92,8.0,2.4,031 km S 12Â° W of San Pascual (Masbate)
2025-04-25 22:38:00,15.61,121.92,17.0,2.4,042 km S 67Â° E of Baler (Aurora)
2025-04-25 22:48:00,8.48,125.56,51.0,2.1,020 km S 85Â° W of San Luis (Agusan Del Sur)
2025-04-25 22:50:00,13.83,120.87,32.0,1.5,005 km S 63Â° W of San Luis (Batangas)
2025-04-25 22:56:00,6.93,125.15,1.0,3.0,011 km S 39Â° E of City Of Kidapawan (Cotabato)
2025-04-26 00:23:00,17.46,122.17,33.0,1.7,011 km N 44Â° W of Maconacon (Isabela)
2025-04-26 00:36:00,12.06,120.68,33.0,1.8,052 km N 82Â° E of Coron (Palawan)
2025-04-26 00:40:00,7.73,124.81,7.0,2.0,007 km S 82Â° E of Kalilangan (Bukidnon)
2025-04-26 00:47:00,11.89,120.79,1.0,2.3,059 km S 30Â° W of San Jose (Occidental Mindoro)
2025-04-26 00:50:00,12.53,125.06,2.0,1.8,006 km S 71Â° W of Palapag (Northern Samar)
2025-04-26 01:18:00,9.27,126.29,33.0,1.9,010 km S 86Â° E of Cortes (Surigao Del Sur)
2025-04-26 01:46:00,3.82,128.15,255.0,3.9,349 km S 58Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-26 01:49:00,7.65,126.89,30.0,2.4,037 km N 78Â° E of Baganga (Davao Oriental)
2025-04-26 01:51:00,10.66,126.5,1.0,3.1,085 km N 33Â° E of Burgos (Surigao Del Norte)
2025-04-26 02:12:00,10.05,125.98,33.0,2.0,007 km N 61Â° W of Santa Monica (Surigao Del Norte)
2025-04-26 02:35:00,8.67,126.55,25.0,1.8,031 km S 63Â° E of Marihatag (Surigao Del Sur)
2025-04-26 03:14:00,17.75,119.79,1.0,3.3,064 km N 74Â° W of Santa Catalina (Ilocos Sur)
2025-04-26 04:05:00,17.51,121.53,33.0,2.7,006 km N 84Â° W of Rizal (Kalinga)
2025-04-26 04:19:00,14.77,121.71,7.0,2.6,007 km N 71Â° E of Infanta (Quezon)
2025-04-26 04:47:00,6.76,123.81,12.0,4.4,031 km N 63Â° W of Lebak (Sultan Kudarat)
2025-04-26 04:52:00,8.43,126.65,33.0,1.8,035 km N 78Â° E of Hinatuan (Surigao Del Sur)
2025-04-26 05:01:00,7.22,127.03,6.0,3.6,052 km S 77Â° E of Caraga (Davao Oriental)
2025-04-26 05:07:00,17.49,120.19,1.0,2.7,022 km S 59Â° W of Santa Catalina (Ilocos Sur)
2025-04-26 06:13:00,8.51,122.54,3.0,2.4,045 km N 19Â° W of Liloy (Zamboanga Del Norte)
2025-04-26 06:54:00,8.95,126.52,18.0,2.2,025 km N 83Â° E of Cagwait (Surigao Del Sur)
2025-04-26 07:16:00,6.66,123.76,26.0,1.8,034 km N 86Â° W of Lebak (Sultan Kudarat)
2025-04-26 07:27:00,7.72,124.82,3.0,1.7,008 km S 75Â° E of Kalilangan (Bukidnon)
2025-04-26 07:55:00,11.86,124.11,1.0,2.1,007 km S 66Â° E of Pio V. Corpus (Masbate)
2025-04-26 08:47:00,7.76,126.29,34.0,1.5,016 km S 39Â° W of Boston (Davao Oriental)
2025-04-26 08:57:00,16.37,120.6,18.0,2.1,005 km S 61Â° E of Tuba (Benguet)
2025-04-26 09:22:00,14.3,120.38,166.0,2.9,019 km S 38Â° W of Mariveles (Bataan)
2025-04-26 10:23:00,7.8,126.71,34.0,2.1,029 km N 88Â° E of Cateel (Davao Oriental)
2025-04-26 10:28:00,10.68,126.13,14.0,2.7,045 km S 82Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-04-26 13:03:00,13.48,120.7,48.0,1.6,005 km N 35Â° W of Abra De Ilog (Occidental Mindoro)
2025-04-26 14:17:00,10.01,125.24,16.0,2.3,008 km N 06Â° W of Pintuyan (Southern Leyte)
2025-04-26 14:20:00,8.9,127.09,24.0,2.8,087 km S 88Â° E of Cagwait (Surigao Del Sur)
2025-04-26 15:13:00,16.44,122.25,15.0,2.1,007 km N 36Â° E of Dilasag (Aurora)
2025-04-26 17:06:00,11.26,125.54,24.0,2.5,002 km N 23Â° E of General Macarthur (Eastern Samar)
2025-04-26 17:10:00,7.24,126.74,44.0,2.7,021 km S 64Â° E of Caraga (Davao Oriental)
2025-04-26 17:24:00,14.76,121.69,1.0,2.0,005 km N 68Â° E of Infanta (Quezon)
2025-04-26 18:32:00,9.46,122.57,14.0,2.3,010 km N 52Â° W of Basay (Negros Oriental)
2025-04-26 19:03:00,8.76,126.38,24.0,2.5,010 km S 65Â° E of Marihatag (Surigao Del Sur)
2025-04-26 19:43:00,6.55,124.51,34.0,2.0,006 km N 72Â° W of Bagumbayan (Sultan Kudarat)
2025-04-26 21:00:00,8.87,125.61,27.0,2.3,011 km N 57Â° W of Sibagat (Agusan Del Sur)
2025-04-26 21:09:00,8.98,125.64,22.0,2.3,010 km S 33Â° E of Remedios T. Romualdez (Agusan Del Norte)
2025-04-26 21:24:00,15.7,121.13,8.0,2.7,003 km S 76Â° E of Rizal (Nueva Ecija)
2025-04-26 22:10:00,13.76,120.53,77.0,2.3,014 km S 57Â° W of Calatagan (Batangas)
2025-04-26 23:02:00,7.95,126.83,17.0,1.7,045 km N 67Â° E of Cateel (Davao Oriental)
2025-04-26 23:36:00,8.51,126.72,6.0,2.5,045 km N 70Â° E of Hinatuan (Surigao Del Sur)
2025-04-27 00:17:00,7.74,123.35,122.0,2.0,004 km N 66Â° E of Guipos (Zamboanga Del Sur)
2025-04-27 00:24:00,10.27,126.06,15.0,2.0,028 km N 03Â° W of Burgos (Surigao Del Norte)
2025-04-27 00:42:00,14.23,122.41,1.0,2.0,006 km N 28Â° E of Santa Elena (Camarines Norte)
2025-04-27 00:50:00,10.22,126.03,6.0,2.4,022 km N 02Â° W of Santa Monica (Surigao Del Norte)
2025-04-27 01:15:00,8.71,126.6,15.0,2.5,035 km S 73Â° E of Marihatag (Surigao Del Sur)
2025-04-27 02:07:00,16.08,120.48,133.0,2.3,004 km N 16Â° W of Manaoag (Pangasinan)
2025-04-27 02:10:00,8.63,126.8,17.0,2.2,059 km N 60Â° E of Hinatuan (Surigao Del Sur)
2025-04-27 03:26:00,15.47,119.99,23.0,2.2,008 km S 23Â° E of Masinloc (Zambales)
2025-04-27 03:30:00,6.57,126.44,55.0,2.2,042 km S 77Â° E of Governor Generoso (Davao Oriental)
2025-04-27 03:36:00,10.11,125.84,13.0,1.7,024 km N 65Â° W of Santa Monica (Surigao Del Norte)
2025-04-27 05:04:00,5.61,126.34,48.0,2.7,084 km S 67Â° E of Jose Abad Santos (Davao Occidental)
2025-04-27 05:34:00,20.17,120.96,15.0,3.3,098 km S 79Â° W of Sabtang (Batanes)
2025-04-27 06:23:00,7.79,125.97,15.0,2.1,009 km N 14Â° W of Montevista (Davao De Oro)
2025-04-27 07:51:00,12.88,121.49,33.0,1.9,004 km N 62Â° E of Bansud (Oriental Mindoro)
2025-04-27 08:05:00,8.12,124.54,9.0,2.8,014 km S 30Â° W of Talakag (Bukidnon)
2025-04-27 08:23:00,4.61,125.63,9.0,3.2,092 km S 14Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-27 08:45:00,8.38,127.19,17.0,3.1,094 km N 89Â° E of Hinatuan (Surigao Del Sur)
2025-04-27 09:20:00,6.47,126.22,27.0,2.4,026 km S 40Â° E of Governor Generoso (Davao Oriental)
2025-04-27 09:20:00,16.37,122.37,11.0,3.9,017 km S 83Â° E of Dilasag (Aurora)
2025-04-27 09:42:00,10.97,126.36,20.0,2.2,070 km S 84Â° E of Guiuan (Eastern Samar)
2025-04-27 10:23:00,10.8,124.55,36.0,1.7,001 km S 75Â° W of Pilar (Cebu)
2025-04-27 10:39:00,11.62,126.02,18.0,2.6,053 km N 56Â° E of Hernani (Eastern Samar)
2025-04-27 11:05:00,6.0,127.65,16.0,3.3,176 km S 49Â° E of Tarragona (Davao Oriental)
2025-04-27 11:56:00,9.67,126.18,20.0,2.9,012 km S 12Â° E of General Luna (Surigao Del Norte)
2025-04-27 13:21:00,7.63,126.15,9.0,1.6,008 km S 61Â° E of Compostela (Davao De Oro)
2025-04-27 14:34:00,7.58,126.39,99.0,2.8,019 km N 89Â° W of Baganga (Davao Oriental)
2025-04-27 15:52:00,11.61,124.3,6.0,1.9,008 km S 84Â° W of Almeria (Biliran)
2025-04-27 17:02:00,11.62,124.38,22.0,2.0,000 km S 14Â° E of Almeria (Biliran)
2025-04-27 18:06:00,6.06,126.28,130.0,3.0,066 km S 76Â° E of Don Marcelino (Davao Occidental)
2025-04-27 19:35:00,6.56,123.74,32.0,2.1,034 km N 89Â° W of Kalamansig (Sultan Kudarat)
2025-04-27 19:47:00,5.71,125.96,97.0,3.3,042 km S 57Â° E of Jose Abad Santos (Davao Occidental)
2025-04-27 19:48:00,19.82,121.24,6.0,3.0,067 km N 22Â° W of Calayan (Cagayan)
2025-04-27 20:50:00,9.41,126.13,24.0,2.6,016 km N 23Â° W of Cortes (Surigao Del Sur)
2025-04-27 20:57:00,9.45,126.21,26.0,2.5,019 km N 06Â° E of Cortes (Surigao Del Sur)
2025-04-27 20:57:00,11.57,124.4,3.0,2.1,001 km N 33Â° W of Naval (Biliran)
2025-04-27 22:44:00,6.18,124.5,4.0,1.7,013 km N 04Â° E of Maitum (Sarangani)
2025-04-27 23:07:00,9.58,126.03,12.0,2.6,009 km S 59Â° E of Socorro (Surigao Del Norte)
2025-04-28 00:07:00,10.48,125.27,24.0,2.1,013 km S 68Â° E of Silago (Southern Leyte)
2025-04-28 00:08:00,5.79,126.25,60.0,2.7,068 km S 79Â° E of Jose Abad Santos (Davao Occidental)
2025-04-28 00:20:00,9.4,126.14,24.0,2.7,015 km N 20Â° W of Cortes (Surigao Del Sur)
2025-04-28 00:40:00,8.67,126.46,22.0,2.2,022 km S 51Â° E of Marihatag (Surigao Del Sur)
2025-04-28 00:54:00,19.43,121.16,41.0,5.5,036 km N 08Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-04-28 01:01:00,19.17,121.37,23.0,1.8,018 km N 67Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-04-28 01:09:00,12.04,120.85,20.0,1.7,042 km S 34Â° W of San Jose (Occidental Mindoro)
2025-04-28 01:18:00,19.74,120.96,66.0,5.8,075 km N 20Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-04-28 01:30:00,19.39,121.22,33.0,1.8,031 km N 02Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-04-28 01:33:00,9.57,126.2,31.0,1.8,024 km S 12Â° E of General Luna (Surigao Del Norte)
2025-04-28 01:34:00,19.31,121.17,30.0,2.1,023 km N 09Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-04-28 01:38:00,19.25,121.2,27.0,1.8,016 km N 04Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-04-28 01:40:00,19.08,121.18,8.0,2.3,004 km S 42Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-04-28 01:48:00,19.18,121.72,31.0,1.8,027 km S 71Â° E of Calayan (Cagayan)
2025-04-28 01:53:00,19.13,121.25,14.0,2.6,005 km N 63Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-04-28 01:58:00,7.41,123.6,17.0,1.8,022 km S 74Â° E of Tabina (Zamboanga Del Sur)
2025-04-28 01:59:00,12.41,124.66,34.0,1.5,010 km S 12Â° E of Catarman (Northern Samar)
2025-04-28 01:59:00,8.21,126.86,1.0,2.8,052 km N 68Â° E of Lingig (Surigao Del Sur)
2025-04-28 02:11:00,19.41,121.2,40.0,2.2,034 km N 01Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-04-28 02:38:00,12.68,124.96,7.0,2.2,014 km N 26Â° W of Laoang (Northern Samar)
2025-04-28 02:39:00,5.7,124.69,20.0,2.9,033 km S 12Â° E of Kiamba (Sarangani)
2025-04-28 02:51:00,19.17,121.19,16.0,2.5,007 km N 13Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-04-28 02:58:00,19.14,121.47,29.0,2.2,013 km S 02Â° W of Calayan (Cagayan)
2025-04-28 03:13:00,8.68,126.06,129.0,2.0,007 km N 31Â° W of Lianga (Surigao Del Sur)
2025-04-28 03:42:00,12.04,120.84,42.0,1.4,043 km S 36Â° W of San Jose (Occidental Mindoro)
2025-04-28 03:55:00,13.96,120.51,90.0,1.8,019 km N 44Â° W of Calatagan (Batangas)
2025-04-28 04:28:00,19.46,121.34,34.0,2.6,026 km N 32Â° W of Calayan (Cagayan)
2025-04-28 04:30:00,9.72,125.5,33.0,2.3,007 km N 22Â° W of Sison (Surigao Del Norte)
2025-04-28 05:03:00,19.34,121.26,29.0,2.0,024 km N 70Â° W of Calayan (Cagayan)
2025-04-28 05:09:00,5.68,126.32,4.0,2.8,079 km S 71Â° E of Jose Abad Santos (Davao Occidental)
2025-04-28 05:15:00,19.09,121.59,25.0,2.1,023 km S 33Â° E of Calayan (Cagayan)
2025-04-28 05:19:00,13.94,120.5,85.0,2.0,018 km N 51Â° W of Calatagan (Batangas)
2025-04-28 05:24:00,19.3,121.2,29.0,2.7,021 km N 01Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-04-28 05:57:00,15.57,120.05,20.0,1.9,011 km N 67Â° E of Masinloc (Zambales)
2025-04-28 06:35:00,19.13,121.43,24.0,2.8,016 km S 18Â° W of Calayan (Cagayan)
2025-04-28 06:35:00,8.1,126.62,29.0,3.4,024 km N 75Â° E of Lingig (Surigao Del Sur)
2025-04-28 06:37:00,6.0,126.9,41.0,2.4,117 km S 52Â° E of Governor Generoso (Davao Oriental)
2025-04-28 06:56:00,13.66,120.65,88.0,1.6,019 km S 05Â° E of Calatagan (Batangas)
2025-04-28 08:22:00,8.03,126.57,31.0,1.7,018 km S 86Â° E of Lingig (Surigao Del Sur)
2025-04-28 09:17:00,12.13,123.92,2.0,2.5,002 km S 12Â° W of Palanas (Masbate)
2025-04-28 09:24:00,19.42,121.28,40.0,2.7,027 km N 49Â° W of Calayan (Cagayan)
2025-04-28 09:54:00,19.48,121.18,35.0,3.2,041 km N 03Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-04-28 10:18:00,6.78,126.12,32.0,1.9,007 km S 37Â° E of San Isidro (Davao Oriental)
2025-04-28 10:36:00,8.91,126.25,26.0,1.5,006 km S 79Â° W of Cagwait (Surigao Del Sur)
2025-04-28 11:01:00,6.87,125.42,48.0,2.1,005 km N 01Â° E of Santa Cruz (Davao Del Sur)
2025-04-28 12:26:00,7.24,126.95,1.0,2.2,043 km S 76Â° E of Caraga (Davao Oriental)
2025-04-28 12:48:00,7.89,127.19,11.0,2.3,078 km N 64Â° E of Baganga (Davao Oriental)
2025-04-28 12:51:00,9.61,126.25,32.0,1.5,021 km S 29Â° E of General Luna (Surigao Del Norte)
2025-04-28 13:25:00,11.7,124.26,27.0,1.8,011 km N 79Â° W of Kawayan (Biliran)
2025-04-28 14:44:00,13.88,120.57,76.0,1.9,009 km N 50Â° W of Calatagan (Batangas)
2025-04-28 17:50:00,17.93,120.8,34.0,1.5,014 km N 85Â° E of Nueva Era (Ilocos Norte)
2025-04-28 18:33:00,19.09,121.45,25.0,2.1,019 km S 08Â° W of Calayan (Cagayan)
2025-04-28 18:56:00,13.78,120.53,106.0,2.0,013 km S 60Â° W of Calatagan (Batangas)
2025-04-28 19:20:00,19.08,121.21,10.0,2.7,003 km S 06Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-04-28 19:35:00,8.2,126.21,1.0,1.4,012 km S 84Â° W of City Of Bislig (Surigao Del Sur)
2025-04-28 19:44:00,18.15,120.89,16.0,1.8,007 km N 82Â° E of Carasi (Ilocos Norte)
2025-04-28 19:57:00,19.01,121.43,6.0,1.3,019 km N 20Â° E of Fuga Island (Aparri) (Cagayan)
2025-04-28 20:51:00,8.9,126.31,25.0,2.1,002 km S 28Â° E of Cagwait (Surigao Del Sur)
2025-04-28 21:29:00,9.55,126.05,31.0,2.8,012 km S 51Â° E of Socorro (Surigao Del Norte)
2025-04-28 22:00:00,14.44,122.2,2.0,1.7,018 km N 83Â° E of Balesin Island (Polillo) (Quezon)
2025-04-28 22:09:00,13.56,120.69,99.0,2.4,013 km N 19Â° W of Abra De Ilog (Occidental Mindoro)
2025-04-28 23:05:00,13.76,120.45,82.0,2.2,022 km S 69Â° W of Calatagan (Batangas)
2025-04-28 23:21:00,7.87,127.53,15.0,3.8,111 km N 73Â° E of Baganga (Davao Oriental)
2025-04-28 23:41:00,6.53,126.99,5.0,2.9,082 km S 46Â° E of Tarragona (Davao Oriental)
2025-04-29 00:03:00,8.0,126.67,33.0,1.6,029 km S 81Â° E of Lingig (Surigao Del Sur)
2025-04-29 00:26:00,12.54,120.75,33.0,1.8,021 km S 81Â° W of Calintaan (Occidental Mindoro)
2025-04-29 00:43:00,17.25,121.34,33.0,1.6,010 km N 44Â° W of Paracelis (Mountain Province)
2025-04-29 00:44:00,5.88,125.87,145.0,2.9,025 km S 82Â° E of Jose Abad Santos (Davao Occidental)
